timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:17,96.10,0.00,3.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1837.20,1119.20,0.00,0.00,0.00,25.60,68.40,0.00,721.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,648708,0,3206136,83.17,29020,1956432,1599592,41.50,1725848,1353236,154628,1093656,82056,2464,5692,10752,0,0,0.00,0,0.00,3,294,2.48,2.36,1.80,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,67.80,112.40,4.61,908.80,0.00,0.00,0.00,0.07
2018-01-06 23:44:22,81.95,0.00,9.23,4.91,0.00,0.00,0.00,0.00,0.00,3.91,1.80,1684.80,1319.40,0.00,0.00,1.60,43761.60,158.40,0.00,12101.20,0.00,0.00,0.00,0.00,324.40,0.40,324.00,3.20,80048.00,463672,0,3391172,87.97,29036,2133276,1599592,41.50,1907256,1351008,266692,1095980,87668,2496,5708,10752,0,0,0.00,0,0.00,1,298,2.52,2.37,1.81,1,324.40,3.20,80048.00,246.77,88.79,258.05,2.04,66.16,56.20,89.20,3.90,702.80,0.00,0.00,0.00,0.06
2018-01-06 23:44:27,83.73,0.00,3.61,6.33,0.00,0.00,0.30,0.00,0.00,6.02,15.80,1600.40,1560.20,0.00,0.00,0.00,7811.20,11139.60,0.00,36542.80,0.00,0.00,0.00,0.00,91.80,0.00,91.80,0.00,23097.60,864436,0,2990408,77.58,29056,2058128,1325964,34.40,1495960,1365932,213084,774632,85024,2352,4984,10752,0,0,0.00,0,0.00,8,282,2.56,2.38,1.81,0,91.80,0.00,23097.60,251.61,22.29,298.13,2.61,24.00,428.40,625.20,30.68,5173.56,0.00,0.00,0.00,0.42
2018-01-06 23:44:32,87.69,0.00,5.31,6.21,0.00,0.00,0.80,0.00,0.00,0.00,5.40,2389.20,2758.60,0.00,0.00,0.80,42555.20,1720.80,0.00,11925.80,0.00,0.00,0.00,0.00,339.20,0.20,339.00,1.60,85110.40,498140,0,3356704,87.08,29080,2134904,1610384,41.78,1846836,1378188,85652,1061184,86924,2520,5592,10752,0,0,0.00,0,0.00,7,301,2.83,2.44,1.83,0,339.20,1.60,85110.40,250.92,82.32,242.68,1.88,63.76,2502.40,1628.40,19399.88,4123.66,0.00,0.00,0.00,1.59
2018-01-06 23:44:37,58.41,0.00,4.73,10.07,0.10,0.00,0.60,0.00,0.00,26.08,0.80,1525.40,1811.80,0.00,0.00,0.80,14912.00,77.60,0.00,3944.40,0.00,0.00,0.00,0.00,99.00,0.20,98.80,1.60,23256.00,219488,0,3635356,94.31,29092,2400160,1610384,41.78,2111868,1384548,283964,1067252,93904,2536,5612,10752,0,0,0.00,0,0.00,0,303,2.69,2.42,1.83,2,99.00,1.60,23256.00,234.93,35.74,293.06,2.51,24.80,832.20,590.00,6099.78,2063.12,0.00,0.00,0.00,0.50
2018-01-06 23:44:42,57.70,0.00,3.63,15.21,0.10,0.00,0.30,0.00,0.00,23.06,10.20,1422.80,1914.00,0.00,0.00,0.00,9860.80,6531.80,0.00,30105.80,0.00,0.00,0.00,0.00,105.00,0.00,105.00,0.00,26289.60,465140,0,3389704,87.93,29104,2277324,1471564,38.17,1865284,1390408,176444,949284,90036,2464,5360,10752,0,0,0.00,0,0.00,4,295,2.63,2.41,1.83,0,105.00,0.00,26289.60,250.38,33.74,385.46,2.54,26.72,1305.20,1144.40,7862.98,4003.41,0.00,0.00,0.00,0.64
2018-01-06 23:44:47,65.86,0.00,3.33,15.25,0.10,0.00,0.61,0.00,0.00,14.85,2.00,1958.20,2165.80,0.00,0.00,4.80,29584.00,685.20,0.00,1911.60,0.00,0.00,0.00,0.00,234.80,1.20,233.60,9.60,59168.00,181296,0,3673548,95.30,29148,2398276,1604292,41.62,2139368,1395712,157104,1107640,93320,2512,5696,10752,0,0,0.00,0,0.00,2,299,2.58,2.40,1.83,0,234.80,9.60,59168.00,252.03,54.89,233.77,2.03,47.76,273.80,413.60,1205.38,2494.30,0.00,0.00,0.00,0.20
2018-01-06 23:44:52,37.50,0.00,4.94,21.67,0.20,0.00,0.30,0.00,0.00,35.38,6.20,1509.40,2172.80,0.00,0.00,35.20,23053.60,1617.60,1.00,30466.40,5223.00,0.00,5216.40,99.87,192.40,4.00,188.40,70.40,46107.20,498688,0,3356156,87.06,28584,2339896,1396968,36.24,1897164,1321956,163656,850656,93376,2296,5060,10752,0,0,0.00,0,0.00,3,283,2.45,2.38,1.83,0,192.40,70.40,46107.20,240.01,57.45,298.59,2.50,48.08,864.20,1223.00,229.25,10185.54,0.00,0.00,0.00,0.83
2018-01-06 23:44:57,80.08,0.00,2.53,4.65,0.10,0.00,0.30,0.00,0.00,12.34,4.60,1845.20,2088.80,0.00,0.00,4.00,18077.60,4644.40,0.00,4346.20,0.00,0.00,0.00,0.00,117.00,1.00,116.00,8.00,29462.40,244068,0,3610776,93.67,28600,2332772,1609688,41.76,2149904,1322232,73756,1110752,93432,2512,5688,10752,0,0,0.00,0,0.00,2,300,2.34,2.36,1.82,1,117.00,8.00,29462.40,251.88,32.85,235.54,1.95,22.80,357.80,373.00,2114.98,1444.28,0.00,0.00,0.00,0.17
2018-01-06 23:45:02,56.52,0.00,4.55,12.44,0.10,0.00,0.30,0.00,0.00,26.09,1.20,1706.80,2114.60,0.00,0.00,6.40,26248.80,231.60,0.40,7982.20,5083.80,0.00,5016.00,98.67,214.80,0.60,214.20,12.80,52432.00,76880,0,3777964,98.01,20336,2503084,1609688,41.76,2378392,1255160,210880,1110240,99092,2528,5696,10752,0,0,0.00,0,0.00,6,302,2.71,2.43,1.85,0,214.80,12.80,52432.00,244.16,57.59,277.37,2.03,43.68,622.60,556.60,4817.54,1091.64,0.00,0.00,0.00,0.39
2018-01-06 23:45:07,68.15,0.00,3.73,5.24,0.10,0.00,0.60,0.00,0.00,22.18,10.00,1555.20,2206.80,0.00,0.00,128.80,11587.20,7127.60,4.00,28329.80,474.40,0.00,474.40,100.00,97.60,7.80,89.80,257.60,21972.80,240792,0,3614052,93.75,20356,2353948,1579400,40.97,2177440,1295420,79084,1098528,96172,2512,5668,10752,0,0,0.00,0,0.00,2,300,2.57,2.41,1.85,1,97.60,257.60,21972.80,227.77,10.47,122.48,2.91,28.40,905.00,1259.40,1360.96,9543.97,0.00,0.00,0.00,0.78
2018-01-06 23:45:12,61.30,0.00,3.34,10.64,0.10,0.00,0.51,0.00,0.00,24.11,0.80,1956.80,2138.00,0.00,0.00,4.80,15736.80,101.00,0.00,5052.60,2441.20,0.00,2441.20,100.00,156.80,1.20,155.60,9.60,39433.60,77256,0,3777588,98.00,20368,2506780,1608448,41.73,2373384,1259444,207896,1105712,99796,2528,5700,10752,0,0,0.00,0,0.00,2,302,2.53,2.40,1.85,0,156.80,9.60,39433.60,251.55,57.35,377.31,3.53,55.36,344.00,339.40,2088.23,1308.62,0.00,0.00,0.00,0.17
2018-01-06 23:45:17,75.76,0.00,4.95,1.41,0.10,0.00,0.51,0.00,0.00,17.27,10.00,1773.00,3971.00,0.00,0.00,0.00,18284.00,6127.00,0.00,30442.60,3533.80,0.00,3533.80,100.00,153.60,0.00,153.60,0.00,36568.00,239300,0,3615544,93.79,20200,2346020,1577352,40.92,2222648,1250624,103476,1107040,97188,2512,5676,10752,0,0,0.00,0,0.00,2,300,2.41,2.38,1.84,0,153.60,0.00,36568.00,238.07,7.82,50.88,0.58,8.96,790.60,905.60,1053.71,6557.14,0.00,0.00,0.00,0.54
2018-01-06 23:45:22,77.50,0.00,3.13,4.64,0.10,0.00,0.30,0.00,0.00,14.33,10.00,1224.40,1599.20,0.00,0.00,0.00,20688.80,5539.80,0.00,16929.40,0.00,0.00,0.00,0.00,163.20,0.00,163.20,0.00,41377.60,206644,0,3648200,94.64,20216,2385728,1573612,40.82,2255704,1249684,45084,1099420,97728,2480,5612,10752,0,0,0.00,0,0.00,3,300,2.29,2.36,1.84,0,163.20,0.00,41377.60,253.54,33.40,204.65,1.66,27.12,436.60,432.00,1422.91,2160.15,0.00,0.00,0.00,0.18
2018-01-06 23:45:27,67.64,0.00,3.12,0.00,0.00,0.00,0.20,0.00,0.00,29.03,7.80,1431.60,1644.20,0.00,0.00,1.60,2230.40,5573.20,0.00,17982.00,0.00,0.00,0.00,0.00,24.40,0.40,24.00,3.20,4460.80,309556,0,3545288,91.97,20232,2423820,1471304,38.17,2147916,1254376,78780,958236,98484,2448,5372,10752,0,0,0.00,0,0.00,3,293,2.19,2.33,1.83,0,24.40,3.20,4460.80,182.95,0.18,7.57,1.21,2.96,370.20,376.40,866.41,2173.53,0.00,0.00,0.00,0.18
2018-01-06 23:45:32,71.20,0.00,3.93,0.00,0.10,0.00,0.20,0.00,0.00,24.57,9.40,1475.60,1782.60,0.00,0.00,1.60,2213.60,7058.20,0.00,19353.80,0.00,819.20,819.20,100.00,24.20,0.40,23.80,3.20,4427.20,308856,0,3545988,91.99,20244,2446360,1428752,37.06,2159580,1243408,112688,936380,99176,2408,5240,10752,0,0,0.00,0,0.00,4,289,2.25,2.34,1.84,0,24.20,3.20,4427.20,183.07,0.05,1.88,0.56,1.36,305.80,343.60,467.82,2150.73,0.00,0.00,0.00,0.18
2018-01-06 23:45:37,58.69,0.00,2.91,0.10,0.10,0.00,0.30,0.00,0.00,37.89,5.40,1389.60,1695.20,0.00,0.00,0.00,2228.00,1744.00,0.00,15800.40,0.00,409.60,409.60,100.00,24.40,0.00,24.40,0.00,4456.00,358464,0,3496380,90.70,20256,2477788,1285560,33.35,2103616,1248608,146604,854140,99880,2288,4788,10752,0,0,0.00,0,0.00,1,272,2.31,2.35,1.85,0,24.40,0.00,4456.00,182.62,1.09,44.72,2.95,7.20,298.20,323.60,245.55,2161.00,0.00,0.00,0.00,0.18
2018-01-06 23:45:42,0.80,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.90,0.00,361.80,245.80,0.00,0.00,0.00,23.20,8.20,0.00,349.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,363712,0,3491132,90.56,20268,2472696,1285560,33.35,2103244,1243876,146496,854148,99844,2288,4788,10752,0,0,0.00,0,0.00,1,272,2.13,2.32,1.84,0,0.60,0.00,46.40,77.33,0.00,6.67,6.67,0.40,18.00,19.20,113.66,2.53,0.00,0.00,0.00,0.01
2018-01-06 23:45:47,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,399.80,253.80,0.00,0.00,0.00,59.20,10.80,0.00,449.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,118.40,366844,0,3488000,90.48,20276,2467604,1285560,33.35,2105044,1239172,146344,856200,99752,2288,4792,10752,0,0,0.00,0,0.00,0,272,1.96,2.28,1.83,0,2.20,0.00,118.40,53.82,0.00,0.00,0.00,0.00,43.40,39.20,332.87,3.74,0.00,0.00,0.00,0.03
2018-01-06 23:45:52,7.35,0.00,1.01,10.07,0.00,0.00,0.00,0.00,0.00,81.57,0.00,397.00,381.80,0.00,0.00,0.80,8982.40,9.00,0.00,429.60,0.00,0.00,0.00,0.00,76.60,0.20,76.40,1.60,17964.80,284256,0,3570588,92.63,20288,2548572,1285560,33.35,2190600,1234456,186572,856204,101712,2288,4792,10752,0,0,0.00,0,0.00,0,272,1.80,2.24,1.82,0,76.60,1.60,17964.80,234.55,24.29,317.10,2.85,21.84,52.00,45.80,394.18,4.40,0.00,0.00,0.00,0.03
2018-01-06 23:45:57,0.50,0.00,0.30,2.41,0.00,0.00,0.10,0.00,0.00,96.69,0.00,399.80,319.80,0.00,0.00,0.00,6764.00,8.20,0.00,486.40,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,13528.00,289372,0,3565472,92.49,20296,2543476,1285560,33.35,2190344,1229628,152848,856204,101552,2288,4792,10752,0,0,0.00,0,0.00,1,272,1.66,2.20,1.81,0,54.00,0.00,13528.00,250.52,13.68,253.30,2.50,13.52,51.80,47.00,393.51,4.40,0.00,0.00,0.00,0.03
2018-01-06 23:46:02,0.80,0.00,0.30,3.21,0.10,0.00,0.00,0.00,0.00,95.59,0.00,437.00,344.60,0.00,0.00,0.00,6782.40,8.80,0.00,528.80,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,13564.80,294152,0,3560692,92.37,20304,2538384,1285560,33.35,2190000,1224904,119016,856216,101584,2288,4792,10752,0,0,0.00,0,0.00,0,272,1.52,2.17,1.80,0,54.00,0.00,13564.80,251.20,19.28,357.13,3.59,19.36,63.60,55.80,508.16,4.70,0.00,0.00,0.00,0.04
2018-01-06 23:46:07,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,410.40,279.40,0.00,0.00,0.00,7.20,8.00,0.00,455.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,299360,0,3555484,92.23,20312,2533292,1285560,33.35,2189580,1220232,119044,856216,101500,2288,4792,10752,0,0,0.00,0,0.00,1,272,1.40,2.13,1.79,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,45.00,41.40,342.47,4.05,0.00,0.00,0.00,0.03
2018-01-06 23:46:12,1.31,0.00,0.20,5.13,0.10,0.00,0.00,0.00,0.00,93.27,0.00,473.80,351.80,0.00,0.00,0.00,6769.60,9.60,0.00,611.80,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,13539.20,304412,0,3550432,92.10,20320,2528204,1285560,33.35,2189348,1215408,85276,856240,101488,2288,4792,10752,0,0,0.00,0,0.00,1,272,1.29,2.09,1.78,0,53.80,0.00,13539.20,251.66,17.56,326.36,2.88,15.52,84.60,76.60,676.82,6.37,0.00,0.00,0.00,0.06
2018-01-06 23:46:17,1.00,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.70,0.00,401.80,284.60,0.00,0.00,0.00,16.80,10.80,0.00,469.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,309804,0,3545040,91.96,20328,2523112,1285560,33.35,2188984,1210696,85292,856244,101192,2288,4792,10752,0,0,0.00,0,0.00,1,272,1.19,2.06,1.77,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,45.80,43.80,346.28,4.10,0.00,0.00,0.00,0.03
2018-01-06 23:46:22,0.70,0.00,0.30,15.58,0.00,0.00,0.00,0.00,0.00,83.42,0.00,433.60,359.20,0.00,0.00,2.40,15395.20,9.20,0.00,527.00,0.00,0.00,0.00,0.00,92.60,0.60,92.00,4.80,23008.00,312940,0,3541904,91.88,20352,2518040,1285560,33.35,2190676,1206008,8516,858296,101168,2288,4796,10752,0,0,0.00,0,0.00,3,272,1.09,2.03,1.76,1,92.80,4.80,23059.20,248.53,32.05,287.17,2.89,26.80,63.40,59.20,505.55,5.19,0.00,0.00,0.00,0.04
2018-01-06 23:46:27,0.70,0.00,0.10,2.01,0.00,0.00,0.00,0.00,0.00,97.19,0.00,423.80,316.00,0.00,0.00,0.00,1684.80,8.40,0.00,537.40,0.00,0.00,0.00,0.00,44.20,0.00,44.20,0.00,11152.00,318088,0,3536756,91.75,20364,2512940,1285560,33.35,2190392,1201204,124,858296,101020,2288,4796,10752,0,0,0.00,0,0.00,1,272,1.00,1.99,1.75,0,44.00,0.00,11100.80,252.29,10.75,367.02,2.55,11.20,64.40,57.40,508.70,5.03,0.00,0.00,0.00,0.04
2018-01-06 23:46:32,0.60,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,433.80,297.80,0.00,0.00,0.00,0.00,8.40,0.00,639.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,323240,0,3531604,91.61,20364,2507856,1285560,33.35,2190060,1196460,188,858300,100932,2280,4796,10752,0,0,0.00,0,0.00,0,271,0.92,1.96,1.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.20,60.00,516.53,5.14,0.00,0.00,0.00,0.04
2018-01-06 23:46:37,0.70,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.90,0.00,404.40,262.40,0.00,0.00,0.00,4.80,8.80,0.00,467.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,328596,0,3526248,91.48,20372,2502764,1285560,33.35,2189484,1191748,216,858096,100848,2256,4796,10752,0,0,0.00,0,0.00,1,268,0.85,1.93,1.73,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,45.00,43.20,341.27,4.31,0.00,0.00,0.00,0.03
2018-01-06 23:46:42,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,454.60,287.60,0.00,0.00,0.00,4.00,8.20,0.00,916.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,333736,0,3521108,91.34,20380,2497668,1285560,33.35,2187016,1187080,240,858096,100760,2256,4796,10752,0,0,0.00,0,0.00,0,268,0.78,1.89,1.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,83.40,77.00,674.87,6.17,0.00,0.00,0.00,0.06
2018-01-06 23:46:47,1.70,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.00,0.00,401.00,255.60,0.00,0.00,0.00,4.00,8.20,0.00,449.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,338952,0,3515892,91.21,20388,2492564,1285560,33.35,2186724,1182304,268,858096,100708,2248,4796,10752,0,0,0.00,0,0.00,2,267,0.72,1.86,1.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,43.80,37.60,338.08,3.80,0.00,0.00,0.00,0.03
2018-01-06 23:46:52,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,463.00,323.40,0.00,0.00,0.00,17.60,11.80,0.00,922.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,342008,0,3512836,91.13,20396,2487448,1285560,33.35,2190400,1177532,300,860152,100644,2248,4800,10752,0,0,0.00,0,0.00,1,267,0.66,1.83,1.70,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,84.80,79.40,680.33,6.57,0.00,0.00,0.00,0.06
2018-01-06 23:46:57,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,400.20,260.40,0.00,0.00,0.00,23.20,8.40,0.00,448.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,46.40,347160,0,3507684,90.99,20404,2482372,1285560,33.35,2190076,1172844,260,860152,100640,2248,4800,10752,0,0,0.00,0,0.00,0,267,0.61,1.80,1.70,0,3.60,0.00,46.40,12.89,0.00,0.00,0.00,0.00,44.20,39.40,339.70,3.66,0.00,0.00,0.00,0.03
2018-01-06 23:47:02,0.80,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,481.80,314.80,0.00,0.00,0.00,48.80,8.20,0.00,1330.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,97.60,352292,0,3502552,90.86,20412,2477280,1285560,33.35,2187728,1168064,112,860152,100556,2248,4800,10752,0,0,0.00,0,0.00,1,267,0.56,1.77,1.69,0,1.60,0.00,97.60,61.00,0.00,0.00,0.00,0.00,84.80,76.20,679.65,6.43,0.00,0.00,0.00,0.06
