timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:39,2.92,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,96.67,0.00,848.00,685.20,0.00,0.00,0.00,4.80,13.60,0.00,3184.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,516376,0,3338468,86.60,29296,2080612,1630196,42.29,1837624,1369504,170164,1097184,85788,2560,5716,10752,0,0,0.00,0,0.00,1,306,2.30,2.20,1.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,531.80,493.40,3733.47,1073.28,0.00,0.00,0.00,0.31
2018-01-06 23:44:44,30.86,0.00,2.84,12.49,0.10,0.00,0.51,0.00,0.00,53.20,0.00,1519.60,1618.80,0.00,0.00,0.80,19532.80,15.60,0.00,7585.80,0.00,0.00,0.00,0.00,135.60,0.20,135.40,1.60,32358.40,347928,0,3506916,90.97,29308,2245152,1630196,42.29,2006868,1364732,242196,1097204,90016,2560,5716,10752,0,0,0.00,0,0.00,0,306,2.20,2.18,1.58,1,135.60,1.60,32358.40,238.64,57.06,374.96,2.93,39.68,1827.60,1424.00,15381.32,98.47,0.00,0.00,0.00,1.26
2018-01-06 23:44:49,2.12,0.00,0.20,1.41,0.00,0.00,0.10,0.00,0.00,96.16,0.00,712.20,696.00,0.00,0.00,0.00,1147.20,11.60,0.00,1621.80,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,9001.60,354744,0,3500100,90.80,29316,2238400,1630196,42.29,1996216,1368476,236720,1097148,89844,2552,5716,10752,0,0,0.00,0,0.00,0,305,2.02,2.15,1.57,0,35.40,0.00,9001.60,254.28,10.59,474.64,3.34,11.84,311.00,388.40,1416.48,2089.15,0.00,0.00,0.00,0.17
2018-01-06 23:44:54,1.32,0.00,0.31,47.30,0.20,0.00,0.00,0.00,0.00,50.86,0.00,796.80,1112.20,0.00,0.00,2.40,47332.80,16.00,0.00,2123.60,0.00,0.00,0.00,0.00,367.80,0.60,367.20,4.80,93489.60,362728,0,3492116,90.59,29352,2229968,1630196,42.29,1981624,1375384,264,1097748,89400,2552,5716,10752,0,0,0.00,0,0.00,2,305,1.94,2.13,1.57,0,367.80,4.80,93489.60,254.20,129.36,341.27,2.63,96.80,398.00,522.00,1534.97,3023.17,0.00,0.00,0.00,0.25
2018-01-06 23:44:59,3.83,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,95.36,0.00,903.40,797.20,0.00,0.00,0.00,14.40,15.00,0.00,4733.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1204.80,367916,0,3486928,90.46,29360,2224860,1630196,42.29,1981268,1370736,324,1097748,89308,2552,5716,10752,0,0,0.00,0,0.00,1,305,1.79,2.09,1.56,0,5.20,0.00,1204.80,231.69,0.27,790.92,4.62,2.40,1113.20,827.80,9294.05,58.35,0.00,0.00,0.00,0.76
2018-01-06 23:45:04,1.82,0.00,0.30,0.00,0.00,0.00,0.30,0.00,0.00,97.58,0.40,948.60,726.60,0.00,0.00,0.00,11.20,174.40,0.00,3474.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,369000,0,3485844,90.43,29368,2219832,1630196,42.29,1985172,1365940,452,1101956,89232,2552,5716,10752,0,0,0.00,0,0.00,0,305,1.64,2.06,1.55,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,633.40,508.40,5286.83,36.51,0.00,0.00,0.00,0.43
2018-01-06 23:45:09,3.63,0.00,0.40,0.00,0.10,0.00,0.30,0.00,0.00,95.57,0.00,716.80,796.40,0.00,0.00,0.00,4.80,13.60,0.00,2929.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,372108,0,3482736,90.35,29376,2212932,1630196,42.29,1978588,1369708,516,1106068,88992,2552,5724,10752,0,0,0.00,0,0.00,1,305,1.51,2.02,1.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,635.20,595.20,3849.35,2148.86,0.00,0.00,0.00,0.32
2018-01-06 23:45:14,2.41,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,96.88,0.00,743.60,655.80,0.00,0.00,0.00,4.80,12.20,0.00,2723.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,358308,0,3496536,90.70,29384,2206852,1630196,42.29,1993396,1366892,608,1126064,88672,2544,5744,10752,0,0,0.00,0,0.00,1,304,1.39,1.99,1.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,463.80,396.60,3393.48,581.21,0.00,0.00,0.00,0.28
2018-01-06 23:45:19,1.72,0.00,0.20,0.40,0.00,0.00,0.20,0.00,0.00,97.47,0.00,769.60,651.80,0.00,0.00,0.00,64.00,10.60,0.00,1598.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,128.00,363504,0,3491340,90.57,29392,2201792,1630196,42.29,1995016,1362172,372,1125968,88672,2544,5744,10752,0,0,0.00,0,0.00,0,303,1.28,1.96,1.53,0,5.40,0.00,128.00,23.70,0.00,0.89,0.89,0.48,330.00,287.00,2551.52,22.92,0.00,0.00,0.00,0.21
2018-01-06 23:45:24,3.14,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,96.15,0.00,875.60,718.40,0.00,0.00,0.00,88.00,12.20,0.00,2071.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,176.00,344412,0,3510432,91.07,29400,2221356,1630196,42.29,2019156,1357404,24764,1125908,88688,2528,5744,10752,0,0,0.00,0,0.00,3,302,1.18,1.92,1.52,0,2.80,0.00,176.00,62.86,0.01,5.14,2.57,0.72,345.40,315.60,2670.24,24.70,0.00,0.00,0.00,0.22
2018-01-06 23:45:29,11.81,0.00,2.02,0.10,0.00,0.00,0.10,0.00,0.00,85.97,0.00,699.80,587.20,0.00,0.00,0.00,15.20,10.40,0.00,1006.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,201172,0,3653672,94.78,29408,2360692,1630196,42.29,2163356,1352680,169228,1125912,92616,2528,5744,10752,0,0,0.00,0,0.00,1,302,1.08,1.89,1.51,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,183.60,166.20,1400.33,13.84,0.00,0.00,0.00,0.11
2018-01-06 23:45:34,1.21,0.00,0.20,2.62,0.10,0.00,0.00,0.00,0.00,95.87,0.00,601.40,478.40,0.00,0.00,0.00,4924.80,12.20,0.00,993.80,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,3244.80,205812,0,3649032,94.66,29416,2355624,1630196,42.29,2163036,1347968,144688,1125928,92548,2528,5744,10752,0,0,0.00,0,0.00,0,302,1.00,1.86,1.50,1,17.20,0.00,3244.80,188.65,7.78,103.95,3.12,5.36,128.40,121.20,937.55,10.86,0.00,0.00,0.00,0.08
2018-01-06 23:45:39,2.71,0.00,0.20,0.30,0.00,0.00,0.10,0.00,0.00,96.68,0.00,519.80,394.80,0.00,0.00,0.00,63.20,14.60,0.00,851.00,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6731.20,202644,0,3652200,94.74,29424,2350532,1630196,42.29,2170944,1343236,144576,1134192,92508,2528,5764,10752,0,0,0.00,0,0.00,0,302,0.92,1.83,1.49,0,26.60,0.00,6731.20,253.05,6.24,459.88,3.43,9.12,66.00,67.40,468.91,6.59,0.00,0.00,0.00,0.04
2018-01-06 23:45:44,0.71,0.00,0.51,26.57,0.10,0.00,0.00,0.00,0.00,72.12,0.00,532.00,612.20,0.00,0.00,2.40,28883.20,8.80,0.00,1402.40,0.00,0.00,0.00,0.00,226.60,0.60,226.00,4.80,57766.40,207896,0,3646948,94.61,29444,2345472,1630196,42.29,2168708,1338416,204,1134196,92420,2528,5764,10752,0,0,0.00,0,0.00,0,302,0.84,1.80,1.49,0,226.60,4.80,57766.40,254.95,82.94,366.00,2.79,63.20,77.00,70.40,584.44,6.73,0.00,0.00,0.00,0.05
2018-01-06 23:45:49,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,507.20,328.20,0.00,0.00,0.00,14.40,8.80,0.00,524.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,212920,0,3641924,94.48,29452,2340368,1630196,42.29,2170384,1333708,268,1134200,92332,2528,5764,10752,0,0,0.00,0,0.00,1,302,0.78,1.77,1.48,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,62.20,55.80,470.25,5.83,0.00,0.00,0.00,0.04
2018-01-06 23:45:54,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,559.20,400.20,0.00,0.00,0.00,4.80,8.40,0.00,639.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,217100,0,3637744,94.37,29460,2336320,1630196,42.29,2170984,1329040,304,1134208,92244,2528,5764,10752,0,0,0.00,0,0.00,1,302,0.71,1.74,1.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,103.60,86.40,817.50,7.68,0.00,0.00,0.00,0.07
2018-01-06 23:45:59,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,529.20,344.20,0.00,0.00,0.00,4.80,8.80,0.00,635.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,222288,0,3632556,94.23,29468,2331212,1630196,42.29,2170656,1324208,332,1134216,92156,2528,5764,10752,0,0,0.00,0,0.00,1,302,0.66,1.71,1.46,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,89.80,74.60,705.77,6.74,0.00,0.00,0.00,0.06
2018-01-06 23:46:04,1.02,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.36,0.20,1655.60,2407.40,0.00,0.00,0.00,5.60,13.20,0.00,3227.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,227408,0,3627436,94.10,29476,2326136,1630196,42.29,2170412,1319524,364,1134292,92068,2536,5764,10752,0,0,0.00,0,0.00,1,303,0.60,1.68,1.45,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,729.00,2201.40,1456.46,18040.78,0.00,0.00,0.00,1.48
2018-01-06 23:46:09,1.42,0.00,0.10,0.10,0.00,0.00,0.20,0.00,0.00,98.18,0.00,887.60,1222.80,0.00,0.00,0.00,71.20,11.60,0.00,1585.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,142.40,232512,0,3622332,93.97,29484,2321040,1630196,42.29,2169968,1314816,144,1134224,91896,2528,5764,10752,0,0,0.00,0,0.00,1,302,0.56,1.66,1.45,0,2.20,0.00,142.40,64.73,0.00,0.00,0.00,0.00,321.60,1037.40,372.77,8726.75,0.00,0.00,0.00,0.71
2018-01-06 23:46:14,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,775.40,535.00,0.00,0.00,0.00,14.40,10.60,0.00,1145.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,28.80,237868,0,3616976,93.83,29484,2315972,1630196,42.29,2169608,1310108,124,1134224,91768,2528,5764,10752,0,0,0.00,0,0.00,1,302,0.51,1.63,1.44,0,2.00,0.00,28.80,14.40,0.00,0.00,0.00,0.00,216.60,186.40,1774.55,14.49,0.00,0.00,0.00,0.15
2018-01-06 23:46:19,1.11,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,550.00,372.00,0.00,0.00,0.00,10.40,9.00,0.00,636.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,242976,0,3611868,93.70,29492,2310884,1630196,42.29,2169304,1305328,204,1134228,91680,2528,5764,10752,0,0,0.00,0,0.00,1,302,0.47,1.60,1.43,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,90.00,81.00,708.47,7.46,0.00,0.00,0.00,0.06
2018-01-06 23:46:24,1.54,0.00,0.51,0.20,0.10,0.00,0.20,0.00,0.00,97.44,0.40,1629.60,2467.00,0.00,0.00,0.00,60.00,20.40,0.00,3150.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,120.00,248196,0,3606648,93.56,29504,2305788,1630196,42.29,2169008,1300612,60,1134304,91592,2536,5764,10752,0,0,0.00,0,0.00,3,304,0.43,1.57,1.42,0,5.00,0.00,120.00,24.00,0.01,1.28,1.12,0.56,709.00,2376.80,749.80,20227.13,0.00,0.00,0.00,1.66
2018-01-06 23:46:29,1.63,0.00,0.51,0.10,0.20,0.00,1.22,0.00,0.00,96.34,0.00,2276.00,3691.40,0.00,0.00,0.00,40.00,13.40,0.00,5175.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,80.00,253276,0,3601568,93.43,29512,2300704,1630196,42.29,2168644,1295888,56,1134280,91564,2528,5764,10752,0,0,0.00,0,0.00,1,302,0.40,1.55,1.42,0,3.60,0.00,80.00,22.22,0.00,0.22,0.22,0.08,1206.40,3936.00,1474.40,33291.02,0.00,0.00,0.00,2.73
2018-01-06 23:46:34,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,657.40,437.20,0.00,0.00,0.00,11.20,9.20,0.00,908.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,258376,0,3596468,93.30,29520,2295620,1630196,42.29,2166288,1291168,152,1134280,91476,2520,5764,10752,0,0,0.00,0,0.00,0,301,0.37,1.52,1.41,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,132.80,113.40,1065.07,9.69,0.00,0.00,0.00,0.09
2018-01-06 23:46:39,1.01,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,640.00,418.80,0.00,0.00,0.00,6.40,9.20,0.00,803.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,263536,0,3591308,93.16,29528,2290532,1630196,42.29,2167972,1286392,200,1134280,91392,2520,5764,10752,0,0,0.00,0,0.00,0,301,0.34,1.50,1.40,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,131.40,111.80,1064.55,9.32,0.00,0.00,0.00,0.09
2018-01-06 23:46:44,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,621.00,459.60,0.00,0.00,0.00,45.60,12.20,0.00,806.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,91.20,268820,0,3586024,93.03,29536,2285440,1630196,42.29,2167632,1281672,56,1134292,91304,2512,5764,10752,0,0,0.00,0,0.00,1,300,0.31,1.47,1.39,0,3.40,0.00,91.20,26.82,0.00,0.00,0.00,0.00,131.20,114.60,1058.36,9.59,0.00,0.00,0.00,0.09
2018-01-06 23:46:49,1.02,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.46,0.40,1744.80,2624.00,0.00,0.00,0.00,12.00,17.40,0.00,3747.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,271924,0,3582920,92.95,29544,2280328,1630196,42.29,2167392,1276936,156,1136480,91180,2528,5764,10752,0,0,0.00,0,0.00,1,302,0.28,1.45,1.39,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,855.00,3018.00,755.90,25874.41,0.00,0.00,0.00,2.12
2018-01-06 23:46:54,1.03,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.46,0.00,1948.20,3187.40,0.00,0.00,0.00,8.80,10.00,0.00,4333.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,274964,0,3579880,92.87,29552,2275244,1630196,42.29,2169008,1272216,208,1138392,91100,2512,5772,10752,0,0,0.00,0,0.00,0,300,0.26,1.42,1.38,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,972.20,3250.40,1113.27,27584.43,0.00,0.00,0.00,2.26
2018-01-06 23:46:59,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,691.20,442.60,0.00,0.00,0.00,6.40,9.20,0.00,975.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,280300,0,3574544,92.73,29560,2270156,1630196,42.29,2170644,1267500,240,1138392,90928,2512,5772,10752,0,0,0.00,0,0.00,0,300,0.24,1.40,1.37,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,174.20,148.20,1408.72,11.89,0.00,0.00,0.00,0.12
2018-01-06 23:47:04,0.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,554.40,369.80,0.00,0.00,0.00,5.60,8.40,0.00,637.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,285432,0,3569412,92.60,29568,2265064,1630196,42.29,2170284,1262680,276,1138396,90812,2512,5772,10752,0,0,0.00,0,0.00,0,300,0.22,1.38,1.36,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,89.60,81.80,706.73,7.51,0.00,0.00,0.00,0.06
2018-01-06 23:47:09,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,705.80,503.60,0.00,0.00,0.00,4.80,9.20,0.00,981.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,290496,0,3564348,92.46,29576,2259984,1630196,42.29,2169996,1258004,316,1138404,90676,2512,5772,10752,0,0,0.00,0,0.00,1,300,0.20,1.35,1.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,175.60,146.80,1421.69,11.71,0.00,0.00,0.00,0.12
