timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:17,94.00,0.00,5.00,0.90,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1381.40,804.60,0.00,0.00,0.80,8224.00,81.00,0.00,1023.40,0.00,0.00,0.00,0.00,81.40,0.20,81.20,1.60,17881.60,532300,0,3322544,86.19,29140,2076836,1619864,42.02,1838104,1353972,252968,1086132,85928,2472,5656,10752,0,0,0.00,0,0.00,6,297,3.03,2.77,1.84,0,81.20,1.60,17830.40,219.61,24.38,335.23,2.72,22.08,55.40,84.00,3.81,665.20,0.00,0.00,0.00,0.05
2018-01-06 23:44:22,59.88,0.00,6.62,32.50,0.10,0.00,0.00,0.00,0.00,0.90,5.40,1602.60,1186.20,0.00,0.00,0.80,32818.40,1235.40,0.00,27375.80,0.00,0.00,0.00,0.00,262.40,0.20,262.20,1.60,67073.60,784420,0,3070424,79.65,29152,2088340,1299820,33.72,1587348,1352356,252520,822172,86488,2280,4900,10752,0,0,0.00,0,0.00,1,276,3.02,2.77,1.84,2,262.40,1.60,67073.60,255.62,132.63,453.29,3.81,100.00,87.00,135.20,6.74,1046.94,0.00,0.00,0.00,0.09
2018-01-06 23:44:27,86.76,0.00,3.21,5.32,0.00,0.00,0.30,0.00,0.00,4.41,11.00,1436.20,1427.80,0.00,0.00,0.00,7056.80,10982.80,0.00,20800.20,0.00,0.00,0.00,0.00,45.80,0.00,45.80,0.00,10889.60,834500,0,3020344,78.35,29164,2059904,1350844,35.04,1523500,1367796,217628,802156,85464,2352,4948,10752,0,0,0.00,0,0.00,3,282,3.18,2.81,1.86,1,45.80,0.00,10889.60,237.76,13.92,537.69,5.90,27.04,413.80,591.20,29.33,4852.96,0.00,0.00,0.00,0.40
2018-01-06 23:44:32,93.45,0.00,4.63,1.11,0.00,0.00,0.81,0.00,0.00,0.00,6.40,3024.20,3312.40,0.00,0.00,0.80,43474.40,1618.20,0.00,12417.20,0.00,0.00,0.00,0.00,371.60,0.20,371.40,1.60,94009.60,536512,0,3318332,86.08,29180,2106508,1622440,42.09,1805532,1382220,56440,1052248,85936,2520,5612,10752,0,0,0.00,0,0.00,4,301,3.25,2.83,1.87,0,371.60,1.60,94009.60,252.99,107.30,309.31,2.23,82.80,2556.20,1861.40,19441.37,4827.29,0.00,0.00,0.00,1.59
2018-01-06 23:44:37,54.05,0.00,6.38,4.25,0.10,0.00,0.30,0.00,0.00,34.92,3.40,1852.00,2148.00,0.00,0.00,0.00,31293.60,377.60,0.00,24513.00,0.00,0.00,0.00,0.00,254.20,0.00,254.20,0.00,62587.20,635644,0,3219200,83.51,29188,2261968,1306960,33.90,1698380,1386744,155704,793956,90236,2536,4756,10752,0,0,0.00,0,0.00,1,274,3.23,2.83,1.88,0,254.20,0.00,62587.20,246.21,15.25,59.98,0.58,14.72,792.60,647.60,5478.03,2271.33,0.00,0.00,0.00,0.45
2018-01-06 23:44:42,71.37,0.00,3.43,2.82,0.20,0.00,0.91,0.00,0.00,21.27,7.39,1655.29,2230.94,0.00,0.00,0.00,23623.95,5940.52,0.00,8610.38,0.00,0.00,0.00,0.00,160.08,0.00,160.08,0.00,40554.09,326728,0,3528116,91.52,29204,2249020,1622188,42.08,2002412,1390460,38048,1114648,90012,2520,5696,10752,0,0,0.00,0,0.00,4,301,3.21,2.83,1.88,1,160.08,0.00,40554.09,253.34,19.27,91.46,0.85,13.57,1186.63,1002.99,7623.43,3127.28,0.00,0.00,0.00,0.62
2018-01-06 23:44:47,67.88,0.00,5.14,4.73,0.00,0.00,0.40,0.00,0.00,21.85,0.80,1586.40,1704.60,0.00,0.00,0.80,12554.40,74.40,0.00,2480.60,1062.20,0.00,1062.20,100.00,109.20,0.20,109.00,1.60,25876.80,76320,0,3778524,98.02,29220,2494996,1622188,42.08,2264496,1372220,248408,1112668,96628,2528,5736,10752,0,0,0.00,0,0.00,4,302,3.11,2.82,1.88,0,109.20,1.60,25876.80,236.98,36.01,332.51,2.86,31.20,227.40,322.80,1168.82,1727.87,0.00,0.00,0.00,0.14
2018-01-06 23:44:52,53.18,0.00,4.04,17.26,0.20,0.00,0.20,0.00,0.00,25.13,7.80,1473.20,2151.00,0.00,0.00,128.80,15267.20,6089.20,3.80,31636.80,4099.60,0.00,4059.80,99.03,154.00,11.00,143.00,257.60,36473.60,388140,0,3466704,89.93,25524,2349684,1483052,38.47,2002132,1326000,169556,952936,94172,2432,5320,10752,0,0,0.00,0,0.00,4,293,2.94,2.79,1.88,0,154.00,257.60,36473.60,238.51,41.97,300.73,2.52,38.88,784.80,1236.60,218.06,10321.21,0.00,0.00,0.00,0.85
2018-01-06 23:44:57,47.76,0.00,4.99,16.86,0.21,0.00,1.66,0.00,0.00,28.51,3.40,4836.40,4688.40,0.00,0.00,3.20,33882.40,867.80,0.00,24096.40,1017.40,0.00,1017.40,100.00,267.20,0.80,266.40,6.40,67764.80,93088,0,3761756,97.59,25560,2492516,1632640,42.35,2309136,1309948,170072,1100972,97696,2560,5728,10752,0,0,0.00,0,0.00,0,306,2.87,2.78,1.88,0,267.20,6.40,67764.80,253.63,83.41,312.15,2.44,65.12,4888.40,3074.20,41625.51,1202.21,0.00,0.00,0.00,3.41
2018-01-06 23:45:02,5.24,0.00,0.91,0.00,0.10,0.00,0.30,0.00,0.00,93.45,0.40,1409.60,1292.20,0.00,0.00,28.80,18.40,195.40,1.00,4941.00,0.00,0.00,0.00,0.00,2.00,1.60,0.40,57.60,36.80,93844,0,3761000,97.57,25568,2487636,1632640,42.35,2313088,1305332,170280,1105184,97628,2552,5736,10752,0,0,0.00,0,0.00,0,305,2.64,2.73,1.87,0,2.00,57.60,36.80,47.20,0.00,1.60,0.80,0.16,1150.80,876.40,9647.20,61.44,0.00,0.00,0.00,0.79
2018-01-06 23:45:07,2.93,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,96.46,0.60,990.60,1025.00,0.00,0.00,4.80,11.20,23.40,0.00,2683.40,0.00,0.00,0.00,0.00,1.60,1.20,0.40,9.60,22.40,100476,0,3754368,97.39,25576,2478696,1632640,42.35,2298628,1312996,170364,1107320,97308,2552,5736,10752,0,0,0.00,0,0.00,0,306,2.43,2.68,1.86,0,1.60,9.60,22.40,20.00,0.00,0.50,0.50,0.08,547.80,704.00,3191.82,3303.30,0.00,0.00,0.00,0.27
2018-01-06 23:45:12,2.22,0.00,0.40,2.22,0.00,0.00,0.10,0.00,0.00,95.05,0.00,893.40,911.00,0.00,0.00,0.00,4.80,12.60,0.00,2742.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,107684,0,3747160,97.21,25584,2471740,1632640,42.35,2287820,1316788,170456,1107272,97040,2552,5740,10752,0,0,0.00,0,0.00,0,305,2.23,2.64,1.85,0,0.40,0.00,9.60,24.00,0.03,82.00,82.00,3.28,588.00,639.60,3868.55,2132.56,0.00,0.00,0.00,0.32
2018-01-06 23:45:17,2.72,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,96.58,0.00,764.20,660.80,0.00,0.00,0.00,4.80,33.60,0.00,1422.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,112540,0,3742304,97.08,25592,2466684,1632640,42.35,2287788,1312064,170520,1107544,96948,2552,5740,10752,0,0,0.00,0,0.00,1,305,2.05,2.60,1.84,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,287.20,242.20,2237.84,19.38,0.00,0.00,0.00,0.18
2018-01-06 23:45:22,8.91,0.00,1.62,1.42,0.00,0.00,0.10,0.00,0.00,87.96,0.60,997.40,1141.40,0.00,0.00,0.00,14979.20,26.40,0.00,5420.20,3295.00,0.00,3264.60,99.08,128.00,0.00,128.00,0.00,29958.40,91260,0,3763584,97.63,23160,2483276,1632640,42.35,2367948,1252312,180252,1113800,98336,2552,5752,10752,0,0,0.00,0,0.00,1,306,2.13,2.60,1.85,0,128.00,0.00,29958.40,234.05,10.38,81.09,0.89,11.36,415.80,370.60,3159.69,37.19,0.00,0.00,0.00,0.26
2018-01-06 23:45:27,1.92,0.00,0.20,18.77,0.10,0.00,0.00,0.00,0.00,79.01,0.00,761.00,766.20,0.00,0.00,0.00,19682.40,11.60,0.00,1244.80,0.00,0.00,0.00,0.00,127.00,0.00,127.00,0.00,32452.80,93760,0,3761084,97.57,23176,2478220,1632640,42.35,2369620,1247596,82140,1115788,98352,2552,5756,10752,0,0,0.00,0,0.00,2,305,2.04,2.58,1.84,1,127.00,0.00,32452.80,255.53,55.52,390.97,3.05,38.72,241.80,208.60,1821.47,17.04,0.00,0.00,0.00,0.15
2018-01-06 23:45:32,1.51,0.00,0.50,17.52,0.10,0.00,0.10,0.00,0.00,80.26,0.20,662.80,685.40,0.00,0.00,0.80,16382.40,13.00,0.00,860.60,0.00,0.00,0.00,0.00,155.80,0.20,155.60,1.60,39676.80,99124,0,3755720,97.43,23192,2473160,1632640,42.35,2369252,1242856,360,1115728,98280,2544,5756,10752,0,0,0.00,0,0.00,1,304,1.88,2.53,1.83,0,155.80,1.60,39676.80,254.68,57.79,408.59,2.91,45.36,144.20,124.40,1029.80,13.04,0.00,0.00,0.00,0.08
2018-01-06 23:45:37,1.21,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.39,0.00,554.20,397.40,0.00,0.00,0.00,4.80,8.80,0.00,594.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,104124,0,3750720,97.30,23200,2468076,1632640,42.35,2368944,1238100,396,1115736,98268,2544,5756,10752,0,0,0.00,0,0.00,0,304,1.73,2.49,1.82,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,80.60,73.20,572.03,7.17,0.00,0.00,0.00,0.05
2018-01-06 23:45:42,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,439.00,291.60,0.00,0.00,0.00,4.80,8.40,0.00,384.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,109208,0,3745636,97.17,23208,2462980,1632640,42.35,2368660,1233312,420,1115748,98184,2544,5756,10752,0,0,0.00,0,0.00,0,304,1.59,2.45,1.81,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,27.40,26.40,165.21,3.60,0.00,0.00,0.00,0.01
2018-01-06 23:45:47,1.11,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,581.20,375.40,0.00,0.00,0.00,4.80,8.80,0.00,660.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,114500,0,3740344,97.03,23216,2457896,1632640,42.35,2368368,1228636,456,1115756,98152,2544,5756,10752,0,0,0.00,0,0.00,1,304,1.46,2.41,1.80,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,96.80,84.80,754.38,7.77,0.00,0.00,0.00,0.06
2018-01-06 23:45:52,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,577.00,425.80,0.00,0.00,0.00,4.80,8.80,0.00,639.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,118524,0,3736320,96.93,23224,2453828,1632640,42.35,2368876,1223900,488,1115692,98148,2536,5756,10752,0,0,0.00,0,0.00,0,303,1.34,2.37,1.79,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,103.80,85.60,810.70,7.71,0.00,0.00,0.00,0.07
2018-01-06 23:45:57,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,559.40,396.80,0.00,0.00,0.00,78.40,12.00,0.00,688.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,156.80,123700,0,3731144,96.79,23224,2448756,1632640,42.35,2368520,1219092,204,1115632,98156,2528,5756,10752,0,0,0.00,0,0.00,0,302,1.24,2.33,1.78,0,2.60,0.00,156.80,60.31,0.01,3.69,1.85,0.48,103.20,95.60,805.20,8.28,0.00,0.00,0.00,0.07
2018-01-06 23:46:02,1.81,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.69,0.00,612.40,468.80,0.00,0.00,0.00,32.80,11.80,0.00,795.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,65.60,126728,0,3728116,96.71,23232,2443668,1632640,42.35,2370252,1214372,128,1117724,98160,2528,5760,10752,0,0,0.00,0,0.00,1,302,1.14,2.29,1.77,0,3.20,0.00,65.60,20.50,0.00,0.25,0.25,0.08,130.60,116.80,1040.03,9.90,0.00,0.00,0.00,0.09
2018-01-06 23:46:07,8.32,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,90.38,0.00,572.80,447.00,0.00,0.00,0.00,5.60,9.80,0.00,2712.00,2081.20,0.00,2081.20,100.00,0.40,0.00,0.40,0.00,11.20,88140,0,3766704,97.71,21236,2483744,1632640,42.35,2411668,1210992,84996,1117736,99128,2528,5760,10752,0,0,0.00,0,0.00,0,302,1.13,2.27,1.77,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,89.60,75.00,695.84,6.89,0.00,0.00,0.00,0.06
2018-01-06 23:46:12,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,687.60,474.20,0.00,0.00,0.00,8.00,8.80,0.00,954.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,92668,0,3762176,97.60,21244,2478660,1632640,42.35,2411296,1206276,85028,1117736,99204,2528,5760,10752,0,0,0.00,0,0.00,1,302,1.04,2.23,1.76,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,170.00,148.60,1378.71,11.83,0.00,0.00,0.00,0.11
2018-01-06 23:46:17,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,634.40,431.00,0.00,0.00,0.00,4.80,9.80,0.00,873.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,97408,0,3757436,97.47,21252,2473588,1632640,42.35,2411552,1201576,85064,1118332,99056,2528,5760,10752,0,0,0.00,0,0.00,1,302,0.95,2.19,1.75,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,130.80,113.00,1038.79,9.66,0.00,0.00,0.00,0.09
2018-01-06 23:46:22,0.91,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.20,591.60,389.60,0.00,0.00,0.00,12.80,13.80,0.00,648.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,102560,0,3752284,97.34,21264,2468484,1632640,42.35,2411336,1196748,85116,1118424,98960,2536,5760,10752,0,0,0.00,0,0.00,1,302,0.88,2.16,1.74,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,91.40,75.60,692.42,15.05,0.00,0.00,0.00,0.06
2018-01-06 23:46:27,0.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,626.20,420.80,0.00,0.00,0.00,22.40,12.20,0.00,801.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,107824,0,3747020,97.20,21272,2463408,1632640,42.35,2410964,1192068,85144,1118356,98872,2528,5760,10752,0,0,0.00,0,0.00,0,302,0.81,2.12,1.73,0,1.40,0.00,44.80,32.00,0.00,0.57,0.57,0.08,131.20,112.60,1047.68,9.38,0.00,0.00,0.00,0.09
2018-01-06 23:46:32,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,628.20,444.80,0.00,0.00,0.00,58.40,12.40,0.00,1010.80,0.00,204.80,204.80,100.00,1.40,0.00,1.40,0.00,116.80,117236,0,3737608,96.96,21280,2454228,1632640,42.35,2406556,1187352,84964,1118408,98788,2512,5764,10752,0,0,0.00,0,0.00,0,300,0.74,2.09,1.72,0,1.40,0.00,116.80,83.43,0.00,0.00,0.00,0.00,130.20,111.00,1042.39,9.35,0.00,0.00,0.00,0.09
2018-01-06 23:46:37,1.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,696.00,479.60,0.00,0.00,0.00,18.40,23.80,0.00,961.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,36.80,121536,0,3733308,96.85,21288,2449140,1632640,42.35,2406584,1182532,84944,1118696,98704,2512,5764,10752,0,0,0.00,0,0.00,3,300,0.68,2.05,1.71,0,3.20,0.00,36.80,11.50,0.00,0.00,0.00,0.00,171.60,146.00,1386.85,11.91,0.00,0.00,0.00,0.11
2018-01-06 23:46:42,0.71,0.00,0.30,14.04,0.00,0.00,0.00,0.00,0.00,84.95,0.00,621.20,518.40,0.00,0.00,0.00,16966.40,23.00,0.00,795.80,0.00,0.00,0.00,0.00,133.00,0.00,133.00,0.00,33932.80,126512,0,3728332,96.72,21296,2444028,1632640,42.35,2406480,1177832,176,1118952,98612,2512,5764,10752,0,0,0.00,0,0.00,0,300,0.63,2.02,1.70,0,133.00,0.00,33932.80,255.13,48.11,361.70,2.88,38.32,129.60,114.40,1038.17,9.44,0.00,0.00,0.00,0.09
2018-01-06 23:46:47,1.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,479.20,301.00,0.00,0.00,0.00,0.00,26.00,0.00,465.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,131348,0,3723496,96.59,21296,2438960,1632640,42.35,2406448,1173128,220,1119320,98532,2512,5764,10752,0,0,0.00,0,0.00,1,300,0.58,1.98,1.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.40,45.40,351.52,4.84,0.00,0.00,0.00,0.03
2018-01-06 23:46:52,1.01,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,746.00,518.00,0.00,0.00,0.00,6.40,29.60,0.00,980.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,136132,0,3718712,96.47,21304,2433836,1632640,42.35,2406484,1168312,264,1119748,98452,2520,5764,10752,0,0,0.00,0,0.00,0,301,0.53,1.95,1.68,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,176.00,148.40,1399.98,17.06,0.00,0.00,0.00,0.11
2018-01-06 23:46:57,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,635.60,389.00,0.00,0.00,0.00,21.60,25.80,0.00,800.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,140844,0,3714000,96.35,21312,2428752,1632640,42.35,2406352,1163580,268,1119960,98456,2512,5764,10752,0,0,0.00,0,0.00,0,300,0.49,1.92,1.68,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,131.00,111.80,1045.07,9.33,0.00,0.00,0.00,0.09
2018-01-06 23:47:02,1.00,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.50,0.20,632.00,409.40,0.00,0.00,0.00,20.00,57.40,0.00,826.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,145512,0,3709332,96.23,21320,2423660,1632640,42.35,2406916,1158852,264,1120896,98424,2512,5772,10752,0,0,0.00,0,0.00,1,301,0.45,1.89,1.67,0,0.80,0.00,40.00,50.00,0.00,1.00,1.00,0.08,138.40,134.20,1035.26,173.62,0.00,0.00,0.00,0.08
2018-01-06 23:47:07,3.80,0.00,0.41,0.21,0.31,0.00,1.64,0.00,0.00,93.63,0.80,3131.80,5267.00,0.00,0.00,124.80,49.60,667.80,2.80,7031.80,0.00,0.00,0.00,0.00,6.40,4.00,2.40,249.60,99.20,140724,0,3714120,96.35,21328,2419204,1632640,42.35,2415796,1154676,88,1129916,98420,2536,6036,10752,0,0,0.00,0,0.00,0,304,0.41,1.86,1.66,0,6.40,249.60,99.20,54.50,0.00,0.62,0.50,0.32,1659.60,5600.00,1481.79,47956.78,0.00,0.00,0.00,3.93
