timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:45:52,40.02,0.00,3.24,38.40,0.20,0.00,0.30,0.00,0.00,17.83,0.80,1470.60,2008.60,0.00,0.00,0.80,13628.80,70.40,0.00,16843.00,12152.80,0.00,12152.80,100.00,89.80,0.20,89.60,1.60,20446.40,85188,0,3769656,97.79,15752,2493768,1616424,41.93,2391512,1232892,334592,1114872,102396,2528,5728,10752,0,0,0.00,0,0.00,1,302,2.34,2.75,2.02,2,89.80,1.60,20446.40,227.71,70.83,754.42,7.01,62.96,1033.80,321.80,9021.38,22.33,0.00,0.00,0.00,0.74
2018-01-06 23:45:57,3.34,0.00,0.81,68.35,0.00,0.00,0.20,0.00,0.00,27.30,2.60,875.40,1173.80,0.00,0.00,41.60,12847.20,310.20,0.80,23369.20,0.00,0.00,0.00,0.00,131.00,1.20,129.80,83.20,32505.60,493600,0,3361244,87.20,15764,2352180,1294340,33.58,1963488,1253720,183436,849232,102104,2328,4800,10752,0,0,0.00,0,0.00,1,273,2.63,2.80,2.04,0,131.00,83.20,32505.60,248.77,120.26,941.57,7.56,99.04,687.20,816.60,277.31,6532.01,0.00,0.00,0.00,0.54
2018-01-06 23:46:02,0.90,0.00,0.40,19.92,0.10,0.00,0.00,0.00,0.00,78.68,0.00,449.80,379.20,0.00,0.00,0.80,13133.60,10.80,0.00,560.40,0.00,0.00,0.00,0.00,75.00,0.20,74.80,1.60,18374.40,499076,0,3355768,87.05,15784,2347060,1294340,33.58,1963352,1248620,118064,849104,101928,2288,4780,10752,0,0,0.00,0,0.00,1,272,2.66,2.81,2.05,1,75.00,1.60,18374.40,245.01,40.44,410.18,3.84,28.80,69.20,60.00,534.15,5.31,0.00,0.00,0.00,0.04
2018-01-06 23:46:07,0.40,0.00,0.20,50.60,0.00,0.00,0.00,0.00,0.00,48.79,0.00,410.40,383.40,0.00,0.00,1.60,14343.20,9.60,0.00,470.00,0.00,0.00,0.00,0.00,118.00,0.40,117.60,3.20,30043.20,504264,0,3350580,86.92,15804,2341984,1294340,33.58,1963412,1243520,46484,849108,101680,2288,4780,10752,0,0,0.00,0,0.00,0,272,2.61,2.79,2.05,2,118.00,3.20,30043.20,254.63,141.99,1102.08,8.47,100.00,47.80,45.60,355.12,4.31,0.00,0.00,0.00,0.03
2018-01-06 23:46:12,0.60,0.00,0.20,41.48,0.10,0.00,0.00,0.00,0.00,57.62,0.00,458.60,402.20,0.00,0.00,0.80,9241.60,8.60,0.00,632.40,0.00,0.00,0.00,0.00,98.20,0.20,98.00,1.60,25019.20,509504,0,3345340,86.78,15812,2336912,1294340,33.58,1963484,1238380,264,849108,101564,2288,4780,10752,0,0,0.00,0,0.00,0,272,2.40,2.75,2.03,0,98.20,1.60,25019.20,254.79,91.27,1149.62,8.99,88.32,88.80,77.40,706.23,6.25,0.00,0.00,0.00,0.06
2018-01-06 23:46:17,1.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,440.20,301.20,0.00,0.00,0.00,8.00,8.80,0.00,550.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,514820,0,3340024,86.64,15820,2331816,1294340,33.58,1963440,1233240,312,849108,101496,2288,4780,10752,0,0,0.00,0,0.00,0,272,2.21,2.70,2.02,0,0.40,0.00,16.00,40.00,0.00,8.00,8.00,0.32,68.80,60.80,532.09,5.37,0.00,0.00,0.00,0.04
2018-01-06 23:46:22,0.60,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,410.20,263.60,0.00,0.00,0.00,4.80,8.40,0.00,467.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,519904,0,3334940,86.51,15828,2326720,1294340,33.58,1963456,1228140,336,849112,101408,2288,4780,10752,0,0,0.00,0,0.00,0,272,2.03,2.66,2.01,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,48.00,43.40,357.77,4.17,0.00,0.00,0.00,0.03
2018-01-06 23:46:27,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,412.80,281.40,0.00,0.00,0.00,11.20,9.40,0.00,549.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,523080,0,3331764,86.43,15840,2321632,1294340,33.58,1965612,1223060,380,851184,101320,2288,4784,10752,0,0,0.00,0,0.00,0,272,1.95,2.63,2.01,0,0.60,0.00,22.40,37.33,0.01,9.33,8.00,0.48,68.40,62.20,528.70,5.19,0.00,0.00,0.00,0.04
2018-01-06 23:46:32,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,443.00,304.00,0.00,0.00,0.00,36.00,9.00,0.00,550.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,72.00,527832,0,3327012,86.31,15848,2316544,1294340,33.58,1965656,1217960,244,851192,101224,2280,4784,10752,0,0,0.00,0,0.00,1,271,1.79,2.59,2.00,0,5.00,0.00,72.00,14.40,0.00,0.00,0.00,0.00,68.40,61.20,530.46,5.39,0.00,0.00,0.00,0.04
2018-01-06 23:46:37,0.50,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,425.20,281.80,0.00,0.00,0.00,57.60,10.60,0.00,510.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,115.20,533040,0,3321804,86.17,15856,2311448,1294340,33.58,1965596,1212940,48,851196,101140,2280,4784,10752,0,0,0.00,0,0.00,1,271,1.65,2.54,1.99,0,2.20,0.00,115.20,52.36,0.00,0.00,0.00,0.00,58.80,55.60,446.20,5.02,0.00,0.00,0.00,0.04
2018-01-06 23:46:42,29.45,0.00,0.90,0.30,0.00,0.00,0.00,0.00,0.00,69.35,5.00,812.20,721.20,0.00,0.00,321.60,10.40,5103.20,5.40,2656.60,0.00,0.00,0.00,0.00,9.20,8.80,0.40,643.20,20.80,432540,0,3422304,88.78,15864,2308036,1471812,38.18,2070140,1209240,224,955440,101020,2400,5264,10752,0,0,0.00,0,0.00,3,289,1.68,2.54,1.99,0,9.20,643.20,20.80,72.17,0.01,1.13,0.87,0.80,103.00,91.60,789.92,7.37,0.00,0.00,0.00,0.06
2018-01-06 23:46:47,67.81,0.00,2.42,0.10,0.10,0.00,0.20,0.00,0.00,29.36,2.20,718.60,2795.00,0.00,0.00,0.00,25.60,1536.40,0.00,14779.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,200176,0,3654668,94.81,15876,2375264,1605440,41.65,2303944,1204268,72668,1117116,101128,2480,5716,10752,0,0,0.00,0,0.00,1,296,1.70,2.53,1.99,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,3070.60,862.80,26927.50,57.24,0.00,0.00,0.00,2.21
2018-01-06 23:46:52,28.93,0.00,3.23,11.39,0.10,0.00,0.30,0.00,0.00,56.05,3.20,1472.20,1730.40,0.00,0.00,0.80,11962.40,349.20,0.00,27901.40,4351.00,0.00,4351.00,100.00,105.00,0.20,104.80,1.60,23924.80,487608,0,3367236,87.35,15888,2347152,1293740,33.56,1982508,1238516,110104,857948,102028,2272,4796,10752,0,0,0.00,0,0.00,0,270,1.57,2.48,1.98,0,105.00,1.60,23924.80,227.87,25.90,246.62,3.03,31.84,710.20,819.20,571.31,6384.59,0.00,0.00,0.00,0.52
2018-01-06 23:46:57,0.70,0.00,0.20,30.66,0.00,0.00,0.00,0.00,0.00,68.44,0.00,418.20,366.40,0.00,0.00,0.80,14238.40,9.20,0.00,521.20,0.00,0.00,0.00,0.00,85.80,0.20,85.60,1.60,21462.40,484548,0,3370296,87.43,15904,2342068,1293740,33.56,1989844,1234212,39052,866148,101912,2272,4812,10752,0,0,0.00,0,0.00,0,270,1.52,2.46,1.97,1,85.80,1.60,21462.40,250.16,56.04,508.82,5.40,46.32,61.00,61.20,356.32,166.25,0.00,0.00,0.00,0.03
2018-01-06 23:47:02,0.60,0.00,0.40,16.63,0.10,0.00,0.00,0.00,0.00,82.26,0.00,470.00,416.00,0.00,0.00,0.80,7770.40,8.60,0.00,631.60,0.00,0.00,0.00,0.00,89.40,0.20,89.20,1.60,22555.20,485636,0,3369208,87.40,15916,2336980,1293740,33.56,1993912,1229256,312,870244,101828,2272,4820,10752,0,0,0.00,0,0.00,0,270,1.40,2.42,1.96,0,89.40,1.60,22555.20,252.31,65.85,875.09,6.31,56.40,89.00,77.60,704.09,6.51,0.00,0.00,0.00,0.06
