timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:43:27,0.50,0.00,0.10,4.91,0.10,0.00,0.00,0.00,0.00,94.38,0.20,274.60,224.20,0.00,0.00,0.00,5377.60,589.80,0.00,1384.60,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,14385.60,1712844,0,2142000,55.57,28596,1555332,901340,23.38,669232,1359944,278648,445248,70816,2000,3168,10752,0,0,0.00,0,0.00,0,236,2.37,2.23,1.64,1,56.80,0.00,14385.60,253.27,15.16,429.28,3.15,17.92,5.00,5.60,0.49,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:43:32,0.60,0.00,0.91,57.40,0.00,0.00,0.00,0.00,0.00,41.09,13.40,403.80,583.00,0.00,0.00,0.80,37528.80,5546.20,0.00,1638.60,0.00,0.00,0.00,0.00,271.60,0.20,271.40,1.60,68257.60,1712124,0,2142720,55.59,28616,1555044,895340,23.23,670552,1359616,91148,446560,70728,2016,3428,10752,0,0,0.00,0,0.00,0,239,2.26,2.21,1.64,1,271.60,1.60,68257.60,251.32,132.50,483.13,3.68,100.00,7.80,9.00,1.65,1.65,0.00,0.00,0.00,0.00
2018-01-06 23:43:37,0.20,0.00,0.10,37.85,0.10,0.00,0.00,0.00,0.00,61.75,0.40,268.00,349.00,0.00,0.00,0.80,18224.80,16.40,0.00,48.00,0.00,0.00,0.00,0.00,172.60,0.20,172.40,1.60,44078.40,1712044,0,2142800,55.59,28628,1555080,895340,23.23,670632,1359644,224,446568,70716,2024,3592,10752,0,0,0.00,0,0.00,0,239,2.16,2.19,1.64,0,172.60,1.60,44078.40,255.39,121.12,722.03,5.32,91.84,5.60,7.00,1.01,1.58,0.00,0.00,0.00,0.00
2018-01-06 23:43:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,217.00,129.40,0.00,0.00,0.00,0.00,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1712052,0,2142792,55.59,28628,1555112,895340,23.23,670572,1359660,308,446500,70716,2016,3592,10752,0,0,0.00,0,0.00,0,238,1.98,2.15,1.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:43:47,57.77,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,39.72,20.20,1126.80,789.60,0.00,0.00,2.40,2.40,10452.00,0.00,3672.60,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.80,4.80,1488508,0,2366336,61.39,28636,1555728,1271824,32.99,891808,1360076,932,667520,71284,2368,4696,10752,0,0,0.00,0,0.00,3,281,1.83,2.12,1.62,0,1.00,4.80,4.80,9.60,0.00,0.00,0.00,0.00,29.80,27.60,83.01,4.36,0.00,0.00,0.00,0.01
2018-01-06 23:43:52,95.70,0.00,3.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.60,2957.00,938.20,0.00,0.00,1.60,47.20,3108.20,0.00,2038.80,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,94.40,1125716,0,2729128,70.80,28648,1555988,1548384,40.17,1253216,1360324,1300,1028964,71284,2488,5556,10752,0,0,0.00,0,0.00,5,297,2.16,2.18,1.64,0,1.60,3.20,94.40,61.00,0.00,0.50,0.50,0.08,16.20,20.80,26.85,2.49,0.00,0.00,0.00,0.00
2018-01-06 23:43:57,95.60,0.00,4.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1568.00,872.40,0.00,0.00,0.00,45.60,50.80,0.00,291.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,933436,0,2921408,75.79,28656,1731640,1548384,40.17,1442564,1358496,177816,1040900,76124,2440,5568,10752,0,0,0.00,0,0.00,4,291,2.15,2.18,1.64,0,1.00,0.00,91.20,91.20,0.03,32.80,32.80,3.28,4.20,7.40,0.37,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:44:02,75.78,0.00,7.91,13.21,0.00,0.00,0.00,0.00,0.00,3.10,1.60,1485.00,1010.20,0.00,0.00,0.80,28258.40,851.80,0.00,11241.60,0.00,0.00,0.00,0.00,206.80,0.20,206.60,1.60,49899.20,752556,0,3102288,80.48,28668,1894404,1548384,40.17,1622248,1353780,295232,1052920,81204,2472,5620,10752,0,0,0.00,0,0.00,0,295,2.30,2.21,1.66,3,206.80,1.60,49899.20,241.30,116.62,516.02,4.17,86.32,3.60,6.20,0.32,1.50,0.00,0.00,0.00,0.00
2018-01-06 23:44:07,67.44,0.00,2.41,20.20,0.00,0.00,0.10,0.00,0.00,9.85,15.60,1351.60,985.00,0.00,0.00,0.00,4796.80,9892.40,0.00,33892.00,0.00,0.00,0.00,0.00,64.20,0.00,64.20,0.00,16211.20,1139320,0,2715524,70.44,28680,1817320,1272504,33.01,1236080,1348768,240404,747104,79044,2296,4848,10752,0,0,0.00,0,0.00,8,277,2.35,2.22,1.66,0,64.20,0.00,16211.20,252.51,39.86,775.17,5.50,35.28,17.80,20.40,3.05,3.00,0.00,0.00,0.00,0.00
2018-01-06 23:44:12,96.40,0.00,3.10,0.10,0.00,0.00,0.30,0.00,0.00,0.10,5.60,2578.40,1515.20,0.00,0.00,4.00,43642.40,3038.60,0.00,3077.00,0.00,0.00,0.00,0.00,313.20,1.00,312.20,8.00,79604.80,796268,0,3058576,79.34,28720,1808912,1622356,42.09,1580860,1352868,22548,1096020,79332,2488,5676,10752,0,0,0.00,0,0.00,7,297,2.64,2.28,1.69,1,313.20,8.00,79604.80,254.19,113.68,329.09,2.58,80.88,198.40,302.20,34.43,2467.36,0.00,0.00,0.00,0.20
