timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:43:27,0.50,0.00,0.10,22.99,0.00,0.00,0.00,0.00,0.00,76.41,0.20,286.00,299.40,0.00,0.00,0.80,16438.40,590.00,0.00,1390.20,0.00,0.00,0.00,0.00,126.00,0.20,125.80,1.60,31337.60,1720592,0,2134252,55.37,28700,1555220,873924,22.67,662012,1359772,221284,437716,70660,1952,3148,10752,0,0,0.00,0,0.00,1,230,2.72,2.62,1.77,2,126.00,1.60,31337.60,248.72,44.46,337.53,2.77,34.88,5.00,5.60,0.49,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:43:32,0.70,0.00,0.70,49.20,0.10,0.00,0.00,0.00,0.00,49.30,13.20,413.20,600.40,0.00,0.00,0.80,39280.80,5538.20,0.00,1623.00,0.00,0.00,0.00,0.00,284.60,0.20,284.40,1.60,72625.60,1719516,0,2135328,55.39,28708,1555300,883092,22.91,663304,1359680,24932,438960,70668,1872,3564,10752,0,0,0.00,0,0.00,0,232,2.59,2.59,1.77,1,284.60,1.60,72625.60,255.19,142.25,465.90,3.51,100.00,8.00,9.20,1.64,1.67,0.00,0.00,0.00,0.00
2018-01-06 23:43:37,0.10,0.00,0.00,17.19,0.00,0.00,0.00,0.00,0.00,82.71,0.00,235.60,210.40,0.00,0.00,0.00,4985.60,7.60,0.00,102.80,0.00,0.00,0.00,0.00,68.40,0.00,68.40,0.00,17446.40,1718452,0,2136392,55.42,28716,1555332,883092,22.91,663872,1359704,240,439524,70676,1968,3580,10752,0,0,0.00,0,0.00,0,232,2.62,2.60,1.77,0,68.40,0.00,17446.40,255.06,30.69,617.94,5.04,34.48,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:43:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.40,128.80,0.00,0.00,0.00,6.40,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1718476,0,2136368,55.42,28724,1555356,883092,22.91,663880,1359724,284,439524,70676,1968,3580,10752,0,0,0.00,0,0.00,0,232,2.41,2.55,1.76,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:43:47,55.78,0.00,2.11,0.00,0.10,0.00,0.10,0.00,0.00,41.91,19.80,1174.60,811.00,0.00,0.00,2.40,0.00,10672.80,0.00,3972.20,0.00,0.00,0.00,0.00,0.60,0.60,0.00,4.80,0.00,1490564,0,2364280,61.33,28724,1555940,1248936,32.40,887708,1360140,908,665268,71248,2288,4648,10752,0,0,0.00,0,0.00,6,273,2.22,2.51,1.75,0,0.60,4.80,0.00,8.00,0.00,0.00,0.00,0.00,25.40,25.80,83.03,2.87,0.00,0.00,0.00,0.01
2018-01-06 23:43:52,96.40,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.30,6.40,3028.20,914.20,0.00,0.00,1.60,40.80,2041.60,0.00,824.20,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,81.60,1123896,0,2730948,70.84,28736,1556200,1534392,39.80,1254416,1360376,1296,1029896,71596,2488,5556,10752,0,0,0.00,0,0.00,4,297,2.60,2.58,1.78,0,1.20,3.20,81.60,70.67,0.01,8.67,4.67,0.56,15.20,19.80,25.58,2.42,0.00,0.00,0.00,0.00
2018-01-06 23:43:57,95.40,0.00,4.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.40,1396.00,896.00,0.00,0.00,0.80,50.40,55.40,0.00,237.00,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,100.80,850644,0,3004200,77.93,28752,1810620,1534392,39.80,1523488,1358052,257600,1042136,78492,2432,5572,10752,0,0,0.00,0,0.00,4,291,2.55,2.57,1.78,0,1.60,1.60,100.80,64.00,0.01,5.00,5.00,0.80,4.60,8.00,0.39,1.53,0.00,0.00,0.00,0.00
2018-01-06 23:44:02,62.95,0.00,5.82,26.91,0.00,0.00,0.00,0.00,0.00,4.32,1.20,1533.00,1030.80,0.00,0.00,0.80,36862.40,63.20,0.00,10527.40,0.00,0.00,0.00,0.00,273.80,0.20,273.60,1.60,67120.00,755640,0,3099204,80.40,28764,1896456,1534392,39.80,1619300,1353324,276916,1047300,81576,2464,5608,10752,0,0,0.00,0,0.00,1,294,2.75,2.61,1.80,2,273.80,1.60,67120.00,245.15,130.36,443.27,3.59,98.16,3.40,6.00,0.31,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:44:07,80.98,0.00,3.30,12.61,0.00,0.00,0.00,0.00,0.00,3.10,16.80,1484.00,1092.60,0.00,0.00,0.00,4385.60,11087.80,0.00,34742.40,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,15376.00,1089520,0,2765324,71.74,28776,1816620,1333520,34.59,1294064,1348528,232316,797160,79256,2320,5024,10752,0,0,0.00,0,0.00,4,279,2.69,2.60,1.80,0,60.60,0.00,15376.00,253.73,29.80,640.04,4.04,24.48,19.40,21.60,3.94,3.03,0.00,0.00,0.00,0.00
2018-01-06 23:44:12,89.80,0.00,2.80,6.80,0.00,0.00,0.40,0.00,0.00,0.20,4.20,2681.40,1758.40,0.00,0.00,4.00,46391.20,1055.40,0.00,1469.20,0.00,0.00,0.00,0.00,344.80,1.00,343.80,8.00,87664.00,775956,0,3078888,79.87,28816,1830684,1603504,41.60,1603048,1350988,22960,1094632,79488,2480,5684,10752,0,0,0.00,0,0.00,6,296,2.71,2.61,1.81,0,344.80,8.00,87664.00,254.27,114.80,316.39,2.41,83.12,174.60,262.80,27.47,2123.04,0.00,0.00,0.00,0.17
