timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:43:27,0.60,0.00,0.20,5.71,0.10,0.00,0.10,0.00,0.00,93.29,0.20,287.20,218.00,0.00,0.00,0.00,8640.80,594.00,0.00,1550.80,0.00,0.00,0.00,0.00,51.40,0.00,51.40,0.00,13003.20,1702268,0,2152576,55.84,28772,1563340,880892,22.85,680096,1360384,262296,448224,70488,1944,3084,10752,0,0,0.00,0,0.00,1,229,3.15,2.76,1.76,1,51.40,0.00,13003.20,252.98,17.87,381.40,3.02,15.52,5.20,6.00,0.51,0.92,0.00,0.00,0.00,0.00
2018-01-06 23:43:32,0.81,0.00,0.70,53.37,0.10,0.00,0.00,0.00,0.00,45.02,13.20,396.60,590.60,0.00,0.00,0.80,36680.80,5544.60,0.00,1466.40,0.00,0.00,0.00,0.00,289.20,0.20,289.00,1.60,73140.80,1697936,0,2156908,55.95,28804,1563412,874500,22.69,684364,1360308,79000,452436,70448,1888,3652,10752,0,0,0.00,0,0.00,1,232,2.98,2.73,1.76,1,289.20,1.60,73140.80,252.91,131.44,434.48,3.46,100.00,7.60,8.80,1.60,1.56,0.00,0.00,0.00,0.00
2018-01-06 23:43:37,0.30,0.00,0.00,43.15,0.00,0.00,0.00,0.00,0.00,56.55,0.60,310.40,377.60,0.00,0.00,0.80,15786.40,27.80,0.00,77.40,0.00,0.00,0.00,0.00,150.20,0.20,150.00,1.60,38331.20,1697484,0,2157360,55.96,28816,1563452,874500,22.69,684788,1360344,248,452920,70500,1992,3592,10752,0,0,0.00,0,0.00,1,235,2.82,2.70,1.75,0,150.20,1.60,38331.20,255.21,109.74,804.33,5.71,85.76,15.60,48.40,1.08,381.95,0.00,0.00,0.00,0.03
2018-01-06 23:43:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,236.40,143.80,0.00,0.00,0.00,5.60,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1697500,0,2157344,55.96,28824,1563468,874500,22.69,684848,1360364,272,452920,70484,1992,3592,10752,0,0,0.00,0,0.00,1,235,2.60,2.66,1.74,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-06 23:43:47,66.30,0.00,2.61,0.00,0.10,0.00,0.00,0.00,0.00,30.99,20.40,1279.00,921.80,0.00,0.00,2.40,0.00,10476.60,0.00,3443.20,0.00,0.00,0.00,0.00,0.60,0.60,0.00,4.80,0.00,1463228,0,2391616,62.04,28824,1564060,1257944,32.63,916692,1360776,900,684584,70928,2312,4720,10752,0,0,0.00,0,0.00,5,279,2.39,2.61,1.74,0,0.60,4.80,0.00,8.00,0.00,1.33,1.33,0.08,27.20,28.40,83.38,3.21,0.00,0.00,0.00,0.01
2018-01-06 23:43:52,96.50,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.20,2785.20,1220.00,0.00,0.00,1.60,46.40,3709.60,0.00,2342.60,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,92.80,1094644,0,2760200,71.60,28836,1564320,1538928,39.92,1283348,1361028,1256,1051264,71268,2488,5600,10752,0,0,0.00,0,0.00,4,297,2.68,2.67,1.76,0,1.60,3.20,92.80,60.00,0.01,6.50,3.50,0.56,12.80,16.20,24.17,1.93,0.00,0.00,0.00,0.00
2018-01-06 23:43:57,96.30,0.00,3.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1540.40,741.40,0.00,0.00,0.00,52.00,43.80,0.00,320.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,104.00,890824,0,2964020,76.89,28852,1750900,1538928,39.92,1484548,1358772,189740,1063560,76424,2432,5612,10752,0,0,0.00,0,0.00,4,290,2.62,2.66,1.76,1,1.60,0.00,104.00,65.00,0.01,6.50,6.50,1.04,4.80,8.40,0.41,1.67,0.00,0.00,0.00,0.00
2018-01-06 23:44:02,69.21,0.00,7.82,14.24,0.00,0.00,0.00,0.00,0.00,8.73,1.60,1627.20,1157.40,0.00,0.00,0.80,28986.40,77.80,0.00,10899.00,0.00,0.00,0.00,0.00,214.40,0.20,214.20,1.60,51265.60,733324,0,3121520,80.98,28860,1899588,1538928,39.92,1641512,1354016,291532,1067004,80988,2464,5648,10752,0,0,0.00,0,0.00,0,294,2.73,2.68,1.77,2,214.40,1.60,51265.60,239.12,124.86,529.24,4.09,87.76,3.20,5.60,0.28,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:44:07,70.38,0.00,3.41,21.08,0.00,0.00,0.00,0.00,0.00,5.12,15.60,1314.60,951.60,0.00,0.00,0.00,4044.80,11007.20,0.00,35260.20,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14796.80,1116760,0,2738084,71.03,28868,1824608,1252964,32.50,1266572,1349048,240240,762208,79060,2288,5000,10752,0,0,0.00,0,0.00,8,276,2.83,2.70,1.78,0,58.00,0.00,14796.80,255.12,24.71,622.46,5.27,30.56,18.40,21.40,3.09,3.11,0.00,0.00,0.00,0.00
2018-01-06 23:44:12,95.59,0.00,3.61,0.10,0.00,0.00,0.60,0.00,0.00,0.10,5.60,2453.40,1875.20,0.00,0.00,4.00,44499.20,1845.60,0.00,2998.80,0.00,0.00,0.00,0.00,318.40,1.00,317.40,8.00,80857.60,788160,0,3066684,79.55,28908,1815336,1604804,41.63,1588068,1353884,18328,1097728,79028,2480,5684,10752,0,0,0.00,0,0.00,5,296,2.85,2.71,1.79,1,318.60,8.00,80908.80,253.98,119.11,337.65,2.62,83.44,237.80,341.80,33.93,2800.88,0.00,0.00,0.00,0.23
2018-01-06 23:44:17,95.80,0.00,4.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1528.00,1250.20,0.00,0.00,0.00,3556.80,182.80,0.00,1200.20,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,15254.40,576092,0,3278752,85.06,28920,2027176,1604804,41.63,1797768,1352588,219316,1094100,83844,2464,5688,10752,0,0,0.00,0,0.00,4,297,3.02,2.75,1.81,0,59.60,0.00,15203.20,255.09,15.49,453.42,2.70,16.08,79.20,123.20,5.40,1008.20,0.00,0.00,0.00,0.08
2018-01-06 23:44:22,76.41,0.00,8.67,11.29,0.10,0.00,0.10,0.00,0.00,3.43,14.00,2146.40,1771.20,0.00,0.00,0.80,45252.00,5122.20,0.00,43083.00,0.00,0.00,0.00,0.00,365.40,0.20,365.20,1.60,90504.00,994148,0,2860696,74.21,28932,2071352,1218736,31.62,1376408,1355492,211360,631836,85320,2168,4516,10752,0,0,0.00,0,0.00,5,272,2.94,2.73,1.81,0,365.40,1.60,90504.00,247.69,92.20,252.33,2.03,74.16,224.80,324.20,16.87,2592.57,0.00,0.00,0.00,0.21
2018-01-06 23:44:27,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,1208.20,1207.00,0.00,0.00,0.00,17244.80,8853.40,0.00,6073.40,0.00,0.00,0.00,0.00,106.60,0.00,106.60,0.00,27168.00,674440,0,3180404,82.50,28948,2060504,1453644,37.71,1691136,1358308,125880,959948,84980,2376,5292,10752,0,0,0.00,0,0.00,4,288,3.18,2.79,1.83,1,106.60,0.00,27168.00,254.86,31.63,214.66,2.10,22.40,231.60,322.80,24.04,2619.56,0.00,0.00,0.00,0.21
2018-01-06 23:44:32,91.26,0.00,3.52,2.91,0.10,0.00,0.90,0.00,0.00,1.31,2.40,2899.00,2753.40,0.00,0.00,0.80,24440.80,630.40,0.00,2761.20,0.00,0.00,0.00,0.00,192.60,0.20,192.40,1.60,49238.40,456860,0,3397984,88.15,28968,2121812,1616484,41.93,1892064,1374388,76048,1115720,86192,2480,5724,10752,0,0,0.00,0,0.00,4,295,3.41,2.84,1.85,2,192.60,1.60,49238.40,255.66,134.06,550.99,5.19,100.00,320.40,634.40,29.88,5396.99,0.00,0.00,0.00,0.44
2018-01-06 23:44:37,91.92,0.00,7.19,0.60,0.00,0.00,0.20,0.00,0.00,0.10,1.60,1683.20,1462.60,0.00,0.00,0.80,16896.80,95.20,0.00,1050.20,0.00,0.00,0.00,0.00,141.80,0.20,141.60,1.60,33539.20,112784,0,3742060,97.07,28980,2457848,1616484,41.93,2225188,1377448,335172,1115776,94728,2512,5736,10752,0,0,0.00,0,0.00,4,300,3.46,2.86,1.87,1,141.80,1.60,33539.20,236.54,64.00,650.69,3.68,52.16,139.00,240.80,9.32,2034.91,0.00,0.00,0.00,0.17
2018-01-06 23:44:42,49.04,0.00,4.94,32.09,0.00,0.00,0.20,0.00,0.00,13.72,13.17,1784.83,1996.61,0.00,0.00,3.19,20728.14,6134.93,0.00,47868.86,1050.30,0.00,1050.30,100.00,194.61,0.80,193.81,6.39,48661.08,741768,0,3113076,80.76,29004,2278128,1240764,32.19,1596772,1381932,211796,671540,90708,2288,4656,10752,0,0,0.00,0,0.00,6,272,3.42,2.86,1.87,0,194.61,6.39,48661.08,250.08,86.15,485.88,4.32,84.15,793.61,1004.99,55.93,8221.23,0.00,0.00,0.00,0.67
2018-01-06 23:44:47,95.70,0.00,4.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1471.20,1285.60,0.00,0.00,4.00,19739.20,5999.80,0.00,3955.40,0.00,0.00,0.00,0.00,126.40,1.00,125.40,8.00,31662.40,353864,0,3500980,90.82,29020,2270976,1541784,40.00,1971156,1393900,113580,1065096,90544,2480,5620,10752,0,0,0.00,0,0.00,6,296,3.47,2.88,1.88,1,126.40,8.00,31662.40,250.56,62.36,446.10,3.53,44.56,198.80,457.60,26.03,3816.75,0.00,0.00,0.00,0.31
2018-01-06 23:44:52,83.97,0.00,4.41,9.42,0.10,0.00,0.50,0.00,0.00,1.60,0.00,2743.00,1949.80,0.00,0.00,0.80,22599.20,165.20,0.00,2180.20,0.00,0.00,0.00,0.00,208.20,0.20,208.00,1.60,53014.40,175972,0,3678872,95.44,29044,2407212,1600808,41.53,2129864,1411360,145128,1104892,93152,2480,5700,10752,0,0,0.00,0,0.00,5,296,3.43,2.88,1.89,0,208.20,1.60,53014.40,254.64,110.73,560.55,4.15,86.40,264.40,612.20,17.76,5256.31,0.00,0.00,0.00,0.43
2018-01-06 23:44:57,92.59,0.00,7.11,0.10,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1530.00,1298.00,0.00,0.00,5.60,26168.80,70.20,0.00,12405.20,11685.60,0.00,11613.80,99.39,189.80,1.40,188.40,11.20,45220.80,80072,0,3774772,97.92,19828,2505672,1600808,41.53,2372144,1257776,342064,1104420,100424,2504,5708,10752,0,0,0.00,0,0.00,2,298,3.47,2.90,1.90,1,189.80,11.20,45220.80,238.31,71.45,332.75,2.63,50.00,80.40,132.80,5.38,1091.59,0.00,0.00,0.00,0.09
