timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:43:27,0.40,0.00,0.40,43.76,0.10,0.00,0.00,0.00,0.00,55.33,0.40,311.20,480.80,0.00,0.00,0.80,41863.20,598.00,0.00,1401.00,0.00,0.00,0.00,0.00,298.00,0.20,297.80,1.60,76086.40,1700156,0,2154688,55.90,28800,1555708,886348,22.99,682536,1359844,94196,457880,70536,1992,3192,10752,0,0,0.00,0,0.00,0,235,2.78,2.24,1.60,1,298.00,1.60,76086.40,255.33,127.01,379.96,2.98,88.72,5.20,6.00,0.53,0.92,0.00,0.00,0.00,0.00
2018-01-06 23:43:32,0.70,0.00,0.70,36.68,0.10,0.00,0.00,0.00,0.00,61.81,13.20,396.40,487.40,0.00,0.00,0.80,18814.40,5542.00,0.00,1626.00,0.00,0.00,0.00,0.00,178.00,0.20,177.80,1.60,45268.80,1699228,0,2155616,55.92,28816,1555740,886956,23.01,683780,1359836,296,459060,70444,2008,3616,10752,0,0,0.00,0,0.00,1,237,2.64,2.22,1.59,0,178.00,1.60,45268.80,254.33,89.51,580.29,4.06,72.32,7.40,9.00,1.59,1.57,0.00,0.00,0.00,0.00
2018-01-06 23:43:37,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,287.00,219.80,0.00,0.00,0.00,16.00,11.80,0.00,81.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1699004,0,2155840,55.93,28824,1555764,886956,23.01,683844,1359836,336,459128,70380,2016,3616,10752,0,0,0.00,0,0.00,1,238,2.42,2.19,1.59,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,15.80,48.80,1.09,381.97,0.00,0.00,0.00,0.03
2018-01-06 23:43:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.80,146.40,0.00,0.00,0.00,4.00,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1699004,0,2155840,55.93,28832,1555788,886956,23.01,683860,1359864,360,459128,70380,2016,3616,10752,0,0,0.00,0,0.00,1,238,2.23,2.15,1.58,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-06 23:43:47,70.28,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,26.71,20.00,1279.00,920.60,0.00,0.00,2.40,0.00,11352.60,0.00,4073.00,0.00,0.00,0.00,0.00,0.60,0.60,0.00,4.80,0.00,1442104,0,2412740,62.59,28832,1556372,1272636,33.01,937956,1360280,980,713032,70872,2328,4888,10752,0,0,0.00,0,0.00,6,281,2.05,2.11,1.57,0,0.60,4.80,0.00,8.00,0.00,1.33,1.33,0.08,26.40,28.20,83.28,3.15,0.00,0.00,0.00,0.01
2018-01-06 23:43:52,96.60,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.20,4.80,2849.60,1146.60,0.00,0.00,1.60,84.80,1508.60,0.00,867.40,0.00,0.00,0.00,0.00,9.60,0.40,9.20,3.20,169.60,1103376,0,2751468,71.38,28844,1556632,1547380,40.14,1275036,1360532,1040,1050128,71328,2488,5564,10752,0,0,0.00,0,0.00,3,297,2.37,2.18,1.59,0,9.60,3.20,169.60,18.00,0.01,1.08,0.58,0.56,14.00,18.20,26.37,2.14,0.00,0.00,0.00,0.00
2018-01-06 23:43:57,92.51,0.00,4.00,1.70,0.00,0.00,0.20,0.00,0.00,1.60,0.00,1232.60,871.20,0.00,0.00,0.00,6071.20,43.60,0.00,330.00,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,4760.00,813484,0,3041360,78.90,28856,1827316,1547380,40.14,1560364,1357808,243620,1062152,78744,2440,5588,10752,0,0,0.00,0,0.00,0,289,2.34,2.18,1.60,2,26.80,0.00,4760.00,177.61,7.53,85.70,2.18,5.84,3.60,6.20,0.32,1.41,0.00,0.00,0.00,0.00
2018-01-06 23:44:02,71.50,0.00,7.25,10.27,0.10,0.00,0.00,0.00,0.00,10.88,11.00,1798.00,1277.40,0.00,0.00,0.80,31088.00,3110.60,0.00,42180.60,0.00,0.00,0.00,0.00,274.40,0.20,274.20,1.60,69558.40,1288512,0,2566332,66.57,28868,1822024,1041104,27.01,1091700,1352780,252432,593520,78884,2056,4160,10752,0,0,0.00,0,0.00,4,254,2.39,2.19,1.60,0,274.40,1.60,69558.40,253.50,97.80,375.50,2.76,75.84,13.20,16.40,1.90,2.83,0.00,0.00,0.00,0.00
2018-01-06 23:44:07,95.70,0.00,3.40,0.40,0.00,0.00,0.00,0.00,0.00,0.50,9.00,1098.40,926.40,0.00,0.00,0.80,11944.00,10036.00,0.00,4419.80,0.00,0.00,0.00,0.00,66.80,0.20,66.60,1.60,16920.00,928160,0,2926684,75.92,28884,1817052,1381860,35.85,1455420,1348212,193196,957788,78928,2368,5292,10752,0,0,0.00,0,0.00,2,287,2.44,2.20,1.61,6,66.80,1.60,16920.00,253.32,22.56,173.82,2.62,17.52,11.60,14.60,9.18,1.97,0.00,0.00,0.00,0.00
2018-01-06 23:44:12,74.17,0.00,2.00,20.72,0.00,0.00,0.20,0.00,0.00,2.90,2.80,2334.20,1961.40,0.00,0.00,4.00,38572.00,718.20,0.00,2078.20,0.00,0.00,0.00,0.00,333.60,1.00,332.60,8.00,83857.60,764152,0,3090692,80.18,28924,1806292,1616424,41.93,1613900,1352424,624,1131092,78852,2488,5736,10752,0,0,0.00,0,0.00,4,297,3.05,2.33,1.65,0,333.60,8.00,83857.60,251.40,120.42,391.54,3.00,100.00,249.40,362.20,24.27,2995.47,0.00,0.00,0.00,0.25
2018-01-06 23:44:17,93.70,0.00,6.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.60,1489.20,867.60,0.00,0.00,0.00,7084.80,89.20,0.00,943.40,0.00,0.00,0.00,0.00,37.20,0.00,37.20,0.00,7144.00,487424,0,3367420,87.36,28932,2079304,1616424,41.93,1886536,1350744,244680,1129124,85308,2472,5736,10752,0,0,0.00,0,0.00,5,300,2.96,2.33,1.66,1,37.20,0.00,7144.00,192.04,12.16,177.25,2.90,10.80,73.00,103.20,4.95,830.57,0.00,0.00,0.00,0.07
2018-01-06 23:44:22,80.26,0.00,7.72,8.82,0.00,0.00,0.10,0.00,0.00,3.11,13.80,1911.40,1370.00,0.00,0.00,0.80,32123.20,7099.80,0.00,44970.80,0.00,0.00,0.00,0.00,282.00,0.20,281.80,1.60,71526.40,965200,0,2889644,74.96,28944,2064596,1231756,31.95,1406020,1354836,245928,667324,85664,2176,4592,10752,0,0,0.00,0,0.00,3,274,2.96,2.34,1.66,0,282.00,1.60,71526.40,253.65,107.58,403.88,3.14,88.48,193.80,300.00,14.63,2417.59,0.00,0.00,0.00,0.20
2018-01-06 23:44:27,96.10,0.00,3.20,0.10,0.00,0.00,0.50,0.00,0.00,0.10,6.00,1793.00,1591.80,0.00,0.00,0.00,21406.40,5441.40,0.00,4231.20,0.00,0.00,0.00,0.00,139.60,0.00,139.60,0.00,35155.20,646300,0,3208544,83.23,28956,2056148,1487788,38.60,1714576,1364052,139564,993516,85480,2432,5428,10752,0,0,0.00,0,0.00,1,293,3.05,2.37,1.68,1,140.00,0.00,35257.60,251.84,41.37,255.91,2.49,34.80,283.40,423.40,27.58,3466.43,0.00,0.00,0.00,0.28
2018-01-06 23:44:32,93.79,0.00,3.91,2.10,0.00,0.00,0.20,0.00,0.00,0.00,0.60,2425.00,2061.40,0.00,0.00,0.80,27786.40,157.20,0.00,2242.00,0.00,0.00,0.00,0.00,248.20,0.20,248.00,1.60,63230.40,401908,0,3452936,89.57,28972,2173340,1614744,41.89,1940700,1379524,129432,1117940,87792,2472,5720,10752,0,0,0.00,0,0.00,3,295,3.20,2.41,1.69,0,247.80,1.60,63128.00,254.76,81.01,349.32,2.49,61.76,348.60,630.00,29.70,5368.39,0.00,0.00,0.00,0.44
