timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:43:27,0.40,0.00,0.40,55.47,0.10,0.00,0.00,0.00,0.00,43.63,0.20,295.80,392.60,0.00,0.00,2.40,27957.60,586.60,0.00,1461.80,0.00,0.00,0.00,0.00,218.60,0.60,218.00,4.80,55558.40,1393764,0,2461080,63.84,28580,1865620,867872,22.51,692480,1647584,103776,445876,79144,1952,3184,10752,0,0,0.00,0,0.00,0,230,1.93,1.98,1.40,1,218.80,4.80,55609.60,254.18,130.92,665.86,4.57,100.00,5.20,6.00,0.51,0.92,0.00,0.00,0.00,0.00
2018-01-06 23:43:32,1.61,0.00,0.60,20.22,0.10,0.00,0.00,0.00,0.00,77.46,14.40,427.80,528.40,0.00,0.00,0.80,20720.80,7741.20,0.00,2635.40,0.00,0.00,0.00,0.00,190.60,0.20,190.40,1.60,48660.80,1392812,0,2462032,63.87,28592,1865664,879088,22.80,693596,1647580,324,446888,79024,2080,3516,10752,0,0,0.00,0,0.00,0,232,1.86,1.97,1.40,0,190.40,1.60,48609.60,255.31,62.92,354.47,2.50,47.52,7.20,8.80,1.58,1.56,0.00,0.00,0.00,0.00
2018-01-06 23:43:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,138.60,0.00,0.00,0.00,8.80,7.80,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1392900,0,2461944,63.87,28600,1865676,879088,22.80,693732,1647580,348,447060,78996,1968,3604,10752,0,0,0.00,0,0.00,0,232,1.71,1.93,1.39,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:43:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.20,133.20,0.00,0.00,0.00,0.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1392776,0,2462068,63.87,28600,1865708,879088,22.80,693744,1647600,372,447060,78996,1968,3604,10752,0,0,0.00,0,0.00,0,232,1.57,1.90,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:43:47,69.21,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,27.68,20.60,1304.40,896.00,0.00,0.00,2.40,2.40,11232.40,0.00,4176.60,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.80,4.80,1132668,0,2722176,70.62,28608,1866256,1245432,32.31,951168,1648024,968,704424,79776,2296,4748,10752,0,0,0.00,0,0.00,8,277,1.45,1.87,1.38,0,1.00,4.80,4.80,9.60,0.00,0.80,0.80,0.08,28.00,29.80,83.43,3.30,0.00,0.00,0.00,0.01
2018-01-06 23:43:52,95.70,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.30,5.60,2412.20,1780.60,0.00,0.00,1.60,100.00,1872.80,0.00,1044.80,0.00,0.00,0.00,0.00,10.60,0.40,10.20,3.20,200.00,798124,0,3056720,79.30,28620,1866520,1525484,39.57,1283836,1648272,1028,1037032,80116,2488,5568,10752,0,0,0.00,0,0.00,2,297,1.81,1.94,1.40,0,10.60,3.20,200.00,19.17,0.01,0.53,0.53,0.56,13.00,17.20,23.39,2.08,0.00,0.00,0.00,0.00
2018-01-06 23:43:57,93.81,0.00,5.99,0.10,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1427.00,1033.40,0.00,0.00,1.60,8931.20,91.40,0.00,280.00,0.00,0.00,0.00,0.00,47.80,0.40,47.40,3.20,10131.20,475536,0,3379308,87.66,28636,2168952,1525484,39.57,1601148,1645524,261012,1048992,88424,2456,5596,10752,0,0,0.00,0,0.00,4,296,1.83,1.94,1.41,1,47.80,3.20,10131.20,212.02,13.60,185.84,3.11,14.88,3.80,6.60,0.33,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:44:02,58.99,0.00,5.63,23.02,0.10,0.00,0.00,0.00,0.00,12.26,9.20,1858.80,1288.60,0.00,0.00,1.60,37200.00,3225.60,0.00,41848.40,0.00,0.00,0.00,0.00,322.00,0.40,321.60,3.20,82131.20,974380,0,2880464,74.72,28656,2131968,1027676,26.66,1108692,1640484,244308,588676,87972,2360,4288,10752,0,0,0.00,0,0.00,3,253,1.92,1.96,1.42,0,322.00,3.20,82131.20,255.08,121.19,391.01,2.86,92.16,13.00,16.20,1.89,2.74,0.00,0.00,0.00,0.00
2018-01-06 23:44:07,95.60,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.90,9.00,1292.40,1124.00,0.00,0.00,0.80,24110.40,9508.40,0.00,4535.80,0.00,0.00,0.00,0.00,162.60,0.20,162.40,1.60,40131.20,658692,0,3196152,82.91,28676,2127096,1429460,37.08,1427928,1636048,124352,908260,88036,2392,5324,10752,0,0,0.00,0,0.00,5,286,2.01,1.97,1.42,1,162.60,1.60,40131.20,246.82,21.17,104.10,0.94,15.28,12.00,15.40,12.54,2.08,0.00,0.00,0.00,0.00
2018-01-06 23:44:12,96.00,0.00,3.50,0.10,0.00,0.00,0.40,0.00,0.00,0.00,2.80,2969.40,2323.20,0.00,0.00,1.60,24806.40,1013.20,0.00,2055.20,0.00,0.00,0.00,0.00,226.20,0.40,225.80,3.20,57702.40,409980,0,3444864,89.36,28700,2188780,1592672,41.32,1668932,1641120,72796,1092688,89424,2480,5696,10752,0,0,0.00,0,0.00,4,295,2.41,2.06,1.45,0,226.20,3.20,57702.40,255.11,79.42,369.87,2.80,63.44,287.40,382.00,30.29,3140.82,0.00,0.00,0.00,0.26
