timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:54,13.94,0.00,1.42,4.88,0.10,0.00,0.31,0.00,0.00,79.35,6.80,1740.60,1798.80,0.00,0.00,0.00,3819.20,202.80,0.00,2993.60,0.00,0.00,0.00,0.00,61.40,0.00,61.40,0.00,15625.60,746040,0,3108804,80.65,28528,1710308,1982852,51.44,1832364,1153096,85288,1246532,75704,3376,6272,10752,0,0,0.00,0,0.00,1,408,1.00,1.12,1.02,0,61.40,0.00,15625.60,254.49,22.01,434.36,3.13,19.20,626.00,461.20,3193.72,69.79,0.00,0.00,0.00,0.26
2018-01-07 07:30:59,4.86,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,94.03,4.40,1467.40,1504.00,0.00,0.00,0.00,8.00,86.00,0.00,2460.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,750768,0,3104076,80.52,28536,1705492,1982852,51.44,1832248,1148360,85608,1246592,75612,3376,6272,10752,0,0,0.00,0,0.00,3,408,1.08,1.14,1.03,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,524.80,390.00,2670.31,57.22,0.00,0.00,0.00,0.22
2018-01-07 07:31:04,3.54,0.00,0.61,0.00,0.10,0.00,0.30,0.00,0.00,95.45,2.80,1193.40,1120.20,0.00,0.00,0.00,6.40,56.40,0.00,1832.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,752144,0,3102700,80.49,28544,1700564,1982852,51.44,1835724,1143628,85800,1250248,75528,3376,6272,10752,0,0,0.00,0,0.00,1,408,1.00,1.12,1.02,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,318.00,218.60,1220.81,34.72,0.00,0.00,0.00,0.10
2018-01-07 07:31:09,3.58,0.00,0.51,0.00,0.10,0.00,0.41,0.00,0.00,95.40,2.00,2022.80,2830.80,0.00,0.00,0.00,5.60,42.40,0.00,3553.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,757064,0,3097780,80.36,28552,1695612,1982852,51.44,1835612,1138896,85968,1250348,75444,3384,6272,10752,0,0,0.00,0,0.00,0,409,0.92,1.10,1.02,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,802.00,2209.60,853.72,17997.48,0.00,0.00,0.00,1.47
2018-01-07 07:31:14,2.65,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,96.74,1.40,1380.80,1799.80,0.00,0.00,0.00,278.40,34.80,0.00,2925.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,556.80,760884,0,3093960,80.26,28560,1690624,1982852,51.44,1836336,1134172,84876,1251328,75460,3368,6272,10752,0,0,0.00,0,0.00,0,407,0.84,1.08,1.01,0,3.80,0.00,556.80,146.53,0.08,20.84,4.21,1.60,483.20,1129.60,464.57,8797.17,0.00,0.00,0.00,0.72
2018-01-07 07:31:19,3.49,0.00,0.82,0.00,0.21,0.00,0.51,0.00,0.00,94.97,1.80,2432.40,3666.60,0.00,0.00,0.00,75.20,43.00,0.00,4558.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,150.40,766316,0,3088528,80.12,28568,1685652,1982852,51.44,1836204,1129360,84720,1251348,75376,3368,6272,10752,0,0,0.00,0,0.00,1,406,0.78,1.06,1.01,0,3.60,0.00,150.40,41.78,0.00,0.22,0.22,0.08,1045.00,3180.00,638.86,26773.69,0.00,0.00,0.00,2.19
2018-01-07 07:31:24,2.52,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,96.67,1.00,931.20,901.60,0.00,0.00,0.00,7.20,26.60,0.00,1233.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,771484,0,3083360,79.99,28576,1680660,1982852,51.44,1835996,1124644,84856,1251408,75324,3360,6272,10752,0,0,0.00,0,0.00,0,406,0.71,1.05,1.00,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,184.20,115.20,319.23,20.04,0.00,0.00,0.00,0.03
2018-01-07 07:31:29,3.23,0.00,0.30,23.21,0.10,0.00,0.20,0.00,0.00,72.96,1.80,1049.40,1122.60,0.00,0.00,0.80,16882.40,41.00,0.00,1363.60,0.00,0.00,0.00,0.00,132.60,0.20,132.40,1.60,33764.80,775996,0,3078848,79.87,28588,1675692,1982852,51.44,1835888,1119924,632,1251532,75280,3360,6272,10752,0,0,0.00,0,0.00,0,406,0.74,1.04,1.00,0,132.60,1.60,33764.80,254.65,45.64,344.20,3.00,39.76,262.20,196.40,864.66,29.94,0.00,0.00,0.00,0.07
2018-01-07 07:31:34,2.53,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,96.96,1.20,859.00,836.60,0.00,0.00,0.00,7.20,33.80,0.00,1462.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,781172,0,3073672,79.74,28596,1670704,1982852,51.44,1835588,1115248,768,1251536,75284,3360,6276,10752,0,0,0.00,0,0.00,1,406,0.68,1.03,1.00,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,189.80,123.20,317.58,21.30,0.00,0.00,0.00,0.03
2018-01-07 07:31:39,3.64,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,95.86,1.80,1003.40,981.60,0.00,0.00,0.00,5.60,58.40,0.00,1264.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,785960,0,3068884,79.61,28604,1665748,1982852,51.44,1835688,1110436,932,1251772,75260,3360,6276,10752,0,0,0.00,0,0.00,1,406,0.62,1.01,0.99,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,237.80,169.00,697.31,27.11,0.00,0.00,0.00,0.06
2018-01-07 07:31:44,2.22,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,96.88,1.40,936.00,897.40,0.00,0.00,0.00,169.60,35.40,0.00,1734.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,339.20,790676,0,3064168,79.49,28612,1660752,1982852,51.44,1835416,1105772,316,1251788,75164,3360,6276,10752,0,0,0.00,0,0.00,1,406,0.57,0.99,0.99,0,3.60,0.00,339.20,94.22,0.00,0.00,0.00,0.00,204.20,134.60,433.11,23.15,0.00,0.00,0.00,0.04
2018-01-07 07:31:49,2.53,0.00,0.61,0.20,0.20,0.00,1.01,0.00,0.00,95.45,1.40,1700.40,2485.20,0.00,0.00,0.00,32.00,33.60,0.00,3068.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,64.00,796296,0,3058548,79.34,28620,1655400,1982852,51.44,1834812,1100968,384,1251824,74984,3360,6276,10752,0,0,0.00,0,0.00,0,406,0.53,0.98,0.98,0,2.80,0.00,64.00,22.86,0.00,1.71,1.71,0.48,678.60,1890.60,465.95,15478.44,0.00,0.00,0.00,1.27
2018-01-07 07:31:54,3.60,0.00,0.72,0.10,0.21,0.00,0.72,0.00,0.00,94.65,1.60,2579.40,4300.60,0.00,0.00,0.00,41.60,39.40,0.00,5690.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,792924,0,3061920,79.43,28628,1650852,1982852,51.44,1843020,1096736,400,1260144,74920,3368,6292,10752,0,0,0.00,0,0.00,0,407,0.49,0.96,0.98,0,1.00,0.00,83.20,83.20,0.04,40.80,20.80,2.08,1281.60,4084.80,633.81,34652.37,0.00,0.00,0.00,2.84
2018-01-07 07:31:59,2.72,0.00,0.60,0.00,0.10,0.00,0.30,0.00,0.00,96.27,2.80,985.20,955.80,0.00,0.00,0.00,7.20,55.20,0.00,1149.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,796996,0,3057848,79.32,28636,1646920,1982852,51.44,1843668,1092000,556,1260116,74856,3352,6292,10752,0,0,0.00,0,0.00,1,405,0.45,0.94,0.97,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,216.00,149.60,433.55,28.41,0.00,0.00,0.00,0.04
2018-01-07 07:32:04,2.44,0.00,0.81,0.00,0.00,0.00,0.20,0.00,0.00,96.54,5.80,1235.60,1337.80,0.00,0.00,0.00,5.60,106.60,0.00,1964.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,803300,0,3051544,79.16,28644,1640332,1982852,51.44,1839236,1089804,780,1260068,74656,3352,6292,10752,0,0,0.00,0,0.00,1,405,0.41,0.93,0.97,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,370.40,328.00,579.91,933.05,0.00,0.00,0.00,0.08
2018-01-07 07:32:09,17.11,0.00,1.13,0.00,0.31,0.00,1.02,0.00,0.00,80.43,3.60,2790.20,4696.00,0.00,0.00,18432.00,5.60,1148.80,0.00,7068.60,0.00,0.00,0.00,0.00,144.40,144.00,0.40,36864.00,11.20,716264,0,3138580,81.42,28652,1726068,1982852,51.44,1837660,1179308,960,1262240,74532,3376,6300,10752,0,0,0.00,0,0.00,0,408,0.38,0.91,0.96,0,144.40,36864.00,11.20,255.37,0.62,4.31,0.42,6.08,1399.80,4335.60,391.74,36652.99,0.00,0.00,0.00,3.00
2018-01-07 07:32:14,5.01,0.00,1.02,0.00,0.10,0.00,0.41,0.00,0.00,93.46,5.20,2100.60,3038.20,0.00,0.00,6216.80,156.80,162.40,0.00,4425.60,0.00,0.00,0.00,0.00,51.00,48.60,2.40,12433.60,313.60,669744,0,3185100,82.63,28660,1750524,1982852,51.44,1852888,1208312,524,1284072,74288,3384,6332,10752,0,0,0.00,0,0.00,0,409,0.35,0.90,0.95,0,51.00,12433.60,313.60,249.95,0.20,3.94,0.39,2.00,954.40,2030.20,1795.12,15131.23,0.00,0.00,0.00,1.24
2018-01-07 07:32:19,3.97,0.00,1.02,0.00,0.20,0.00,0.41,0.00,0.00,94.40,6.60,1835.80,2112.40,0.00,0.00,0.00,63.20,144.80,0.00,4248.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,126.40,651368,0,3203476,83.10,28668,1741028,1967316,51.03,1869328,1212244,620,1311932,73972,3360,6388,10752,0,0,0.00,0,0.00,0,406,0.32,0.88,0.95,0,1.20,0.00,126.40,105.33,0.03,25.33,12.67,1.52,778.60,733.60,2304.67,2870.89,0.00,0.00,0.00,0.24
2018-01-07 07:32:24,33.74,0.00,2.64,0.00,0.10,0.00,0.30,0.00,0.00,63.21,6.20,2244.40,2304.20,0.00,0.00,0.00,42.40,1942.00,0.00,5069.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,84.80,550720,0,3304124,85.71,28680,1825336,1967316,51.03,1955424,1226264,95832,1327700,74884,3368,6412,10752,0,0,0.00,0,0.00,3,407,0.53,0.92,0.96,0,3.20,0.00,84.80,26.50,0.00,0.00,0.00,0.00,758.40,732.60,1286.30,3644.99,0.00,0.00,0.00,0.30
2018-01-07 07:32:29,51.94,0.00,7.06,20.86,0.31,0.00,0.92,0.00,0.00,18.92,0.60,8720.40,4938.80,0.00,0.00,0.80,25639.20,46.40,0.00,8991.00,0.00,0.00,0.00,0.00,187.40,0.20,187.20,1.60,47412.80,312952,0,3541892,91.88,28696,2054296,1959760,50.84,1952648,1460424,208640,1330092,81056,3368,6440,10752,0,0,0.00,0,0.00,0,407,0.65,0.94,0.97,1,187.40,1.60,47412.80,253.01,74.30,305.82,2.91,54.48,492.00,572.00,64.37,4169.62,0.00,0.00,0.00,0.34
2018-01-07 07:32:34,64.47,0.00,3.14,1.72,0.10,0.00,0.81,0.00,0.00,29.76,21.00,2742.60,2320.40,0.00,0.00,0.00,9744.00,7699.20,0.00,35682.40,0.00,0.00,0.00,0.00,67.40,0.00,67.40,0.00,16892.80,645320,0,3209524,83.26,28708,1791952,1906996,49.47,1626568,1460116,125536,1266024,75288,3288,6208,10752,0,0,0.00,0,0.00,2,408,0.68,0.94,0.97,1,67.40,0.00,16892.80,250.64,7.94,314.12,1.27,8.56,974.20,680.60,5685.12,888.41,0.00,0.00,0.00,0.47
2018-01-07 07:32:39,44.17,0.00,5.21,13.54,0.42,0.00,1.67,0.00,0.00,35.00,19.16,6146.51,6238.32,0.00,0.00,0.80,24875.05,434.93,0.00,25249.50,0.00,0.00,0.00,0.00,220.96,0.20,220.76,1.60,56198.00,350540,0,3504304,90.91,28732,2010500,1968504,51.07,1919924,1457112,225608,1337824,79524,3392,6448,10752,0,0,0.00,0,0.00,2,409,0.63,0.92,0.96,0,220.96,1.60,56198.00,254.35,79.10,374.93,2.80,61.80,5750.50,3111.78,46800.80,832.18,0.00,0.00,0.00,3.83
2018-01-07 07:32:44,42.26,0.00,3.90,4.31,0.10,0.00,1.03,0.00,0.00,48.41,5.00,4651.00,4026.80,0.00,0.00,3.20,23498.40,1546.60,0.00,9809.00,0.00,0.00,0.00,0.00,164.80,0.80,164.00,6.40,39316.80,247312,0,3607532,93.58,28760,2103996,1958316,50.80,1925184,1553768,225764,1346328,81232,3392,6460,10752,0,0,0.00,0,0.00,3,410,0.82,0.96,0.97,1,164.80,6.40,39316.80,238.61,49.45,272.40,2.85,46.96,1355.20,1626.80,1952.18,11258.47,0.00,0.00,0.00,0.92
2018-01-07 07:32:49,52.09,0.00,8.78,28.29,0.41,0.00,1.33,0.00,0.00,9.09,13.20,8518.60,5437.00,0.00,0.00,0.80,34750.40,2854.00,0.00,38613.80,0.00,0.00,0.00,0.00,305.40,0.20,305.20,1.60,77180.80,574800,0,3280044,85.09,28776,2006100,1771248,45.95,1400936,1751780,212780,1118096,80288,3112,5780,10752,0,0,0.00,0,0.00,3,391,0.99,0.99,0.98,0,305.40,1.60,77180.80,252.73,121.66,413.30,3.01,92.00,964.60,1124.60,113.47,7756.34,0.00,0.00,0.00,0.64
2018-01-07 07:32:54,67.99,0.00,4.08,9.17,0.20,0.00,1.22,0.00,0.00,17.33,5.80,4068.00,4209.80,0.00,0.00,0.80,16488.00,3693.20,0.00,19415.80,0.00,0.00,0.00,0.00,100.00,0.20,99.80,1.60,25040.00,319032,0,3535812,91.72,28796,2077548,1955344,50.72,1645972,1761612,215924,1301344,80100,3376,6360,10752,0,0,0.00,0,0.00,3,408,1.07,1.01,0.99,1,100.00,1.60,25040.00,250.42,34.11,222.14,2.41,24.08,3577.40,2265.60,25987.43,4543.63,0.00,0.00,0.00,2.13
2018-01-07 07:32:59,61.09,0.00,6.18,23.00,0.10,0.00,1.32,0.00,0.00,8.31,5.00,4794.80,4040.80,0.00,0.00,0.80,45159.20,1533.00,0.00,19586.20,1998.60,0.00,1998.60,100.00,366.20,0.20,366.00,1.60,90881.60,79736,0,3775108,97.93,28808,2254276,1955344,50.72,1861236,1780612,217384,1358712,85428,3384,6504,10752,0,0,0.00,0,0.00,2,409,1.07,1.01,0.99,1,366.20,1.60,90881.60,248.18,116.13,333.21,2.51,91.76,3341.00,1627.40,25191.02,3189.22,0.00,0.00,0.00,2.06
