timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:15,38.10,0.00,2.72,38.00,0.10,0.00,0.71,0.00,0.00,20.36,6.40,2222.20,2528.60,0.00,0.00,0.80,17647.20,1507.00,0.00,16137.00,0.00,0.00,0.00,0.00,159.20,0.20,159.00,1.60,40484.80,1130440,0,2724404,70.67,28756,1596104,1567724,40.67,1439956,1167500,92352,982624,72784,2552,5504,10752,0,0,0.00,0,0.00,1,305,2.62,1.66,1.32,5,159.20,1.60,40484.80,254.31,134.52,806.71,6.28,100.00,3486.60,2452.80,28991.06,441.80,0.00,0.00,0.00,2.37
2018-01-07 07:30:20,35.89,0.00,2.92,40.73,0.10,0.00,0.91,0.00,0.00,19.46,0.00,1306.60,1887.80,0.00,0.00,1.60,18307.20,242.20,0.00,10556.40,0.00,0.00,0.00,0.00,153.20,0.40,152.80,3.20,38712.00,918864,0,2935980,76.16,28780,1756076,1623636,42.12,1644008,1170412,170492,1029580,76664,2552,5576,10752,0,0,0.00,0,0.00,0,305,2.89,1.73,1.35,0,153.20,3.20,38712.00,252.71,115.58,820.13,6.41,98.16,2407.80,1843.80,18197.31,2456.31,0.00,0.00,0.00,1.49
2018-01-07 07:30:25,1.41,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,97.89,0.00,627.00,517.40,0.00,0.00,0.00,4.80,11.40,0.00,1855.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,922792,0,2932052,76.06,28788,1750164,1623636,42.12,1641400,1169164,170636,1031616,76292,2544,5592,10752,0,0,0.00,0,0.00,1,304,2.66,1.70,1.34,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,251.60,248.00,1412.36,867.14,0.00,0.00,0.00,0.12
2018-01-07 07:30:30,2.83,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,96.67,0.00,861.00,943.20,0.00,0.00,0.00,0.00,21.80,0.00,3791.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,891540,0,2963304,76.87,28788,1740648,1623636,42.12,1663728,1178308,170676,1072600,75820,2544,5672,10752,0,0,0.00,0,0.00,0,304,2.44,1.68,1.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,536.60,640.00,1934.90,3717.41,0.00,0.00,0.00,0.30
2018-01-07 07:30:35,5.22,0.00,0.40,0.10,0.10,0.00,0.50,0.00,0.00,93.67,0.00,789.20,766.40,0.00,0.00,0.00,75.20,46.00,0.00,4599.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,150.40,858028,0,2996816,77.74,28796,1734888,1623636,42.12,1699920,1175744,170364,1111980,75728,2544,5732,10752,0,0,0.00,0,0.00,3,304,2.25,1.65,1.32,0,6.60,0.00,150.40,22.79,0.00,0.00,0.00,0.00,944.20,720.80,7440.78,629.19,0.00,0.00,0.00,0.61
2018-01-07 07:30:40,2.62,0.00,0.40,0.00,0.10,0.10,0.30,0.00,0.00,96.48,0.00,939.60,872.40,0.00,0.00,0.00,82.40,12.80,0.00,3399.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,164.80,864660,0,2990184,77.57,28804,1728416,1623636,42.12,1695300,1173928,170156,1112008,75532,2544,5732,10752,0,0,0.00,0,0.00,1,304,2.07,1.62,1.32,0,7.80,0.00,164.80,21.13,0.00,0.10,0.10,0.08,761.40,645.20,5584.56,912.11,0.00,0.00,0.00,0.46
2018-01-07 07:30:45,2.92,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,96.48,0.00,738.60,644.20,0.00,0.00,0.00,156.00,13.40,0.00,1840.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,312.00,869668,0,2985176,77.44,28812,1723992,1623636,42.12,1694384,1170292,170512,1111968,75424,2536,5732,10752,0,0,0.00,0,0.00,3,303,1.90,1.59,1.31,0,2.00,0.00,312.00,156.00,0.03,16.00,3.20,0.64,386.00,329.20,2932.40,290.84,0.00,0.00,0.00,0.24
2018-01-07 07:30:50,9.27,0.00,1.41,8.06,0.00,0.00,0.00,0.00,0.00,81.25,0.00,695.00,740.40,0.00,0.00,0.80,24203.20,12.40,0.00,1340.60,0.00,0.00,0.00,0.00,158.20,0.20,158.00,1.60,40368.00,789520,0,3065324,79.52,28828,1802288,1623636,42.12,1777572,1165524,133024,1111980,77204,2536,5732,10752,0,0,0.00,0,0.00,1,303,1.75,1.57,1.30,1,158.20,1.60,40368.00,255.18,23.91,107.06,1.06,16.80,265.80,224.80,2118.17,17.14,0.00,0.00,0.00,0.17
2018-01-07 07:30:55,11.06,0.00,1.41,16.28,0.10,0.00,0.30,0.00,0.00,70.85,0.00,810.20,845.40,0.00,0.00,1.60,9702.40,14.20,0.00,3470.80,0.00,0.00,0.00,0.00,108.20,0.40,107.80,3.20,27443.20,706848,0,3147996,81.66,28844,1882648,1623636,42.12,1862664,1160804,168992,1111988,79476,2536,5732,10752,0,0,0.00,0,0.00,1,303,1.69,1.56,1.30,0,108.20,3.20,27443.20,253.66,33.81,376.87,2.82,30.48,811.60,611.60,6633.81,44.53,0.00,0.00,0.00,0.54
2018-01-07 07:31:00,2.71,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,96.49,0.00,793.40,643.80,0.00,0.00,0.00,10.40,11.00,0.00,2357.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,712056,0,3142788,81.53,28852,1877592,1623636,42.12,1862368,1156088,169064,1112020,79432,2536,5732,10752,0,0,0.00,0,0.00,1,303,1.55,1.53,1.29,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,520.80,431.20,4255.42,31.89,0.00,0.00,0.00,0.35
2018-01-07 07:31:05,1.72,0.00,0.51,0.00,0.00,0.00,0.81,0.00,0.00,96.97,0.20,1487.00,1957.40,0.00,0.00,0.00,4.80,11.80,0.00,3577.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,713196,0,3141648,81.50,28860,1872524,1623636,42.12,1865588,1151336,169124,1115552,79236,2536,5732,10752,0,0,0.00,0,0.00,0,303,1.43,1.51,1.29,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,757.20,1959.80,2417.04,15113.57,0.00,0.00,0.00,1.24
2018-01-07 07:31:10,1.42,0.00,0.41,0.20,0.10,0.00,0.20,0.00,0.00,97.67,0.00,1124.80,1543.00,0.00,0.00,0.00,60.00,8.80,0.00,2431.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,120.00,718436,0,3136408,81.36,28868,1867444,1623636,42.12,1865204,1146592,168908,1115492,79156,2528,5732,10752,0,0,0.00,0,0.00,0,302,1.32,1.48,1.28,0,4.00,0.00,120.00,30.00,0.00,1.20,1.20,0.48,532.00,1467.20,1350.26,11670.91,0.00,0.00,0.00,0.96
2018-01-07 07:31:15,1.20,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,607.80,431.80,0.00,0.00,0.00,28.80,11.60,0.00,1723.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,722684,0,3132160,81.25,28876,1862360,1623636,42.12,1865924,1141868,168932,1116564,79072,2512,5732,10752,0,0,0.00,0,0.00,1,300,1.21,1.46,1.27,0,1.40,0.00,57.60,41.14,0.00,0.57,0.57,0.08,170.20,156.60,1363.33,12.72,0.00,0.00,0.00,0.11
2018-01-07 07:31:20,0.91,0.00,0.20,19.34,0.00,0.00,0.00,0.00,0.00,79.56,0.00,513.20,510.80,0.00,0.00,0.00,16898.40,9.60,0.00,709.80,0.00,0.00,0.00,0.00,133.00,0.00,133.00,0.00,33796.80,727908,0,3126936,81.12,28884,1857272,1623636,42.12,1865588,1137132,84536,1116564,78940,2512,5732,10752,0,0,0.00,0,0.00,1,300,1.19,1.45,1.27,0,133.00,0.00,33796.80,254.11,48.42,364.04,3.55,47.28,107.00,94.60,838.34,8.05,0.00,0.00,0.00,0.07
2018-01-07 07:31:25,1.73,0.00,0.41,15.84,0.10,0.00,0.00,0.00,0.00,81.93,0.20,1144.20,1766.60,0.00,0.00,0.00,16876.80,12.40,0.00,2624.40,0.00,0.00,0.00,0.00,131.80,0.00,131.80,0.00,33652.80,732816,0,3122028,80.99,28892,1852184,1623636,42.12,1865340,1132376,232,1116640,78884,2520,5732,10752,0,0,0.00,0,0.00,0,301,1.10,1.43,1.27,0,131.80,0.00,33652.80,255.33,54.10,409.18,3.16,41.68,453.60,1484.40,592.12,12405.48,0.00,0.00,0.00,1.02
2018-01-07 07:31:30,3.13,0.00,0.40,0.00,0.10,0.00,0.81,0.00,0.00,95.56,0.00,1352.00,2020.20,0.00,0.00,0.00,8.80,14.60,0.00,2814.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,118.40,738112,0,3116732,80.85,28900,1847104,1633552,42.38,1864968,1127664,284,1116628,78788,2512,5732,10752,0,0,0.00,0,0.00,0,300,1.01,1.40,1.26,0,0.80,0.00,118.40,148.00,0.01,216.00,4.00,0.32,625.00,1770.60,1441.26,14359.02,0.00,0.00,0.00,1.18
2018-01-07 07:31:35,1.63,0.00,0.71,0.10,0.20,0.00,0.41,0.00,0.00,96.95,0.20,1751.40,2992.80,0.00,0.00,20480.00,4.80,13.00,0.00,3651.80,0.00,0.00,0.00,0.00,160.40,160.00,0.40,40960.00,9.60,641624,0,3213220,83.36,28908,1944364,1633552,42.38,1864692,1225212,316,1116708,78844,2520,5732,10752,0,0,0.00,0,0.00,2,301,0.93,1.38,1.25,0,160.40,40960.00,9.60,255.42,0.74,4.59,0.43,6.96,806.20,2692.60,879.72,22856.74,0.00,0.00,0.00,1.87
2018-01-07 07:31:40,2.51,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,97.19,0.00,707.20,660.00,0.00,0.00,0.00,14.40,23.40,0.00,1108.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,28.80,646252,0,3208592,83.24,28916,1939320,1633552,42.38,1864472,1220560,284,1116796,78768,2512,5732,10752,0,0,0.00,0,0.00,0,300,0.85,1.36,1.25,0,2.00,0.00,28.80,14.40,0.00,0.00,0.00,0.00,204.80,360.20,1080.83,2200.63,0.00,0.00,0.00,0.18
2018-01-07 07:31:45,1.41,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,584.80,385.60,0.00,0.00,0.00,50.40,12.20,0.00,1508.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,100.80,651444,0,3203400,83.10,28916,1934240,1633552,42.38,1864136,1215828,104,1116808,78684,2512,5732,10752,0,0,0.00,0,0.00,1,300,0.79,1.33,1.24,0,1.80,0.00,100.80,56.00,0.01,3.11,3.11,0.56,103.20,89.20,794.82,8.12,0.00,0.00,0.00,0.07
2018-01-07 07:31:50,0.92,0.00,0.31,0.00,0.20,0.00,0.31,0.00,0.00,98.26,0.20,1810.78,2860.88,0.00,0.00,0.00,24.75,12.97,0.00,3813.37,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.50,655844,0,3199000,82.99,28924,1929156,1633552,42.38,1863836,1211120,140,1116876,78604,2520,5732,10752,0,0,0.00,0,0.00,1,301,0.72,1.31,1.23,0,0.80,0.00,49.50,62.00,0.00,0.00,0.00,0.00,872.06,2931.14,846.99,24997.87,0.00,0.00,0.00,2.05
2018-01-07 07:31:55,2.01,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.59,0.00,614.40,421.00,0.00,0.00,0.00,8.80,14.60,0.00,1153.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,655256,0,3199588,83.00,28932,1923708,1633552,42.38,1869268,1206388,204,1123016,78520,2512,5748,10752,0,0,0.00,0,0.00,1,300,0.66,1.29,1.22,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,136.40,118.60,1070.24,10.15,0.00,0.00,0.00,0.09
2018-01-07 07:32:00,1.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,492.40,344.00,0.00,0.00,0.00,8.00,10.20,0.00,683.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,660464,0,3194380,82.87,28940,1918620,1633552,42.38,1868940,1201668,240,1123052,78416,2512,5748,10752,0,0,0.00,0,0.00,0,300,0.61,1.27,1.22,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,101.80,80.00,797.03,7.52,0.00,0.00,0.00,0.07
2018-01-07 07:32:05,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.20,926.00,1057.00,0.00,0.00,0.00,4.80,12.40,0.00,1644.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,666004,0,3188840,82.72,28948,1912976,1633552,42.38,1865768,1199264,272,1123120,78328,2520,5748,10752,0,0,0.00,0,0.00,0,301,0.56,1.25,1.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,333.40,766.00,1071.09,5679.69,0.00,0.00,0.00,0.47
2018-01-07 07:32:10,1.76,0.00,0.62,0.00,0.21,0.00,0.41,0.00,0.00,97.00,0.20,2587.80,4715.60,0.00,0.00,0.00,5.60,13.40,0.00,6560.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,671832,0,3183012,82.57,28956,1907288,1633552,42.38,1860884,1198560,312,1123200,78112,2528,5748,10752,0,0,0.00,0,0.00,1,302,0.52,1.23,1.21,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1538.80,5312.80,627.16,46148.47,0.00,0.00,0.00,3.78
2018-01-07 07:32:15,1.91,0.00,0.40,0.10,0.10,0.00,0.20,0.00,0.00,97.28,0.00,939.80,733.60,0.00,0.00,0.00,28.80,17.00,0.00,2349.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,57.60,678248,0,3176596,82.41,28964,1901104,1633552,42.38,1856204,1196964,252,1123112,77896,2512,5748,10752,0,0,0.00,0,0.00,1,300,0.48,1.21,1.20,0,3.00,0.00,57.60,19.20,0.00,0.27,0.27,0.08,499.20,464.60,3456.96,881.92,0.00,0.00,0.00,0.28
2018-01-07 07:32:20,8.19,0.00,1.11,0.91,0.00,0.00,0.40,0.00,0.00,89.38,0.00,1108.40,1217.60,0.00,0.00,0.80,4182.40,15.60,0.00,4282.20,0.00,0.00,0.00,0.00,22.60,0.20,22.40,1.60,5291.20,602212,0,3252632,84.38,28976,1976216,1633552,42.38,1920936,1207372,64440,1123116,78936,2512,5748,10752,0,0,0.00,0,0.00,0,300,0.52,1.20,1.20,0,22.60,1.60,5291.20,234.19,6.74,147.04,2.94,6.64,937.60,975.60,4774.71,4051.80,0.00,0.00,0.00,0.39
2018-01-07 07:32:25,33.50,0.00,2.62,2.41,0.10,0.00,0.10,0.00,0.00,61.27,4.00,1452.60,1038.00,0.00,0.00,4.00,5778.40,1731.00,0.00,3148.80,0.00,0.00,0.00,0.00,27.80,0.40,27.40,8.00,6848.00,487616,0,3367228,87.35,28988,2071724,1641264,42.58,2028428,1212796,138672,1140600,81100,2528,5768,10752,0,0,0.00,0,0.00,7,302,0.48,1.18,1.19,1,27.80,8.00,6848.00,246.62,8.10,238.56,4.09,11.36,398.80,426.00,2126.94,1728.32,0.00,0.00,0.00,0.17
2018-01-07 07:32:30,90.09,0.00,8.81,0.30,0.00,0.00,0.70,0.00,0.00,0.10,1.20,12811.40,2036.60,0.00,0.00,0.80,28946.40,357.00,0.00,9609.00,0.00,0.00,0.00,0.00,232.40,0.20,232.20,1.60,58195.20,194540,0,3660304,94.95,29000,2353580,1641264,42.58,2031484,1495536,285636,1144448,88664,2528,5796,10752,0,0,0.00,0,0.00,4,302,0.92,1.26,1.22,1,232.40,1.60,58195.20,250.42,95.09,389.83,3.06,71.20,274.00,410.60,18.77,3439.52,0.00,0.00,0.00,0.28
2018-01-07 07:32:35,60.70,0.00,8.44,19.70,0.00,0.00,0.70,0.00,0.00,10.45,9.00,8947.80,3227.20,0.00,0.00,8.00,35050.40,3049.00,0.00,66438.80,4611.80,0.00,4589.20,99.51,308.40,2.00,306.40,16.00,77580.80,1108944,0,2745900,71.23,29020,1941744,1114080,28.90,1019896,1602228,297324,651360,81032,2144,4304,10752,0,0,0.00,0,0.00,3,254,1.33,1.34,1.24,0,308.40,16.00,77580.80,251.61,115.07,403.55,2.85,87.84,228.60,288.40,16.53,2312.84,0.00,0.00,0.00,0.19
2018-01-07 07:32:40,95.29,0.00,3.41,0.00,0.00,0.00,0.30,0.00,0.00,1.00,9.80,1403.80,1374.80,0.00,0.00,1.60,16964.80,9695.60,0.00,8803.80,0.00,0.00,0.00,0.00,105.40,0.40,105.00,3.20,26771.20,858860,0,2995984,77.72,29044,1936088,1429332,37.08,1267924,1600752,213284,903556,81136,2440,5256,10752,0,0,0.00,0,0.00,9,291,1.62,1.40,1.26,1,105.40,3.20,26771.20,254.03,47.99,389.97,3.36,35.44,1062.00,478.60,8550.30,840.07,0.00,0.00,0.00,0.70
2018-01-07 07:32:45,75.50,0.00,7.96,13.51,0.10,0.00,2.32,0.00,0.00,0.60,3.20,3058.20,4518.00,0.00,0.00,3.20,38836.00,965.20,0.00,32161.80,0.00,0.00,0.00,0.00,303.00,0.80,302.20,6.40,77201.60,385016,0,3469828,90.01,29068,2157720,1636320,42.45,1712564,1624896,261824,1150628,84584,2536,5764,10752,0,0,0.00,0,0.00,7,303,1.89,1.46,1.28,1,303.00,6.40,77201.60,254.81,133.91,437.39,3.30,100.00,7334.20,3646.60,57133.45,9146.95,0.00,0.00,0.00,4.68
2018-01-07 07:32:50,80.22,0.00,9.33,8.01,0.10,0.00,1.62,0.00,0.00,0.71,2.00,6257.40,4820.20,0.00,0.00,3.20,40425.60,1440.20,0.00,24361.00,0.00,0.00,0.00,0.00,330.20,0.80,329.40,6.40,81203.20,112632,0,3742212,97.08,29084,2414436,1636320,42.45,1866400,1740020,334192,1163004,90792,2544,5856,10752,0,0,0.00,0,0.00,2,304,2.06,1.50,1.30,2,330.20,6.40,81203.20,245.94,134.82,410.90,3.03,100.00,4957.80,2712.40,36636.84,8970.61,0.00,0.00,0.00,3.00
2018-01-07 07:32:55,56.93,0.00,7.58,28.82,0.20,0.00,0.40,0.00,0.00,6.07,4.60,6469.20,3608.20,0.00,0.00,50.40,36440.00,935.20,1.40,44113.20,9562.20,0.00,9474.40,99.08,296.80,6.00,290.80,99.20,73756.80,597324,0,3257520,84.50,20252,2215920,1307240,33.91,1420496,1701784,331224,886288,91268,2296,4872,10752,0,0,0.00,0,0.00,3,272,2.30,1.56,1.32,1,296.80,99.20,73756.80,248.84,134.47,446.15,3.37,100.00,396.20,421.60,1126.24,2866.11,0.00,0.00,0.00,0.23
2018-01-07 07:33:00,55.85,0.00,8.52,19.30,0.41,0.00,0.62,0.00,0.00,15.30,0.60,8960.80,5155.40,0.00,0.00,4.00,42498.40,591.40,0.00,18317.40,0.00,0.00,0.00,0.00,336.00,1.20,334.80,9.60,84587.20,535352,0,3319492,86.11,20284,2291372,1291560,33.50,1237736,1944880,346072,870924,92776,2288,4880,10752,0,0,0.00,0,0.00,1,272,2.35,1.59,1.33,2,336.00,9.60,84587.20,251.78,136.23,414.76,2.98,100.00,340.20,445.00,23.04,3742.36,0.00,0.00,0.00,0.31
