timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,94.89,0.00,5.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1801.40,1195.20,0.00,0.00,0.80,20001.60,83.20,0.00,913.60,0.00,0.00,0.00,0.00,141.60,0.20,141.40,1.60,33142.40,592028,0,3262816,84.64,28768,2002232,1622392,42.09,1970804,1163876,311072,1103816,83432,2512,5752,10752,0,0,0.00,0,0.00,4,300,2.23,1.29,1.12,1,141.60,1.60,33142.40,234.07,53.04,336.25,2.71,38.40,70.00,105.80,4.83,845.70,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,58.25,0.00,5.53,28.27,0.00,0.00,0.40,0.00,0.00,7.55,13.60,1887.40,1760.20,0.00,0.00,0.00,19763.20,7492.00,0.00,46636.00,0.00,0.00,0.00,0.00,184.60,0.00,184.60,0.00,46387.20,1177308,0,2677536,69.46,28788,1853204,1254936,32.55,1369160,1185688,239072,672876,79384,2288,4652,10752,0,0,0.00,0,0.00,5,273,2.46,1.35,1.14,0,184.60,0.00,46387.20,251.28,93.23,534.42,4.94,91.20,629.80,833.20,44.85,6806.86,0.00,0.00,0.00,0.56
2018-01-07 07:30:24,95.80,0.00,3.20,0.40,0.00,0.00,0.40,0.00,0.00,0.20,6.60,1652.20,1556.80,0.00,0.00,6761.60,32336.00,4681.40,0.00,4238.60,0.00,0.00,0.00,0.00,280.20,53.60,226.60,13523.20,57448.00,741124,0,3113720,80.77,28816,1878788,1558784,40.44,1753688,1236068,78076,1082236,79156,2448,5612,10752,0,0,0.00,0,0.00,4,295,2.66,1.41,1.16,1,280.20,13523.20,57448.00,253.29,52.19,154.48,1.41,39.44,331.40,591.60,31.98,4931.91,0.00,0.00,0.00,0.40
2018-01-07 07:30:29,82.93,0.00,3.51,13.15,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2862.40,1529.80,0.00,0.00,0.80,15482.40,93.40,0.00,2653.40,0.00,0.00,0.00,0.00,150.00,0.20,149.80,1.60,38188.80,582080,0,3272764,84.90,28832,2013452,1619604,42.01,1885308,1260660,145204,1103788,81700,2472,5736,10752,0,0,0.00,0,0.00,6,295,2.77,1.45,1.18,0,150.00,1.60,38188.80,254.60,91.59,669.96,5.57,83.60,475.80,803.20,32.04,6866.90,0.00,0.00,0.00,0.56
2018-01-07 07:30:34,91.61,0.00,7.99,0.40,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1519.60,1106.00,0.00,0.00,0.00,49652.80,79.00,0.00,1195.00,0.00,0.00,0.00,0.00,378.00,0.00,378.00,0.00,93385.60,212092,0,3642752,94.50,28840,2375332,1619604,42.01,2246272,1260564,265520,1102580,91376,2496,5736,10752,0,0,0.00,0,0.00,1,297,2.70,1.46,1.18,3,378.00,0.00,93385.60,247.05,41.21,92.97,0.94,35.60,80.20,139.60,5.42,1160.56,0.00,0.00,0.00,0.10
2018-01-07 07:30:39,79.78,0.00,3.70,12.51,0.10,0.00,0.80,0.00,0.00,3.10,15.80,1705.40,2047.40,0.00,0.00,12.00,5889.60,11152.80,0.00,49960.60,0.00,0.00,0.00,0.00,74.60,0.40,74.20,24.00,17699.20,833268,0,3021576,78.38,28860,2091760,1337532,34.70,1590644,1303460,185268,773444,83744,2344,5048,10752,0,0,0.00,0,0.00,7,281,2.89,1.52,1.20,0,74.60,24.00,17699.20,237.58,15.58,290.11,3.01,22.48,1208.20,1685.40,83.79,14107.08,0.00,0.00,0.00,1.16
2018-01-07 07:30:44,96.10,0.00,3.50,0.10,0.00,0.00,0.30,0.00,0.00,0.00,4.40,2682.40,1720.20,0.00,0.00,0.80,36993.60,1384.80,0.00,1325.60,0.00,0.00,0.00,0.00,292.00,0.20,291.80,1.60,73987.20,535800,0,3319044,86.10,28884,2086308,1554280,40.32,1888116,1302308,736,1075020,83668,2464,5676,10752,0,0,0.00,0,0.00,2,294,3.14,1.59,1.23,0,292.00,1.60,73987.20,253.39,84.48,289.33,2.22,64.80,64.20,107.00,8.80,791.92,0.00,0.00,0.00,0.06
2018-01-07 07:30:49,94.30,0.00,5.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1323.60,1122.00,0.00,0.00,0.80,12208.00,111.60,0.00,282.00,0.00,0.00,0.00,0.00,76.20,0.20,76.00,1.60,16582.40,191776,0,3663068,95.03,28896,2411464,1554280,40.32,2229188,1297572,268924,1086540,91600,2512,5692,10752,0,0,0.00,0,0.00,3,300,3.05,1.60,1.23,1,76.20,1.60,16582.40,217.64,29.18,282.74,2.97,22.64,3.20,5.20,0.29,1.27,0.00,0.00,0.00,0.00
2018-01-07 07:30:54,41.15,0.00,5.76,17.59,0.00,0.00,0.51,0.00,0.00,34.98,5.60,1889.60,2227.20,0.00,0.00,1.60,31331.20,732.60,0.00,49426.60,4103.00,0.00,4103.00,100.00,280.40,0.40,280.00,3.20,70496.00,878856,0,2975988,77.20,28924,2244128,971436,25.20,1531472,1312636,212000,571052,88924,2032,3888,10752,0,0,0.00,0,0.00,0,240,2.96,1.61,1.23,0,280.40,3.20,70496.00,251.42,102.69,393.44,3.00,84.16,1184.60,1522.60,82.17,12607.94,0.00,0.00,0.00,1.03
2018-01-07 07:30:59,0.00,0.00,0.10,19.18,0.10,0.00,0.00,0.00,0.00,80.62,0.00,258.60,285.20,0.00,0.00,0.80,19440.00,8.20,0.00,287.40,0.00,0.00,0.00,0.00,125.00,0.20,124.80,1.60,31008.00,884080,0,2970764,77.07,28944,2239040,971436,25.20,1531144,1307896,114888,571052,88804,2032,3888,10752,0,0,0.00,0,0.00,1,240,2.72,1.58,1.23,1,125.00,1.60,31008.00,248.08,53.89,365.22,3.07,38.40,2.60,3.40,0.21,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:31:04,0.10,0.00,0.20,44.72,0.00,0.00,0.00,0.00,0.00,54.97,0.00,267.00,380.00,0.00,0.00,2.40,22953.60,8.00,0.00,582.60,0.00,0.00,0.00,0.00,212.20,0.60,211.60,4.80,53779.20,884816,0,2970028,77.05,28968,2233952,971436,25.20,1535144,1303184,272,575376,88684,2032,3888,10752,0,0,0.00,0,0.00,1,240,2.59,1.57,1.23,0,212.20,4.80,53779.20,253.46,105.52,536.12,3.99,84.72,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:31:09,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.00,157.40,0.00,0.00,0.00,7.20,7.80,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,890048,0,2964796,76.91,28976,2228860,971436,25.20,1534832,1298416,324,575376,88596,2032,3888,10752,0,0,0.00,0,0.00,1,240,2.38,1.55,1.22,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:14,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,242.60,150.20,0.00,0.00,0.00,0.00,7.80,0.00,494.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,893276,0,2961568,76.83,28976,2223772,971436,25.20,1536564,1293628,344,577440,88380,2032,3892,10752,0,0,0.00,0,0.00,1,240,2.19,1.52,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:31:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.80,149.00,0.00,0.00,0.00,2.40,7.60,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,898632,0,2956212,76.69,28984,2218676,971436,25.20,1536188,1288916,368,577440,88208,2032,3892,10752,0,0,0.00,0,0.00,1,240,2.01,1.49,1.21,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.80,151.40,0.00,0.00,0.00,44.80,8.20,0.00,288.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,89.60,903904,0,2950940,76.55,28984,2213568,971436,25.20,1535784,1284248,144,577440,88128,2032,3892,10752,0,0,0.00,0,0.00,1,240,1.85,1.47,1.20,0,4.60,0.00,89.60,19.48,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:31:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.80,148.40,0.00,0.00,0.00,11.20,8.40,0.00,284.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,909128,0,2945716,76.42,28992,2208484,971436,25.20,1535504,1279416,204,577440,87964,2032,3892,10752,0,0,0.00,0,0.00,1,240,1.70,1.45,1.19,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:34,40.54,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,57.85,5.40,606.00,625.60,0.00,0.00,0.00,36.80,5459.80,0.00,3023.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,801792,0,3053052,79.20,29000,2203504,1150248,29.84,1647532,1274796,316,689912,87976,2184,4476,10752,0,0,0.00,0,0.00,4,261,1.57,1.42,1.19,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,6.00,7.40,1.15,1.13,0.00,0.00,0.00,0.00
2018-01-07 07:31:39,62.31,0.00,2.53,0.00,0.00,0.00,0.81,0.00,0.00,34.35,2.20,540.20,2491.00,0.00,0.00,0.00,28.80,699.40,0.00,12442.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,518228,0,3336616,86.56,29012,2327048,1286336,33.37,1932420,1270144,129100,846488,90272,2240,4804,10752,0,0,0.00,0,0.00,4,267,1.52,1.41,1.19,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,2852.80,780.00,25041.86,51.14,0.00,0.00,0.00,2.05
2018-01-07 07:31:44,18.35,0.00,2.02,0.00,0.10,0.00,0.20,0.00,0.00,79.33,3.00,1162.20,1418.80,0.00,0.00,0.00,6293.60,333.80,0.00,23374.60,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,12587.20,791096,0,3063748,79.48,29028,2321340,968640,25.13,1633344,1296532,97168,579504,90900,2032,3896,10752,0,0,0.00,0,0.00,0,240,1.40,1.39,1.18,0,55.20,0.00,12587.20,228.03,0.16,2.86,0.48,2.64,693.20,769.60,48.03,6315.71,0.00,0.00,0.00,0.52
2018-01-07 07:31:49,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.40,158.40,0.00,0.00,0.00,3.20,7.60,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,796304,0,3058540,79.34,29036,2316224,968640,25.13,1632948,1291856,97192,579504,90832,2032,3896,10752,0,0,0.00,0,0.00,0,240,1.29,1.37,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:31:54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,252.00,163.60,0.00,0.00,0.00,4.00,9.00,0.00,822.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,801952,0,3052892,79.20,29036,2310780,968640,25.13,1632156,1287024,97200,579360,90748,2016,3896,10752,0,0,0.00,0,0.00,0,238,1.18,1.35,1.17,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:31:59,0.10,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.00,254.00,163.20,0.00,0.00,0.00,36.00,8.60,0.00,283.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,72.00,807160,0,3047684,79.06,29044,2305672,968640,25.13,1631836,1282280,97068,579360,90680,2016,3896,10752,0,0,0.00,0,0.00,0,238,1.09,1.32,1.16,0,4.60,0.00,72.00,15.65,0.01,1.22,1.22,0.56,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:32:04,35.44,0.00,1.31,0.10,0.00,0.00,0.10,0.00,0.00,63.05,5.40,727.40,914.40,0.00,0.00,4.80,446.40,5238.00,0.00,3533.40,0.00,0.00,0.00,0.00,6.00,1.20,4.80,9.60,892.80,701132,0,3153712,81.81,29052,2299824,1150548,29.85,1726104,1294516,95248,691740,90208,2152,4424,10752,0,0,0.00,0,0.00,6,259,1.00,1.30,1.16,0,6.00,9.60,892.80,150.40,0.03,4.80,2.93,1.76,198.20,442.20,14.55,3772.13,0.00,0.00,0.00,0.31
2018-01-07 07:32:09,96.80,0.00,2.20,0.00,0.00,0.00,0.90,0.00,0.00,0.10,7.40,1158.00,2594.80,0.00,0.00,0.00,325.60,6043.00,0.00,10790.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,651.20,389960,0,3464884,89.88,29064,2293360,1465448,38.02,2027168,1300488,94140,1005292,90300,2400,5436,10752,0,0,0.00,0,0.00,6,286,1.24,1.35,1.17,0,3.60,0.00,651.20,180.89,0.00,0.00,0.00,0.00,2171.00,848.80,17896.03,2512.81,0.00,0.00,0.00,1.47
2018-01-07 07:32:14,92.89,0.00,6.21,0.00,0.00,0.00,0.80,0.00,0.00,0.10,2.60,1196.40,2980.40,0.00,0.00,0.80,18719.20,1609.40,0.00,18662.40,2685.60,0.00,2685.60,100.00,148.20,0.20,148.00,1.60,37438.40,79520,0,3775324,97.94,29076,2481292,1600516,41.52,2373900,1259632,250052,1123132,94764,2464,5776,10752,0,0,0.00,0,0.00,3,294,1.54,1.41,1.19,0,148.20,1.60,37438.40,252.63,9.52,64.21,0.69,10.16,3406.80,1296.80,28157.04,4095.03,0.00,0.00,0.00,2.31
2018-01-07 07:32:19,86.19,0.00,7.71,0.40,0.00,0.00,0.60,0.00,0.00,5.11,8.20,2480.80,5446.40,0.00,0.00,22.40,60614.40,4526.60,0.00,39258.40,4788.40,0.00,4715.40,98.48,461.60,5.60,456.00,44.80,113590.40,346112,0,3508732,91.02,29092,2427124,1422928,36.91,2069124,1303428,181120,916300,92164,2384,5280,10752,0,0,0.00,0,0.00,3,285,1.50,1.40,1.19,2,461.60,44.80,113590.40,246.18,48.06,80.49,0.89,40.88,1926.80,2781.40,4146.38,22611.62,0.00,0.00,0.00,1.85
2018-01-07 07:32:24,89.09,0.00,5.31,2.40,0.00,0.00,1.00,0.00,0.00,2.20,11.20,2613.20,3858.20,0.00,0.00,5.60,15768.80,7543.20,0.00,37782.80,0.00,0.00,0.00,0.00,161.20,1.40,159.80,11.20,39176.00,327804,0,3527040,91.50,29104,2438356,1479656,38.38,1992268,1398156,187560,922920,90628,2416,5264,10752,0,0,0.00,0,0.00,7,289,1.70,1.44,1.20,0,161.20,11.20,39176.00,243.10,51.05,384.37,2.99,48.16,4399.40,3920.00,25104.32,22658.87,0.00,0.00,0.00,2.06
2018-01-07 07:32:29,75.94,0.00,7.38,4.55,0.20,0.00,1.82,0.00,0.00,10.11,3.80,4209.80,4759.20,0.00,0.00,0.80,19204.80,1935.40,0.00,32762.40,5229.80,0.00,5175.60,98.96,138.40,0.20,138.20,1.60,31188.80,72468,0,3782376,98.12,29120,2511332,1624932,42.15,2275544,1369000,278048,1104388,92968,2488,5744,10752,0,0,0.00,0,0.00,3,297,2.04,1.52,1.23,1,138.40,1.60,31188.80,225.36,32.94,195.03,2.21,30.56,5874.80,3855.60,45505.81,14219.80,0.00,0.00,0.00,3.73
2018-01-07 07:32:34,77.97,0.00,9.64,9.85,0.00,0.00,1.52,0.00,0.00,1.02,2.80,8337.00,5595.00,0.00,0.00,44.00,47273.60,2386.00,0.00,38527.60,16542.80,834.40,17214.80,99.07,386.20,10.20,376.00,86.40,95043.20,80900,0,3773944,97.90,21272,2458740,1624932,42.15,2377960,1254988,335336,1153056,97632,2560,5848,10752,0,0,0.00,0,0.00,6,306,2.20,1.56,1.25,2,386.40,86.40,95094.40,246.33,139.24,364.02,2.59,100.00,3385.40,2414.20,24810.34,8556.57,0.00,0.00,0.00,2.03
2018-01-07 07:32:39,71.40,0.00,8.42,12.47,0.20,0.00,0.91,0.00,0.00,6.59,3.60,8120.60,3772.20,0.00,0.00,69.60,44787.20,1673.20,1.00,35427.00,11935.80,0.00,11843.60,99.23,360.60,10.20,350.40,121.60,88763.20,301404,0,3553440,92.18,15764,2233164,1608828,41.74,2139980,1274888,381676,1166068,95348,2568,5888,10752,0,0,0.00,0,0.00,2,297,2.51,1.63,1.27,2,360.60,121.60,88763.20,246.49,140.14,385.40,2.77,100.00,994.00,990.20,5516.43,6039.06,0.00,0.00,0.00,0.49
2018-01-07 07:32:44,46.11,0.00,7.79,34.68,0.31,0.00,1.87,0.00,0.00,9.24,7.40,8175.40,7208.40,0.00,0.00,376.00,46390.40,2764.40,6.80,57682.40,0.00,0.00,0.00,0.00,380.80,16.00,364.80,771.20,92624.00,945824,0,2909020,75.46,15804,2122880,1081060,28.04,1148412,1630860,283232,640580,88792,2336,4324,10752,0,0,0.00,0,0.00,2,256,2.79,1.70,1.30,2,380.80,771.20,92624.00,245.26,136.63,366.66,2.63,100.00,2239.40,6271.20,151.42,54591.60,0.00,0.00,0.00,4.47
2018-01-07 07:32:49,80.36,0.00,3.21,14.83,0.10,0.00,1.50,0.00,0.00,0.00,6.60,1854.60,4153.60,0.00,0.00,100.80,41552.80,8463.40,3.00,12564.20,0.00,0.00,0.00,0.00,352.20,4.40,347.80,201.60,88516.80,802932,0,3051912,79.17,15836,2096548,1326332,34.41,1126144,1799872,76020,813724,83288,2360,5120,10752,0,0,0.00,0,0.00,0,281,3.04,1.78,1.32,4,352.00,201.60,88465.60,251.90,139.85,395.40,2.84,100.00,1792.40,4963.80,120.62,43225.69,0.00,0.00,0.00,3.54
2018-01-07 07:32:54,81.05,0.00,7.90,3.55,0.00,0.00,2.33,0.00,0.00,5.17,6.39,4778.84,5023.55,0.00,0.00,3.19,15107.39,2312.57,0.20,38199.80,0.00,0.00,0.00,0.00,128.14,0.60,127.54,6.39,32491.82,319884,0,3534960,91.70,15856,2251220,1610676,41.78,1514076,1892496,170620,1139576,81296,2552,5800,10752,0,0,0.00,0,0.00,10,305,3.20,1.83,1.34,0,128.14,6.39,32491.82,253.61,57.90,478.07,3.99,51.18,8586.43,5424.95,67437.81,19156.10,0.00,0.00,0.00,5.52
2018-01-07 07:32:59,78.70,0.00,8.92,6.09,0.20,0.00,1.83,0.00,0.00,4.26,3.40,4141.20,4720.60,0.00,0.00,3.20,37936.00,1137.20,0.00,28713.80,7255.00,204.80,7459.80,100.00,298.60,0.80,297.80,6.40,73217.60,83596,0,3771248,97.83,15872,2464172,1618508,41.99,1824396,1813116,353944,1157532,88384,2472,5804,10752,0,0,0.00,0,0.00,4,304,3.10,1.83,1.34,4,298.60,6.40,73217.60,245.22,115.00,374.94,2.77,82.72,4962.20,3674.00,37860.62,15543.21,0.00,0.00,0.00,3.10
