timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,92.70,0.00,5.30,1.80,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1614.00,919.80,0.00,0.00,0.80,6564.00,64.80,0.00,831.80,0.00,0.00,0.00,0.00,63.20,0.20,63.00,1.60,13537.60,735492,0,3119352,80.92,28728,1872892,1642404,42.61,1828476,1166312,253892,1093408,79956,2464,5764,10752,0,0,0.00,0,0.00,5,294,2.50,1.48,1.20,1,63.00,1.60,13486.40,214.10,19.02,319.58,2.82,17.76,66.00,105.00,4.56,843.11,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,65.79,0.00,7.16,19.58,0.00,0.00,0.30,0.00,0.00,7.16,9.20,2179.80,1799.40,0.00,0.00,1.60,34855.20,3093.00,0.00,30935.80,0.00,0.00,0.00,0.00,303.40,0.40,303.00,3.20,77441.60,975996,0,2878848,74.68,28740,1853944,1458228,37.83,1578864,1176764,246380,872928,79544,2368,5208,10752,0,0,0.00,0,0.00,3,275,2.62,1.52,1.21,0,303.40,3.20,77441.60,255.26,122.29,418.36,3.12,94.80,417.80,582.20,29.76,4725.60,0.00,0.00,0.00,0.39
2018-01-07 07:30:24,95.90,0.00,3.20,0.10,0.00,0.00,0.50,0.00,0.00,0.30,9.80,1452.60,1609.00,0.00,0.00,2048.80,18977.60,9866.40,0.00,21065.40,0.00,0.00,0.00,0.00,142.80,16.20,126.60,4097.60,31267.20,894660,0,2960184,76.79,28756,1855436,1475920,38.29,1623288,1213332,152128,952620,78984,2384,5384,10752,0,0,0.00,0,0.00,5,287,2.89,1.59,1.24,1,143.00,4097.60,31318.40,247.66,22.67,117.94,2.01,28.72,547.20,846.00,42.95,7037.65,0.00,0.00,0.00,0.58
2018-01-07 07:30:29,94.60,0.00,3.80,0.70,0.10,0.00,0.80,0.00,0.00,0.00,2.00,3028.20,2145.00,0.00,0.00,4714.40,30320.00,539.00,0.00,2779.60,0.00,0.00,0.00,0.00,301.80,37.80,264.00,9428.80,67328.00,655228,0,3199616,83.00,28796,1945248,1646452,42.71,1814076,1260764,77644,1100828,79936,2456,5752,10752,0,0,0.00,0,0.00,4,293,2.90,1.62,1.25,0,301.60,9428.80,67276.80,254.33,97.77,343.42,2.48,74.72,431.80,805.40,32.05,6850.67,0.00,0.00,0.00,0.56
2018-01-07 07:30:34,89.88,0.00,7.41,2.61,0.00,0.00,0.10,0.00,0.00,0.00,3.60,2095.60,1405.40,0.00,0.00,0.00,19848.00,577.40,0.00,8158.80,0.00,0.00,0.00,0.00,136.40,0.00,136.40,0.00,32110.40,403356,0,3451488,89.54,28804,2181148,1646452,42.71,2058668,1261320,271372,1109932,86632,2496,5764,10752,0,0,0.00,0,0.00,2,290,2.82,1.62,1.25,1,136.40,0.00,32110.40,235.41,62.67,400.93,3.24,44.24,136.40,195.80,9.53,1562.61,0.00,0.00,0.00,0.13
2018-01-07 07:30:39,79.78,0.00,4.43,12.47,0.00,0.00,1.01,0.00,0.00,2.31,12.60,1747.20,2294.00,0.00,0.00,16.80,20884.80,9998.60,0.00,43199.20,0.00,0.00,0.00,0.00,199.40,0.40,199.00,33.60,49355.20,860028,0,2994816,77.69,28820,2104384,1324392,34.36,1554344,1312628,177028,733760,83844,2304,4936,10752,0,0,0.00,0,0.00,6,274,2.84,1.65,1.26,0,199.40,33.60,49355.20,247.69,65.56,368.85,3.47,69.20,1219.20,1568.80,85.97,12867.57,0.00,0.00,0.00,1.05
2018-01-07 07:30:44,91.72,0.00,4.39,2.40,0.00,0.00,0.20,0.00,0.00,1.30,5.80,2195.80,1147.80,0.00,0.00,0.80,26084.00,3640.20,0.00,2492.00,0.00,0.00,0.00,0.00,177.60,0.20,177.40,1.60,44147.20,470872,0,3383972,87.78,28844,2146940,1588364,41.20,1938480,1315744,95240,1078520,85072,2456,5716,10752,0,0,0.00,0,0.00,5,293,3.01,1.70,1.28,1,177.60,1.60,44147.20,248.59,82.79,421.72,3.29,58.40,96.20,206.60,10.94,1658.63,0.00,0.00,0.00,0.14
2018-01-07 07:30:49,90.20,0.00,5.30,4.40,0.00,0.00,0.10,0.00,0.00,0.00,0.80,2491.60,1259.60,0.00,0.00,0.00,16939.20,268.20,0.00,492.40,0.00,0.00,0.00,0.00,143.40,0.00,143.40,0.00,34105.60,168772,0,3686072,95.62,28856,2409432,1651260,42.84,2237888,1311064,277392,1110728,92312,2480,5788,10752,0,0,0.00,0,0.00,4,295,3.01,1.72,1.29,1,143.40,0.00,34105.60,237.84,85.16,600.81,5.08,72.88,3.60,5.80,0.32,1.42,0.00,0.00,0.00,0.00
2018-01-07 07:30:54,44.68,0.00,4.46,25.84,0.10,0.00,0.51,0.00,0.00,24.42,5.80,1980.00,2388.60,0.00,0.00,1.60,16555.20,687.60,0.00,45774.60,0.00,0.00,0.00,0.00,143.20,0.40,142.80,3.20,35988.80,779864,0,3074980,79.77,28880,2338188,997892,25.89,1585616,1356320,198148,574864,90068,2024,3908,10752,0,0,0.00,0,0.00,1,239,2.85,1.71,1.29,0,143.20,3.20,35988.80,251.34,95.53,611.77,5.96,85.36,1165.80,1430.80,81.33,11698.15,0.00,0.00,0.00,0.96
2018-01-07 07:30:59,0.20,0.00,0.30,8.74,0.00,0.00,0.00,0.00,0.00,90.75,0.00,296.60,358.00,0.00,0.00,0.80,10769.60,9.40,0.00,605.40,0.00,0.00,0.00,0.00,87.20,0.20,87.00,1.60,19649.60,784952,0,3069892,79.64,28900,2333076,997892,25.89,1580664,1356212,144352,574868,89940,2024,3908,10752,0,0,0.00,0,0.00,1,239,2.62,1.68,1.28,1,87.20,1.60,19649.60,225.36,32.74,462.50,3.65,31.84,81.20,116.80,5.75,930.63,0.00,0.00,0.00,0.08
2018-01-07 07:31:04,0.10,0.00,0.10,52.27,0.10,0.00,0.00,0.00,0.00,47.43,0.00,270.60,406.00,0.00,0.00,2.40,28895.20,8.20,0.00,790.60,0.00,0.00,0.00,0.00,241.20,0.60,240.60,4.80,61100.80,786024,0,3068820,79.61,28924,2328020,997892,25.89,1584680,1351372,68,579128,89796,2024,3908,10752,0,0,0.00,0,0.00,0,239,2.49,1.67,1.28,0,241.20,4.80,61100.80,253.34,132.79,563.37,4.15,100.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:31:09,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.60,168.20,0.00,0.00,0.00,6.40,7.80,0.00,285.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3507.20,791356,0,3063488,79.47,28932,2322928,997892,25.89,1584312,1346656,168,579128,89708,2024,3908,10752,0,0,0.00,0,0.00,0,239,2.29,1.64,1.27,0,14.20,0.00,3507.20,246.99,2.64,477.63,4.34,6.16,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:31:14,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,232.00,144.60,0.00,0.00,0.00,0.00,7.60,0.00,876.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,796056,0,3058788,79.35,28932,2317836,997892,25.89,1584432,1341936,204,579616,89620,2024,3908,10752,0,0,0.00,0,0.00,0,239,2.11,1.62,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,3.60,0.23,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:31:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,242.80,145.40,0.00,0.00,0.00,2.40,7.80,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,799216,0,3055628,79.27,28940,2312740,997892,25.89,1586112,1337204,228,581664,89536,2024,3912,10752,0,0,0.00,0,0.00,0,239,1.94,1.59,1.26,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:31:24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,241.80,149.20,0.00,0.00,0.00,1.60,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,804424,0,3050420,79.13,28940,2307644,997892,25.89,1585788,1332440,244,581664,89448,2024,3912,10752,0,0,0.00,0,0.00,0,239,1.78,1.56,1.25,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:31:29,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.80,149.00,0.00,0.00,0.00,12.00,8.80,0.00,284.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,809632,0,3045212,79.00,28948,2302548,997892,25.89,1585424,1327708,272,581664,89360,2024,3912,10752,0,0,0.00,0,0.00,0,239,1.64,1.54,1.25,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:31:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.60,151.00,0.00,0.00,0.00,52.00,8.00,0.00,1107.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,104.00,814824,0,3040020,78.86,28956,2297448,997892,25.89,1585080,1322972,24,581668,89188,2024,3912,10752,0,0,0.00,0,0.00,0,239,1.51,1.51,1.24,0,3.40,0.00,104.00,30.59,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.20,149.40,0.00,0.00,0.00,4.80,8.00,0.00,284.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,820032,0,3034812,78.73,28964,2292352,997892,25.89,1584688,1318272,72,581668,89104,2024,3912,10752,0,0,0.00,0,0.00,0,239,1.39,1.49,1.23,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:31:44,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.80,143.20,0.00,0.00,0.00,4.00,8.20,0.00,488.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,823188,0,3031656,78.65,28972,2287244,997892,25.89,1586400,1313560,108,583716,89020,2024,3916,10752,0,0,0.00,0,0.00,0,239,1.28,1.46,1.23,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:31:49,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,244.40,145.60,0.00,0.00,0.00,0.00,7.80,0.00,284.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,828520,0,3026324,78.51,28972,2282160,997892,25.89,1586056,1308772,136,583716,88936,2024,3916,10752,0,0,0.00,0,0.00,0,239,1.18,1.44,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:31:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.80,152.20,0.00,0.00,0.00,3.20,8.40,0.00,323.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,834136,0,3020708,78.36,28980,2276740,997892,25.89,1585052,1304080,156,583440,88936,1984,3916,10752,0,0,0.00,0,0.00,0,234,1.08,1.41,1.21,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:31:59,0.10,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,243.00,139.20,0.00,0.00,0.00,11.20,8.40,0.00,283.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,839348,0,3015496,78.23,28988,2271600,997892,25.89,1584600,1299324,184,583360,88780,1984,3916,10752,0,0,0.00,0,0.00,0,234,0.99,1.39,1.21,0,0.80,0.00,22.40,28.00,0.01,8.00,8.00,0.64,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:32:04,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,304.00,329.80,0.00,0.00,0.00,0.00,8.60,0.00,650.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,844484,0,3010360,78.09,28988,2266664,997892,25.89,1574284,1304580,204,583360,88488,1984,3916,10752,0,0,0.00,0,0.00,1,234,0.91,1.37,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.20,258.80,6.29,2205.13,0.00,0.00,0.00,0.18
2018-01-07 07:32:09,91.28,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,5.31,12.80,1258.40,1101.40,0.00,0.00,0.00,39.20,11338.40,0.00,4763.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,591064,0,3263780,84.67,28996,2260940,1384016,35.90,1821244,1310400,384,841752,88300,2344,5188,10752,0,0,0.00,0,0.00,4,282,1.32,1.44,1.23,0,1.00,0.00,78.40,78.40,0.02,24.00,12.00,1.20,121.60,272.60,11.00,2241.07,0.00,0.00,0.00,0.18
2018-01-07 07:32:14,95.00,0.00,3.60,0.00,0.00,0.00,1.30,0.00,0.00,0.10,2.40,1332.40,3936.60,0.00,0.00,0.00,32.00,886.80,0.00,18497.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,239836,0,3615008,93.78,29008,2325828,1638120,42.50,2149168,1325592,72844,1119960,88632,2432,5780,10752,0,0,0.00,0,0.00,3,290,1.62,1.50,1.25,0,0.80,0.00,64.00,80.00,0.00,2.00,1.00,0.08,4468.40,1653.40,37557.55,4533.28,0.00,0.00,0.00,3.08
2018-01-07 07:32:19,92.20,0.00,7.20,0.00,0.00,0.00,0.50,0.00,0.00,0.10,1.60,1441.40,2803.80,0.00,0.00,54.40,32896.80,81.60,0.00,15457.40,6721.20,0.00,6628.40,98.62,244.20,5.00,239.20,108.80,58881.60,79236,0,3775608,97.94,29016,2477912,1646168,42.70,2389340,1247676,204512,1130140,93808,2464,5808,10752,0,0,0.00,0,0.00,2,296,1.65,1.51,1.25,0,244.20,108.80,58881.60,241.57,12.04,38.56,0.40,9.68,1945.40,1655.80,12563.84,11022.95,0.00,0.00,0.00,1.03
2018-01-07 07:32:24,88.37,0.00,7.52,2.81,0.00,0.00,1.20,0.00,0.00,0.10,14.40,2482.40,3988.60,0.00,0.00,82.40,60576.00,7961.40,0.00,57796.20,2356.40,0.00,2356.40,100.00,483.40,7.20,476.20,163.20,121288.00,680900,0,3173944,82.34,29032,2265844,1320004,34.24,1687000,1356464,540,748752,86724,2296,4940,10752,0,0,0.00,0,0.00,6,273,2.00,1.59,1.28,1,483.40,163.20,121288.00,251.24,132.73,270.10,1.97,95.44,2612.20,3912.80,180.86,32846.37,0.00,0.00,0.00,2.69
2018-01-07 07:32:29,92.45,0.00,5.04,0.00,0.10,0.00,1.51,0.00,0.00,0.91,8.00,3526.80,3467.00,0.00,0.00,0.00,46.40,4254.60,0.00,21601.20,0.00,0.00,0.00,0.00,27.60,0.20,27.40,1.60,6868.80,328300,0,3526544,91.48,29044,2339612,1528360,39.65,1988184,1405916,85396,1025552,86668,2536,5484,10752,0,0,0.00,0,0.00,5,303,2.16,1.63,1.29,0,27.60,1.60,6868.80,248.93,5.31,365.91,3.01,8.32,4644.80,3241.20,36096.84,10840.05,0.00,0.00,0.00,2.96
2018-01-07 07:32:34,58.89,0.00,7.26,8.83,0.32,0.00,1.58,0.00,0.00,23.13,0.00,6092.00,6140.40,0.00,0.00,4.80,18048.80,1056.60,0.00,33269.40,5325.80,409.60,5735.40,100.00,124.00,1.00,123.00,8.00,28008.00,75392,0,3779452,98.04,29060,2481188,1656316,42.97,2315504,1326748,261268,1132168,92292,2536,5808,10752,0,0,0.00,0,0.00,3,303,2.06,1.62,1.29,2,124.00,8.00,28008.00,225.94,41.27,288.35,2.75,34.16,6562.80,4168.00,52214.12,9213.10,0.00,0.00,0.00,4.28
2018-01-07 07:32:39,80.86,0.00,8.32,9.72,0.00,0.00,0.90,0.00,0.00,0.20,3.80,6043.40,5068.00,0.00,0.00,26.40,43215.20,1699.20,0.00,29468.80,15144.80,204.80,15274.60,99.51,347.60,6.20,341.40,54.40,86985.60,78148,0,3776696,97.97,20520,2461332,1664344,43.18,2390460,1245668,332496,1154276,97424,2536,5848,10752,0,0,0.00,0,0.00,6,304,2.14,1.64,1.30,1,347.60,54.40,86985.60,250.40,137.87,392.20,2.88,100.00,2410.20,1446.40,18850.79,5023.59,0.00,0.00,0.00,1.54
2018-01-07 07:32:44,86.99,0.00,9.61,1.70,0.00,0.00,1.70,0.00,0.00,0.00,1.40,11718.60,4201.40,0.00,0.00,119.20,38907.20,734.80,0.00,27393.60,11998.00,0.00,11821.60,98.53,321.80,9.40,312.40,235.20,78539.20,85740,0,3769104,97.78,18256,2469116,1646408,42.71,2253144,1372996,408560,1138888,99860,2552,5856,10752,0,0,0.00,0,0.00,4,305,2.21,1.66,1.31,3,321.80,235.20,78539.20,244.79,135.17,423.21,3.11,100.00,1282.00,3225.40,86.89,27912.36,0.00,0.00,0.00,2.29
2018-01-07 07:32:49,43.27,0.00,8.88,44.29,0.20,0.00,1.22,0.00,0.00,2.14,6.40,7664.80,5526.60,0.00,0.00,386.40,41040.80,1274.60,4.60,73561.60,1068.60,0.00,1068.00,99.94,351.20,32.40,318.80,683.20,81208.00,1077020,0,2777824,72.06,15552,2022472,998720,25.91,954652,1697288,352724,614020,85028,2240,4080,10752,0,0,0.00,0,0.00,0,243,2.67,1.77,1.34,3,351.20,683.20,81208.00,233.18,140.26,396.62,2.85,100.00,2546.00,5645.20,170.58,48864.87,0.00,0.00,0.00,4.00
2018-01-07 07:32:54,64.91,0.00,3.34,28.82,0.10,0.00,0.61,0.00,0.00,2.22,7.60,1489.40,2789.20,0.00,0.00,217.60,14841.60,9418.40,7.20,10549.80,0.00,0.00,0.00,0.00,161.20,13.80,147.40,528.00,37366.40,933484,0,2921360,75.78,15580,1991520,1321872,34.29,999808,1798312,278980,791020,81804,2296,5004,10752,0,0,0.00,0,0.00,4,273,2.62,1.77,1.35,0,161.20,528.00,37366.40,235.08,50.98,359.68,2.72,43.84,1309.80,3197.80,87.25,27789.31,0.00,0.00,0.00,2.28
2018-01-07 07:32:59,74.43,0.00,5.57,12.06,0.21,0.00,2.37,0.00,0.00,5.36,7.60,4522.20,5499.00,0.00,0.00,4.00,32613.60,2811.80,0.20,24963.60,0.00,0.00,0.00,0.00,231.00,0.80,230.20,8.00,58059.20,602772,0,3252072,84.36,15612,2062696,1606040,41.66,1244948,1882404,200880,1049152,79560,2536,5668,10752,0,0,0.00,0,0.00,2,303,3.37,1.94,1.41,1,231.00,8.00,58059.20,251.37,89.49,362.72,2.77,63.92,4976.60,4353.80,36389.40,18670.49,0.00,0.00,0.00,2.98
