timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:29:24,0.50,0.00,0.30,37.05,0.10,0.00,0.00,0.00,0.00,62.05,0.20,290.20,432.80,0.00,0.00,1.60,29893.60,570.80,0.00,1294.80,0.00,0.00,0.00,0.00,263.80,0.40,263.40,3.20,67364.80,1935808,0,1919036,49.78,28492,1348860,865536,22.45,644052,1168916,296,435644,64572,1928,3092,10752,0,0,0.00,0,0.00,0,227,1.61,1.17,1.13,0,263.80,3.20,67364.80,255.38,98.97,399.07,2.91,76.72,3.00,4.40,0.31,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:29:29,1.91,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,97.49,14.40,419.60,340.40,0.00,0.00,0.00,19.20,7734.80,0.00,2471.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,1931196,0,1923648,49.90,28504,1348888,877024,22.75,648392,1168944,344,439944,64608,1952,3588,10752,0,0,0.00,0,0.00,0,230,1.48,1.15,1.12,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,7.80,9.20,1.63,1.67,0.00,0.00,0.00,0.00
2018-01-07 07:29:34,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.40,275.00,192.40,0.00,0.00,0.00,16.00,31.00,0.00,121.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1930016,0,1924828,49.93,28512,1348920,877024,22.75,647148,1168972,376,440736,64608,1952,3588,10752,0,0,0.00,0,0.00,0,230,1.36,1.13,1.12,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,6.00,7.40,1.00,1.54,0.00,0.00,0.00,0.00
2018-01-07 07:29:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.40,145.00,0.00,0.00,0.00,0.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1930016,0,1924828,49.93,28512,1348944,877024,22.75,647156,1168988,400,440736,64608,1952,3588,10752,0,0,0.00,0,0.00,1,230,1.25,1.11,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:29:44,83.60,0.00,2.62,0.00,0.00,0.00,0.00,0.00,0.00,13.78,20.60,1327.40,945.60,0.00,0.00,2.40,8.00,11874.20,0.00,4474.40,0.00,0.00,0.00,0.00,1.60,0.60,1.00,4.80,16.00,1671416,0,2183428,56.64,28520,1349528,1246040,32.32,905556,1169396,996,696904,65212,2304,4848,10752,0,0,0.00,0,0.00,8,275,1.63,1.19,1.14,0,1.60,4.80,16.00,13.00,0.00,1.00,1.00,0.16,26.60,26.20,82.94,3.10,0.00,0.00,0.00,0.01
2018-01-07 07:29:49,95.89,0.00,3.41,0.00,0.00,0.00,0.40,0.00,0.00,0.30,5.20,2605.20,1462.00,0.00,0.00,1.60,106.40,1465.80,0.00,571.00,0.00,0.00,0.00,0.00,10.80,0.40,10.40,3.20,212.80,1344192,0,2510652,65.13,28532,1349788,1529624,39.68,1230964,1169648,1020,1022356,65840,2456,5536,10752,0,0,0.00,0,0.00,3,293,1.66,1.20,1.14,0,10.80,3.20,212.80,20.00,0.01,1.26,0.52,0.56,12.40,16.40,19.49,1.95,0.00,0.00,0.00,0.00
2018-01-07 07:29:54,94.10,0.00,5.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.40,1172.40,1160.60,0.00,0.00,0.00,4370.40,401.80,0.00,251.00,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,1454.40,1052048,0,2802796,72.71,28540,1615984,1529624,39.68,1518256,1166908,247692,1040660,73016,2408,5576,10752,0,0,0.00,0,0.00,5,288,1.69,1.22,1.15,1,13.60,0.00,1454.40,106.94,2.88,20.41,1.94,2.64,4.00,6.60,0.34,1.52,0.00,0.00,0.00,0.00
2018-01-07 07:29:59,66.80,0.00,6.34,11.87,0.00,0.00,0.00,0.00,0.00,14.99,6.80,1855.00,1267.80,0.00,0.00,0.80,40140.80,674.00,0.00,41848.40,0.00,0.00,0.00,0.00,343.80,0.20,343.60,1.60,87568.00,1579540,0,2275304,59.02,28552,1615084,879508,22.82,998068,1161756,248360,516168,72896,2000,3888,10752,0,0,0.00,0,0.00,0,235,1.55,1.20,1.14,0,343.80,1.60,87568.00,254.71,119.16,354.16,2.79,95.76,13.40,17.00,1.43,2.93,0.00,0.00,0.00,0.00
2018-01-07 07:30:04,91.27,0.00,3.21,1.20,0.00,0.00,0.00,0.00,0.00,4.32,11.80,1201.20,1029.60,0.00,0.00,0.00,8708.00,10118.80,0.00,3166.60,0.00,0.00,0.00,0.00,46.20,0.00,46.20,0.00,10760.00,1311364,0,2543480,65.98,28564,1610240,1262040,32.74,1267324,1157332,205404,787920,73324,2320,5004,10752,0,0,0.00,0,0.00,4,278,1.83,1.26,1.16,1,46.40,0.00,10811.20,233.00,15.61,243.66,2.45,11.36,9.40,11.00,2.03,1.58,0.00,0.00,0.00,0.00
2018-01-07 07:30:09,94.50,0.00,4.10,0.00,0.00,0.00,0.60,0.00,0.00,0.80,3.80,2860.60,2042.40,0.00,0.00,2.40,41006.40,1297.40,0.00,2868.60,0.00,0.00,0.00,0.00,347.20,0.60,346.60,4.80,88668.80,957252,0,2897592,75.17,28588,1652288,1599676,41.50,1612540,1165520,54328,1097132,74248,2456,5680,10752,0,0,0.00,0,0.00,3,293,1.92,1.29,1.17,0,347.00,4.80,88617.60,255.40,107.20,321.33,2.30,79.84,323.00,480.40,36.30,3950.75,0.00,0.00,0.00,0.32
