timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,93.70,0.00,6.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1510.00,1125.80,0.00,0.00,0.80,17545.60,88.00,0.00,938.60,0.00,0.00,0.00,0.00,118.60,0.20,118.40,1.60,27411.20,604360,0,3250484,84.32,28724,1980500,1626568,42.20,1957436,1165592,299660,1113848,82808,2480,5752,10752,0,0,0.00,0,0.00,3,296,2.04,1.56,1.44,1,118.80,1.60,27462.40,231.18,45.33,339.10,2.69,32.00,81.00,106.40,5.54,850.59,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,80.88,0.00,6.31,10.81,0.00,0.00,0.30,0.00,0.00,1.70,14.60,2066.00,2005.60,0.00,0.00,0.00,16444.00,8445.80,0.00,46999.60,0.00,0.00,0.00,0.00,160.60,0.00,160.60,0.00,40568.00,1116028,0,2738816,71.05,28736,1853588,1299900,33.72,1426992,1188908,247656,733488,79664,2296,4796,10752,0,0,0.00,0,0.00,5,273,2.12,1.59,1.45,0,160.40,0.00,40516.80,252.60,78.61,521.56,4.07,65.28,655.80,893.00,46.82,7279.69,0.00,0.00,0.00,0.60
2018-01-07 07:30:24,96.00,0.00,3.40,0.20,0.00,0.00,0.20,0.00,0.00,0.20,6.00,2340.40,1618.40,0.00,0.00,822.40,31840.80,4606.80,0.00,3705.40,0.00,0.00,0.00,0.00,223.20,0.80,222.40,6.40,56094.40,750592,0,3104252,80.53,28768,1848788,1592476,41.31,1774152,1206404,88952,1103156,79392,2456,5660,10752,0,0,0.00,0,0.00,2,293,2.27,1.63,1.46,2,223.20,6.40,56094.40,251.35,71.42,225.18,2.30,51.44,297.60,535.60,22.43,4478.87,0.00,0.00,0.00,0.37
2018-01-07 07:30:29,93.19,0.00,5.31,0.70,0.00,0.00,0.40,0.00,0.00,0.40,1.00,2124.20,1555.80,0.00,0.00,6145.60,17665.60,151.80,0.00,2637.40,0.00,0.00,0.00,0.00,223.40,54.80,168.60,13929.60,42918.40,491996,0,3362848,87.24,28788,2085292,1624752,42.15,1974192,1260324,217968,1120452,83588,2472,5760,10752,0,0,0.00,0,0.00,3,295,2.33,1.65,1.47,0,223.40,13929.60,42918.40,254.47,113.92,604.68,4.10,91.52,453.00,803.80,30.55,6863.76,0.00,0.00,0.00,0.56
2018-01-07 07:30:34,88.47,0.00,7.42,0.70,0.00,0.00,0.50,0.00,0.00,2.91,7.40,2382.00,2063.60,0.00,0.00,0.00,37062.40,4097.60,0.00,25015.80,0.00,0.00,0.00,0.00,303.20,0.00,303.20,0.00,74124.80,566508,0,3288336,85.30,28796,2220584,1438924,37.33,1881604,1275616,268352,907768,86732,2368,5224,10752,0,0,0.00,0,0.00,5,281,2.38,1.67,1.48,0,303.20,0.00,74124.80,244.47,16.15,53.26,0.56,16.88,597.80,816.20,42.29,6670.42,0.00,0.00,0.00,0.55
2018-01-07 07:30:39,91.48,0.00,4.51,0.10,0.00,0.00,0.40,0.00,0.00,3.51,11.20,2517.60,1935.00,0.00,0.00,0.80,18335.20,8696.60,0.00,27399.40,0.00,0.00,0.00,0.00,149.80,0.20,149.60,1.60,36670.40,661328,0,3193516,82.84,28812,2099480,1481440,38.43,1757796,1307432,165520,937032,83804,2368,5284,10752,0,0,0.00,0,0.00,3,283,2.43,1.69,1.49,0,149.80,1.60,36670.40,244.81,16.93,113.03,2.07,30.96,647.20,948.60,46.94,7767.64,0.00,0.00,0.00,0.64
2018-01-07 07:30:44,86.87,0.00,4.71,7.11,0.10,0.00,0.10,0.00,0.00,1.10,3.00,1918.60,1692.60,0.00,0.00,0.80,33073.60,2299.40,0.00,1979.40,0.00,0.00,0.00,0.00,268.40,0.20,268.20,1.60,66147.20,356320,0,3498524,90.76,28832,2219224,1625004,42.15,2056760,1310260,126000,1118952,86380,2448,5744,10752,0,0,0.00,0,0.00,5,292,2.64,1.75,1.51,0,268.40,1.60,66147.20,246.46,95.60,356.20,2.96,79.52,95.80,201.80,7.68,1656.17,0.00,0.00,0.00,0.14
2018-01-07 07:30:49,73.77,0.00,5.43,10.85,0.00,0.00,0.40,0.00,0.00,9.55,3.80,2049.40,1993.20,0.00,0.00,0.80,18271.20,405.00,0.00,23434.60,0.00,0.00,0.00,0.00,150.80,0.20,150.60,1.60,36542.40,524808,0,3330036,86.39,28852,2318956,1305880,33.88,1867824,1329340,187120,849436,88888,2232,4816,10752,0,0,0.00,0,0.00,2,265,2.59,1.75,1.51,0,150.80,1.60,36542.40,242.33,43.39,287.76,2.91,43.84,625.80,773.40,43.74,6295.59,0.00,0.00,0.00,0.52
2018-01-07 07:30:54,20.65,0.00,2.95,8.34,0.10,0.00,0.00,0.00,0.00,67.96,3.40,1390.80,1810.20,0.00,0.00,0.00,14522.40,343.60,0.00,23008.40,0.00,0.00,0.00,0.00,121.80,0.00,121.80,0.00,29044.80,782876,0,3071968,79.69,28868,2333472,981576,25.46,1583844,1355880,175468,577348,89280,2016,3876,10752,0,0,0.00,0,0.00,1,238,2.54,1.76,1.51,0,121.80,0.00,29044.80,238.46,24.94,204.75,2.94,35.76,581.40,773.20,40.89,6325.95,0.00,0.00,0.00,0.52
2018-01-07 07:30:59,0.00,0.00,0.10,36.15,0.10,0.00,0.00,0.00,0.00,63.65,0.20,279.20,405.20,0.00,0.00,2.40,32668.80,11.00,0.00,292.00,0.00,0.00,0.00,0.00,229.00,0.40,228.60,3.20,58096.00,788020,0,3066824,79.56,28900,2328400,981576,25.46,1583560,1351156,12312,577416,89200,2024,3876,10752,0,0,0.00,0,0.00,0,239,2.34,1.73,1.50,1,229.00,3.20,58096.00,253.71,74.70,274.91,2.65,60.72,4.20,5.40,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-07 07:31:04,0.00,0.00,0.00,3.12,0.00,0.00,0.00,0.00,0.00,96.88,0.00,250.60,207.00,0.00,0.00,2.40,2408.80,8.20,0.00,290.20,0.00,0.00,0.00,0.00,49.20,0.80,48.40,6.40,12059.20,793368,0,3061476,79.42,28920,2323308,981576,25.46,1583180,1346468,248,577348,89100,2016,3876,10752,0,0,0.00,0,0.00,0,238,2.15,1.70,1.49,0,49.20,6.40,12059.20,245.24,12.13,485.46,4.08,20.08,2.60,3.60,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:31:09,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.00,154.20,0.00,0.00,0.00,0.00,7.60,0.00,285.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,798392,0,3056452,79.29,28920,2318220,981576,25.46,1582808,1341652,296,577348,89016,2016,3876,10752,0,0,0.00,0,0.00,0,238,1.98,1.67,1.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:31:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,244.80,156.60,0.00,0.00,0.00,2.40,7.60,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,803624,0,3051220,79.15,28928,2313132,981576,25.46,1582476,1336968,316,577348,88892,2016,3876,10752,0,0,0.00,0,0.00,0,238,1.82,1.64,1.48,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:31:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,252.40,168.00,0.00,0.00,0.00,0.00,11.20,0.00,301.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,808832,0,3046012,79.02,28928,2308036,981576,25.46,1582140,1332208,340,577348,88804,2016,3876,10752,0,0,0.00,0,0.00,0,238,1.67,1.61,1.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,5.60,0.41,6.49,0.00,0.00,0.00,0.00
2018-01-07 07:31:24,45.93,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,52.66,6.60,643.80,695.80,0.00,0.00,0.00,2.40,5845.60,0.00,2574.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,666636,0,3188208,82.71,28936,2303100,1160800,30.11,1728292,1327612,520,723900,89040,2176,4472,10752,0,0,0.00,0,0.00,1,261,1.54,1.59,1.46,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,6.80,8.40,1.23,1.28,0.00,0.00,0.00,0.00
2018-01-07 07:31:29,61.94,0.00,2.53,0.00,0.10,0.00,0.51,0.00,0.00,34.92,1.80,548.80,2509.40,0.00,0.00,0.00,53.60,251.40,0.00,13060.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,107.20,401380,0,3453464,89.59,28948,2439724,1298364,33.68,1995108,1322888,142192,849456,91772,2232,4804,10752,0,0,0.00,0,0.00,4,268,1.58,1.59,1.47,0,4.40,0.00,107.20,24.36,0.00,0.00,0.00,0.00,3046.60,840.00,26728.45,59.78,0.00,0.00,0.00,2.19
2018-01-07 07:31:34,17.78,0.00,2.12,1.21,0.10,0.00,0.40,0.00,0.00,78.38,2.80,1295.00,1615.40,0.00,0.00,0.00,16584.80,332.00,0.00,24417.20,0.00,0.00,0.00,0.00,138.00,0.00,138.00,0.00,33169.60,694048,0,3160796,82.00,28964,2419568,979780,25.42,1684304,1341644,103372,577380,91868,2016,3876,10752,0,0,0.00,0,0.00,1,239,1.45,1.57,1.46,0,138.00,0.00,33169.60,240.36,4.85,35.11,0.37,5.12,708.00,812.80,49.01,6694.39,0.00,0.00,0.00,0.55
2018-01-07 07:31:39,0.10,0.00,0.10,4.02,0.00,0.00,0.00,0.00,0.00,95.78,0.00,272.80,338.40,0.00,0.00,0.00,20638.40,8.00,0.00,291.00,0.00,0.00,0.00,0.00,162.40,0.00,162.40,0.00,41276.80,699224,0,3155620,81.86,28976,2414484,979780,25.42,1683932,1336908,268,577380,91836,2016,3876,10752,0,0,0.00,0,0.00,0,238,1.33,1.54,1.45,0,162.40,0.00,41276.80,254.17,16.27,100.20,0.92,14.96,3.00,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:31:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.40,155.80,0.00,0.00,0.00,0.00,7.80,0.00,279.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,704432,0,3150412,81.73,28976,2409388,979780,25.42,1683564,1332180,292,577380,91836,2016,3876,10752,0,0,0.00,0,0.00,0,238,1.23,1.52,1.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:49,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,247.00,158.40,0.00,0.00,0.00,2.40,9.20,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,709440,0,3145404,81.60,28984,2404280,979780,25.42,1683096,1327364,316,577260,91836,2000,3876,10752,0,0,0.00,0,0.00,0,236,1.13,1.49,1.43,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:54,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,243.20,158.00,0.00,0.00,0.00,0.00,8.00,0.00,300.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,715020,0,3139824,81.45,28984,2398816,979780,25.42,1682464,1322632,336,577264,91792,2000,3876,10752,0,0,0.00,0,0.00,0,236,1.04,1.47,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,243.20,152.80,0.00,0.00,0.00,3.20,7.60,0.00,288.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,720428,0,3134416,81.31,28992,2393720,979780,25.42,1682156,1317956,360,577264,91716,2000,3876,10752,0,0,0.00,0,0.00,0,236,0.96,1.44,1.42,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:32:04,33.57,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,65.33,5.60,633.20,760.00,0.00,0.00,0.00,21.60,5290.00,0.00,2802.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,612248,0,3242596,84.12,28992,2388408,1157324,30.02,1785048,1323616,408,691264,91348,2144,4400,10752,0,0,0.00,0,0.00,3,257,0.88,1.42,1.41,0,1.60,0.00,43.20,27.00,0.00,3.00,3.00,0.48,108.40,280.20,8.05,2356.65,0.00,0.00,0.00,0.19
2018-01-07 07:32:09,96.40,0.00,3.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,8.20,1138.60,2643.20,0.00,0.00,0.00,80.00,7220.20,0.00,12423.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,160.00,329660,0,3525184,91.45,29004,2380308,1474476,38.25,2049068,1338048,496,977884,91128,2400,5444,10752,0,0,0.00,0,0.00,4,286,1.21,1.48,1.43,0,4.60,0.00,160.00,34.78,0.00,0.17,0.17,0.08,2252.60,1066.60,17900.26,4527.95,0.00,0.00,0.00,1.47
2018-01-07 07:32:14,94.19,0.00,4.31,0.00,0.00,0.00,1.20,0.00,0.00,0.30,3.20,1164.40,2822.00,0.00,0.00,13.60,23.20,882.40,0.00,16102.20,1020.00,614.40,1634.40,100.00,4.00,3.40,0.60,27.20,46.40,74828,0,3780016,98.06,29016,2482356,1610588,41.78,2320024,1319540,143336,1128356,92664,2424,5768,10752,0,0,0.00,0,0.00,4,292,1.27,1.49,1.43,0,4.00,27.20,46.40,18.40,0.00,0.20,0.20,0.08,3077.00,1249.00,25166.54,4461.77,0.00,0.00,0.00,2.06
2018-01-07 07:32:19,86.57,0.00,9.02,3.11,0.00,0.00,1.10,0.00,0.00,0.20,7.40,2274.20,5041.00,0.00,0.00,15.20,37534.40,3600.60,0.00,40684.00,8846.40,0.00,8809.00,99.58,279.20,3.80,275.40,30.40,68105.60,332536,0,3522308,91.37,29024,2450992,1427456,37.03,2084996,1301008,173208,906032,92616,2368,5252,10752,0,0,0.00,0,0.00,5,282,1.41,1.51,1.44,1,279.20,30.40,68105.60,244.04,114.26,383.79,2.90,80.88,2163.60,2493.20,7131.48,19269.22,0.00,0.00,0.00,1.58
2018-01-07 07:32:24,85.49,0.00,6.41,3.60,0.10,0.00,2.00,0.00,0.00,2.40,11.20,2679.40,3766.20,0.00,0.00,4.80,19997.60,6535.20,0.00,38775.20,0.00,0.00,0.00,0.00,192.40,1.20,191.20,9.60,46958.40,417656,0,3437188,89.17,29048,2399768,1435224,37.23,1896992,1405196,110916,873496,91124,2392,5180,10752,0,0,0.00,0,0.00,3,285,1.62,1.55,1.45,0,192.40,9.60,46958.40,244.12,56.42,330.18,3.38,64.96,3939.60,3678.80,19896.17,23736.93,0.00,0.00,0.00,1.94
2018-01-07 07:32:29,83.13,0.00,6.03,2.45,0.10,0.00,2.15,0.00,0.00,6.13,4.60,5250.60,4915.00,0.00,0.00,6.40,10904.80,3445.80,0.00,31328.20,3310.60,0.00,3276.40,98.97,69.00,1.40,67.60,11.20,13912.00,86364,0,3768480,97.76,29060,2510484,1620660,42.04,2222604,1408464,243584,1091480,92640,2528,5708,10752,0,0,0.00,0,0.00,3,302,1.89,1.61,1.47,2,69.20,11.20,13963.20,201.94,11.25,121.34,2.18,15.12,6005.60,4308.40,47650.38,13687.18,0.00,0.00,0.00,3.90
2018-01-07 07:32:34,70.96,0.00,7.83,18.13,0.10,0.00,1.75,0.00,0.00,1.24,2.20,6614.00,5506.80,0.00,0.00,54.40,43922.40,3543.20,0.00,42484.40,16231.40,1293.80,17328.60,98.88,363.00,13.00,350.00,108.80,88824.00,78200,0,3776644,97.97,25252,2451944,1636944,42.46,2399032,1238832,318740,1160816,96100,2544,5848,10752,0,0,0.00,0,0.00,3,304,2.22,1.68,1.50,2,362.80,108.80,88772.80,244.99,137.61,371.27,2.76,100.00,5122.20,3787.60,37334.10,14628.43,0.00,0.00,0.00,3.06
2018-01-07 07:32:39,64.15,0.00,9.88,20.47,0.20,0.00,0.71,0.00,0.00,4.58,3.80,9093.00,4495.80,0.00,0.00,60.00,45038.40,279.40,1.40,51534.40,14623.60,0.00,14556.00,99.54,362.00,6.20,355.80,115.20,90032.00,622388,0,3232456,83.85,15736,2203520,1297292,33.65,1842240,1252584,383828,875540,95504,2456,4964,10752,0,0,0.00,0,0.00,0,271,2.36,1.72,1.51,2,362.00,115.20,90032.00,249.03,141.23,391.37,2.76,100.00,451.20,534.60,2501.15,3322.24,0.00,0.00,0.00,0.27
2018-01-07 07:32:44,49.40,0.00,6.22,34.44,0.20,0.00,1.00,0.00,0.00,8.73,5.20,5437.00,5237.40,0.00,0.00,357.60,47066.40,4202.00,6.40,11913.40,0.00,0.00,0.00,0.00,385.60,13.40,372.20,721.60,93723.20,481016,0,3373828,87.52,15776,2289240,1414340,36.69,1769352,1469964,259008,934504,91984,2408,5268,10752,0,0,0.00,0,0.00,2,287,2.33,1.73,1.51,1,385.80,721.60,93774.40,244.94,137.06,351.22,2.59,99.92,1501.00,4118.40,101.87,35780.23,0.00,0.00,0.00,2.93
2018-01-07 07:32:49,80.83,0.00,8.27,6.96,0.10,0.00,2.12,0.00,0.00,1.72,4.60,7764.80,6014.80,0.00,0.00,106.40,29788.00,3891.20,2.40,45471.20,0.00,0.00,0.00,0.00,267.60,5.60,262.00,212.80,66948.80,859124,0,2995720,77.71,15808,2137260,1154488,29.95,1050960,1817252,264088,717428,84180,2352,4528,10752,0,0,0.00,0,0.00,4,260,2.71,1.81,1.54,0,267.40,212.80,66897.60,250.97,102.45,408.89,2.93,78.40,2158.60,6432.80,144.89,56057.36,0.00,0.00,0.00,4.59
2018-01-07 07:32:54,89.27,0.00,6.22,0.30,0.00,0.00,1.71,0.00,0.00,2.51,8.20,2914.40,4546.20,0.00,0.00,4.00,27653.60,7120.60,0.20,23830.00,0.00,0.00,0.00,0.00,198.20,0.80,197.40,8.00,48395.20,474040,0,3380804,87.70,15832,2253476,1474512,38.25,1336652,1918212,258196,985544,81960,2440,5452,10752,0,0,0.00,0,0.00,5,291,2.81,1.85,1.56,1,198.40,8.00,48446.40,244.23,71.90,340.52,2.89,57.36,4996.80,4504.60,35521.95,23348.33,0.00,0.00,0.00,2.91
2018-01-07 07:32:59,70.36,0.00,7.82,16.65,0.10,0.00,2.64,0.00,0.00,2.44,3.20,4228.40,5452.60,0.00,0.00,2.40,37382.40,2721.60,0.00,33067.60,749.60,0.00,749.60,100.00,296.40,0.40,296.00,3.20,75260.80,85020,0,3769824,97.79,15864,2483400,1620312,42.03,1666984,1972384,329120,1140184,85420,2536,5808,10752,0,0,0.00,0,0.00,2,294,2.82,1.87,1.56,1,296.20,3.20,75209.60,253.93,120.84,400.67,3.15,93.36,7155.40,4797.00,56629.19,16481.58,0.00,0.00,0.00,4.64
