timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:29:24,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.20,272.00,162.00,0.00,0.00,0.00,20.80,780.80,0.00,1286.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,1936264,0,1918580,49.77,28592,1348872,882304,22.89,642780,1169252,796,434476,64760,1928,3084,10752,0,0,0.00,0,0.00,0,227,1.10,1.24,1.32,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,3.00,4.40,0.31,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:29:29,1.81,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.40,407.40,325.80,0.00,0.00,0.00,0.00,7737.20,0.00,2463.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1932112,0,1922732,49.88,28592,1348956,882120,22.88,647084,1169188,872,438764,64752,1760,3592,10752,0,0,0.00,0,0.00,1,230,1.01,1.22,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,9.20,1.62,1.59,0.00,0.00,0.00,0.00
2018-01-07 07:29:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,259.00,170.80,0.00,0.00,0.00,9.60,26.40,0.00,122.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1930800,0,1924044,49.91,28600,1349008,882120,22.88,647924,1169248,920,439600,64816,1960,3592,10752,0,0,0.00,0,0.00,1,231,0.93,1.20,1.31,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,6.00,7.40,3.20,3.80,0.00,0.00,0.00,0.00
2018-01-07 07:29:39,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,251.60,168.40,0.00,0.00,0.00,167.20,13.80,0.00,43.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,334.40,1930808,0,1924036,49.91,28608,1349028,882120,22.88,647968,1169260,164,439588,64816,1952,3592,10752,0,0,0.00,0,0.00,1,230,0.86,1.18,1.30,0,9.80,0.00,334.40,34.12,0.01,0.73,0.08,0.08,5.00,5.80,0.40,3.60,0.00,0.00,0.00,0.00
2018-01-07 07:29:44,73.47,0.00,2.81,0.00,0.10,0.00,0.10,0.00,0.00,23.52,18.60,1238.00,884.60,0.00,0.00,2.40,52.00,11155.40,0.00,4059.20,0.00,0.00,0.00,0.00,2.00,0.60,1.40,4.80,104.00,1689604,0,2165240,56.17,28620,1349612,1252520,32.49,886564,1169676,992,678004,65420,2288,4820,10752,0,0,0.00,0,0.00,7,273,1.19,1.24,1.32,0,2.00,4.80,104.00,54.40,0.01,4.40,2.40,0.48,26.80,28.60,83.38,3.18,0.00,0.00,0.00,0.01
2018-01-07 07:29:49,96.40,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.10,5.40,2742.20,1707.80,0.00,0.00,1.60,16.80,3209.60,0.00,2219.80,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,33.60,1350048,0,2504796,64.98,28632,1349860,1543564,40.04,1224748,1169916,1252,1016224,65976,2448,5532,10752,0,0,0.00,0,0.00,3,292,1.41,1.29,1.33,0,1.00,3.20,33.60,36.80,0.00,0.00,0.00,0.00,13.20,17.20,19.35,2.08,0.00,0.00,0.00,0.00
2018-01-07 07:29:54,95.30,0.00,4.20,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.80,1350.20,1164.20,0.00,0.00,0.00,35.20,64.00,0.00,264.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,1071556,0,2783288,72.20,28632,1608396,1543564,40.04,1499264,1166736,262688,1028980,72872,2432,5564,10752,0,0,0.00,0,0.00,3,290,1.38,1.28,1.33,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,4.00,6.80,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-07 07:29:59,75.81,0.00,7.46,14.62,0.00,0.00,0.00,0.00,0.00,2.12,8.60,2062.80,1597.00,0.00,0.00,0.80,40376.00,4516.60,0.00,29774.40,0.00,0.00,0.00,0.00,329.20,0.20,329.00,1.60,80752.00,1248400,0,2606444,67.61,28644,1614364,1357328,35.21,1327540,1161848,244200,846320,73632,2336,5116,10752,0,0,0.00,0,0.00,3,272,1.51,1.31,1.34,0,329.20,1.60,80752.00,245.30,129.18,392.40,2.83,93.04,11.20,14.80,1.64,2.53,0.00,0.00,0.00,0.00
2018-01-07 07:30:04,90.00,0.00,4.00,0.00,0.00,0.00,0.40,0.00,0.00,5.60,9.20,1725.00,1379.60,0.00,0.00,0.00,24488.00,7351.80,0.00,16868.80,0.00,0.00,0.00,0.00,166.00,0.00,166.00,0.00,42115.20,1197184,0,2657660,68.94,28656,1609284,1396224,36.22,1382100,1157120,122428,901236,73540,2360,5280,10752,0,0,0.00,0,0.00,7,281,1.71,1.35,1.35,1,166.20,0.00,42166.40,253.71,20.86,102.75,0.88,14.56,14.40,16.40,10.04,2.20,0.00,0.00,0.00,0.00
2018-01-07 07:30:09,95.40,0.00,4.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,3.20,2223.60,2015.40,0.00,0.00,1.60,24402.40,1340.80,0.00,3107.80,0.00,0.00,0.00,0.00,218.20,0.40,217.80,3.20,55665.60,934060,0,2920784,75.77,28680,1680240,1604600,41.63,1635408,1165280,83416,1091884,74844,2448,5692,10752,0,0,0.00,0,0.00,4,292,2.05,1.43,1.38,0,218.00,3.20,55614.40,255.13,74.54,359.31,2.86,62.32,352.60,485.20,30.36,3956.80,0.00,0.00,0.00,0.32
