timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:49,96.00,0.00,3.50,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2401.20,1344.00,0.00,0.00,0.00,18344.00,359.20,0.00,523.40,0.00,0.00,0.00,0.00,176.00,0.00,176.00,0.00,44675.20,367988,0,3486856,90.45,28936,2220032,1617220,41.95,2047500,1308080,129172,1106520,86636,2456,5672,10752,0,0,0.00,0,0.00,2,293,3.04,1.78,1.51,0,176.00,0.00,44675.20,253.84,65.32,408.57,2.96,52.08,5.20,7.00,0.59,1.35,0.00,0.00,0.00,0.00
2018-01-07 07:30:54,87.98,0.00,7.82,3.41,0.10,0.00,0.10,0.00,0.00,0.60,1.80,1797.40,1302.00,0.00,0.00,0.80,26147.20,91.40,0.00,7314.40,3543.60,0.00,3543.60,100.00,191.00,0.20,190.80,1.60,45638.40,124200,0,3730644,96.78,28948,2456876,1617220,41.95,2332812,1258784,335012,1105800,94240,2496,5684,10752,0,0,0.00,0,0.00,3,297,3.03,1.80,1.52,2,191.00,1.60,45638.40,238.95,77.28,370.14,2.84,54.16,5.20,7.40,0.45,2.59,0.00,0.00,0.00,0.00
2018-01-07 07:30:59,6.90,0.00,1.62,12.89,0.10,0.00,0.30,0.00,0.00,78.17,5.80,1267.00,1976.00,0.00,0.00,0.80,14585.60,633.80,0.00,42403.20,0.00,0.00,0.00,0.00,148.00,0.20,147.80,1.60,35827.20,852904,0,3001940,77.87,28972,2261000,974864,25.29,1560364,1310444,197412,580796,88180,2040,3856,10752,0,0,0.00,0,0.00,1,240,2.79,1.77,1.51,0,148.00,1.60,35827.20,242.09,29.25,242.11,2.61,38.64,1203.00,1525.40,83.12,12621.16,0.00,0.00,0.00,1.03
2018-01-07 07:31:04,0.00,0.00,0.10,40.14,0.10,0.00,0.00,0.00,0.00,59.66,0.00,292.80,494.20,0.00,0.00,4.00,39453.60,9.20,0.00,391.20,0.00,0.00,0.00,0.00,313.40,1.00,312.40,8.00,78907.20,858048,0,2996796,77.74,29012,2255944,974864,25.29,1560020,1305704,276,580728,88108,2024,3856,10752,0,0,0.00,0,0.00,1,239,2.65,1.76,1.51,0,313.40,8.00,78907.20,251.80,103.54,330.38,2.61,81.84,2.60,3.60,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:31:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,270.60,178.40,0.00,0.00,0.00,11.20,11.80,0.00,298.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,863256,0,2991588,77.61,29020,2250848,974864,25.29,1559568,1300964,332,580728,88020,2024,3856,10752,0,0,0.00,0,0.00,1,239,2.43,1.73,1.50,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.80,5.80,0.39,1.23,0.00,0.00,0.00,0.00
2018-01-07 07:31:14,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,258.20,155.00,0.00,0.00,0.00,3.20,7.80,0.00,1104.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,868648,0,2986196,77.47,29028,2245748,974864,25.29,1559260,1296284,356,580728,87932,2024,3856,10752,0,0,0.00,0,0.00,1,239,2.24,1.70,1.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:31:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,254.60,154.80,0.00,0.00,0.00,0.00,7.80,0.00,287.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,871640,0,2983204,77.39,29028,2240652,974864,25.29,1560940,1291456,380,582776,87816,2024,3860,10752,0,0,0.00,0,0.00,1,239,2.06,1.67,1.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.60,0.22,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:31:24,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.40,277.00,183.20,0.00,0.00,0.00,2.40,15.80,0.00,414.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,877000,0,2977844,77.25,29036,2235544,974864,25.29,1560596,1286740,404,582848,87728,2032,3860,10752,0,0,0.00,0,0.00,1,239,1.90,1.64,1.47,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,7.20,7.80,0.58,11.29,0.00,0.00,0.00,0.00
2018-01-07 07:31:29,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,252.20,156.80,0.00,0.00,0.00,68.80,7.80,0.00,289.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,137.60,882196,0,2972648,77.11,29036,2230460,974864,25.29,1560256,1282060,132,582780,87548,2024,3860,10752,0,0,0.00,0,0.00,1,239,1.74,1.62,1.47,0,4.20,0.00,137.60,32.76,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,253.40,157.80,0.00,0.00,0.00,16.80,8.60,0.00,282.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,887404,0,2967440,76.98,29044,2225360,974864,25.29,1559884,1277340,100,582780,87520,2024,3860,10752,0,0,0.00,0,0.00,0,239,1.60,1.59,1.46,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:31:39,53.13,0.00,1.72,0.00,0.10,0.00,0.00,0.00,0.00,45.05,7.60,751.80,790.00,0.00,0.00,0.00,26.40,6078.20,0.00,2977.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,636176,0,3218668,83.50,29056,2220400,1260568,32.70,1813680,1272748,480,837060,87540,2200,4780,10752,0,0,0.00,0,0.00,4,267,1.48,1.56,1.45,0,0.60,0.00,52.80,88.00,0.00,1.33,1.33,0.08,55.20,26.80,386.96,7.00,0.00,0.00,0.00,0.03
2018-01-07 07:31:44,61.44,0.00,2.95,0.00,0.00,0.00,0.20,0.00,0.00,35.40,0.80,795.80,2790.60,0.00,0.00,0.00,12.80,140.60,0.00,12306.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,428696,0,3426148,88.88,29064,2409108,1297232,33.65,2022816,1268016,194120,852660,91652,2256,4804,10752,0,0,0.00,0,0.00,3,268,1.60,1.59,1.46,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2807.60,761.20,24651.96,49.67,0.00,0.00,0.00,2.02
2018-01-07 07:31:49,10.39,0.00,1.72,0.00,0.10,0.00,0.20,0.00,0.00,87.59,2.80,912.20,1165.60,0.00,0.00,0.00,6268.00,320.60,0.00,23146.40,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,12536.00,768092,0,3086752,80.07,29068,2339324,974712,25.29,1658972,1294348,97232,584920,90572,2032,3864,10752,0,0,0.00,0,0.00,0,239,1.47,1.56,1.45,0,55.00,0.00,12536.00,227.93,0.17,3.13,0.47,2.56,688.80,773.60,47.78,6317.71,0.00,0.00,0.00,0.52
2018-01-07 07:31:54,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,254.20,162.60,0.00,0.00,0.00,23.20,7.80,0.00,305.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,773644,0,3081200,79.93,29080,2333848,974712,25.29,1658140,1289580,97256,584852,90476,2024,3864,10752,0,0,0.00,0,0.00,1,239,1.35,1.54,1.44,0,0.60,0.00,46.40,77.33,0.00,8.00,8.00,0.48,2.80,4.20,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:31:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,267.80,169.40,0.00,0.00,0.00,3.20,11.80,0.00,305.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,778992,0,3075852,79.79,29088,2328752,974712,25.29,1657740,1284840,97280,584708,90392,2008,3864,10752,0,0,0.00,0,0.00,1,237,1.24,1.51,1.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.20,0.36,3.94,0.00,0.00,0.00,0.00
2018-01-07 07:32:04,55.27,0.00,2.01,0.00,0.00,0.00,0.30,0.00,0.00,42.43,9.40,829.00,981.60,0.00,0.00,4.80,448.80,7653.60,0.00,3219.00,0.00,0.00,0.00,0.00,7.20,1.20,6.00,9.60,897.60,616672,0,3238172,84.00,29088,2321944,1279192,33.18,1807692,1296980,95320,753648,90060,2296,4920,10752,0,0,0.00,0,0.00,6,274,1.14,1.49,1.43,0,7.20,9.60,897.60,126.00,0.01,1.78,0.33,0.24,163.60,441.00,12.26,3765.25,0.00,0.00,0.00,0.31
2018-01-07 07:32:09,95.59,0.00,3.81,0.00,0.00,0.00,0.30,0.00,0.00,0.30,5.80,1367.80,2543.00,0.00,0.00,0.00,453.60,3692.40,0.00,11555.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,907.20,265296,0,3589548,93.12,29100,2313464,1586904,41.17,2143948,1307380,93568,1108820,90016,2400,5716,10752,0,0,0.00,0,0.00,5,291,1.45,1.54,1.45,0,4.80,0.00,907.20,189.00,0.01,1.83,0.67,0.32,2218.60,921.20,17984.38,3776.14,0.00,0.00,0.00,1.47
2018-01-07 07:32:14,93.10,0.00,5.80,0.00,0.00,0.00,1.00,0.00,0.00,0.10,1.20,1055.80,2740.60,0.00,0.00,1.60,25667.20,88.60,0.00,16506.80,2918.60,204.80,3123.40,100.00,177.40,0.40,177.00,3.20,43398.40,84068,0,3770776,97.82,29112,2486624,1586904,41.17,2372172,1256392,206424,1112820,94360,2456,5712,10752,0,0,0.00,0,0.00,4,293,1.58,1.57,1.45,1,177.40,3.20,43398.40,244.65,9.97,38.66,0.46,8.24,3165.00,977.60,27367.68,1281.94,0.00,0.00,0.00,2.24
2018-01-07 07:32:19,84.67,0.00,8.22,5.91,0.10,0.00,0.60,0.00,0.00,0.50,7.40,2125.00,4899.60,0.00,0.00,28.80,52565.60,3644.00,0.00,35890.60,5309.80,0.00,5268.60,99.22,450.00,7.20,442.80,57.60,113067.20,322728,0,3532116,91.63,29124,2450756,1430684,37.11,2110404,1284548,142300,915208,92812,2376,5208,10752,0,0,0.00,0,0.00,4,283,1.77,1.61,1.47,0,450.00,57.60,113067.20,251.39,124.41,283.39,2.06,92.56,1986.40,2487.80,4837.26,19716.94,0.00,0.00,0.00,1.62
2018-01-07 07:32:24,91.18,0.00,6.01,0.00,0.00,0.00,1.90,0.00,0.00,0.90,12.00,2577.80,3658.60,0.00,0.00,9.60,9892.80,10116.00,0.00,40063.40,0.00,0.00,0.00,0.00,89.20,2.40,86.80,19.20,19785.60,427392,0,3427452,88.91,29140,2353532,1418724,36.80,1895060,1394476,81008,906928,89808,2400,5180,10752,0,0,0.00,0,0.00,6,288,1.87,1.63,1.48,0,89.20,19.20,19785.60,222.03,3.64,40.86,2.43,21.68,3784.80,4055.20,18375.36,26210.98,0.00,0.00,0.00,2.15
2018-01-07 07:32:29,87.98,0.00,7.47,0.81,0.00,0.00,2.32,0.00,0.00,1.41,3.80,3959.80,4436.60,0.00,0.00,0.00,6788.80,1733.60,0.00,29129.60,1138.40,0.00,1108.20,97.35,32.60,0.00,32.60,0.00,5912.00,92892,0,3761952,97.59,29152,2512620,1634420,42.40,2159084,1466652,240692,1084040,91176,2536,5648,10752,0,0,0.00,0,0.00,2,303,2.04,1.67,1.49,1,32.60,0.00,5912.00,181.35,3.31,20.00,4.15,13.52,6304.00,4434.00,47651.57,18364.06,0.00,0.00,0.00,3.90
2018-01-07 07:32:34,50.83,0.00,6.55,25.88,0.21,0.00,1.56,0.00,0.00,14.97,2.00,4266.20,5210.40,0.00,0.00,50.40,39341.60,1498.00,0.00,35039.80,12810.40,1433.60,14217.80,99.82,325.60,11.80,313.80,99.20,78412.80,89440,0,3765404,97.68,29168,2464760,1642536,42.61,2378700,1249320,289336,1133984,95080,2520,5720,10752,0,0,0.00,0,0.00,3,304,2.04,1.68,1.49,2,325.60,99.20,78412.80,241.13,135.98,408.00,3.05,99.36,4527.20,3102.20,34753.89,9157.53,0.00,0.00,0.00,2.85
2018-01-07 07:32:39,80.20,0.00,9.15,9.25,0.20,0.00,0.90,0.00,0.00,0.30,2.60,8421.80,3740.20,0.00,0.00,13.60,39242.40,2572.40,0.00,25955.20,14942.40,0.00,14866.20,99.49,313.80,3.60,310.20,28.80,78484.80,75452,0,3779392,98.04,15604,2469392,1634084,42.39,2381720,1254960,388216,1151776,99888,2552,5784,10752,0,0,0.00,0,0.00,5,305,2.19,1.72,1.51,1,314.00,28.80,78536.00,250.21,131.42,416.04,3.18,100.00,986.00,764.40,7200.54,3299.27,0.00,0.00,0.00,0.59
2018-01-07 07:32:44,74.62,0.00,12.03,8.19,0.10,0.00,1.31,0.00,0.00,3.74,2.20,11328.60,5636.40,0.00,0.00,88.00,40844.80,236.60,2.00,51154.60,7926.60,0.00,7733.80,97.57,337.80,9.80,328.00,171.20,83361.60,549012,0,3305832,85.76,15620,2292216,1291744,33.51,1697184,1473340,446676,862816,93616,2312,4920,10752,0,0,0.00,0,0.00,2,272,2.34,1.75,1.52,4,337.60,171.20,83310.40,247.28,137.48,410.19,2.96,100.00,1462.00,4373.60,99.14,37982.13,0.00,0.00,0.00,3.11
2018-01-07 07:32:49,35.09,0.00,5.99,53.15,0.21,0.10,0.62,0.00,0.00,4.85,10.78,4397.41,5447.50,0.00,0.00,398.40,40109.38,4897.80,6.39,40494.41,0.00,0.00,0.00,0.00,357.49,27.54,329.94,801.60,83200.00,953896,0,2900948,75.25,15660,2060840,1210728,31.41,1032176,1744584,283768,700208,83052,2264,4616,10752,0,0,0.00,0,0.00,5,269,2.47,1.79,1.53,0,357.49,801.60,83200.00,234.98,136.58,388.43,2.79,99.80,2209.58,5861.88,148.87,50926.04,0.00,0.00,0.00,4.17
2018-01-07 07:32:54,95.59,0.00,3.11,0.00,0.00,0.00,1.30,0.00,0.00,0.00,3.20,1696.80,2912.60,0.00,0.00,113.60,8246.40,6294.60,2.40,8596.60,0.00,0.00,0.00,0.00,57.40,7.40,50.00,227.20,12652.80,817808,0,3037036,78.78,15672,2046620,1355464,35.16,1057932,1857328,243116,852936,79936,2344,5100,10752,0,0,0.00,0,0.00,5,281,2.91,1.89,1.57,1,57.40,227.20,12652.80,224.39,22.19,322.90,3.64,20.88,1186.80,3190.00,79.53,27759.84,0.00,0.00,0.00,2.27
2018-01-07 07:32:59,74.44,0.00,9.20,13.39,0.10,0.00,1.74,0.00,0.00,1.12,6.00,4890.60,5828.80,0.00,0.00,5.60,42209.60,3179.00,0.20,36102.40,0.00,0.00,0.00,0.00,339.40,1.20,338.20,11.20,83920.00,272696,0,3582148,92.93,15708,2289256,1639492,42.53,1519368,1931580,286208,1146040,81724,2536,5740,10752,0,0,0.00,0,0.00,8,303,3.32,2.00,1.60,1,339.40,11.20,83920.00,247.29,138.57,413.54,2.95,100.00,8334.20,5108.00,66783.16,15751.89,0.00,0.00,0.00,5.47
