timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:19,81.73,0.00,5.62,8.63,0.00,0.00,0.40,0.00,0.00,3.61,14.60,2096.60,2115.80,0.00,0.00,0.80,25020.00,9359.20,0.00,48383.20,0.00,0.00,0.00,0.00,224.00,0.20,223.80,1.60,56696.00,1133508,0,2721336,70.60,28744,1853672,1291608,33.51,1410508,1187816,209892,715944,79280,2320,4876,10752,0,0,0.00,0,0.00,6,277,2.50,1.37,1.11,0,224.00,1.60,56696.00,253.11,75.15,357.12,2.59,58.08,668.40,912.00,47.77,7434.31,0.00,0.00,0.00,0.61
2018-01-07 07:30:24,95.69,0.00,3.31,0.10,0.00,0.00,0.80,0.00,0.00,0.10,6.60,2681.40,2704.20,0.00,0.00,6144.80,38937.60,5052.40,0.00,12793.40,0.00,0.00,0.00,0.00,328.60,48.20,280.40,12289.60,71168.00,771764,0,3083080,79.98,28760,1877600,1613652,41.86,1723884,1233484,15680,1050968,79336,2504,5608,10752,0,0,0.00,0,0.00,8,299,2.94,1.48,1.15,1,328.60,12289.60,71168.00,253.98,70.77,195.67,1.67,54.96,2194.00,1629.40,16629.25,3818.87,0.00,0.00,0.00,1.36
2018-01-07 07:30:29,62.22,0.00,5.45,11.11,0.10,0.00,0.61,0.00,0.00,20.51,0.80,1806.60,2377.00,0.00,0.00,2.40,17931.20,158.00,0.00,12780.80,0.00,0.00,0.00,0.00,166.40,0.60,165.80,4.80,39139.20,534416,0,3320428,86.14,28784,2089732,1621580,42.07,1934892,1255856,188016,1072196,84576,2528,5676,10752,0,0,0.00,0,0.00,1,301,2.94,1.50,1.16,1,166.40,4.80,39139.20,235.24,51.07,317.90,2.63,43.84,1432.00,1405.80,9033.33,6341.86,0.00,0.00,0.00,0.74
2018-01-07 07:30:34,56.50,0.00,1.91,4.23,0.10,0.00,0.40,0.00,0.00,36.86,9.40,1356.20,1889.80,0.00,0.00,0.80,10533.60,6880.40,0.00,21235.80,0.00,0.00,0.00,0.00,74.40,0.20,74.20,1.60,17534.40,644672,0,3210172,83.28,28808,2074712,1487392,38.59,1798256,1283452,135972,978184,83748,2480,5472,10752,0,0,0.00,0,0.00,1,296,2.95,1.53,1.17,1,74.60,1.60,17585.60,235.75,8.92,115.07,3.07,22.88,942.60,1020.40,2514.44,6663.21,0.00,0.00,0.00,0.55
2018-01-07 07:30:39,54.55,0.00,2.73,22.98,0.10,0.00,0.61,0.00,0.00,19.03,0.60,1800.00,2298.60,0.00,0.00,0.80,27100.80,199.20,0.00,4016.80,0.00,0.00,0.00,0.00,240.20,0.20,240.00,1.60,61164.80,406068,0,3448776,89.47,28824,2193076,1618296,41.98,2026736,1290880,126180,1095736,86088,2504,5716,10752,0,0,0.00,0,0.00,3,299,3.11,1.59,1.19,0,240.00,1.60,61113.60,254.65,92.06,404.33,3.04,73.04,685.40,720.60,4269.11,2904.35,0.00,0.00,0.00,0.35
2018-01-07 07:30:44,53.71,0.00,4.78,7.83,0.10,0.00,0.20,0.00,0.00,33.37,7.80,1697.40,2155.20,0.00,0.00,0.80,11325.60,5077.00,0.00,25222.00,0.00,0.00,0.00,0.00,102.20,0.20,102.00,1.60,22651.20,515968,0,3338876,86.62,28844,2274780,1447776,37.56,1885760,1320424,181672,902632,88364,2408,5240,10752,0,0,0.00,0,0.00,4,287,2.86,1.56,1.18,0,102.20,1.60,22651.20,221.65,14.01,137.10,3.08,31.44,786.40,942.20,1153.67,6843.90,0.00,0.00,0.00,0.56
2018-01-07 07:30:49,63.98,0.00,2.32,13.82,0.10,0.00,0.40,0.00,0.00,19.37,3.00,1664.20,1671.60,0.00,0.00,0.00,19405.60,1046.40,0.00,1851.20,0.00,0.00,0.00,0.00,152.80,0.00,152.80,0.00,38811.20,247876,0,3606968,93.57,28860,2343056,1617672,41.96,2156140,1315832,157200,1100244,90424,2496,5700,10752,0,0,0.00,0,0.00,4,298,2.87,1.58,1.19,0,152.80,0.00,38811.20,254.00,55.23,361.45,3.08,47.12,159.60,130.80,1240.82,10.56,0.00,0.00,0.00,0.10
2018-01-07 07:30:54,50.15,0.00,4.28,3.16,0.10,0.00,0.31,0.00,0.00,42.00,7.20,2044.60,2571.20,0.00,0.00,0.80,21136.00,3376.60,0.00,26612.80,1003.60,0.00,1003.60,100.00,174.20,0.20,174.00,1.60,42272.00,440172,0,3414672,88.58,28872,2366216,1433064,37.18,1965304,1314584,157092,884860,91000,2400,5208,10752,0,0,0.00,0,0.00,3,286,2.80,1.59,1.20,0,174.20,1.60,42272.00,242.67,24.33,139.65,1.64,28.56,974.80,1054.80,3346.16,6203.56,0.00,0.00,0.00,0.51
2018-01-07 07:30:59,72.64,0.00,2.82,13.68,0.10,0.00,0.30,0.00,0.00,10.46,3.60,1657.00,1838.60,0.00,0.00,0.00,18829.60,3192.60,0.00,3620.20,0.00,0.00,0.00,0.00,119.60,0.00,119.60,0.00,30462.40,155660,0,3699184,95.96,28884,2433512,1621444,42.06,2251424,1309960,135524,1098996,92800,2496,5712,10752,0,0,0.00,0,0.00,3,298,2.66,1.58,1.20,1,119.60,0.00,30462.40,254.70,55.43,391.28,3.26,38.96,311.00,251.40,2485.20,18.82,0.00,0.00,0.00,0.20
2018-01-07 07:31:04,35.87,0.00,3.65,20.06,0.20,0.00,0.30,0.00,0.00,39.92,3.40,1854.40,2470.40,0.00,0.00,1.60,23892.80,368.00,0.00,29827.00,5858.40,0.00,5858.40,100.00,229.60,0.40,229.20,3.20,54982.40,487548,0,3367296,87.35,28908,2367072,1298512,33.69,1940396,1290048,97036,834448,92784,2280,4800,10752,0,0,0.00,0,0.00,1,271,2.53,1.57,1.20,0,229.60,3.20,54982.40,239.48,59.63,297.30,2.92,67.12,736.80,845.60,1006.14,6209.68,0.00,0.00,0.00,0.51
2018-01-07 07:31:09,0.60,0.00,0.20,17.32,0.00,0.00,0.00,0.00,0.00,81.87,0.00,467.40,443.40,0.00,0.00,2.40,18314.40,8.60,0.00,685.00,0.00,0.00,0.00,0.00,120.20,0.40,119.80,3.20,30433.60,492600,0,3362244,87.22,28936,2362000,1298512,33.69,1940072,1285328,5640,834428,92772,2280,4780,10752,0,0,0.00,0,0.00,0,271,2.32,1.54,1.19,1,120.20,3.20,30433.60,253.22,50.38,329.95,2.94,35.28,103.20,80.80,821.83,6.84,0.00,0.00,0.00,0.07
2018-01-07 07:31:14,0.60,0.00,0.10,1.21,0.00,0.00,0.00,0.00,0.00,98.09,0.00,401.60,292.40,0.00,0.00,0.80,1068.80,8.20,0.00,888.20,0.00,0.00,0.00,0.00,33.60,0.40,33.20,3.20,8332.80,489144,0,3365700,87.31,28948,2356920,1298512,33.69,1946272,1280592,336,843012,92660,2280,4780,10752,0,0,0.00,0,0.00,0,271,2.14,1.52,1.18,0,33.60,3.20,8332.80,248.10,6.81,521.62,3.14,10.56,54.80,44.40,420.94,4.13,0.00,0.00,0.00,0.03
2018-01-07 07:31:19,1.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.19,0.00,455.40,304.80,0.00,0.00,0.00,4.00,9.80,0.00,575.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,494352,0,3360492,87.18,28956,2351840,1298512,33.69,1948016,1275816,372,843016,92572,2280,4780,10752,0,0,0.00,0,0.00,1,271,1.97,1.49,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,74.40,64.40,583.92,5.58,0.00,0.00,0.00,0.05
2018-01-07 07:31:24,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,395.40,254.40,0.00,0.00,0.00,0.00,7.80,0.00,847.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,499560,0,3355284,87.04,28956,2346756,1298512,33.69,1947512,1271148,396,842948,92400,2272,4780,10752,0,0,0.00,0,0.00,0,270,1.81,1.47,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.60,39.80,297.06,3.94,0.00,0.00,0.00,0.02
2018-01-07 07:31:29,40.22,0.00,1.31,0.00,0.00,0.00,0.20,0.00,0.00,58.27,5.20,847.20,772.60,0.00,0.00,0.00,4.00,6483.80,0.00,3945.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,379548,0,3475296,90.15,28964,2341736,1476092,38.29,2072188,1266444,504,967924,92480,2432,5408,10752,0,0,0.00,0,0.00,3,290,1.90,1.49,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,113.00,101.60,873.47,8.25,0.00,0.00,0.00,0.07
2018-01-07 07:31:34,64.91,0.00,2.84,0.10,0.00,0.00,0.61,0.00,0.00,31.54,2.80,759.60,2619.00,0.00,0.00,0.00,25.60,845.20,0.00,12863.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,85704,0,3769140,97.78,28976,2474164,1620300,42.03,2367152,1261820,138080,1125908,95376,2504,5752,10752,0,0,0.00,0,0.00,3,299,1.83,1.49,1.18,0,0.60,0.00,51.20,85.33,0.00,6.67,6.67,0.40,2888.80,814.00,25333.57,54.11,0.00,0.00,0.00,2.08
2018-01-07 07:31:39,16.41,0.00,3.34,1.11,0.10,0.00,0.20,0.00,0.00,78.82,2.60,1340.40,3317.20,0.00,0.00,34.40,16240.00,333.40,1.80,30252.00,5987.40,0.00,5912.40,98.75,140.00,3.20,136.80,68.80,32480.00,504900,0,3349944,86.90,23380,2337744,1292948,33.54,1955472,1256828,97092,851176,93400,2272,4796,10752,0,0,0.00,0,0.00,1,270,1.69,1.46,1.17,0,140.00,68.80,32480.00,232.49,4.51,32.19,0.35,4.96,746.80,821.20,607.43,6183.38,0.00,0.00,0.00,0.51
2018-01-07 07:31:44,0.30,0.00,0.10,2.42,0.10,0.00,0.00,0.00,0.00,97.08,0.00,447.00,438.60,0.00,0.00,0.00,19441.60,10.20,0.00,1313.40,0.00,0.00,0.00,0.00,157.40,0.00,157.40,0.00,38883.20,510092,0,3344752,86.77,23392,2332652,1292948,33.54,1953084,1252088,124,851176,93296,2272,4796,10752,0,0,0.00,0,0.00,1,270,1.55,1.44,1.17,0,157.40,0.00,38883.20,247.03,12.68,80.55,0.75,11.84,54.40,48.60,414.00,4.41,0.00,0.00,0.00,0.03
2018-01-07 07:31:49,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,408.60,288.60,0.00,0.00,0.00,10.40,9.60,0.00,498.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,515300,0,3339544,86.63,23400,2327548,1292948,33.54,1954768,1247296,208,851180,93212,2272,4796,10752,0,0,0.00,0,0.00,1,270,1.43,1.41,1.16,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,54.60,51.60,412.26,4.69,0.00,0.00,0.00,0.03
2018-01-07 07:31:54,21.06,0.00,0.90,0.20,0.00,0.00,0.10,0.00,0.00,77.73,4.40,654.20,559.20,0.00,0.00,96.80,4.80,4251.40,2.60,2027.60,0.00,0.00,0.00,0.00,5.00,4.60,0.40,193.60,9.60,444160,0,3410684,88.48,23408,2322640,1438456,37.32,2036980,1236576,304,927628,93256,2400,5260,10752,0,0,0.00,0,0.00,4,286,1.31,1.39,1.15,0,5.00,193.60,9.60,40.64,0.00,0.64,0.48,0.24,73.00,66.60,552.94,5.87,0.00,0.00,0.00,0.05
2018-01-07 07:31:59,69.07,0.00,2.75,0.10,0.00,0.00,0.20,0.00,0.00,27.87,2.80,748.80,2781.80,0.00,0.00,2.40,26.40,2633.60,0.40,13868.60,0.00,0.00,0.00,0.00,1.00,0.40,0.60,4.80,52.80,186440,0,3668404,95.16,23420,2389884,1617016,41.95,2304232,1224492,72756,1115348,94152,2480,5728,10752,0,0,0.00,0,0.00,2,296,1.45,1.42,1.16,0,1.00,4.80,52.80,57.60,0.00,4.00,4.00,0.40,2905.20,825.60,25454.69,54.96,0.00,0.00,0.00,2.09
2018-01-07 07:32:04,63.07,0.00,4.04,1.21,0.20,0.00,0.40,0.00,0.00,31.08,8.60,1804.20,2402.40,0.00,0.00,21.60,16493.60,6736.20,0.20,31160.00,3597.60,0.00,3597.60,100.00,141.40,2.00,139.40,43.20,32987.20,370348,0,3484496,90.39,20836,2361484,1477032,38.32,2093100,1252388,95684,963172,94928,2432,5392,10752,0,0,0.00,0,0.00,4,290,1.41,1.41,1.16,0,141.40,43.20,32987.20,233.60,4.69,33.15,0.36,5.04,914.40,1268.40,472.05,10224.24,0.00,0.00,0.00,0.84
2018-01-07 07:32:09,67.07,0.00,2.93,0.00,0.10,0.00,0.61,0.00,0.00,29.29,2.00,1207.20,3268.80,0.00,0.00,0.00,19132.80,1312.20,0.00,13665.20,0.00,0.00,0.00,0.00,151.00,0.00,151.00,0.00,38265.60,123276,0,3731568,96.80,20852,2437064,1618868,42.00,2332880,1257980,82160,1133016,95844,2480,5756,10752,0,0,0.00,0,0.00,2,296,1.38,1.40,1.16,0,151.00,0.00,38265.60,253.41,14.25,94.35,0.95,14.40,2999.60,1090.20,25323.74,2983.10,0.00,0.00,0.00,2.07
2018-01-07 07:32:14,55.16,0.00,4.45,7.89,0.10,0.00,0.71,0.00,0.00,31.68,8.40,1911.00,2518.20,0.00,0.00,8.80,12384.80,5421.40,0.00,34528.00,6691.40,0.00,6691.40,100.00,115.60,2.20,113.40,17.60,24769.60,396064,0,3458780,89.73,20864,2342136,1472632,38.20,2032624,1285208,91640,954984,96724,2408,5320,10752,0,0,0.00,0,0.00,4,289,1.67,1.46,1.18,0,115.60,17.60,24769.60,214.42,20.35,176.08,2.98,34.40,1144.80,1540.00,1716.20,11417.45,0.00,0.00,0.00,0.94
2018-01-07 07:32:19,68.29,0.00,6.61,10.26,0.00,0.00,2.13,0.00,0.00,12.70,3.40,3579.40,4780.80,0.00,0.00,27.20,23311.20,1027.80,0.00,34606.60,4830.60,834.80,5612.80,99.07,196.20,6.80,189.40,54.40,46622.40,90320,0,3764524,97.66,19356,2472572,1621056,42.05,2361712,1258432,229448,1128076,99032,2528,5748,10752,0,0,0.00,0,0.00,1,302,1.70,1.47,1.19,0,196.20,54.40,46622.40,237.90,48.62,247.81,2.30,45.04,6664.20,4563.20,50961.98,14730.30,0.00,0.00,0.00,4.17
2018-01-07 07:32:24,34.92,0.00,3.34,22.06,0.20,0.00,0.40,0.00,0.00,39.07,4.00,1963.80,2388.20,0.00,0.00,36.80,32252.80,2396.40,0.00,11815.80,5850.00,0.00,5732.20,97.99,236.80,8.40,228.40,73.60,57798.40,84804,0,3770040,97.80,15204,2463796,1630004,42.28,2382952,1244508,180296,1148440,99880,2544,5780,10752,0,0,0.00,0,0.00,6,304,1.80,1.50,1.20,1,236.80,73.60,57798.40,244.39,85.20,337.41,2.73,64.72,912.80,1725.00,3117.86,12422.13,0.00,0.00,0.00,1.02
2018-01-07 07:32:29,88.10,0.00,8.30,2.20,0.00,0.00,0.80,0.00,0.00,0.60,1.20,12205.20,3225.20,0.00,0.00,25.60,37880.80,1033.20,0.00,26430.40,13270.60,0.00,13120.20,98.87,304.00,6.00,298.00,49.60,74379.20,72028,0,3782816,98.13,15220,2486896,1621944,42.08,2341484,1298040,287416,1137608,100256,2544,5804,10752,0,0,0.00,0,0.00,2,304,2.14,1.57,1.22,2,304.00,49.60,74379.20,244.83,121.21,391.76,3.07,93.28,674.20,1640.40,45.52,14179.03,0.00,0.00,0.00,1.16
2018-01-07 07:32:34,53.68,0.00,8.36,28.70,0.10,0.00,1.01,0.00,0.00,8.16,6.80,9404.40,3072.80,0.00,0.00,1474.40,38480.00,1308.60,2.00,74014.00,10110.20,0.00,9954.20,98.46,345.60,43.00,302.60,2899.20,77067.20,1145892,0,2708952,70.27,15252,1963216,970932,25.19,1235868,1343876,293388,601392,88716,2056,4004,10752,0,0,0.00,0,0.00,0,243,2.69,1.69,1.27,2,345.60,2899.20,77067.20,231.38,140.82,402.33,2.89,100.00,776.80,1728.00,52.45,14844.08,0.00,0.00,0.00,1.22
2018-01-07 07:32:39,84.37,0.00,2.51,11.52,0.00,0.00,0.10,0.00,0.00,1.50,8.80,1113.20,1221.00,0.00,0.00,1273.60,1180.80,10867.60,4.00,5698.60,0.00,0.00,0.00,0.00,72.20,31.00,41.20,2598.40,10344.00,922312,0,2932532,76.07,15264,1963044,1333448,34.59,1442484,1359652,288120,823776,88496,2344,5100,10752,0,0,0.00,0,0.00,6,279,2.79,1.73,1.28,0,72.20,2598.40,10344.00,179.26,15.17,337.45,2.09,15.12,234.40,544.80,16.52,4663.81,0.00,0.00,0.00,0.38
2018-01-07 07:32:44,82.45,0.00,7.32,2.71,0.00,0.00,3.51,0.00,0.00,4.01,6.40,4099.60,6074.00,0.00,0.00,771.20,44283.20,2476.40,0.00,36918.80,0.00,0.00,0.00,0.00,335.40,14.40,321.00,1542.40,81859.20,472252,0,3382592,87.75,15300,2114988,1630756,42.30,1766556,1486020,244940,1122356,85180,2536,5740,10752,0,0,0.00,0,0.00,3,303,2.89,1.77,1.29,1,335.40,1542.40,81859.20,248.66,132.55,378.49,2.92,98.00,8457.60,7830.00,58548.57,44788.18,0.00,0.00,0.00,4.80
2018-01-07 07:32:49,60.83,0.00,9.36,21.77,0.10,0.00,2.64,0.00,0.00,5.29,2.00,4507.60,6445.20,0.00,0.00,1184.80,41968.80,1598.80,0.00,34014.20,0.00,0.00,0.00,0.00,362.00,21.60,340.40,2369.60,83988.80,148600,0,3706244,96.15,15324,2341900,1647304,42.73,1921788,1653900,286320,1218500,85788,2536,5924,10752,0,0,0.00,0,0.00,2,304,2.90,1.79,1.30,1,362.00,2369.60,83988.80,238.56,136.45,372.28,2.76,100.00,6317.60,7333.80,39248.27,46889.21,0.00,0.00,0.00,3.84
2018-01-07 07:32:54,61.16,0.00,9.28,25.99,0.20,0.00,1.02,0.00,0.00,2.34,0.80,8976.80,5708.80,0.00,0.00,791.20,29669.60,209.40,0.00,23803.20,11681.80,60.80,11458.40,97.58,250.60,18.80,231.80,1577.60,58158.40,80232,0,3774612,97.92,15340,2406844,1629116,42.26,1928368,1710204,443124,1216400,90764,2552,5944,10752,0,0,0.00,0,0.00,2,305,3.06,1.84,1.32,4,250.60,1577.60,58158.40,238.37,138.36,529.71,3.99,100.00,1041.20,2489.00,873.98,21154.77,0.00,0.00,0.00,1.73
2018-01-07 07:32:59,51.57,0.00,7.51,32.69,0.30,0.00,1.12,0.00,0.00,6.80,5.20,7977.80,4790.20,0.00,0.00,1170.40,23103.20,499.20,0.00,37759.60,0.00,0.00,0.00,0.00,211.80,25.40,186.40,2345.60,47188.80,417712,0,3437132,89.16,15368,2357328,1273796,33.04,1342812,1963224,452680,933472,87000,2296,4972,10752,0,0,0.00,0,0.00,3,273,3.14,1.88,1.34,1,211.80,2345.60,47188.80,233.87,136.55,639.98,4.72,100.00,926.00,2105.80,129.90,18164.13,0.00,0.00,0.00,1.49
