timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:29:24,0.40,0.00,0.20,28.01,0.00,0.00,0.00,0.00,0.00,71.39,0.20,264.40,278.40,0.00,0.00,0.00,12309.60,565.60,0.00,1287.20,0.00,0.00,0.00,0.00,126.40,0.00,126.40,0.00,32299.20,1931108,0,1923736,49.90,28508,1349372,877060,22.75,648456,1169316,320,439908,64472,1920,3068,10752,0,0,0.00,0,0.00,1,226,1.65,1.10,1.06,0,126.40,0.00,32299.20,255.53,53.77,482.23,3.80,48.08,3.00,4.40,0.31,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:29:29,1.71,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,97.59,14.40,406.40,319.80,0.00,0.00,0.00,19.20,7732.00,0.00,2482.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,1926784,0,1928060,50.02,28520,1349300,889976,23.09,652764,1169264,376,444192,64360,1856,3628,10752,0,0,0.00,0,0.00,0,229,1.52,1.08,1.05,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,8.20,9.40,1.65,1.68,0.00,0.00,0.00,0.00
2018-01-07 07:29:34,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,257.00,185.20,0.00,0.00,0.00,14.40,30.20,0.00,129.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1925344,0,1929500,50.05,28528,1349384,889976,23.09,653624,1169340,460,445060,64432,1944,3572,10752,0,0,0.00,0,0.00,0,229,1.39,1.07,1.05,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,7.00,8.40,9.92,10.45,0.00,0.00,0.00,0.00
2018-01-07 07:29:39,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.60,137.40,0.00,0.00,0.00,0.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1925360,0,1929484,50.05,28528,1349408,889976,23.09,653624,1169348,484,445060,64432,1944,3572,10752,0,0,0.00,0,0.00,0,229,1.28,1.05,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:29:44,73.09,0.00,3.01,0.10,0.00,0.00,0.10,0.00,0.00,23.69,20.00,1308.60,944.40,0.00,0.00,2.40,40.80,11421.40,0.00,4092.60,0.00,0.00,0.00,0.00,7.00,0.60,6.40,4.80,81.60,1671920,0,2182924,56.63,28536,1349988,1255908,32.58,904884,1169780,796,696092,64900,2288,4828,10752,0,0,0.00,0,0.00,8,272,1.66,1.13,1.07,0,7.00,4.80,81.60,12.34,0.00,0.11,0.11,0.08,27.20,29.20,83.42,3.30,0.00,0.00,0.00,0.01
2018-01-07 07:29:49,96.60,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.60,6.80,2707.00,1538.80,0.00,0.00,1.60,43.20,1604.40,0.00,692.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,86.40,1332504,0,2522340,65.43,28548,1350248,1548784,40.18,1242548,1170024,1280,1033820,65352,2488,5548,10752,0,0,0.00,0,0.00,3,295,1.69,1.15,1.07,0,1.20,3.20,86.40,74.67,0.01,6.67,3.33,0.40,22.60,24.00,3.82,48.19,0.00,0.00,0.00,0.00
2018-01-07 07:29:54,94.99,0.00,4.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1314.00,1037.20,0.00,0.00,0.00,7780.00,88.40,0.00,315.60,0.00,0.00,0.00,0.00,45.80,0.00,45.80,0.00,9720.00,1023460,0,2831384,73.45,28556,1640372,1548784,40.18,1546496,1167276,254628,1044856,73232,2416,5576,10752,0,0,0.00,0,0.00,2,292,2.27,1.28,1.11,5,45.80,0.00,9720.00,212.23,12.65,177.36,2.27,10.40,5.00,7.00,0.41,1.46,0.00,0.00,0.00,0.00
2018-01-07 07:29:59,73.92,0.00,7.55,12.39,0.10,0.00,0.00,0.00,0.00,6.04,14.00,1977.80,1382.80,0.00,0.00,1.60,36740.00,6786.20,0.00,43912.20,0.00,0.00,0.00,0.00,314.80,0.40,314.40,3.20,79320.00,1466168,0,2388676,61.97,28572,1615620,1165952,30.25,1110452,1162252,223912,628612,72912,2128,4508,10752,0,0,0.00,0,0.00,5,266,2.33,1.30,1.12,0,314.80,3.20,79320.00,251.98,105.39,349.16,2.51,78.96,15.60,17.80,2.64,2.76,0.00,0.00,0.00,0.00
2018-01-07 07:30:04,96.60,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.60,5.80,1724.00,876.20,0.00,0.00,0.00,15564.80,5407.40,0.00,2156.00,0.00,0.00,0.00,0.00,96.20,0.00,96.20,0.00,24334.40,1137344,0,2717500,70.50,28584,1610828,1388136,36.01,1442316,1157812,146672,960812,73168,2400,5360,10752,0,0,0.00,0,0.00,3,289,2.38,1.33,1.13,1,96.20,0.00,24334.40,252.96,39.59,342.82,2.89,27.84,16.40,18.40,2.59,26.66,0.00,0.00,0.00,0.00
2018-01-07 07:30:09,93.69,0.00,3.31,2.20,0.00,0.00,0.80,0.00,0.00,0.00,3.00,2756.00,2337.40,0.00,0.00,0.80,29233.60,740.00,0.00,2774.60,0.00,0.00,0.00,0.00,255.80,0.20,255.60,1.60,65262.40,914144,0,2940700,76.29,28608,1692228,1617920,41.97,1656056,1164704,95084,1099972,74876,2440,5700,10752,0,0,0.00,0,0.00,2,291,2.51,1.38,1.15,0,255.80,1.60,65262.40,255.14,97.66,407.65,3.00,76.72,359.60,488.40,25.82,3985.88,0.00,0.00,0.00,0.33
2018-01-07 07:30:14,86.37,0.00,7.82,5.11,0.00,0.00,0.40,0.00,0.00,0.30,4.20,2050.00,1463.40,0.00,0.00,0.80,24771.20,683.20,0.00,22441.20,0.00,0.00,0.00,0.00,179.80,0.20,179.60,1.60,42784.00,925264,0,2929580,76.00,28620,1945212,1297476,33.66,1636356,1167760,282924,830280,81696,2248,4776,10752,0,0,0.00,0,0.00,3,267,2.47,1.39,1.15,1,179.80,1.60,42784.00,237.96,76.51,394.99,3.05,54.88,222.20,302.40,15.67,2427.17,0.00,0.00,0.00,0.20
2018-01-07 07:30:19,92.29,0.00,5.31,0.80,0.00,0.00,0.30,0.00,0.00,1.30,15.80,2015.60,1854.60,0.00,0.00,1.60,12960.00,11031.40,0.00,27078.60,0.00,0.00,0.00,0.00,131.20,0.40,130.80,3.20,32462.40,1042056,0,2812788,72.97,28640,1850856,1358788,35.25,1498796,1189336,208724,808572,79092,2328,5012,10752,0,0,0.00,0,0.00,9,287,2.52,1.41,1.16,0,131.20,3.20,32462.40,247.45,40.16,347.82,3.14,41.20,679.80,853.80,1085.84,6243.03,0.00,0.00,0.00,0.51
2018-01-07 07:30:24,80.10,0.00,5.53,9.45,0.10,0.00,0.60,0.00,0.00,4.22,3.00,2311.60,3130.80,0.00,0.00,2.40,41648.80,1249.60,0.00,14111.40,0.00,0.00,0.00,0.00,327.40,0.60,326.80,4.80,83052.80,651704,0,3203140,83.09,28668,1960308,1621312,42.06,1878152,1198676,117784,1087912,81520,2496,5656,10752,0,0,0.00,0,0.00,2,298,2.39,1.41,1.16,0,327.40,4.80,83052.80,253.69,95.88,289.84,2.31,75.52,2940.20,2022.80,23469.89,3024.05,0.00,0.00,0.00,1.92
2018-01-07 07:30:29,41.33,0.00,4.03,0.91,0.10,0.00,0.60,0.00,0.00,53.02,3.40,1853.60,2550.60,0.00,0.00,0.00,20276.00,368.00,0.00,25020.20,0.00,0.00,0.00,0.00,172.60,0.00,172.60,0.00,41012.80,841932,0,3012912,78.16,28676,2037444,1304320,33.84,1648792,1237408,161460,820196,82816,2272,4744,10752,0,0,0.00,0,0.00,0,270,2.20,1.38,1.16,0,172.60,0.00,41012.80,237.62,5.93,40.14,0.43,7.44,947.40,1400.80,492.94,11393.06,0.00,0.00,0.00,0.93
2018-01-07 07:30:34,62.30,0.00,2.32,3.33,0.10,0.00,0.30,0.00,0.00,31.65,7.80,1459.60,1908.60,0.00,0.00,8192.00,32285.60,5665.40,0.00,4257.60,0.00,0.00,0.00,0.00,318.00,64.00,254.00,16384.00,64571.20,520200,0,3334644,86.51,28688,2071568,1586320,41.15,1922360,1285244,544,1107480,82592,2504,5688,10752,0,0,0.00,0,0.00,2,299,2.27,1.41,1.17,0,318.00,16384.00,64571.20,254.58,42.60,133.97,1.04,33.12,473.80,558.40,2603.39,2698.50,0.00,0.00,0.00,0.22
2018-01-07 07:30:39,59.23,0.00,3.83,0.00,0.10,0.00,0.50,0.00,0.00,36.33,1.20,1896.40,2037.40,0.00,0.00,409.60,18.40,115.80,0.00,3409.60,0.00,0.00,0.00,0.00,3.80,3.20,0.60,819.20,36.80,279004,0,3575840,92.76,28700,2295316,1623680,42.12,2153544,1289316,228636,1118856,88072,2528,5732,10752,0,0,0.00,0,0.00,2,302,2.24,1.42,1.17,0,3.80,819.20,36.80,225.26,0.01,2.32,0.21,0.08,597.00,537.00,4062.77,1615.12,0.00,0.00,0.00,0.33
2018-01-07 07:30:44,54.80,0.00,2.83,12.84,0.10,0.00,0.51,0.00,0.00,28.92,9.00,1465.40,2098.00,0.00,0.00,0.80,16243.20,6817.00,0.00,26895.20,0.00,0.00,0.00,0.00,141.40,0.20,141.20,1.60,32486.40,540556,0,3314288,85.98,28720,2189164,1483948,38.50,1863692,1320632,97332,966632,85588,2464,5400,10752,0,0,0.00,0,0.00,3,295,2.31,1.45,1.18,0,141.40,1.60,32486.40,229.76,26.22,185.47,2.62,37.04,841.40,1020.20,1266.62,7452.16,0.00,0.00,0.00,0.61
2018-01-07 07:30:49,72.95,0.00,4.11,4.41,0.10,0.00,0.30,0.00,0.00,18.14,2.20,1750.80,1743.80,0.00,0.00,0.80,19400.00,875.60,0.00,1483.60,0.00,0.00,0.00,0.00,153.00,0.20,152.80,1.60,38800.00,221740,0,3633104,94.25,28736,2344016,1629760,42.28,2182648,1316040,160496,1125980,89400,2488,5732,10752,0,0,0.00,0,0.00,3,297,2.20,1.44,1.18,0,153.00,1.60,38800.00,253.61,55.41,362.16,3.23,49.36,141.80,103.00,1088.30,9.46,0.00,0.00,0.00,0.09
2018-01-07 07:30:54,51.91,0.00,4.33,17.30,0.10,0.00,0.30,0.00,0.00,26.06,8.00,1780.20,2338.00,0.00,0.00,0.80,21102.40,4719.60,0.00,27984.60,2009.20,0.00,2009.20,100.00,178.80,0.20,178.60,1.60,42204.80,394084,0,3460760,89.78,28756,2351184,1475012,38.26,2024244,1301900,157296,946168,90124,2400,5284,10752,0,0,0.00,0,0.00,3,287,2.18,1.45,1.18,0,178.80,1.60,42204.80,236.05,46.73,261.33,3.03,54.16,941.80,1036.20,3019.91,6173.25,0.00,0.00,0.00,0.51
2018-01-07 07:30:59,71.59,0.00,2.93,13.04,0.10,0.00,0.30,0.00,0.00,12.03,3.60,1876.20,2175.40,0.00,0.00,0.80,31420.00,1499.60,0.00,2649.60,0.00,0.00,0.00,0.00,220.60,0.20,220.40,1.60,56064.00,147464,0,3707380,96.17,28776,2418452,1620840,42.05,2272844,1297288,72752,1122900,91932,2520,5992,10752,0,0,0.00,0,0.00,3,301,2.17,1.46,1.19,0,220.60,1.60,56064.00,254.15,65.68,267.50,2.09,46.16,359.40,271.80,2844.47,23.59,0.00,0.00,0.00,0.23
2018-01-07 07:31:04,29.41,0.00,3.35,7.91,0.10,0.00,0.20,0.00,0.00,59.03,3.80,1514.20,2067.60,0.00,0.00,0.00,16233.60,366.00,0.00,29803.20,5762.80,0.00,5762.80,100.00,163.00,0.00,163.00,0.00,39243.20,489432,0,3365412,87.30,28788,2345628,1306916,33.90,1958968,1270376,97096,854904,91540,2296,5060,10752,0,0,0.00,0,0.00,0,273,2.00,1.43,1.18,0,163.00,0.00,39243.20,240.76,19.40,159.94,1.49,24.32,764.80,859.80,1130.24,6192.87,0.00,0.00,0.00,0.51
2018-01-07 07:31:09,0.91,0.00,0.20,16.00,0.10,0.00,0.10,0.00,0.00,82.70,0.20,482.00,491.20,0.00,0.00,0.80,19396.80,53.80,0.00,702.60,0.00,0.00,0.00,0.00,153.00,0.20,152.80,1.60,38793.60,492252,0,3362592,87.23,28804,2340548,1306916,33.90,1961072,1265604,304,857288,91500,2296,5148,10752,0,0,0.00,0,0.00,1,273,1.84,1.41,1.18,0,153.00,1.60,38793.60,253.56,52.40,342.47,2.68,40.96,104.00,73.20,804.10,8.43,0.00,0.00,0.00,0.07
2018-01-07 07:31:14,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,443.20,291.00,0.00,0.00,0.00,8.80,15.20,0.00,589.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,499160,0,3355684,87.05,28812,2335448,1306916,33.90,1959456,1260832,344,856000,91312,2272,4800,10752,0,0,0.00,0,0.00,0,270,1.69,1.39,1.17,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,55.40,48.60,413.82,4.62,0.00,0.00,0.00,0.03
2018-01-07 07:31:19,1.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.00,424.80,296.60,0.00,0.00,0.00,4.00,8.40,0.00,563.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,504500,0,3350344,86.91,28820,2330356,1306916,33.90,1959000,1256112,372,855928,91312,2272,4800,10752,0,0,0.00,0,0.00,0,269,1.55,1.36,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,71.00,65.40,559.76,5.47,0.00,0.00,0.00,0.05
2018-01-07 07:31:24,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,407.40,273.60,0.00,0.00,0.00,4.00,10.20,0.00,929.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,499024,0,3355820,87.05,28828,2325256,1306916,33.90,1969216,1251388,400,866484,91144,2264,4816,10752,0,0,0.00,0,0.00,0,269,1.51,1.36,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,39.20,37.60,292.00,3.80,0.00,0.00,0.00,0.02
2018-01-07 07:31:29,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.20,464.40,326.20,0.00,0.00,0.00,0.00,13.00,0.00,651.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,504292,0,3350552,86.92,28828,2320188,1306916,33.90,1968964,1246612,432,866564,91068,2272,4816,10752,0,0,0.00,0,0.00,1,270,1.39,1.34,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.00,81.00,726.06,11.60,0.00,0.00,0.00,0.06
2018-01-07 07:31:34,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.40,437.40,333.40,0.00,0.00,0.00,60.00,17.80,0.00,1232.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,120.00,504772,0,3350072,86.91,28836,2315084,1306916,33.90,1973108,1241884,156,871044,90980,2280,4820,10752,0,0,0.00,0,0.00,1,270,1.28,1.31,1.15,0,7.00,0.00,120.00,17.14,0.00,0.00,0.00,0.00,61.80,51.60,433.94,13.56,0.00,0.00,0.00,0.04
2018-01-07 07:31:39,0.80,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,477.00,386.40,0.00,0.00,0.00,47.20,10.20,0.00,632.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,509980,0,3344864,86.77,28844,2309996,1306916,33.90,1972600,1237184,132,870908,90896,2264,4820,10752,0,0,0.00,0,0.00,1,269,1.18,1.29,1.14,0,1.20,0.00,94.40,78.67,0.02,16.67,8.67,1.04,88.00,78.80,684.16,6.66,0.00,0.00,0.00,0.06
2018-01-07 07:31:44,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,441.80,291.20,0.00,0.00,0.00,8.80,12.60,0.00,845.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,513792,0,3341052,86.67,28852,2304912,1306916,33.90,1973836,1232392,160,872464,90776,2272,4820,10752,0,0,0.00,0,0.00,1,269,1.08,1.27,1.14,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,57.00,54.20,413.23,8.71,0.00,0.00,0.00,0.03
2018-01-07 07:31:49,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,426.60,293.00,0.00,0.00,0.00,4.00,9.00,0.00,439.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,517884,0,3336960,86.57,28860,2300848,1306916,33.90,1974424,1227684,196,872400,90692,2264,4820,10752,0,0,0.00,0,0.00,0,269,0.99,1.25,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,53.60,48.80,407.23,4.33,0.00,0.00,0.00,0.03
2018-01-07 07:31:54,0.80,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.90,0.20,411.00,285.00,0.00,0.00,0.00,45.60,14.60,0.00,731.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,91.20,521384,0,3333460,86.47,28868,2295388,1306916,33.90,1975740,1222976,32,874460,90516,2264,4824,10752,0,0,0.00,0,0.00,0,269,0.91,1.23,1.12,0,4.00,0.00,91.20,22.80,0.01,1.40,1.40,0.56,56.00,43.60,407.88,7.52,0.00,0.00,0.00,0.03
2018-01-07 07:31:59,0.80,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.20,395.00,274.60,0.00,0.00,0.00,9.60,12.20,0.00,565.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,526608,0,3328236,86.34,28876,2290296,1306916,33.90,1975452,1218244,132,874532,90420,2272,4824,10752,0,0,0.00,0,0.00,0,270,0.84,1.21,1.12,0,0.40,0.00,19.20,48.00,0.01,14.00,14.00,0.56,72.40,57.60,547.59,8.29,0.00,0.00,0.00,0.04
