timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:26:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,254.40,147.60,0.00,0.00,0.00,31.20,559.20,0.00,1256.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,14027404,0,1631596,10.42,34700,839816,1125184,7.19,896040,575296,296304,596828,57168,1920,3428,31532,0,0,0.00,0,0.00,0,226,0.58,0.87,1.30,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:26:25,1.70,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,97.29,14.40,409.60,326.40,0.00,0.00,0.00,8.00,7734.20,0.00,2454.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,14023248,0,1635752,10.45,34700,839836,1156696,7.39,900272,575304,296312,601168,57160,2088,4028,31532,0,0,0.00,0,0.00,1,229,0.54,0.85,1.30,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,8.00,9.60,1.53,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:26:30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.00,130.60,0.00,0.00,0.00,10.40,7.40,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,14023304,0,1635696,10.45,34708,839868,1156696,7.39,900340,575324,296336,601120,57164,1944,3940,31532,0,0,0.00,0,0.00,1,229,0.50,0.84,1.29,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,1.60,2.80,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-07 01:26:35,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,231.80,134.60,0.00,0.00,0.00,2.40,7.40,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14023304,0,1635696,10.45,34708,839892,1156696,7.39,900364,575360,296352,601120,57164,1944,3940,31532,0,0,0.00,0,0.00,1,229,0.46,0.83,1.28,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:26:40,8.72,0.00,4.78,23.57,1.45,0.00,4.36,0.00,0.00,57.11,1.40,5591.40,8598.80,0.00,0.00,0.00,42839.20,62.80,0.00,11996.60,0.00,0.00,0.00,0.00,311.20,0.00,311.20,0.00,78152.00,13875476,0,1783524,11.39,34716,972020,1262220,8.06,922536,700432,214376,616228,57320,1984,3972,31532,0,0,0.00,0,0.00,0,234,0.74,0.88,1.30,1,311.20,0.00,78152.00,251.13,78.41,242.06,1.78,55.36,4019.40,2495.40,26637.47,19027.39,0.00,0.00,0.00,0.00
2018-01-07 01:26:45,0.30,0.00,0.30,22.16,0.40,0.00,0.50,0.00,0.00,76.33,0.00,591.20,1387.80,0.00,0.00,0.00,16414.40,9.00,0.00,551.20,0.00,0.00,0.00,0.00,158.20,0.00,158.20,0.00,40355.20,13875548,0,1783452,11.39,34724,972040,1262220,8.06,922580,700428,132356,616240,57236,1976,3972,31532,0,0,0.00,0,0.00,0,233,0.68,0.86,1.29,0,158.20,0.00,40355.20,255.09,45.42,306.56,2.50,39.60,430.60,460.80,22.59,7701.61,0.00,0.00,0.00,0.00
2018-01-07 01:26:50,24.04,0.00,10.93,0.00,1.04,0.00,11.13,0.00,0.00,52.86,9.80,4349.60,15068.00,0.00,0.00,0.00,46.40,909.00,0.00,16241.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,13518060,0,2140940,13.67,34732,1311276,1262220,8.06,1168652,799508,471340,622052,67268,2320,4052,31532,0,0,0.00,0,0.00,6,276,0.71,0.87,1.29,0,1.20,0.00,92.80,77.33,0.00,0.00,0.00,0.00,8199.40,6961.60,13556.13,76981.46,0.00,0.00,0.00,0.00
2018-01-07 01:26:55,76.78,0.00,6.21,0.00,0.10,0.00,16.12,0.00,0.00,0.80,11.60,4409.40,17458.60,0.00,0.00,0.00,52.00,10922.60,0.00,21772.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,104.00,13421976,0,2237024,14.29,34748,1168908,2347392,14.99,1270124,795860,329296,862344,64624,2552,5288,31532,0,0,0.00,0,0.00,9,305,0.89,0.90,1.30,0,0.80,0.00,104.00,130.00,0.00,0.00,0.00,0.00,9141.60,9539.20,521.17,101256.63,0.00,0.00,0.00,0.00
2018-01-07 01:27:00,62.47,0.00,4.29,0.00,0.92,0.00,13.29,0.00,0.00,19.02,5.40,4592.40,17425.80,0.00,0.00,0.00,18.40,5167.80,0.00,13839.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,13222412,0,2436588,15.56,34756,1168936,2536880,16.20,1457616,793416,329312,1061712,64872,2680,5660,31532,0,0,0.00,0,0.00,6,321,0.82,0.89,1.29,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,9096.60,9768.00,503.30,100951.11,0.00,0.00,0.00,0.00
2018-01-07 01:27:05,34.00,0.00,4.81,0.00,2.20,0.00,8.89,0.00,0.00,50.10,1.60,5211.80,16951.80,0.00,0.00,0.00,11.20,4337.40,0.00,18144.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13122632,0,2536368,16.20,34764,1206304,2619544,16.73,1550520,812760,366692,1122292,65556,2696,5900,31532,0,0,0.00,0,0.00,0,323,0.75,0.87,1.29,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,9803.60,9836.00,8021.19,100117.54,0.00,0.00,0.00,0.00
