timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:26:20,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,255.60,150.00,0.00,0.00,0.00,40.00,564.00,0.00,4540.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,14065208,0,1593792,10.18,34716,839524,1179212,7.53,858252,575352,296288,559396,57016,1960,3360,31532,0,0,0.00,0,0.00,1,231,0.60,0.83,1.23,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,0.59,0.00,0.00,0.00,0.00
2018-01-07 01:26:25,1.61,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,97.39,14.40,420.00,342.20,0.00,0.00,0.00,0.00,7738.20,0.00,2446.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14061436,0,1597564,10.20,34716,839552,1179184,7.53,862492,575380,296312,563656,57096,2264,3864,31532,0,0,0.00,0,0.00,1,234,0.63,0.83,1.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:26:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.20,137.80,0.00,0.00,0.00,14.40,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,14061480,0,1597520,10.20,34724,839580,1179184,7.53,862556,575404,296316,563680,57032,1984,3852,31532,0,0,0.00,0,0.00,1,234,0.58,0.82,1.22,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:26:35,0.10,0.00,0.00,5.13,0.10,0.00,0.00,0.00,0.00,94.67,0.00,231.20,256.80,0.00,0.00,0.00,19572.00,7.40,0.00,18.40,0.00,0.00,0.00,0.00,126.40,0.00,126.40,0.00,32076.80,14061480,0,1597520,10.20,34732,839604,1179184,7.53,862564,575428,198484,563680,57064,1984,3852,31532,0,0,0.00,0,0.00,1,234,0.53,0.80,1.22,1,126.40,0.00,32076.80,253.77,15.71,82.70,0.87,10.96,2.40,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:26:40,0.00,0.00,0.30,40.54,0.20,0.00,0.10,0.00,0.00,58.85,0.00,244.60,478.40,0.00,0.00,0.00,39648.00,7.20,0.00,18.20,0.00,0.00,0.00,0.00,338.00,0.00,338.00,0.00,86363.20,14061324,0,1597676,10.20,34740,839628,1179184,7.53,862604,575448,376,563680,57096,1984,3852,31532,0,0,0.00,0,0.00,1,234,0.57,0.81,1.21,0,338.00,0.00,86363.20,255.51,109.33,339.03,2.46,83.12,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:26:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.40,139.40,0.00,0.00,0.00,11.20,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,14061324,0,1597676,10.20,34748,839648,1179184,7.53,862604,575452,416,563680,57096,1984,3852,31532,0,0,0.00,0,0.00,1,234,0.52,0.79,1.21,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:26:50,2.33,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,97.06,3.60,808.60,978.20,0.00,0.00,0.00,41.60,503.00,0.00,858.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,83.20,14051852,0,1607148,10.26,34748,848140,1179184,7.53,863140,583908,8716,564180,57160,2032,3856,31532,0,0,0.00,0,0.00,0,240,0.48,0.78,1.20,0,1.40,0.00,83.20,59.43,0.06,44.00,30.29,4.24,204.20,183.60,1723.82,13.35,0.00,0.00,0.00,0.00
2018-01-07 01:26:55,1.21,0.00,0.10,0.51,0.20,0.00,0.51,0.00,0.00,97.47,0.00,884.00,1086.40,0.00,0.00,0.00,80.00,7.80,0.00,1065.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,160.00,14038300,0,1620700,10.35,34756,861316,1179184,7.53,863164,597144,21676,564192,57160,2032,3856,31532,0,0,0.00,0,0.00,1,240,0.44,0.77,1.20,0,8.60,0.00,160.00,18.60,0.02,2.51,1.30,1.12,304.40,267.40,2658.26,18.85,0.00,0.00,0.00,0.00
2018-01-07 01:27:00,1.73,0.00,0.51,0.00,0.51,0.00,0.71,0.00,0.00,96.53,0.00,1307.20,1735.80,0.00,0.00,0.00,4.00,7.60,0.00,1676.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14017476,0,1641524,10.48,34764,882184,1179184,7.53,863108,617980,42552,564128,57160,2024,3856,31532,0,0,0.00,0,0.00,1,239,0.41,0.75,1.19,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,479.20,423.80,4194.75,29.76,0.00,0.00,0.00,0.00
2018-01-07 01:27:05,0.91,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.48,0.00,1108.60,1378.80,0.00,0.00,0.00,8.80,8.20,0.00,2011.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,13999600,0,1659400,10.60,34772,898964,1179184,7.53,864444,634852,59336,565456,57160,2024,3856,31532,0,0,0.00,0,0.00,0,239,0.38,0.74,1.18,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,389.00,323.20,3401.89,22.60,0.00,0.00,0.00,0.00
