timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:26:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,251.40,140.20,0.00,0.00,0.00,32.00,558.40,0.00,1259.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,14203216,0,1455784,9.30,34616,835852,1102044,7.04,721640,575056,272,426228,56292,1920,3076,31532,0,0,0.00,0,0.00,1,226,0.40,0.74,1.21,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:26:25,2.01,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,97.09,14.40,407.60,320.20,0.00,0.00,0.00,0.00,7731.20,0.00,2453.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14199364,0,1459636,9.32,34616,835888,1124540,7.18,725944,575084,292,430520,56264,1944,3564,31532,0,0,0.00,0,0.00,0,229,0.37,0.73,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:26:30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,127.60,0.00,0.00,0.00,8.80,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,14199364,0,1459636,9.32,34624,835912,1124540,7.18,725956,575104,316,430520,56264,1944,3564,31532,0,0,0.00,0,0.00,1,229,0.34,0.71,1.20,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 01:26:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,128.80,0.00,0.00,0.00,4.80,7.60,0.00,16.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,14199240,0,1459760,9.32,34632,835936,1124540,7.18,725964,575128,336,430520,56264,1944,3564,31532,0,0,0.00,0,0.00,1,229,0.31,0.70,1.19,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:26:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.40,128.80,0.00,0.00,0.00,4.80,7.40,0.00,16.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,14199124,0,1459876,9.32,34640,835960,1124540,7.18,725976,575148,364,430520,56256,1944,3564,31532,0,0,0.00,0,0.00,1,229,0.29,0.69,1.19,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:26:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.40,134.80,0.00,0.00,0.00,49.60,8.20,0.00,16.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,99.20,14199092,0,1459908,9.32,34648,835980,1124540,7.18,725992,575160,172,430524,56256,1944,3564,31532,0,0,0.00,0,0.00,1,229,0.26,0.68,1.18,0,7.00,0.00,99.20,14.17,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 01:26:50,2.01,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.69,3.60,510.20,466.60,0.00,0.00,0.00,55.20,501.00,0.00,335.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,14196312,0,1462688,9.34,34656,837972,1124540,7.18,726504,576856,2080,431016,56328,1992,3568,31532,0,0,0.00,0,0.00,0,235,0.24,0.67,1.17,0,1.20,0.00,110.40,92.00,0.01,5.33,5.33,0.64,54.40,54.40,400.39,4.61,0.00,0.00,0.00,0.00
2018-01-07 01:26:55,0.40,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,641.40,708.20,0.00,0.00,0.00,14.40,7.20,0.00,562.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,14189300,0,1469700,9.39,34664,844760,1124540,7.18,726524,583784,8912,431016,56328,1992,3568,31532,0,0,0.00,0,0.00,1,235,0.22,0.66,1.17,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,159.20,145.40,1379.81,10.71,0.00,0.00,0.00,0.00
2018-01-07 01:27:00,0.20,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.40,0.00,430.00,419.80,0.00,0.00,0.00,4.00,7.60,0.00,271.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14186548,0,1472452,9.40,34672,847812,1124540,7.18,726468,587028,11968,430952,56328,1984,3568,31532,0,0,0.00,0,0.00,1,234,0.20,0.65,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,75.40,75.80,645.68,5.89,0.00,0.00,0.00,0.00
2018-01-07 01:27:05,1.01,0.00,0.20,0.00,0.10,0.00,0.60,0.00,0.00,98.09,0.00,765.27,847.70,0.00,0.00,0.00,7.19,8.58,0.00,1131.14,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.37,14176652,0,1482348,9.47,34680,856932,1124540,7.18,726680,595996,21076,431152,56328,1984,3568,31532,0,0,0.00,0,0.00,1,234,0.19,0.64,1.16,0,0.60,0.00,14.37,24.00,0.00,0.00,0.00,0.00,207.19,190.42,1800.29,13.78,0.00,0.00,0.00,0.00
