timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:20,0.30,0.00,0.30,6.80,0.20,0.00,0.10,0.00,0.00,92.29,0.00,861.60,1077.00,0.00,0.00,0.00,17651.20,7.80,0.00,834.80,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35302.40,14138776,0,1520224,9.71,34416,776784,1137656,7.27,841272,524304,1160,554416,51380,1960,3808,31532,0,0,0.00,0,0.00,1,231,0.12,0.66,1.21,0,139.40,0.00,35302.40,253.25,15.10,108.34,1.00,14.00,237.60,212.40,2071.09,15.11,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.50,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.89,0.00,781.20,909.80,0.00,0.00,0.00,44.80,8.40,0.00,695.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,14130592,0,1528408,9.76,34424,785376,1137656,7.27,841280,532924,9416,554416,51380,1960,3808,31532,0,0,0.00,0,0.00,1,231,0.11,0.64,1.20,0,1.60,0.00,89.60,56.00,0.00,0.00,0.00,0.00,197.40,180.80,1715.98,13.03,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,0.50,0.00,0.50,0.00,0.30,0.00,0.60,0.00,0.00,98.09,0.00,1085.60,1380.20,0.00,0.00,0.00,4.80,7.60,0.00,1171.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14115472,0,1543528,9.86,34432,799984,1137656,7.27,841296,547408,24056,554416,51496,1960,3808,31532,0,0,0.00,0,0.00,0,231,0.10,0.63,1.20,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,335.40,299.40,2929.55,21.18,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,0.30,0.00,0.40,0.00,0.30,0.00,0.71,0.00,0.00,98.28,0.00,1113.80,1425.60,0.00,0.00,0.00,3.20,7.40,0.00,1534.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14095988,0,1563012,9.98,34440,816536,1137656,7.27,843648,563900,40616,556756,51804,1960,3808,31532,0,0,0.00,0,0.00,1,231,0.10,0.62,1.19,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,384.20,326.00,3359.71,22.82,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,0.92,0.00,0.51,0.00,0.61,0.00,1.02,0.00,0.00,96.95,0.00,1824.80,2449.40,0.00,0.00,0.00,14.40,8.80,0.00,2381.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,28.80,14065796,0,1593204,10.17,34448,846452,1137656,7.27,843672,594024,70476,556772,52672,1960,3808,31532,0,0,0.00,0,0.00,1,231,0.09,0.61,1.18,0,2.60,0.00,28.80,11.08,0.00,0.00,0.00,0.00,684.40,574.20,5981.91,39.87,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,0.50,0.00,0.81,0.10,0.40,0.00,0.61,0.00,0.00,97.58,0.00,1401.80,1791.00,0.00,0.00,0.00,11.20,7.40,0.00,2366.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,14041744,0,1617256,10.33,34460,867148,1137656,7.27,846120,614628,91212,559204,53012,1960,3808,31532,0,0,0.00,0,0.00,0,231,0.08,0.60,1.18,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,476.20,415.40,4171.88,28.95,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,39.19,0.00,5.18,0.00,0.41,0.00,0.41,0.00,0.00,54.82,12.40,1751.20,1964.00,0.00,0.00,0.00,52.80,9124.40,0.00,13438.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,13821076,0,1837924,11.74,34480,884776,2149556,13.73,1142456,531556,197216,756748,58020,2208,4928,31532,0,0,0.00,0,0.00,4,265,0.07,0.59,1.17,0,0.80,0.00,105.60,132.00,0.01,12.00,10.00,0.80,426.00,354.20,3694.46,24.91,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,83.48,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,12.91,6.20,1200.40,1037.60,0.00,0.00,0.00,27.20,8155.40,0.00,5692.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,13528492,0,2130508,13.61,34488,889160,2418912,15.45,1436948,530260,201608,1043824,58052,2384,5612,31532,0,0,0.00,0,0.00,1,284,0.31,0.63,1.18,0,0.80,0.00,54.40,68.00,0.00,1.00,1.00,0.08,118.00,112.00,882.41,13.82,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,8.31,0.00,0.93,0.00,0.31,0.00,0.31,0.00,0.00,90.13,1.00,1528.40,2104.60,0.00,0.00,0.00,47.20,1068.80,0.00,4886.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,13472920,0,2186080,13.96,34496,920096,2418912,15.45,1477404,544888,232388,1067748,58116,2360,5676,31532,0,0,0.00,0,0.00,1,281,0.36,0.64,1.18,0,0.80,0.00,94.40,118.00,0.00,0.00,0.00,0.00,711.60,603.80,6227.10,42.52,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,1.63,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,97.86,0.00,836.20,1028.60,0.00,0.00,0.00,4.80,8.60,0.00,2206.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13459416,0,2199584,14.05,34504,933556,2418912,15.45,1484508,551004,245860,1067756,58104,2360,5676,31532,0,0,0.00,0,0.00,2,281,0.33,0.63,1.17,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,310.80,274.20,2716.26,19.37,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,2.96,0.00,0.61,0.00,0.31,0.00,0.20,0.00,0.00,95.92,0.00,990.20,1330.20,0.00,0.00,0.00,4.00,13.60,0.00,2195.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13442068,0,2216932,14.16,34512,951068,2418912,15.45,1494144,559208,263364,1067856,58104,2360,5680,31532,0,0,0.00,0,0.00,3,281,0.31,0.62,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,402.00,375.60,3510.94,27.06,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,2.13,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,97.06,0.00,840.40,1070.20,0.00,0.00,0.00,55.20,13.20,0.00,2251.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,110.40,13428008,0,2230992,14.25,34520,964836,2418912,15.45,1501604,565612,276876,1067932,58120,2360,5680,31532,0,0,0.00,0,0.00,0,281,0.28,0.61,1.16,0,7.00,0.00,110.40,15.77,0.00,0.00,0.00,0.00,316.20,292.20,2758.49,21.23,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,2.76,0.00,0.51,10.92,0.31,0.00,0.10,0.00,0.00,85.41,0.00,1070.40,1618.00,0.00,0.00,0.00,21605.60,9.00,0.00,2465.40,0.00,0.00,0.00,0.00,155.00,0.00,155.00,0.00,37088.00,13404388,0,2254612,14.40,34528,984348,2418912,15.45,1514172,574624,188636,1072032,58168,2360,5684,31532,0,0,0.00,0,0.00,1,281,0.26,0.60,1.15,1,155.20,0.00,37139.20,239.30,21.87,113.85,1.14,17.76,451.00,405.60,3943.41,28.80,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,2.23,0.00,0.41,19.17,0.20,0.00,0.10,0.00,0.00,77.89,0.00,748.80,1060.20,0.00,0.00,0.00,17796.80,12.40,0.00,1349.40,0.00,0.00,0.00,0.00,179.80,0.00,179.80,0.00,41716.80,13393448,0,2265552,14.47,34536,995068,2418912,15.45,1521964,579656,110352,1072088,58300,2360,5688,31532,0,0,0.00,0,0.00,1,281,0.32,0.60,1.15,0,179.60,0.00,41665.60,231.99,64.18,380.73,2.65,47.68,243.80,223.60,2120.36,16.68,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,1.93,0.00,0.81,8.93,0.30,0.00,0.20,0.00,0.00,87.82,0.00,898.80,1395.20,0.00,0.00,0.00,23794.40,10.80,0.00,1927.20,0.00,0.00,0.00,0.00,187.00,0.00,187.00,0.00,47588.80,13377520,0,2281480,14.57,34544,1010368,2418912,15.45,1530156,586764,6848,1072120,58704,2360,5688,31532,0,0,0.00,0,0.00,1,281,0.29,0.59,1.15,0,187.00,0.00,47588.80,254.49,32.08,171.56,1.38,25.84,351.60,322.60,3074.91,23.43,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,2.02,0.00,0.40,0.20,0.20,0.00,0.10,0.00,0.00,97.06,0.00,827.60,1078.00,0.00,0.00,0.00,37.60,9.00,0.00,1718.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,13363428,0,2295572,14.66,34548,1023828,2418912,15.45,1537400,592952,20152,1072144,59004,2360,5688,31532,0,0,0.00,0,0.00,2,281,0.27,0.58,1.14,1,0.60,0.00,65.60,109.33,0.00,0.00,6.67,0.40,313.20,282.60,2730.39,20.30,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,1.64,0.00,0.20,0.10,0.41,0.00,0.31,0.00,0.00,97.34,0.00,1210.40,1702.80,0.00,0.00,0.00,0.80,8.80,0.00,2901.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13340128,0,2318872,14.81,34552,1046956,2418912,15.45,1549800,603812,43288,1072156,59660,2360,5688,31532,0,0,0.00,0,0.00,0,281,0.25,0.57,1.13,0,0.40,0.00,11.20,28.00,0.00,18.00,8.00,0.32,530.00,481.40,4636.07,34.05,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,37.64,0.00,4.27,0.51,0.20,0.00,0.10,0.00,0.00,57.27,1.80,1302.80,1574.60,0.00,0.00,0.00,11517.60,2688.20,0.00,2313.20,0.00,0.00,0.00,0.00,90.80,0.00,90.80,0.00,23035.20,12851936,0,2807064,17.93,34568,1237844,2835416,18.11,1933052,702992,176620,1363584,65148,2400,6252,31532,0,0,0.00,0,0.00,5,286,0.23,0.56,1.13,0,90.80,0.00,23035.20,253.69,2.55,28.07,0.60,5.44,341.00,302.20,2886.34,24.70,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,26.08,0.00,1.21,0.00,0.10,0.00,0.10,0.00,0.00,72.51,1.80,987.40,725.80,0.00,0.00,0.00,72.00,376.60,0.00,200.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,144.00,12777008,0,2881992,18.40,34576,1235900,2835416,18.11,2010196,700252,176504,1439928,65160,2464,6440,31532,0,0,0.00,0,0.00,1,294,0.21,0.56,1.12,0,5.20,0.00,144.00,27.69,0.01,1.23,1.23,0.64,5.20,8.20,0.62,3.46,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,11.76,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,87.74,1.20,541.80,401.60,0.00,0.00,819.20,13.60,211.20,0.00,315.60,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,27.20,12774628,0,2884372,18.42,34584,1234860,2835416,18.11,2013488,699524,176532,1443640,64912,2480,6456,31532,0,0,0.00,0,0.00,1,296,0.19,0.55,1.12,0,7.20,1638.40,27.20,231.33,0.07,9.56,0.44,0.32,4.60,6.80,0.56,2.63,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,5.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.89,0.00,425.20,299.20,0.00,0.00,0.00,13.60,83.80,0.00,299.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,12766008,0,2892992,18.47,34596,1230152,2835416,18.11,2026764,694932,176848,1457140,64848,2464,6480,31532,0,0,0.00,0,0.00,0,294,0.18,0.54,1.11,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,11.40,14.60,8.16,9.40,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,5.42,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,93.78,0.00,467.60,372.00,0.00,0.00,0.00,20.00,334.80,0.00,3946.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,12577232,0,3081768,19.68,34604,1225532,3239876,20.69,2221660,689988,176976,1651508,64752,2456,6812,31532,0,0,0.00,0,0.00,2,293,0.16,0.53,1.10,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,18.60,18.40,31.82,32.21,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,12.05,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,87.65,0.00,554.20,470.60,0.00,0.00,0.00,46.40,80.40,0.00,535.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,12579648,0,3079352,19.67,34612,1220444,3423848,21.87,2222744,685132,176852,1652868,64708,2456,6860,31532,0,0,0.00,0,0.00,4,293,0.15,0.52,1.10,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,97.00,66.00,540.99,76.99,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,2.31,0.00,0.20,18.27,0.20,0.00,0.00,0.00,0.00,79.02,0.00,375.40,450.40,0.00,0.00,0.00,33554.40,14.60,0.00,282.40,0.00,0.00,0.00,0.00,233.40,0.00,233.40,0.00,59577.60,12582344,0,3076656,19.65,34620,1215344,3423848,21.87,2224640,680388,9252,1655060,64620,2456,6864,31532,0,0,0.00,0,0.00,1,293,0.14,0.51,1.09,1,233.40,0.00,59577.60,255.26,53.71,130.37,1.60,37.44,6.20,7.40,0.38,4.35,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,2.11,0.00,0.10,1.91,0.00,0.00,0.00,0.00,0.00,95.89,0.00,339.60,246.00,0.00,0.00,0.00,1740.80,10.00,0.00,278.40,0.00,0.00,0.00,0.00,43.80,0.00,43.80,0.00,11012.80,12587392,0,3071608,19.62,34628,1210288,3423848,21.87,2224388,675520,576,1655068,64508,2456,6864,31532,0,0,0.00,0,0.00,1,293,0.13,0.50,1.09,0,43.80,0.00,11012.80,251.43,10.15,763.11,2.54,11.12,2.40,2.80,0.15,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.60,187.20,0.00,0.00,0.00,3.20,7.60,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12592644,0,3066356,19.58,34636,1205152,3423848,21.87,2224188,670684,600,1655112,64416,2456,6864,31532,0,0,0.00,0,0.00,1,293,0.12,0.49,1.08,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.00,0.18,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,186.20,0.00,0.00,0.00,39.20,9.20,0.00,279.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,78.40,12597876,0,3061124,19.55,34644,1200060,3423848,21.87,2223808,666000,480,1655112,64332,2456,6864,31532,0,0,0.00,0,0.00,0,293,0.11,0.49,1.07,0,4.20,0.00,78.40,18.67,0.00,0.00,0.00,0.00,2.80,2.40,0.20,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,1.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,329.60,196.80,0.00,0.00,0.00,69.60,9.60,0.00,277.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,139.20,12603208,0,3055792,19.51,34644,1194960,3423848,21.87,2223632,661088,188,1655112,64244,2456,6864,31532,0,0,0.00,0,0.00,1,293,0.10,0.48,1.07,0,1.80,0.00,139.20,77.33,0.03,17.33,4.44,0.80,2.60,3.40,0.19,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,330.60,194.60,0.00,0.00,0.00,10.40,8.00,0.00,277.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12608192,0,3050808,19.48,34652,1189908,3423848,21.87,2223268,656300,256,1655112,64160,2456,6864,31532,0,0,0.00,0,0.00,1,293,0.09,0.47,1.06,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,3.00,3.60,0.22,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,1.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,374.80,246.20,0.00,0.00,0.00,46.40,12.80,0.00,307.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,12613440,0,3045560,19.45,34664,1184812,3423848,21.87,2222972,651548,168,1654984,64056,2440,6864,31532,0,0,0.00,0,0.00,0,291,0.08,0.46,1.06,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,15.20,16.60,27.94,5.67,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,12.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,87.59,0.00,388.00,296.20,0.00,0.00,0.00,20.80,11.00,0.00,291.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,12618172,0,3040828,19.42,34676,1180040,3423848,21.87,2222756,646972,620,1654980,64000,2432,6864,31532,0,0,0.00,0,0.00,1,290,0.08,0.45,1.05,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,11.60,10.60,1.02,5.58,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.40,337.80,203.60,0.00,0.00,0.00,3.20,239.80,0.00,305.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12622792,0,3036208,19.39,34684,1174932,3423848,21.87,2223036,642160,640,1655616,63852,2440,7108,31532,0,0,0.00,0,0.00,1,291,0.07,0.45,1.05,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.60,0.28,1.73,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,329.20,201.00,0.00,0.00,0.00,12.80,72.20,0.00,377.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,12628524,0,3030476,19.35,34692,1169868,3423848,21.87,2222020,637388,648,1654920,63768,2424,6864,31532,0,0,0.00,0,0.00,1,289,0.06,0.44,1.04,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,6.60,6.00,0.51,1.21,0.00,0.00,0.00,0.00
