timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:26:20,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,247.40,142.60,0.00,0.00,0.00,27.20,557.20,0.00,1258.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,14079252,0,1579748,10.09,34492,836508,1121044,7.16,846064,575168,296236,550240,55988,1920,3324,31532,0,0,0.00,0,0.00,0,226,0.84,0.88,1.29,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,2.80,4.00,0.26,0.58,0.00,0.00,0.00,0.00
2018-01-07 01:26:25,1.71,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.20,405.60,326.80,0.00,0.00,0.00,0.00,7697.40,0.00,2444.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14075072,0,1583928,10.12,34492,836540,1117272,7.14,850372,575196,296324,554532,56100,1944,3828,31532,0,0,0.00,0,0.00,1,229,0.78,0.86,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,8.80,1.50,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:26:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.80,139.60,0.00,0.00,0.00,15.20,7.80,0.00,16.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,14075040,0,1583960,10.12,34500,836564,1117272,7.14,850372,575204,296324,554532,56100,1944,3828,31532,0,0,0.00,0,0.00,1,229,0.71,0.85,1.28,0,1.00,0.00,30.40,30.40,0.00,0.80,0.80,0.08,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:26:35,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,221.20,133.60,0.00,0.00,0.00,6.40,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14075072,0,1583928,10.12,34508,836588,1117272,7.14,850384,575216,296356,554532,56100,1944,3828,31532,0,0,0.00,0,0.00,1,229,0.66,0.84,1.27,0,0.40,0.00,12.80,32.00,0.01,18.00,18.00,0.72,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:26:40,0.00,0.00,0.10,19.44,0.20,0.00,0.00,0.00,0.00,80.26,0.00,236.80,375.40,0.00,0.00,0.00,34360.00,7.20,0.00,21.80,0.00,0.00,0.00,0.00,243.40,0.00,243.40,0.00,62113.60,14075060,0,1583940,10.12,34508,836612,1117272,7.14,850392,575240,124664,554532,55988,1944,3828,31532,0,0,0.00,0,0.00,1,229,0.60,0.82,1.26,1,243.40,0.00,62113.60,255.19,57.25,204.50,1.64,39.84,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:26:45,0.00,0.00,0.20,26.63,0.00,0.00,0.00,0.00,0.00,73.17,0.00,238.20,361.60,0.00,0.00,0.00,24853.60,7.40,0.00,17.20,0.00,0.00,0.00,0.00,220.80,0.00,220.80,0.00,56313.60,14075060,0,1583940,10.12,34524,836632,1117272,7.14,850424,575264,388,554536,55988,1944,3828,31532,0,0,0.00,0,0.00,1,229,0.64,0.83,1.26,0,220.80,0.00,56313.60,255.04,69.91,350.46,2.46,54.32,2.80,3.80,0.19,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:26:50,2.23,0.00,0.10,0.00,0.30,0.00,0.10,0.00,0.00,97.26,3.60,1061.00,1267.80,0.00,0.00,0.00,80.00,503.00,0.00,1151.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,160.00,14061712,0,1597288,10.20,34532,848996,1117272,7.14,850956,587492,12384,555036,55988,1992,3832,31532,0,0,0.00,0,0.00,1,235,0.58,0.81,1.25,0,7.40,0.00,160.00,21.62,0.02,3.14,2.27,1.68,292.20,260.20,2495.30,18.61,0.00,0.00,0.00,0.00
2018-01-07 01:26:55,1.12,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.27,0.00,1108.40,1333.40,0.00,0.00,0.00,24.00,9.20,0.00,1193.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,14046584,0,1612416,10.30,34540,863816,1117272,7.14,851004,602312,27316,555072,55988,1992,3832,31532,0,0,0.00,0,0.00,1,235,0.54,0.80,1.25,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,340.60,302.60,2974.72,21.33,0.00,0.00,0.00,0.00
2018-01-07 01:27:00,0.61,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.89,0.00,930.60,1068.60,0.00,0.00,0.00,3.20,7.40,0.00,897.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14035500,0,1623500,10.37,34548,874780,1117272,7.14,850952,613360,38280,555012,55988,1984,3832,31532,0,0,0.00,0,0.00,1,234,0.49,0.78,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,255.00,239.60,2224.04,17.10,0.00,0.00,0.00,0.00
2018-01-07 01:27:05,1.51,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,97.78,0.00,971.40,1037.80,0.00,0.00,0.00,7.20,8.80,0.00,1425.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,14018464,0,1640536,10.48,34556,887660,1117272,7.14,855348,626036,51152,559400,55956,1984,3832,31532,0,0,0.00,0,0.00,1,234,0.45,0.77,1.23,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,293.80,250.80,2565.25,17.59,0.00,0.00,0.00,0.00
2018-01-07 01:27:10,0.81,0.00,0.10,0.10,0.20,0.00,0.00,0.00,0.00,98.79,0.00,958.60,1110.60,0.00,0.00,0.00,4.00,8.00,0.00,991.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14006256,0,1652744,10.55,34564,899668,1117272,7.14,855364,638396,63160,559412,55956,1984,3832,31532,0,0,0.00,0,0.00,1,234,0.42,0.76,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,282.80,253.80,2463.15,18.10,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,764.20,797.40,0.00,0.00,0.00,3.20,8.80,0.00,702.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13991916,0,1667084,10.65,34572,908196,1117272,7.14,861280,646780,71692,565304,55956,1960,3832,31532,0,0,0.00,0,0.00,0,231,0.38,0.75,1.22,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,195.80,180.00,1700.26,13.04,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.61,0.00,0.20,1.51,0.40,0.00,0.40,0.00,0.00,96.87,0.00,1054.00,1367.20,0.00,0.00,0.00,15551.20,8.20,0.00,1055.20,0.00,0.00,0.00,0.00,122.60,0.00,122.60,0.00,31102.40,13978696,0,1680304,10.73,34580,921264,1117272,7.14,861288,659912,7112,565304,55876,1960,3832,31532,0,0,0.00,0,0.00,0,231,0.35,0.73,1.21,0,122.60,0.00,31102.40,253.69,9.34,76.21,0.94,11.52,300.40,280.20,2621.34,19.93,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.41,0.00,0.30,0.00,0.30,0.00,0.20,0.00,0.00,98.78,0.00,1146.40,1443.20,0.00,0.00,0.00,62.40,7.20,0.00,1276.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,124.80,13963140,0,1695860,10.83,34588,937244,1117272,7.14,861300,675788,22824,565304,55876,1960,3832,31532,0,0,0.00,0,0.00,1,231,0.33,0.72,1.21,0,5.40,0.00,124.80,23.11,0.00,0.15,0.15,0.08,364.60,327.40,3185.63,23.10,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,0.31,0.00,0.31,0.00,0.41,0.10,0.31,0.00,0.00,98.57,0.00,1553.00,1891.00,0.00,0.00,0.00,3.20,7.60,0.00,1957.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13938404,0,1720596,10.99,34596,961496,1117272,7.14,861320,700072,47080,565312,56068,1960,3832,31532,0,0,0.00,0,0.00,0,231,0.30,0.71,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,561.60,461.20,4915.56,32.04,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,0.91,0.00,0.61,0.00,0.71,0.00,1.22,0.00,0.00,96.55,0.00,1969.60,2736.60,0.00,0.00,0.00,8.00,8.60,0.00,2929.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,13901132,0,1757868,11.23,34604,997248,1117272,7.14,861976,735896,82828,565956,56916,1960,3832,31532,0,0,0.00,0,0.00,0,231,0.28,0.70,1.20,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,822.00,618.60,7197.63,42.27,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,9.90,0.00,4.18,0.10,0.71,0.00,1.22,0.00,0.00,83.88,11.20,2442.20,3228.60,0.00,0.00,0.00,3.20,3312.80,0.00,13322.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13828828,0,1830172,11.69,34676,1033596,2130476,13.61,990884,674428,196812,597040,61604,1960,4544,31532,0,0,0.00,0,0.00,7,264,0.25,0.69,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,852.20,684.80,7447.53,47.20,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,88.40,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,8.30,6.00,1140.40,841.60,0.00,0.00,0.00,55.20,10462.40,0.00,4591.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,13470624,0,2188376,13.98,34696,1033728,2347352,14.99,1352116,668988,197192,952676,62224,2352,5336,31532,0,0,0.00,0,0.00,5,280,0.63,0.76,1.21,0,1.00,0.00,110.40,110.40,0.01,14.40,4.80,0.48,7.80,11.60,1.07,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,33.50,0.00,2.05,0.00,0.31,0.00,0.31,0.00,0.00,63.83,2.00,1674.60,2158.80,0.00,0.00,0.00,20.00,2646.00,0.00,4487.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,13314540,0,2344460,14.97,34708,1061976,2423452,15.48,1494348,681280,225456,1079264,62260,2384,5680,31532,0,0,0.00,0,0.00,1,282,0.66,0.76,1.21,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,661.60,570.80,5709.86,44.98,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,4.27,0.00,0.83,0.00,0.62,0.00,0.10,0.00,0.00,94.17,0.00,1695.60,2644.20,0.00,0.00,0.00,4.00,12.20,0.00,5216.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13290216,0,2368784,15.13,34716,1099056,2423452,15.48,1502516,698508,262536,1067480,62252,2360,5656,31532,0,0,0.00,0,0.00,0,281,0.61,0.75,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,847.00,754.60,7424.24,52.35,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,3.26,0.00,0.51,0.00,0.20,0.00,0.31,0.00,0.00,95.72,0.00,1050.80,1447.60,0.00,0.00,0.00,90.40,17.80,0.00,2865.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,180.80,13274396,0,2384604,15.23,34724,1118508,2423452,15.48,1508864,707644,281572,1063496,62268,2360,5648,31532,0,0,0.00,0,0.00,0,281,0.56,0.74,1.20,0,7.00,0.00,180.80,25.83,0.00,0.23,0.23,0.16,451.40,404.60,3938.22,29.14,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,1.62,0.00,0.40,0.00,0.20,0.00,0.20,0.00,0.00,97.57,0.00,799.00,998.20,0.00,0.00,0.00,7.20,8.80,0.00,2305.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,13261912,0,2397088,15.31,34732,1131248,2423452,15.48,1515668,713628,294324,1063496,62288,2360,5648,31532,0,0,0.00,0,0.00,2,281,0.68,0.76,1.20,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,291.60,267.20,2545.75,19.10,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,0.51,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.89,0.00,611.00,706.20,0.00,0.00,0.00,4.80,8.20,0.00,1044.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13251344,0,2407656,15.38,34740,1139460,2423452,15.48,1522148,717432,302544,1065544,62288,2360,5652,31532,0,0,0.00,0,0.00,2,281,0.62,0.75,1.19,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,190.60,185.60,1649.26,14.25,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,3.07,0.00,0.41,25.08,0.31,0.00,0.10,0.00,0.00,71.03,0.00,1006.60,1661.20,0.00,0.00,0.00,37387.20,13.00,0.00,2617.40,0.00,0.00,0.00,0.00,284.00,0.00,284.00,0.00,68988.80,13232624,0,2426376,15.50,34748,1157852,2423452,15.48,1532172,725896,134412,1065648,62448,2360,5652,31532,0,0,0.00,0,0.00,1,281,0.57,0.73,1.19,1,284.00,0.00,68988.80,242.92,61.83,197.63,1.64,46.48,423.40,403.40,3706.02,28.71,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,1.43,0.00,0.10,3.67,0.31,0.00,0.10,0.00,0.00,94.39,0.00,953.60,1331.40,0.00,0.00,0.00,2014.40,11.60,0.00,2058.00,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,9814.40,13215656,0,2443344,15.60,34756,1174280,2423452,15.48,1540808,733604,140680,1065684,62864,2360,5652,31532,0,0,0.00,0,0.00,1,281,0.53,0.72,1.18,0,51.80,0.00,9814.40,189.47,14.69,393.67,2.55,13.20,376.60,358.00,3285.94,26.03,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,1.32,0.00,0.51,13.63,0.41,0.00,0.10,0.00,0.00,84.03,0.00,913.20,1437.60,0.00,0.00,0.00,28886.40,8.60,0.00,1969.00,0.00,0.00,0.00,0.00,226.40,0.00,226.40,0.00,57772.80,13199424,0,2459576,15.71,34764,1189936,2423452,15.48,1549300,740860,11980,1065684,63336,2360,5652,31532,0,0,0.00,0,0.00,1,281,0.56,0.72,1.18,0,226.40,0.00,57772.80,255.18,46.38,204.84,1.58,35.68,360.40,339.60,3148.76,24.41,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,1.52,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.87,0.00,879.60,1133.80,0.00,0.00,0.00,4.80,10.60,0.00,1877.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13184124,0,2474876,15.80,34772,1204916,2423452,15.48,1557352,747772,26972,1065728,63772,2360,5652,31532,0,0,0.00,0,0.00,1,281,0.52,0.71,1.17,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,343.60,333.60,2997.63,24.37,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,16.72,0.00,1.61,0.00,0.10,0.00,0.10,0.00,0.00,81.47,0.80,710.40,758.40,0.00,0.00,0.00,6485.60,1104.40,0.00,918.60,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6001.60,12965344,0,2693656,17.20,34804,1304720,2581376,16.48,1721912,799088,94612,1181340,66532,2368,5852,31532,0,0,0.00,0,0.00,6,283,0.48,0.70,1.17,0,25.60,0.00,6001.60,234.44,0.90,13.56,0.47,1.20,130.80,124.20,1078.58,10.55,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,82.88,0.00,5.34,0.00,0.10,0.00,0.50,0.00,0.00,11.18,4.40,2369.80,1463.20,0.00,0.00,614.40,16.00,3069.60,0.00,2181.60,0.00,0.00,0.00,0.00,32.60,4.80,27.80,1228.80,7001.60,12520980,0,3138020,20.04,34820,1385772,3063208,19.56,2112056,840572,176564,1542280,68940,2496,6504,31532,0,0,0.00,0,0.00,1,298,1.00,0.81,1.20,0,32.60,1228.80,7001.60,252.47,4.09,142.21,1.08,3.52,17.00,22.80,5.71,12.01,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.20,364.40,226.40,0.00,0.00,0.00,21.60,26.40,0.00,337.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12517820,0,3141180,20.06,34828,1380676,3063208,19.56,2129468,835764,176644,1549724,69040,2488,6644,31532,0,0,0.00,0,0.00,1,296,0.92,0.79,1.19,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,2.80,4.40,0.21,2.09,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,357.60,227.40,0.00,0.00,0.00,12.00,10.40,0.00,293.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,12523208,0,3135792,20.03,34836,1375576,3063208,19.56,2128916,830960,176656,1549460,68980,2456,6648,31532,0,0,0.00,0,0.00,1,293,0.85,0.78,1.19,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.80,6.20,0.35,2.17,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,1.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.10,0.00,373.20,225.80,0.00,0.00,0.00,10.40,88.60,0.00,355.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,12522356,0,3136644,20.03,34844,1370484,3063208,19.56,2134796,826160,176664,1555624,68892,2456,6660,31532,0,0,0.00,0,0.00,1,293,0.78,0.77,1.18,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,8.63,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.06,0.00,433.93,321.76,0.00,0.00,0.00,7.19,396.21,0.00,546.71,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.37,12513984,0,3145016,20.08,34888,1365980,3063208,19.56,2145660,821680,177312,1568540,68764,2456,6684,31532,0,0,0.00,0,0.00,1,293,0.72,0.75,1.17,0,0.40,0.00,14.37,36.00,0.00,0.00,0.00,0.00,13.77,17.37,11.32,11.44,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,7.44,0.00,1.51,0.10,0.00,0.00,0.00,0.00,0.00,90.95,0.00,599.60,595.20,0.00,0.00,0.00,18.40,277.40,0.00,5503.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12347100,0,3311900,21.15,34908,1360880,3575684,22.83,2318996,816852,177372,1740056,68764,2456,6884,31532,0,0,0.00,0,0.00,0,293,0.66,0.74,1.17,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,110.60,82.80,547.18,160.40,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,8.03,0.00,0.40,22.49,0.20,0.00,0.00,0.00,0.00,68.88,0.00,448.60,578.60,0.00,0.00,0.00,35358.40,29.40,0.00,309.00,0.00,0.00,0.00,0.00,281.60,0.00,281.60,0.00,70716.80,12349580,0,3309420,21.13,34940,1355796,3575684,22.83,2321248,811960,732,1742484,68696,2456,7020,31532,0,0,0.00,0,0.00,0,293,0.61,0.73,1.16,0,281.60,0.00,70716.80,251.12,57.58,204.49,1.71,48.16,17.60,17.60,28.23,9.68,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,1.70,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.00,0.00,342.20,214.20,0.00,0.00,0.00,18.40,88.20,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12332672,0,3326328,21.24,34948,1350696,3575684,22.83,2343076,807152,768,1764584,68660,2456,7060,31532,0,0,0.00,0,0.00,1,293,0.56,0.72,1.15,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,4.40,5.40,1.79,2.63,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,348.20,211.00,0.00,0.00,0.00,8.00,11.20,0.00,282.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12325404,0,3333596,21.29,34948,1345604,3575684,22.83,2355136,802296,836,1776876,68616,2456,7084,31532,0,0,0.00,0,0.00,1,293,0.51,0.70,1.15,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.60,6.00,1.94,4.65,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.20,190.00,0.00,0.00,0.00,8.00,8.00,0.00,276.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12330560,0,3328440,21.26,34956,1340508,3575684,22.83,2354884,797464,848,1776880,68508,2456,7084,31532,0,0,0.00,0,0.00,1,293,0.47,0.69,1.14,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,0.60,1.20,0.04,0.49,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.20,340.60,206.60,0.00,0.00,0.00,94.40,14.40,0.00,285.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,188.80,12335892,0,3323108,21.22,34964,1335412,3575684,22.83,2354528,792688,448,1776836,68416,2456,7084,31532,0,0,0.00,0,0.00,1,293,0.43,0.68,1.14,0,2.40,0.00,188.80,78.67,0.02,9.33,2.33,0.56,4.00,3.80,0.28,1.14,0.00,0.00,0.00,0.00
