timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:26:21,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,245.40,139.00,0.00,0.00,0.00,31.20,559.40,0.00,1259.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,14235972,0,1423028,9.09,34164,696684,1101128,7.03,834148,435536,148284,538844,51324,1920,3276,31532,0,0,0.00,0,0.00,0,226,0.17,0.73,1.19,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,2.80,4.00,0.26,0.58,0.00,0.00,0.00,0.00
2018-01-07 01:26:26,1.61,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.20,409.60,333.40,0.00,0.00,0.00,0.00,7693.60,0.00,2431.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14231012,0,1427988,9.12,34164,696712,1126024,7.19,838456,435564,148304,543140,51348,1944,3784,31532,0,0,0.00,0,0.00,1,229,0.16,0.72,1.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,9.20,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:26:31,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,222.80,131.80,0.00,0.00,0.00,16.80,7.80,0.00,16.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,14231012,0,1427988,9.12,34172,696736,1126024,7.19,838456,435572,148296,543140,51348,1944,3784,31532,0,0,0.00,0,0.00,1,229,0.14,0.70,1.18,0,1.00,0.00,33.60,33.60,0.01,8.80,8.80,0.88,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:26:36,0.00,0.00,0.20,14.86,0.10,0.00,0.00,0.00,0.00,84.84,0.00,233.00,366.60,0.00,0.00,0.00,29611.20,7.20,0.00,19.80,0.00,0.00,0.00,0.00,232.40,0.00,232.40,0.00,59222.40,14230964,0,1428036,9.12,34184,696760,1126024,7.19,838480,435608,324,543140,51364,1944,3784,31532,0,0,0.00,0,0.00,1,229,0.13,0.69,1.17,0,232.40,0.00,59222.40,254.83,47.56,204.64,1.59,37.04,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:26:41,7.44,0.00,2.81,0.00,0.70,0.00,2.61,0.00,0.00,86.43,2.00,3560.00,3933.00,0.00,0.00,0.00,40.00,262.60,0.00,9948.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,80.00,14105212,0,1553788,9.92,34192,820624,1126024,7.19,838828,559272,124008,543472,52036,1976,3788,31532,0,0,0.00,0,0.00,1,233,0.12,0.68,1.16,0,6.00,0.00,80.00,13.33,0.00,0.00,0.00,0.00,2847.40,1322.20,24958.52,87.83,0.00,0.00,0.00,0.00
2018-01-07 01:26:46,69.25,0.00,6.60,0.00,0.41,0.00,0.52,0.00,0.00,23.22,9.20,2940.80,3329.80,0.00,0.00,0.00,49.60,8451.40,0.00,19117.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,13822644,0,1836356,11.73,34208,893520,1740836,11.12,1146008,527568,197108,745844,57652,2120,4512,31532,0,0,0.00,0,0.00,2,256,0.43,0.74,1.18,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,1697.80,859.00,14830.14,57.45,0.00,0.00,0.00,0.00
2018-01-07 01:26:51,70.28,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,26.51,30.60,1546.40,1295.20,0.00,0.00,0.00,56.80,10395.80,0.00,5183.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,113.60,13498380,0,2160620,13.80,34220,893680,2626228,16.77,1470668,525872,197136,1068700,58612,2672,5764,31532,0,0,0.00,0,0.00,0,322,0.40,0.72,1.17,0,1.20,0.00,113.60,94.67,0.00,0.00,0.00,0.00,141.00,198.80,18.82,57.24,0.00,0.00,0.00,0.00
2018-01-07 01:26:56,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,359.80,230.80,0.00,0.00,0.00,0.00,17.00,0.00,252.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13501232,0,2157768,13.78,34220,893704,2626228,16.77,1466764,525644,197164,1064480,58636,2648,5760,31532,0,0,0.00,0,0.00,1,317,0.37,0.71,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,6.40,0.33,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:27:01,25.48,0.00,5.38,5.79,0.20,0.00,1.73,0.00,0.00,61.42,1.20,3528.40,3472.40,0.00,0.00,0.00,17654.40,1698.40,0.00,11214.60,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35308.80,13182112,0,2476888,15.82,34232,1070124,2840480,18.14,1696612,613388,285348,1205592,60652,2672,5944,31532,0,0,0.00,0,0.00,2,321,0.50,0.73,1.17,0,138.60,0.00,35308.80,254.75,19.32,139.42,1.26,17.44,2027.40,652.60,17743.37,45.53,0.00,0.00,0.00,0.00
2018-01-07 01:27:06,53.70,0.00,2.94,0.41,0.20,0.00,2.23,0.00,0.00,40.53,2.40,2284.20,3953.00,0.00,0.00,0.00,20.80,1024.40,0.00,16224.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,12904044,0,2754956,17.59,34240,1069172,3396544,21.69,1975084,611352,285416,1483132,60592,2752,6608,31532,0,0,0.00,0,0.00,0,330,0.46,0.72,1.16,0,0.40,0.00,41.60,104.00,0.01,20.00,20.00,0.80,3051.40,768.00,26688.97,58.77,0.00,0.00,0.00,0.00
