timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:26:20,0.30,0.00,0.20,15.29,0.10,0.00,0.00,0.00,0.00,84.10,0.00,269.00,356.80,0.00,0.00,0.00,29638.40,559.40,0.00,1258.20,0.00,0.00,0.00,0.00,208.40,0.00,208.40,0.00,53118.40,14182320,0,1476680,9.43,34732,835728,1128928,7.21,742136,575364,148464,447048,56284,1920,3116,31532,0,0,0.00,0,0.00,1,226,0.33,0.86,1.33,0,208.60,0.00,53169.60,254.89,44.48,179.57,1.53,31.92,3.00,4.40,0.27,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:26:25,1.91,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,97.29,14.40,411.20,350.60,0.00,0.00,0.00,17.60,7733.80,0.00,2451.40,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,6193.60,14178772,0,1480228,9.45,34740,835756,1118340,7.14,746440,575392,148328,451340,56264,1944,3624,31532,0,0,0.00,0,0.00,1,229,0.31,0.84,1.32,0,24.80,0.00,6142.40,247.68,3.67,431.29,2.39,5.92,7.80,8.80,1.52,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:26:30,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,224.40,143.20,0.00,0.00,0.00,3280.80,7.20,0.00,16.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1843.20,14178748,0,1480252,9.45,34744,835776,1118340,7.14,746452,575412,131984,451340,56256,1944,3624,31532,0,0,0.00,0,0.00,2,229,0.28,0.83,1.32,2,7.60,0.00,1945.60,256.00,0.35,7.47,0.42,0.32,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 01:26:35,0.10,0.00,0.10,14.39,0.10,0.00,0.00,0.00,0.00,85.31,0.00,237.40,369.40,0.00,0.00,0.00,26360.80,7.20,0.00,22.40,0.00,0.00,0.00,0.00,230.60,0.00,230.60,0.00,57440.00,14178740,0,1480260,9.45,34752,835804,1118340,7.14,746464,575436,148,451340,56304,1944,3624,31532,0,0,0.00,0,0.00,2,229,0.34,0.83,1.31,0,230.20,0.00,57337.60,249.08,46.86,204.81,1.60,36.80,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:26:40,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,225.60,134.60,0.00,0.00,0.00,10.40,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,14178740,0,1480260,9.45,34760,835828,1118340,7.14,746464,575436,212,451340,56304,1944,3624,31532,0,0,0.00,0,0.00,1,229,0.31,0.82,1.31,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:26:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,135.20,0.00,0.00,0.00,8.80,8.40,0.00,16.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,14178864,0,1480136,9.45,34768,835848,1118340,7.14,746488,575472,228,451340,56304,1944,3624,31532,0,0,0.00,0,0.00,1,229,0.29,0.80,1.30,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:26:50,1.62,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,97.88,5.60,618.00,583.80,0.00,0.00,0.00,40.80,674.40,0.00,535.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,81.60,14157224,0,1501776,9.59,34776,839512,1118340,7.14,763748,578924,3736,468452,56504,2008,3668,31532,0,0,0.00,0,0.00,3,237,0.26,0.79,1.29,0,1.60,0.00,81.60,51.00,0.00,0.00,0.00,0.00,93.60,87.80,720.74,7.07,0.00,0.00,0.00,0.00
2018-01-07 01:26:55,1.01,0.00,0.20,0.10,0.30,0.00,0.10,0.00,0.00,98.28,0.00,834.40,922.80,0.00,0.00,0.00,29.60,8.60,0.00,1327.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,14146928,0,1512072,9.66,34788,849364,1118340,7.14,763788,588784,13704,468480,56504,2008,3668,31532,0,0,0.00,0,0.00,1,237,0.24,0.78,1.29,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,233.00,207.00,2016.10,14.78,0.00,0.00,0.00,0.00
2018-01-07 01:27:00,0.81,0.00,0.40,0.40,0.10,0.00,0.71,0.00,0.00,97.58,0.00,862.80,968.20,0.00,0.00,0.00,3.20,9.40,0.00,961.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14122224,0,1536776,9.81,34796,860028,1118340,7.14,778016,599368,24368,482700,56504,1992,3696,31532,0,0,0.00,0,0.00,1,235,0.22,0.77,1.28,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,243.40,225.00,2111.20,16.04,0.00,0.00,0.00,0.00
2018-01-07 01:27:05,0.30,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.29,0.00,766.80,835.20,0.00,0.00,0.00,3.20,7.20,0.00,883.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14108104,0,1550896,9.90,34804,868960,1118340,7.14,783016,608348,33300,487692,56504,1992,3696,31532,0,0,0.00,0,0.00,3,235,0.21,0.75,1.27,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,205.60,186.80,1784.14,13.57,0.00,0.00,0.00,0.00
