timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:26:20,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,249.00,143.60,0.00,0.00,0.00,33.60,560.80,0.00,1260.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,14037308,0,1621692,10.36,34388,839904,1143064,7.30,887052,575080,296348,587844,56536,1920,3404,31532,0,0,0.00,0,0.00,0,226,0.90,1.01,1.32,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:26:25,1.60,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,97.39,14.20,418.60,341.40,0.00,0.00,0.00,8.00,7698.20,0.00,2444.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,14032948,0,1626052,10.38,34388,839940,1131812,7.23,891388,575108,296352,592072,56564,2064,4004,31532,0,0,0.00,0,0.00,1,229,0.91,1.01,1.31,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:26:30,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,228.00,136.20,0.00,0.00,0.00,10.40,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,14033052,0,1625948,10.38,34396,839964,1131812,7.23,891348,575128,296380,592140,56572,1944,3912,31532,0,0,0.00,0,0.00,1,229,0.84,0.99,1.31,0,0.40,0.00,20.80,52.00,0.00,10.00,10.00,0.40,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:26:35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.00,137.20,0.00,0.00,0.00,4.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,14033052,0,1625948,10.38,34396,839988,1131812,7.23,891384,575144,296384,592140,56572,1944,3912,31532,0,0,0.00,0,0.00,1,229,0.77,0.97,1.30,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:26:40,0.00,0.00,0.30,43.10,0.20,0.00,0.00,0.00,0.00,56.39,0.00,254.40,609.20,0.00,0.00,0.00,59249.60,7.60,0.00,27.60,0.00,0.00,0.00,0.00,470.20,0.00,470.20,0.00,118499.20,14033060,0,1625940,10.38,34412,840012,1131812,7.23,891404,575164,164,592140,56528,1944,3912,31532,0,0,0.00,0,0.00,1,229,0.79,0.97,1.30,0,470.20,0.00,118499.20,252.02,129.93,276.32,2.03,95.52,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:26:45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.40,136.40,0.00,0.00,0.00,12.80,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,14032968,0,1626032,10.38,34420,840032,1131812,7.23,891416,575176,224,592140,56528,1944,3912,31532,0,0,0.00,0,0.00,1,229,0.73,0.96,1.29,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:26:50,1.71,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,97.49,3.60,685.40,731.00,0.00,0.00,0.00,55.20,504.00,0.00,629.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,110.40,14026480,0,1632520,10.43,34428,845696,1131812,7.23,891996,580816,5824,592692,56652,1992,3920,31532,0,0,0.00,0,0.00,1,235,0.67,0.94,1.29,0,0.80,0.00,110.40,138.00,0.00,0.00,0.00,0.00,141.40,127.20,1167.81,9.53,0.00,0.00,0.00,0.00
2018-01-07 01:26:55,1.02,0.00,0.20,0.00,0.41,0.00,0.51,0.00,0.00,97.87,0.00,1324.20,1753.60,0.00,0.00,0.00,13.60,9.00,0.00,1819.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,14007148,0,1651852,10.55,34436,864600,1131812,7.23,892016,599692,24716,592700,56652,1992,3920,31532,0,0,0.00,0,0.00,1,235,0.61,0.93,1.28,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,433.60,395.20,3785.33,27.85,0.00,0.00,0.00,0.00
2018-01-07 01:27:00,0.91,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.38,0.00,1141.80,1423.00,0.00,0.00,0.00,0.00,7.60,0.00,1226.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13992508,0,1666492,10.64,34436,879776,1131812,7.23,891964,614848,39896,592640,56652,1984,3920,31532,0,0,0.00,0,0.00,0,234,0.57,0.91,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,348.80,319.20,3050.28,22.38,0.00,0.00,0.00,0.00
2018-01-07 01:27:05,1.42,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.08,0.00,898.80,1029.00,0.00,0.00,0.00,5.60,8.00,0.00,1345.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13976888,0,1682112,10.74,34444,891356,1131812,7.23,895876,626360,51476,596544,56652,1984,3920,31532,0,0,0.00,0,0.00,0,234,0.52,0.90,1.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,264.20,249.20,2301.40,17.82,0.00,0.00,0.00,0.00
