timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:26:20,0.20,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,259.20,146.40,0.00,0.00,0.00,32.80,554.80,0.00,1258.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,14085372,0,1573628,10.05,34636,835988,1115404,7.12,838728,575124,296312,543240,56736,1920,3284,31532,0,0,0.00,0,0.00,0,226,0.76,0.84,1.28,0,0.80,0.00,65.60,82.00,0.01,13.00,7.00,0.56,2.80,4.00,0.26,0.58,0.00,0.00,0.00,0.00
2018-01-07 01:26:25,1.71,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,97.39,14.40,419.20,332.60,0.00,0.00,0.00,0.00,7734.20,0.00,2458.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14081728,0,1577272,10.07,34636,836016,1146160,7.32,843036,575152,296332,547532,56800,1944,3792,31532,0,0,0.00,0,0.00,0,229,0.70,0.83,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,9.00,1.50,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:26:30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.40,135.20,0.00,0.00,0.00,15.20,7.80,0.00,16.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,14081728,0,1577272,10.07,34644,836040,1146160,7.32,843036,575152,296356,547532,56800,1944,3792,31532,0,0,0.00,0,0.00,0,229,0.65,0.81,1.27,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:26:35,0.00,0.00,0.10,1.20,0.10,0.00,0.00,0.00,0.00,98.60,0.00,227.20,216.00,0.00,0.00,0.00,14704.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,88.40,0.00,88.40,0.00,22441.60,14081728,0,1577272,10.07,34652,836060,1146160,7.32,843056,575192,222940,547532,56800,1944,3792,31532,0,0,0.00,0,0.00,0,229,0.59,0.80,1.26,1,88.80,0.00,22544.00,253.87,3.88,34.68,0.31,2.72,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:26:40,0.10,0.00,0.20,42.51,0.20,0.00,0.00,0.00,0.00,56.98,0.00,247.40,513.20,0.00,0.00,0.00,44539.20,7.20,0.00,18.40,0.00,0.00,0.00,0.00,381.80,0.00,381.80,0.00,96044.80,14081604,0,1577396,10.07,34656,836088,1146160,7.32,843072,575208,160,547532,56768,1944,3792,31532,0,0,0.00,0,0.00,0,229,0.63,0.80,1.26,0,381.40,0.00,95942.40,251.55,127.98,337.66,2.40,91.44,2.60,4.00,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:26:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.20,134.20,0.00,0.00,0.00,16.00,7.80,0.00,17.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,14081636,0,1577364,10.07,34664,836108,1146160,7.32,843084,575224,240,547532,56768,1944,3792,31532,0,0,0.00,0,0.00,0,229,0.58,0.79,1.25,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:26:50,1.92,0.00,0.40,0.00,0.20,0.00,0.40,0.00,0.00,97.07,3.60,996.40,1283.00,0.00,0.00,0.00,56.80,505.00,0.00,1187.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,113.60,14067416,0,1591584,10.16,34672,848656,1146160,7.32,843676,587780,12708,548100,56900,1992,3800,31532,0,0,0.00,0,0.00,1,235,0.53,0.78,1.24,0,1.20,0.00,113.60,94.67,0.00,0.00,0.00,0.00,301.00,278.80,2571.72,19.92,0.00,0.00,0.00,0.00
2018-01-07 01:26:55,0.50,0.00,0.10,0.00,0.20,0.00,0.30,0.00,0.00,98.89,0.00,776.00,930.00,0.00,0.00,0.00,4.80,7.60,0.00,716.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14058612,0,1600388,10.22,34680,857656,1146160,7.32,843696,596628,21720,548108,56900,1992,3800,31532,0,0,0.00,0,0.00,1,235,0.49,0.76,1.24,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,203.60,193.60,1772.23,14.02,0.00,0.00,0.00,0.00
2018-01-07 01:27:00,0.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,709.60,763.60,0.00,0.00,0.00,3.20,8.80,0.00,628.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14050744,0,1608256,10.27,34688,865328,1146160,7.32,843672,604416,29384,548076,56900,1984,3800,31532,0,0,0.00,0,0.00,0,234,0.45,0.75,1.23,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,177.40,169.60,1541.93,12.43,0.00,0.00,0.00,0.00
2018-01-07 01:27:05,0.41,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,825.60,894.20,0.00,0.00,0.00,6.40,7.80,0.00,1224.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,14031884,0,1627116,10.39,34696,875568,1146160,7.32,852220,614592,39624,556612,56900,1984,3800,31532,0,0,0.00,0,0.00,1,234,0.41,0.74,1.22,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,236.20,214.20,2056.17,15.31,0.00,0.00,0.00,0.00
2018-01-07 01:27:10,0.70,0.00,0.30,0.10,0.20,0.00,0.10,0.00,0.00,98.59,0.00,801.00,887.60,0.00,0.00,0.00,4.00,7.80,0.00,773.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14022580,0,1636420,10.45,34704,885104,1146160,7.32,852232,624128,49056,556612,56900,1984,3800,31532,0,0,0.00,0,0.00,1,234,0.38,0.73,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,220.60,201.00,1919.91,14.45,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.60,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.69,0.00,882.00,1109.00,0.00,0.00,0.00,32.80,9.00,0.00,878.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,65.60,14010520,0,1648480,10.53,34708,895932,1146160,7.32,854064,634800,59844,558432,56900,1960,3800,31532,0,0,0.00,0,0.00,1,231,0.35,0.71,1.21,1,4.80,0.00,65.60,13.67,0.00,0.00,0.00,0.00,247.00,234.00,2150.22,16.88,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.40,0.00,0.20,1.01,0.20,0.00,0.10,0.00,0.00,98.08,0.00,725.20,870.40,0.00,0.00,0.00,13488.00,7.80,0.00,661.40,0.00,0.00,0.00,0.00,107.00,0.00,107.00,0.00,26976.00,14002052,0,1656948,10.58,34712,904012,1146160,7.32,854076,643044,516,558436,56900,1960,3800,31532,0,0,0.00,0,0.00,1,231,0.32,0.70,1.20,0,107.00,0.00,26976.00,252.11,4.97,46.46,0.63,6.72,187.40,167.40,1631.29,12.09,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.60,0.00,0.10,0.00,0.20,0.00,0.30,0.00,0.00,98.79,0.00,870.20,1059.00,0.00,0.00,0.00,45.60,7.40,0.00,867.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,13991648,0,1667352,10.65,34720,914620,1146160,7.32,854088,653684,11008,558436,56900,1960,3800,31532,0,0,0.00,0,0.00,1,231,0.30,0.69,1.20,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,247.20,230.60,2154.66,16.49,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,0.40,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,98.79,0.00,1068.00,1285.80,0.00,0.00,0.00,4.80,7.40,0.00,1110.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13977592,0,1681408,10.74,34728,928568,1146160,7.32,854104,667508,24960,558440,56900,1960,3800,31532,0,0,0.00,0,0.00,1,231,0.27,0.68,1.19,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,317.60,285.00,2774.29,20.16,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,0.51,0.00,0.20,0.00,0.30,0.00,0.51,0.00,0.00,98.48,0.00,1160.80,1432.60,0.00,0.00,0.00,7.20,7.60,0.00,1343.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,13961052,0,1697948,10.84,34736,945236,1146160,7.32,854116,684248,41616,558440,56900,1960,3800,31532,0,0,0.00,0,0.00,0,231,0.25,0.67,1.19,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,383.40,337.00,3354.42,23.54,0.00,0.00,0.00,0.00
