timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,0.30,0.00,0.30,0.10,0.20,0.00,0.20,0.00,0.00,98.89,0.00,692.20,736.00,0.00,0.00,0.00,4.80,7.40,0.00,662.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12613404,0,3045596,19.45,34880,2245644,1143676,7.30,942360,1905936,74168,567848,93812,1984,3844,31532,0,0,0.00,0,0.00,1,234,0.44,0.96,1.26,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,188.40,157.00,1635.12,11.27,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.61,0.00,0.40,0.00,0.20,0.00,0.20,0.00,0.00,98.59,0.00,858.20,1020.00,0.00,0.00,0.00,4.00,8.20,0.00,901.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12603424,0,3055576,19.51,34888,2256580,1143676,7.30,942152,1916836,85112,567628,93780,1960,3844,31532,0,0,0.00,0,0.00,0,231,0.41,0.94,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,252.60,226.60,2204.69,16.17,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.51,0.00,0.61,4.88,0.51,0.00,1.02,0.00,0.00,92.48,0.00,1208.20,1687.40,0.00,0.00,0.00,19620.80,7.20,0.00,1535.40,0.00,0.00,0.00,0.00,128.20,0.00,128.20,0.00,31492.80,12584112,0,3074888,19.64,34900,2275748,1143676,7.30,942164,1936096,6236,567628,93780,1960,3844,31532,0,0,0.00,0,0.00,0,231,0.37,0.93,1.25,1,128.20,0.00,31492.80,245.65,14.90,73.59,0.81,10.40,439.40,375.40,3844.43,26.04,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,1.11,0.00,0.40,1.21,0.30,0.00,0.10,0.00,0.00,96.87,0.00,940.40,1169.60,0.00,0.00,0.00,1304.00,7.40,0.00,1149.20,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,10356.80,12569944,0,3089056,19.73,34908,2289900,1143676,7.30,942180,1950192,13984,567632,93780,1960,3844,31532,0,0,0.00,0,0.00,1,231,0.34,0.91,1.24,0,41.40,0.00,10356.80,250.16,9.52,361.97,3.15,13.04,329.60,273.80,2879.77,19.23,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,1.11,0.00,0.71,0.00,0.40,0.00,0.61,0.00,0.00,97.17,0.00,1282.20,1593.00,0.00,0.00,0.00,3.20,7.40,0.00,1816.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12546912,0,3112088,19.87,34916,2312596,1143676,7.30,942192,1972840,36684,567632,93876,1960,3844,31532,0,0,0.00,0,0.00,0,231,0.32,0.90,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,520.40,402.60,4541.98,28.00,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,54.00,0.00,6.97,0.00,0.82,0.00,1.13,0.00,0.00,37.09,12.40,2953.40,3880.80,0.00,0.00,0.00,57.60,10142.00,0.00,17259.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,12254136,0,3404864,21.74,34928,2368644,2161080,13.80,1273288,1927868,197172,797608,100068,2224,5084,31532,0,0,0.00,0,0.00,3,264,0.53,0.93,1.25,0,1.00,0.00,115.20,115.20,0.01,5.60,5.60,0.56,1306.00,811.60,11425.73,54.96,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,79.94,0.00,3.53,0.00,0.10,0.00,0.71,0.00,0.00,15.73,7.00,1822.40,2060.80,0.00,0.00,0.00,24.80,9146.20,0.00,8542.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,11943880,0,3715120,23.73,34940,2393768,2441000,15.59,1572672,1936720,222320,1080976,100272,2392,5688,31532,0,0,0.00,0,0.00,2,285,1.05,1.03,1.28,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,594.80,441.60,5047.05,37.79,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,13.78,0.00,3.74,0.00,1.07,0.00,1.50,0.00,0.00,79.91,0.00,3717.40,5863.80,0.00,0.00,0.00,12.00,18.60,0.00,12680.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11857272,0,3801728,24.28,34952,2489480,2441000,15.59,1613820,1981700,318044,1071324,100268,2360,5688,31532,0,0,0.00,0,0.00,1,281,0.97,1.01,1.27,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,2196.80,1673.20,19289.04,114.15,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,33.89,0.00,4.15,3.32,0.52,0.00,0.41,0.00,0.00,57.72,2.40,2701.40,3576.20,0.00,0.00,0.00,17666.40,1571.40,0.00,6429.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35332.80,11582504,0,4076496,26.03,34960,2623584,2654604,16.95,1818996,2047560,363952,1208060,103776,2440,5976,31532,0,0,0.00,0,0.00,4,291,0.97,1.01,1.27,0,138.40,0.00,35332.80,255.29,15.00,108.42,1.01,14.00,1056.40,864.60,9198.36,61.34,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,67.84,0.00,6.33,0.90,0.10,0.00,0.70,0.00,0.00,24.12,3.00,3029.80,2015.80,0.00,0.00,0.00,17668.00,2117.80,0.00,8230.60,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35336.00,10834504,0,4824496,30.81,34968,2717448,3615040,23.09,2516496,2095072,373704,1859084,106520,2488,7276,31532,0,0,0.00,0,0.00,3,297,0.89,1.00,1.26,0,138.40,0.00,35336.00,255.32,14.96,108.11,1.01,14.00,241.60,201.40,1962.21,28.43,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,73.84,0.00,7.07,0.00,0.20,0.00,1.52,0.00,0.00,17.37,4.20,5859.80,3094.80,0.00,0.00,819.20,108.80,619.40,0.00,2657.40,0.00,0.00,0.00,0.00,15.20,6.40,8.80,1638.40,217.60,10250744,0,5408256,34.54,34976,2716452,4396712,28.08,3098732,2094388,373248,2441748,106612,2520,8420,31532,0,0,0.00,0,0.00,3,299,1.22,1.06,1.28,0,15.20,1638.40,217.60,122.11,0.04,2.53,0.16,0.24,33.40,45.60,24.03,32.44,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,21.41,0.00,2.61,0.00,0.10,0.00,0.40,0.00,0.00,75.48,1.20,2584.40,740.20,0.00,0.00,0.00,5.60,918.00,0.00,3158.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,9756576,0,5902424,37.69,34984,2711396,4928496,31.47,3596120,2089764,373280,2939604,106348,2496,9384,31532,0,0,0.00,0,0.00,1,297,1.12,1.05,1.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.40,14.80,5.92,10.02,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,0.50,0.00,0.30,30.27,0.10,0.00,0.00,0.00,0.00,68.82,0.00,368.80,546.40,0.00,0.00,0.00,39376.80,10.40,0.00,253.40,0.00,0.00,0.00,0.00,334.80,0.00,334.80,0.00,78753.60,9761380,0,5897620,37.66,34984,2706868,4928496,31.47,3596424,2084968,176460,2939536,106248,2488,9384,31532,0,0,0.00,0,0.00,0,297,1.11,1.05,1.27,0,334.80,0.00,78753.60,235.23,94.34,281.77,2.00,67.12,2.80,4.20,0.22,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,350.00,216.60,0.00,0.00,0.00,28.80,8.00,0.00,835.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,9761068,0,5897932,37.66,34992,2701772,4928496,31.47,3601328,2080256,176620,2944816,106156,2472,9384,31532,0,0,0.00,0,0.00,0,295,1.02,1.03,1.27,0,0.60,0.00,57.60,96.00,0.01,18.67,9.33,0.56,2.80,5.00,0.21,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,0.70,0.00,0.10,3.72,0.10,0.00,0.10,0.00,0.00,95.27,0.00,353.80,354.40,0.00,0.00,0.00,17637.60,7.20,0.00,276.60,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35275.20,9766200,0,5892800,37.63,35000,2696676,4928496,31.47,3600936,2075560,88476,2944816,106112,2472,9384,31532,0,0,0.00,0,0.00,0,295,0.94,1.01,1.26,0,138.20,0.00,35275.20,255.25,15.47,111.97,1.02,14.08,2.00,4.20,0.18,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,1.91,0.00,0.00,3.22,0.10,0.00,0.00,0.00,0.00,94.77,0.00,376.20,372.00,0.00,0.00,0.00,17640.00,87.60,0.00,478.60,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35280.00,9766176,0,5892824,37.63,35008,2691160,4928496,31.47,3606444,2070684,344,2950984,106044,2472,9396,31532,0,0,0.00,0,0.00,0,295,0.87,0.99,1.25,0,138.20,0.00,35280.00,255.28,14.96,108.27,1.01,14.00,2.60,4.60,0.20,1.92,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.60,202.60,0.00,0.00,0.00,8.00,8.60,0.00,277.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,9771260,0,5887740,37.60,35016,2686064,4928496,31.47,3606176,2065872,380,2950996,105948,2472,9396,31532,0,0,0.00,0,0.00,0,295,0.80,0.98,1.25,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.40,3.80,0.20,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,0.80,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,347.60,215.40,0.00,0.00,0.00,67.20,8.80,0.00,787.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,134.40,9775824,0,5883176,37.57,35024,2681012,4928496,31.47,3605960,2061028,208,2951016,105908,2472,9396,31532,0,0,0.00,0,0.00,0,295,0.73,0.96,1.24,0,3.20,0.00,134.40,42.00,0.00,0.00,0.00,0.00,2.20,3.60,0.18,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,356.00,217.80,0.00,0.00,0.00,20.00,9.80,0.00,289.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,9781128,0,5877872,37.54,35032,2675908,4928496,31.47,3605488,2056264,112,2950884,105824,2456,9396,31532,0,0,0.00,0,0.00,0,293,0.67,0.95,1.23,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,2.40,4.00,0.20,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,346.60,207.20,0.00,0.00,0.00,10.40,8.00,0.00,790.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,9786320,0,5872680,37.50,35040,2670812,4928496,31.47,3605172,2051476,128,2950884,105736,2456,9396,31532,0,0,0.00,0,0.00,0,293,0.62,0.93,1.23,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,4.00,5.80,0.30,5.88,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,345.60,202.40,0.00,0.00,0.00,0.00,7.40,0.00,280.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9791712,0,5867288,37.47,35040,2665724,4928496,31.47,3604816,2046688,176,2950816,105580,2448,9396,31532,0,0,0.00,0,0.00,0,292,0.57,0.91,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.16,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,351.20,208.80,0.00,0.00,0.00,4.00,7.40,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9796904,0,5862096,37.44,35048,2660628,4928496,31.47,3604548,2041804,204,2950748,105492,2440,9396,31532,0,0,0.00,0,0.00,0,291,0.52,0.90,1.21,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.80,4.40,0.21,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,11.68,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.12,0.00,435.40,331.80,0.00,0.00,0.00,4.80,82.80,0.00,295.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,9800144,0,5858856,37.42,35064,2656832,4928496,31.47,3606152,2037768,1408,2952176,105504,2440,9396,31532,0,0,0.00,0,0.00,2,291,0.48,0.88,1.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.20,21.00,22.74,20.28,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,7.83,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,91.67,0.00,488.20,450.40,0.00,0.00,0.00,34.40,18.80,0.00,349.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,68.80,9803212,0,5855788,37.40,35084,2653700,4928496,31.47,3606060,2034872,3664,2952264,105464,2424,9396,31532,0,0,0.00,0,0.00,0,289,0.44,0.87,1.20,0,0.60,0.00,68.80,114.67,0.00,0.00,0.00,0.00,54.40,84.00,22.64,506.64,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,4.24,0.00,0.20,1.01,0.00,0.00,0.00,0.00,0.00,94.55,0.00,412.20,314.40,0.00,0.00,0.00,103.20,28.40,0.00,259.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,206.40,9807164,0,5851836,37.37,35092,2649588,4928496,31.47,3607320,2029880,3344,2952564,105400,2424,9396,31532,0,0,0.00,0,0.00,0,289,0.41,0.85,1.19,0,5.20,0.00,206.40,39.69,0.05,10.00,6.00,3.12,26.80,32.40,27.27,149.76,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,1.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,344.60,223.00,0.00,0.00,0.00,20.80,10.40,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,9812124,0,5846876,37.34,35100,2644492,4928496,31.47,3606992,2025168,3472,2952600,105316,2424,9396,31532,0,0,0.00,0,0.00,1,289,0.38,0.84,1.19,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,8.60,10.40,5.08,7.13,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,9.75,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,88.64,0.00,402.00,325.95,0.00,0.00,0.00,7.19,284.63,0.00,4691.42,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.37,9402680,0,6256320,39.95,35108,2639512,5583616,35.66,4020812,2020268,3496,3366648,105252,2424,10204,31532,0,0,0.00,0,0.00,1,289,0.43,0.84,1.19,0,0.80,0.00,14.37,18.00,0.00,0.00,0.00,0.00,10.98,12.97,9.61,9.61,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,2.92,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,352.80,225.00,0.00,0.00,0.00,8.00,18.20,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,9321328,0,6337672,40.47,35116,2634300,5583616,35.66,4106676,2015400,3532,3452684,105164,2424,10372,31532,0,0,0.00,0,0.00,1,289,0.39,0.83,1.18,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,8.00,9.80,6.52,7.15,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,9.28,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,89.10,0.20,529.80,395.00,0.00,0.00,0.00,153.60,7010.40,0.00,4950.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,307.20,8948636,0,6710364,42.85,35116,2629212,6333200,40.44,4484272,2010712,2820,3830656,105076,2416,11112,31532,0,0,0.00,0,0.00,0,289,0.44,0.83,1.18,0,3.80,0.00,307.20,80.84,0.07,17.47,2.11,0.80,18.00,21.80,13.15,19.92,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,5.02,0.00,1.61,0.00,0.10,0.00,0.00,0.00,0.00,93.27,0.00,368.00,270.20,0.00,0.00,0.00,512.00,145.40,0.00,18451.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,1024.00,8468116,0,7190884,45.92,35124,2624116,6452496,41.21,4968588,2005804,432,4315152,104916,2424,12056,31532,0,0,0.00,0,0.00,0,289,0.41,0.82,1.17,0,9.80,0.00,1024.00,104.49,0.28,28.57,1.06,1.04,9.20,11.00,5.14,10.20,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.20,207.80,0.00,0.00,0.00,24.80,10.40,0.00,279.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,8472480,0,7186520,45.89,35132,2619064,6452496,41.21,4968308,2000968,344,4315160,104924,2424,12056,31532,0,0,0.00,0,0.00,1,289,0.37,0.80,1.17,0,1.20,0.00,49.60,41.33,0.00,0.00,0.00,0.00,4.20,6.40,3.27,2.80,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,374.40,242.80,0.00,0.00,0.00,61.60,13.00,0.00,299.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,123.20,8477036,0,7181964,45.86,35148,2613972,6452496,41.21,4968052,1996160,176,4315200,104820,2424,12056,31532,0,0,0.00,0,0.00,0,289,0.34,0.79,1.16,0,3.40,0.00,123.20,36.24,0.00,0.00,0.00,0.00,15.20,15.40,25.06,4.46,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,30.02,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,69.28,0.00,421.40,401.60,0.00,0.00,0.00,25.60,17.80,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,8481608,0,7177392,45.84,35180,2609904,6452496,41.21,4968148,1992192,1320,4315364,104684,2424,12056,31532,0,0,0.00,0,0.00,2,289,0.32,0.78,1.15,0,0.40,0.00,51.20,128.00,0.00,12.00,12.00,0.48,11.40,12.20,9.90,12.51,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,10.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.65,0.00,380.60,273.00,0.00,0.00,0.00,27.20,10.00,0.00,276.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,8485700,0,7173300,45.81,35212,2605672,6452496,41.21,4967988,1988280,2252,4315396,104684,2424,12056,31532,0,0,0.00,0,0.00,1,289,0.29,0.77,1.15,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,5.00,7.80,7.80,7.71,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,8.95,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.95,0.00,365.40,267.20,0.00,0.00,0.00,24.80,8.80,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,8489916,0,7169084,45.78,35244,2601284,6452496,41.21,4967952,1983980,3028,4315408,104520,2424,12056,31532,0,0,0.00,0,0.00,0,289,0.35,0.77,1.15,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,5.80,5.80,6.31,6.47,0.00,0.00,0.00,0.00
