timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,0.91,0.00,0.40,0.00,0.20,0.00,0.20,0.00,0.00,98.28,0.00,970.80,1048.40,0.00,0.00,0.00,7.20,7.20,0.00,1058.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14086040,0,1572960,10.05,34776,905180,1117552,7.14,769192,644048,68960,473276,56664,1992,3640,31532,0,0,0.00,0,0.00,2,235,0.25,0.71,1.27,1,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,303.60,267.60,2649.48,18.89,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.61,0.00,0.31,0.00,0.31,0.00,0.00,0.00,0.00,98.78,0.00,1312.60,1483.80,0.00,0.00,0.00,0.80,8.00,0.00,1449.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14068912,0,1590088,10.15,34780,923040,1117552,7.14,768980,661916,86816,473052,56632,1968,3640,31532,0,0,0.00,0,0.00,1,232,0.23,0.70,1.27,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,409.60,358.00,3584.71,24.93,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,690.40,703.20,0.00,0.00,0.00,3.20,7.60,0.00,611.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14061112,0,1597888,10.20,34788,930656,1117552,7.14,768988,669392,94440,473052,56632,1968,3640,31532,0,0,0.00,0,0.00,0,232,0.21,0.69,1.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,173.20,153.00,1503.26,11.13,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.51,0.00,0.41,6.00,0.31,0.00,0.00,0.00,0.00,92.78,0.00,1047.40,1355.00,0.00,0.00,0.00,20280.80,7.60,0.00,1052.40,0.00,0.00,0.00,0.00,163.40,0.00,163.40,0.00,40561.60,14047844,0,1611156,10.29,34796,943760,1117552,7.14,769000,682508,6132,473060,56632,1968,3640,31532,0,0,0.00,0,0.00,0,232,0.19,0.68,1.25,0,163.40,0.00,40561.60,248.24,23.49,143.75,1.17,19.12,300.80,270.60,2626.62,19.13,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,0.60,0.00,0.30,0.00,0.30,0.00,0.70,0.00,0.00,98.09,0.20,965.60,1193.60,0.00,0.00,0.00,10.40,11.60,0.00,1016.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,14035840,0,1623160,10.37,34804,956356,1117552,7.14,769092,695184,18772,473132,56632,1976,3640,31532,0,0,0.00,0,0.00,1,233,0.18,0.67,1.25,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,289.40,267.20,2528.15,18.91,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,0.61,0.00,0.51,0.00,0.40,0.00,0.61,0.00,0.00,97.88,0.00,1224.80,1605.60,0.00,0.00,0.00,10.40,9.00,0.00,1691.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,14013428,0,1645572,10.51,34812,974908,1117552,7.14,771468,713704,37316,475496,56932,1976,3640,31532,0,0,0.00,0,0.00,0,233,0.16,0.65,1.24,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,430.80,368.80,3757.89,25.83,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,1.12,0.00,0.82,0.00,0.61,0.00,0.51,0.00,0.00,96.94,0.00,1920.00,2438.20,0.00,0.00,0.00,4.80,8.40,0.00,2333.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13983912,0,1675088,10.70,34820,1003980,1117552,7.14,771484,742896,66400,475504,57508,1976,3640,31532,0,0,0.00,0,0.00,0,233,0.15,0.64,1.23,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,668.20,562.80,5854.34,38.73,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,0.91,0.00,0.41,0.00,0.41,0.00,0.71,0.00,0.00,97.57,0.00,1494.60,1837.40,0.00,0.00,0.00,10.40,7.60,0.00,2207.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13952060,0,1706940,10.90,34832,1026804,1117552,7.14,779996,765448,89248,484008,58032,1976,3640,31532,0,0,0.00,0,0.00,1,233,0.22,0.65,1.23,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,519.20,438.60,4547.60,30.46,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,51.66,0.00,5.63,0.00,0.20,0.00,0.30,0.00,0.00,42.21,12.40,1325.80,1228.80,0.00,0.00,0.00,3.20,9305.80,0.00,12568.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13706920,0,1952080,12.47,34856,1033464,2190708,13.99,1114700,671188,197016,717564,62688,2224,4720,31532,0,0,0.00,0,0.00,5,266,0.52,0.70,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,178.40,157.80,1517.00,11.52,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,78.74,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,18.56,7.00,1130.80,961.60,0.00,0.00,0.00,11096.80,7733.40,0.00,4816.20,0.00,0.00,0.00,0.00,98.60,0.00,98.60,0.00,22193.60,13375936,0,2283064,14.58,34868,1033500,2512844,16.05,1446320,668360,142052,1046360,62884,2408,5500,31532,0,0,0.00,0,0.00,0,287,0.48,0.69,1.24,0,98.60,0.00,22193.60,225.09,3.88,39.31,0.71,6.96,24.40,29.60,54.47,9.66,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,3.48,0.00,0.82,28.02,0.31,0.00,0.20,0.00,0.00,67.18,0.00,1096.20,1699.20,0.00,0.00,0.00,25101.60,15.00,0.00,3352.40,0.00,0.00,0.00,0.00,177.60,0.00,177.60,0.00,43561.60,13367516,0,2291484,14.63,34876,1054352,2512844,16.05,1444944,677848,37768,1033900,62916,2376,5548,31532,0,0,0.00,0,0.00,0,283,0.52,0.70,1.24,1,177.60,0.00,43561.60,245.28,87.98,370.32,3.43,60.96,474.60,421.60,4154.32,29.55,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,1.81,0.00,0.50,7.96,0.20,0.00,0.10,0.00,0.00,89.43,0.00,655.60,750.20,0.00,0.00,0.00,3352.00,11.60,0.00,1287.00,0.00,0.00,0.00,0.00,65.40,0.00,65.40,0.00,13345.60,13349500,0,2309500,14.75,34884,1062528,2512844,16.05,1459136,681832,29264,1043624,62924,2376,5572,31532,0,0,0.00,0,0.00,1,282,0.48,0.69,1.23,0,65.40,0.00,13345.60,204.06,33.98,859.14,4.42,28.88,191.80,159.00,1666.76,11.60,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,1.22,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.28,0.00,670.00,810.00,0.00,0.00,0.00,5.60,9.60,0.00,1179.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13338332,0,2320668,14.82,34892,1071972,2512844,16.05,1466276,686128,38720,1045700,62924,2368,5576,31532,0,0,0.00,0,0.00,1,282,0.44,0.68,1.22,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,215.00,191.60,1870.68,13.82,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,2.77,0.00,0.82,0.10,0.31,0.00,0.21,0.00,0.00,95.79,0.00,1266.60,1844.40,0.00,0.00,0.00,4.80,18.60,0.00,4038.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13312084,0,2346916,14.99,34900,1097636,2512844,16.05,1480272,698096,64396,1045984,62892,2368,5576,31532,0,0,0.00,0,0.00,1,282,0.41,0.66,1.22,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,590.20,539.20,5158.24,38.56,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,3.76,0.00,0.81,0.00,0.31,0.00,0.41,0.00,0.00,94.71,0.00,1150.20,1700.60,0.00,0.00,0.00,4.80,10.80,0.00,2925.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13288568,0,2370432,15.14,34908,1121020,2512844,16.05,1492664,708980,87780,1045892,62908,2368,5576,31532,0,0,0.00,0,0.00,0,282,0.37,0.65,1.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,535.60,487.20,4694.01,34.41,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,1.93,0.00,0.61,0.00,0.20,0.00,0.10,0.00,0.00,97.16,0.00,906.40,1168.40,0.00,0.00,0.00,4.00,8.00,0.00,2153.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13271316,0,2387684,15.25,34916,1136408,2512844,16.05,1502972,716060,103168,1047948,62900,2368,5580,31532,0,0,0.00,0,0.00,0,282,0.34,0.64,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,355.80,321.00,3104.86,23.55,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,2.36,0.00,0.72,14.87,0.41,0.00,0.41,0.00,0.00,81.23,0.00,1269.20,1979.20,0.00,0.00,0.00,22649.60,14.00,0.00,3093.40,0.00,0.00,0.00,0.00,180.40,0.00,180.40,0.00,45299.20,13246148,0,2412852,15.41,34924,1161232,2512844,16.05,1516112,727604,14828,1047964,63032,2360,5580,31532,0,0,0.00,0,0.00,0,281,0.40,0.65,1.20,0,180.40,0.00,45299.20,251.10,29.68,164.55,1.35,24.32,565.20,510.60,4952.45,35.52,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,4.21,0.00,0.51,0.00,0.51,0.00,0.41,0.00,0.00,94.35,0.00,1531.80,2191.60,0.00,0.00,0.00,14.40,12.60,0.00,3860.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,13214540,0,2444460,15.61,34932,1191856,2512844,16.05,1532740,741960,45460,1048000,63828,2360,5580,31532,0,0,0.00,0,0.00,0,281,0.36,0.64,1.20,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,706.80,633.00,6188.42,44.64,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,43.78,0.00,3.41,2.71,0.20,0.00,0.60,0.00,0.00,49.30,2.60,1691.60,1858.40,0.00,0.00,0.00,6207.20,1684.80,0.00,4098.60,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,12414.40,12838848,0,2820152,18.01,34944,1292768,3055112,19.51,1855028,791648,115460,1319256,66720,2440,6092,31532,0,0,0.00,0,0.00,0,291,0.74,0.71,1.22,0,49.60,0.00,12414.40,250.29,8.58,173.00,1.34,6.64,304.00,283.20,2568.75,23.68,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,49.95,0.00,4.04,0.40,0.20,0.00,0.20,0.00,0.00,45.21,3.00,1569.60,1453.40,0.00,0.00,819.20,6548.80,1903.60,0.00,7963.00,0.00,0.00,0.00,0.00,58.00,6.40,51.60,1638.40,13097.60,12383752,0,3275248,20.92,34952,1386572,3640956,23.25,2256792,842304,176624,1677652,69456,2488,6824,31532,0,0,0.00,0,0.00,1,299,0.92,0.75,1.23,0,58.00,1638.40,13097.60,254.07,1.77,30.58,0.33,1.92,135.20,128.00,1079.23,16.34,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,359.60,227.40,0.00,0.00,0.00,19.20,27.00,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,12387940,0,3271060,20.89,34960,1381484,3640956,23.25,2256940,837660,176680,1678096,69456,2488,6852,31532,0,0,0.00,0,0.00,1,297,0.84,0.74,1.22,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,2.00,3.60,0.15,1.78,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,372.00,234.60,0.00,0.00,0.00,3.20,10.00,0.00,913.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12394716,0,3264284,20.85,34968,1376456,3640956,23.25,2254388,832792,176704,1675856,69360,2464,6852,31532,0,0,0.00,0,0.00,0,293,0.78,0.72,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.40,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,8.85,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.95,0.00,421.40,331.00,0.00,0.00,0.00,8.00,78.20,0.00,260.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12398064,0,3260936,20.82,34972,1372512,3640956,23.25,2256112,828356,177320,1677052,69284,2456,6852,31532,0,0,0.00,0,0.00,1,293,0.87,0.74,1.22,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,13.40,16.00,9.83,11.01,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,1.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,366.00,239.00,0.00,0.00,0.00,99.20,14.80,0.00,288.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,198.40,12403440,0,3255560,20.79,34980,1367352,3640956,23.25,2255816,823608,177004,1677088,69140,2456,6852,31532,0,0,0.00,0,0.00,1,293,0.80,0.73,1.21,0,5.60,0.00,198.40,35.43,0.00,0.00,0.00,0.00,8.80,14.20,0.59,59.04,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,4.25,0.00,0.10,6.98,0.00,0.00,0.00,0.00,0.00,88.68,0.00,403.60,449.40,0.00,0.00,0.00,17644.00,149.60,0.00,326.20,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35288.00,12391892,0,3267108,20.86,34988,1362260,3640956,23.25,2272356,818980,88924,1694112,69096,2456,6888,31532,0,0,0.00,0,0.00,0,293,0.74,0.72,1.21,0,138.60,0.00,35288.00,254.60,23.79,171.62,1.26,17.44,23.60,28.20,27.07,83.20,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,4.52,0.00,0.30,3.52,0.10,0.00,0.00,0.00,0.00,91.56,0.00,370.00,396.20,0.00,0.00,0.00,17651.20,13.40,0.00,319.20,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35302.40,12396972,0,3262028,20.83,34996,1356784,3640956,23.25,2271888,814100,800,1694296,68976,2456,6888,31532,0,0,0.00,0,0.00,0,293,0.68,0.71,1.20,0,138.80,0.00,35302.40,254.34,14.97,107.86,1.05,14.56,8.60,9.40,2.10,7.32,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,1.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,343.40,211.00,0.00,0.00,0.00,10.40,8.20,0.00,280.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12401988,0,3257012,20.80,35004,1351736,3640956,23.25,2271660,809344,840,1694304,68896,2456,6888,31532,0,0,0.00,0,0.00,0,293,0.79,0.73,1.20,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,5.80,5.40,1.88,3.29,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.00,195.60,0.00,0.00,0.00,4.00,7.60,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12407208,0,3251792,20.77,35012,1346596,3640956,23.25,2271536,804544,864,1694304,68832,2456,6888,31532,0,0,0.00,0,0.00,0,293,0.72,0.72,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,3.60,0.21,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.20,185.20,0.00,0.00,0.00,40.80,8.60,0.00,282.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,12412328,0,3246672,20.73,35020,1341448,3640956,23.25,2271076,799744,716,1694304,68744,2456,6888,31532,0,0,0.00,0,0.00,0,293,0.66,0.71,1.19,0,1.40,0.00,81.60,58.29,0.02,13.71,6.86,0.96,1.80,1.80,0.13,0.50,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.80,205.80,0.00,0.00,0.00,104.80,9.20,0.00,279.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,209.60,12417516,0,3241484,20.70,35028,1336400,3640956,23.25,2270900,794856,292,1694304,68628,2456,6888,31532,0,0,0.00,0,0.00,0,293,0.61,0.69,1.18,0,2.60,0.00,209.60,80.62,0.01,3.08,2.15,0.56,2.80,4.40,0.22,1.76,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.80,200.40,0.00,0.00,0.00,52.00,7.60,0.00,277.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,104.00,12422236,0,3236764,20.67,35036,1331304,3640956,23.25,2270508,790128,104,1694240,68560,2448,6888,31532,0,0,0.00,0,0.00,0,292,0.56,0.68,1.18,0,3.00,0.00,104.00,34.67,0.00,0.00,0.00,0.00,2.20,2.80,0.16,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,374.40,251.80,0.00,0.00,0.00,13.60,21.80,0.00,307.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,12427548,0,3231452,20.64,35052,1326256,3640956,23.25,2270240,785300,184,1694248,68472,2424,6888,31532,0,0,0.00,0,0.00,0,289,0.52,0.67,1.17,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,12.00,14.20,27.46,6.83,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,17.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,81.99,0.00,411.20,355.00,0.00,0.00,0.00,24.80,141.80,0.00,994.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,12437524,0,3221476,20.57,35096,1321840,3640956,23.25,2264956,780912,1000,1689068,68432,2424,6880,31532,0,0,0.00,0,0.00,1,289,0.48,0.66,1.17,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,9.20,10.60,4.18,7.92,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,334.40,198.60,0.00,0.00,0.00,12.80,8.80,0.00,292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12442740,0,3216260,20.54,35104,1316724,3640956,23.25,2264376,776204,1016,1688692,68336,2424,6880,31532,0,0,0.00,0,0.00,0,289,0.44,0.65,1.16,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.40,4.20,0.16,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.60,180.60,0.00,0.00,0.00,7.20,8.60,0.00,222.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,12446676,0,3212324,20.51,35104,1312652,3640956,23.25,2265116,771280,1020,1688712,68276,2424,6880,31532,0,0,0.00,0,0.00,1,289,0.40,0.64,1.15,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,3.00,2.00,0.18,0.46,0.00,0.00,0.00,0.00
