timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,0.81,0.00,0.10,0.00,0.30,0.00,0.40,0.00,0.00,98.39,0.00,817.00,1004.80,0.00,0.00,0.00,25.60,7.80,0.00,811.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,51.20,14307128,0,1351872,8.63,34620,583984,1152660,7.36,861608,338932,39716,581944,48364,1984,3832,31532,0,0,0.00,0,0.00,1,234,0.11,0.63,1.15,0,4.80,0.00,51.20,10.67,0.00,0.17,0.17,0.08,230.40,221.60,2005.70,15.95,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.71,0.00,0.20,0.00,0.20,0.00,0.41,0.00,0.00,98.48,0.00,903.40,1183.40,0.00,0.00,0.00,12.80,10.00,0.00,977.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,14295720,0,1363280,8.71,34628,595924,1152660,7.36,861400,350792,51652,581724,48332,1960,3832,31532,0,0,0.00,0,0.00,0,231,0.10,0.62,1.14,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,274.80,251.20,2398.08,17.80,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.61,0.00,0.30,0.00,0.30,0.00,0.00,0.00,0.00,98.79,0.00,829.20,985.60,0.00,0.00,0.00,10.40,7.20,0.00,844.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,14284776,0,1374224,8.78,34636,606332,1152660,7.36,861408,361252,62076,581724,48332,1960,3832,31532,0,0,0.00,0,0.00,1,231,0.09,0.61,1.14,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,240.60,222.60,2099.20,15.96,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.71,0.00,0.40,1.11,0.20,0.00,0.40,0.00,0.00,97.17,0.00,836.20,1132.40,0.00,0.00,0.00,13794.40,8.20,0.00,806.20,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,27588.80,14275352,0,1383648,8.84,34644,616292,1152660,7.36,861432,371132,3132,581736,48332,1960,3832,31532,0,0,0.00,0,0.00,1,231,0.09,0.60,1.13,0,109.20,0.00,27588.80,252.64,5.55,50.80,0.60,6.56,229.80,217.20,2000.78,15.52,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,0.31,0.00,0.20,0.00,0.41,0.00,0.10,0.00,0.00,98.98,0.00,1034.40,1356.20,0.00,0.00,0.00,4.00,7.60,0.00,1109.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14261540,0,1397460,8.92,34652,630060,1152660,7.36,861444,384956,16908,581736,48332,1960,3832,31532,0,0,0.00,0,0.00,1,231,0.08,0.59,1.13,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,317.00,285.00,2763.77,20.21,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,0.40,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,98.89,0.00,858.40,1034.40,0.00,0.00,0.00,3.20,7.20,0.00,824.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14251108,0,1407892,8.99,34660,640188,1152660,7.36,861456,395040,27036,581736,48332,1960,3832,31532,0,0,0.00,0,0.00,0,231,0.07,0.58,1.12,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,234.20,215.80,2039.44,15.25,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,0.71,0.00,0.51,0.00,0.51,0.00,0.81,0.00,0.00,97.47,0.00,1569.60,2085.20,0.00,0.00,0.00,3.20,7.40,0.00,2160.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14223740,0,1435260,9.17,34668,667128,1152660,7.36,861468,422004,53976,581740,48328,1960,3832,31532,0,0,0.00,0,0.00,0,231,0.07,0.57,1.11,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,619.60,468.00,5428.88,32.28,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,0.40,0.00,0.20,0.00,0.30,0.00,0.61,0.00,0.00,98.48,0.00,1077.20,1468.00,0.00,0.00,0.00,27.20,9.40,0.00,1357.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,54.40,14206904,0,1452096,9.27,34680,684112,1152660,7.36,861484,438972,70932,581744,48720,1960,3832,31532,0,0,0.00,0,0.00,0,231,0.06,0.56,1.11,0,2.60,0.00,54.40,20.92,0.00,0.00,0.00,0.00,390.60,300.80,3394.65,21.32,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,0.50,0.00,0.10,0.00,0.20,0.00,0.71,0.00,0.00,98.49,0.00,930.60,1180.80,0.00,0.00,0.00,4.80,8.40,0.00,958.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14195040,0,1463960,9.35,34688,695860,1152660,7.36,861444,450804,82700,581692,49020,1952,3832,31532,0,0,0.00,0,0.00,0,230,0.06,0.55,1.10,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,272.60,239.20,2371.12,16.98,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,15.27,0.00,4.79,0.00,0.81,0.00,1.43,0.00,0.00,77.70,11.40,2415.00,3510.40,0.00,0.00,0.00,0.00,4482.20,0.00,14033.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14088200,0,1570800,10.03,34692,741444,2157736,13.78,1015804,397564,197012,637360,54348,2232,4424,31532,0,0,0.00,0,0.00,7,265,0.05,0.54,1.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1065.80,734.20,9321.23,50.20,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,92.60,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,4.30,6.20,1097.00,817.60,0.00,0.00,0.00,82.40,11219.20,0.00,5413.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,164.80,13674776,0,1984224,12.67,34704,741464,2386044,15.24,1430088,392684,197080,1048632,54768,2352,5528,31532,0,0,0.00,0,0.00,8,281,0.21,0.57,1.10,0,1.20,0.00,164.80,137.33,0.01,9.33,4.67,0.56,13.00,16.60,1.63,5.37,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,5.73,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.07,1.20,434.20,283.80,0.00,0.00,0.00,23.20,607.80,0.00,584.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,13670580,0,1988420,12.70,34712,741488,2386044,15.24,1435440,392528,197128,1051764,54824,2344,5576,31532,0,0,0.00,0,0.00,0,279,0.19,0.56,1.10,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,7.20,10.00,0.78,3.88,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,342.20,203.80,0.00,0.00,0.00,4.00,7.20,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13670776,0,1988224,12.70,34720,741508,2386044,15.24,1435228,392544,197148,1051540,54800,2328,5576,31532,0,0,0.00,0,0.00,1,277,0.18,0.55,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,339.20,205.00,0.00,0.00,0.00,10.40,18.20,0.00,340.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,13676632,0,1982368,12.66,34728,741532,2386044,15.24,1428924,392568,197160,1045284,54800,2328,5576,31532,0,0,0.00,0,0.00,1,277,0.16,0.54,1.08,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,2.60,4.40,0.19,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,0.60,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,324.00,196.60,0.00,0.00,0.00,52.80,16.20,0.00,228.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,105.60,13678888,0,1980112,12.65,34736,741560,2386044,15.24,1426988,392576,196948,1043272,54812,2328,5572,31532,0,0,0.00,0,0.00,0,277,0.15,0.53,1.08,0,6.20,0.00,105.60,17.03,0.00,0.00,0.00,0.00,2.20,4.00,0.18,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.40,196.20,0.00,0.00,0.00,4.00,7.40,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13678980,0,1980020,12.64,34744,741580,2386044,15.24,1427000,392572,196972,1043272,54812,2328,5572,31532,0,0,0.00,0,0.00,0,277,0.14,0.52,1.07,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.18,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,0.50,0.00,0.30,23.59,0.10,0.00,0.00,0.00,0.00,75.50,0.00,353.60,457.80,0.00,0.00,0.00,34657.60,8.00,0.00,21.40,0.00,0.00,0.00,0.00,255.00,0.00,255.00,0.00,61830.40,13676640,0,1982360,12.66,34752,741604,2386044,15.24,1429072,392604,24040,1045324,54792,2328,5576,31532,0,0,0.00,0,0.00,0,277,0.13,0.51,1.07,1,255.00,0.00,61830.40,242.47,54.46,186.20,1.62,41.36,2.40,4.00,0.20,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,0.80,0.00,0.00,7.84,0.10,0.00,0.00,0.00,0.00,91.26,0.00,333.40,272.40,0.00,0.00,0.00,4775.20,9.40,0.00,16.20,0.00,0.00,0.00,0.00,81.40,0.00,81.40,0.00,17035.20,13676616,0,1982384,12.66,34760,741620,2386044,15.24,1429100,392624,116,1045340,54828,2328,5576,31532,0,0,0.00,0,0.00,0,277,0.12,0.51,1.06,0,81.40,0.00,17035.20,209.28,26.59,412.47,2.45,19.92,1.80,3.60,0.16,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,334.80,203.20,0.00,0.00,0.00,0.00,8.40,0.00,17.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13674708,0,1984292,12.67,34760,741656,2386044,15.24,1431160,392636,240,1047388,54812,2328,5580,31532,0,0,0.00,0,0.00,1,277,0.11,0.50,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,4.40,0.19,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.60,194.60,0.00,0.00,0.00,4.80,7.40,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13674708,0,1984292,12.67,34768,741680,2386044,15.24,1431160,392648,264,1047388,54812,2328,5580,31532,0,0,0.00,0,0.00,1,277,0.10,0.49,1.05,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,2.20,3.40,0.18,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,323.60,186.20,0.00,0.00,0.00,11.20,8.60,0.00,18.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,13674552,0,1984448,12.67,34776,741700,2386044,15.24,1431184,392684,268,1047388,54812,2328,5580,31532,0,0,0.00,0,0.00,1,277,0.09,0.48,1.04,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,2.60,3.60,0.20,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.40,201.40,0.00,0.00,0.00,4.80,8.00,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13674592,0,1984408,12.67,34784,741724,2386044,15.24,1431188,392684,300,1047392,54804,2328,5580,31532,0,0,0.00,0,0.00,1,277,0.08,0.47,1.04,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.60,0.22,1.17,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.60,198.40,0.00,0.00,0.00,30.40,7.80,0.00,34.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,60.80,13674656,0,1984344,12.67,34792,741748,2386044,15.24,1430940,392724,192,1047120,54772,2296,5580,31532,0,0,0.00,0,0.00,1,273,0.08,0.47,1.03,0,2.40,0.00,60.80,25.33,0.00,0.00,0.00,0.00,2.20,4.40,0.19,1.50,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.80,196.00,0.00,0.00,0.00,10.40,8.80,0.00,18.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,13674608,0,1984392,12.67,34800,741776,2386044,15.24,1430952,392740,224,1047124,54788,2296,5580,31532,0,0,0.00,0,0.00,1,273,0.07,0.46,1.03,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,4.00,4.60,0.29,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,338.00,202.80,0.00,0.00,0.00,42.40,7.80,0.00,19.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,13674524,0,1984476,12.67,34808,741800,2386044,15.24,1430968,392760,96,1047124,54780,2296,5580,31532,0,0,0.00,0,0.00,1,273,0.06,0.45,1.02,0,1.20,0.00,84.80,70.67,0.07,56.67,28.67,3.44,2.80,4.20,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,357.00,225.00,0.00,0.00,0.00,28.80,94.40,0.00,95.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,57.60,13668628,0,1990372,12.71,34816,741816,2386044,15.24,1437072,392776,60,1053256,54780,2296,5592,31532,0,0,0.00,0,0.00,1,273,0.06,0.44,1.02,0,3.00,0.00,57.60,19.20,0.00,0.00,0.00,0.00,3.00,4.20,0.20,1.31,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,320.20,184.80,0.00,0.00,0.00,0.00,8.00,0.00,18.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13668604,0,1990396,12.71,34816,741844,2386044,15.24,1437120,392792,124,1053256,54804,2296,5592,31532,0,0,0.00,0,0.00,1,273,0.05,0.44,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,3.20,0.20,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.40,183.20,0.00,0.00,0.00,32.80,10.40,0.00,17.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,65.60,13668588,0,1990412,12.71,34824,741872,2386044,15.24,1437136,392816,64,1053256,54788,2296,5592,31532,0,0,0.00,0,0.00,1,273,0.05,0.43,1.01,0,3.40,0.00,65.60,19.29,0.00,0.00,0.00,0.00,1.80,2.60,0.13,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.00,178.80,0.00,0.00,0.00,7.20,8.20,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13668620,0,1990380,12.71,34832,741896,2386044,15.24,1437148,392840,124,1053256,54788,2296,5592,31532,0,0,0.00,0,0.00,1,273,0.05,0.42,1.00,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.20,2.80,0.23,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,324.20,186.80,0.00,0.00,0.00,30.40,10.00,0.00,17.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,60.80,13668744,0,1990256,12.71,34840,741916,2386044,15.24,1437160,392856,52,1053256,54788,2296,5592,31532,0,0,0.00,0,0.00,0,273,0.04,0.41,1.00,0,3.20,0.00,60.80,19.00,0.00,0.00,0.00,0.00,2.40,3.60,0.18,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.40,181.60,0.00,0.00,0.00,8.80,8.80,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13668612,0,1990388,12.71,34848,741940,2386044,15.24,1437172,392876,136,1053256,54796,2296,5592,31532,0,0,0.00,0,0.00,1,273,0.04,0.41,0.99,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,3.60,0.21,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,317.20,179.00,0.00,0.00,0.00,35.20,10.40,0.00,17.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,70.40,13668596,0,1990404,12.71,34856,741964,2386044,15.24,1437184,392896,60,1053256,54780,2296,5592,31532,0,0,0.00,0,0.00,1,273,0.04,0.40,0.98,0,3.00,0.00,70.40,23.47,0.00,0.00,0.00,0.00,2.20,2.80,0.15,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,317.80,188.40,0.00,0.00,0.00,14.40,8.80,0.00,20.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13668504,0,1990496,12.71,34868,741992,2386044,15.24,1437196,392924,160,1053272,54780,2296,5592,31532,0,0,0.00,0,0.00,1,273,0.03,0.39,0.98,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,4.20,5.00,0.32,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,315.40,180.20,0.00,0.00,0.00,40.80,10.00,0.00,16.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,81.60,13668380,0,1990620,12.71,34876,742008,2386044,15.24,1437224,392932,56,1053272,54780,2296,5592,31532,0,0,0.00,0,0.00,2,273,0.03,0.39,0.97,0,3.80,0.00,81.60,21.47,0.00,1.26,1.26,0.48,2.20,3.40,0.18,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.20,164.60,0.00,0.00,0.00,4.00,8.00,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13668380,0,1990620,12.71,34884,742032,2386044,15.24,1437236,392948,120,1053272,54780,2296,5592,31532,0,0,0.00,0,0.00,1,273,0.03,0.38,0.97,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,1.60,0.14,0.72,0.00,0.00,0.00,0.00
