timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:43,0.50,0.00,0.91,52.31,0.10,0.00,0.00,0.00,0.00,46.18,0.20,305.60,587.00,0.00,0.00,0.00,52052.00,567.20,0.00,15791.60,0.00,0.00,0.00,0.00,406.40,0.00,406.40,0.00,103796.80,11538196,0,4120804,26.32,30536,3212804,1328068,8.48,999856,2897012,272276,653524,120780,2048,3532,31532,0,0,0.00,0,0.00,0,241,2.62,2.48,1.82,1,406.20,0.00,103745.60,255.41,138.43,362.80,2.46,99.92,3.20,4.60,0.28,0.68,0.00,0.00,0.00,0.00
2018-01-06 21:52:48,0.10,0.00,0.40,53.07,0.20,0.00,0.00,0.00,0.00,46.22,0.00,253.80,551.00,0.00,0.00,0.00,52054.40,11.20,0.00,16.80,0.00,0.00,0.00,0.00,406.40,0.00,406.40,0.00,103808.00,11538244,0,4120756,26.32,30552,3212824,1328068,8.48,999864,2897012,12332,653528,120732,2040,3532,31532,0,0,0.00,0,0.00,0,241,2.49,2.45,1.82,1,406.40,0.00,103808.00,255.43,138.31,345.61,2.46,100.00,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:52:53,1.00,0.00,0.50,1.81,0.00,0.00,0.00,0.00,0.00,96.69,13.20,379.80,349.20,0.00,0.00,0.00,2400.80,5534.80,0.00,1444.20,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,11915.20,11534308,0,4124692,26.34,30560,3212852,1328068,8.48,1004176,2897048,428,657816,120640,2064,4036,31532,0,0,0.00,0,0.00,0,244,2.29,2.41,1.81,0,47.40,0.00,11915.20,251.38,11.59,368.96,2.41,11.44,7.40,9.20,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-06 21:52:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,139.80,0.00,0.00,0.00,4.80,7.80,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11534340,0,4124660,26.34,30560,3212876,1328068,8.48,1004176,2897056,440,657816,120640,2064,4036,31532,0,0,0.00,0,0.00,0,244,2.11,2.37,1.80,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:03,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,221.20,134.60,0.00,0.00,0.00,3.20,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11534216,0,4124784,26.34,30568,3212900,1328068,8.48,1004184,2897080,464,657820,120640,2064,4036,31532,0,0,0.00,0,0.00,1,244,1.94,2.33,1.79,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:53:08,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,227.80,151.60,0.00,0.00,0.00,59.20,8.00,0.00,16.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,118.40,11534216,0,4124784,26.34,30568,3212920,1328068,8.48,1004200,2897092,200,657820,120640,2064,4036,31532,0,0,0.00,0,0.00,0,244,1.79,2.29,1.78,0,8.20,0.00,118.40,14.44,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:13,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,141.40,0.00,0.00,0.00,39.20,7.40,0.00,16.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,11534184,0,4124816,26.34,30576,3212944,1328068,8.48,1004216,2897100,56,657824,120640,2064,4036,31532,0,0,0.00,0,0.00,1,244,1.64,2.25,1.77,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,142.60,0.00,0.00,0.00,9.60,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,11534308,0,4124692,26.34,30584,3212968,1328068,8.48,1004228,2897120,80,657824,120640,2064,4036,31532,0,0,0.00,0,0.00,0,244,1.51,2.22,1.76,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:53:23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.60,153.20,0.00,0.00,0.00,6.40,8.20,0.00,40.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11534288,0,4124712,26.34,30592,3212992,1328068,8.48,1003888,2897164,120,657464,120608,2024,4036,31532,0,0,0.00,0,0.00,0,239,1.39,2.18,1.75,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,217.20,131.20,0.00,0.00,0.00,4.00,7.80,0.00,16.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,11534288,0,4124712,26.34,30592,3213012,1328068,8.48,1003888,2897164,132,657464,120608,2024,4036,31532,0,0,0.00,0,0.00,1,239,1.28,2.14,1.74,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
