timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:43,0.40,0.00,0.20,57.59,0.10,0.00,0.00,0.00,0.00,41.71,0.20,285.20,318.20,0.00,0.00,2.40,18223.20,585.80,0.00,4564.40,0.00,0.00,0.00,0.00,147.00,0.40,146.60,3.20,37470.40,11552140,0,4106860,26.23,30504,3214180,1181740,7.55,985664,2898076,569084,639052,119484,2048,3600,31532,0,0,0.00,0,0.00,0,242,2.58,1.90,1.51,1,147.00,3.20,37470.40,254.92,128.41,908.17,6.80,100.00,5.40,6.20,0.45,0.95,0.00,0.00,0.00,0.00
2018-01-06 21:52:48,0.10,0.00,0.30,56.02,0.10,0.00,0.00,0.00,0.00,43.47,0.00,245.80,334.20,0.00,0.00,0.80,25058.40,14.40,0.00,179.80,0.00,0.00,0.00,0.00,192.40,0.40,192.00,3.20,48990.40,11555420,0,4103580,26.21,30524,3214208,1150032,7.34,982576,2898076,443752,635948,119436,2040,3524,31532,0,0,0.00,0,0.00,0,241,2.46,1.88,1.50,1,192.40,3.20,48990.40,254.64,133.41,710.73,5.20,100.00,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:52:53,0.81,0.00,0.60,57.20,0.10,0.00,0.00,0.00,0.00,41.29,13.20,401.80,534.20,0.00,0.00,0.00,28030.40,5532.40,0.00,1434.20,0.00,0.00,0.00,0.00,219.40,0.00,219.40,0.00,56102.40,11551380,0,4107620,26.23,30540,3214244,1150032,7.34,986912,2898120,303816,640244,119468,2064,4028,31532,0,0,0.00,0,0.00,0,244,2.34,1.87,1.50,1,219.40,0.00,56102.40,255.71,133.45,594.50,4.56,100.00,7.60,9.00,1.51,1.65,0.00,0.00,0.00,0.00
2018-01-06 21:52:58,0.00,0.00,0.10,54.18,0.10,0.00,0.00,0.00,0.00,45.62,0.00,240.20,375.40,0.00,0.00,1.60,30171.20,7.40,0.00,18.80,0.00,0.00,0.00,0.00,237.80,0.40,237.40,3.20,60505.60,11551388,0,4107612,26.23,30572,3214276,1150032,7.34,986952,2898136,153108,640244,119460,2064,4028,31532,0,0,0.00,0,0.00,0,244,2.23,1.85,1.50,1,238.00,3.20,60556.80,254.45,136.84,584.56,4.20,100.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:03,0.00,0.00,0.40,53.21,0.10,0.00,0.00,0.00,0.00,46.29,0.00,248.20,398.60,0.00,0.00,0.80,30609.60,8.00,0.00,16.00,0.00,0.00,0.00,0.00,253.00,0.20,252.80,1.60,64552.00,11551388,0,4107612,26.23,30588,3214320,1150032,7.34,986996,2898156,324,640248,119460,2064,4028,31532,0,0,0.00,0,0.00,0,244,2.13,1.84,1.50,0,252.80,1.60,64500.80,255.15,136.76,538.21,3.96,100.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:53:08,0.10,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.20,0.00,227.00,164.20,0.00,0.00,0.00,12.00,7.40,0.00,16.40,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,4166.40,11551388,0,4107612,26.23,30596,3214336,1150032,7.34,987008,2898172,192,640248,119460,2064,4028,31532,0,0,0.00,0,0.00,0,244,1.96,1.81,1.49,0,24.80,0.00,4166.40,168.00,4.68,613.23,2.68,6.64,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:13,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,227.40,140.00,0.00,0.00,0.00,41.60,7.20,0.00,16.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,11551356,0,4107644,26.23,30604,3214356,1150032,7.34,987008,2898180,40,640248,119460,2064,4028,31532,0,0,0.00,0,0.00,0,244,1.80,1.78,1.48,0,1.00,0.00,68.80,68.80,0.03,10.40,15.20,1.52,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.60,150.20,0.00,0.00,0.00,0.00,8.20,0.00,40.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,14.40,11551460,0,4107540,26.23,30604,3214388,1150032,7.34,986672,2898212,108,639888,119428,2024,4028,31532,0,0,0.00,0,0.00,0,239,1.66,1.75,1.47,0,0.20,0.00,14.40,72.00,0.01,116.00,40.00,0.80,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:53:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.80,135.80,0.00,0.00,0.00,8.80,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,11551460,0,4107540,26.23,30612,3214412,1150032,7.34,986680,2898236,148,639888,119428,2024,4028,31532,0,0,0.00,0,0.00,0,239,1.53,1.72,1.46,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.20,138.80,0.00,0.00,0.00,0.00,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11551460,0,4107540,26.23,30612,3214432,1150032,7.34,986680,2898236,168,639888,119428,2024,4028,31532,0,0,0.00,0,0.00,0,239,1.41,1.69,1.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.60,132.60,0.00,0.00,0.00,7.20,7.60,0.00,16.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11551460,0,4107540,26.23,30620,3214456,1150032,7.34,986692,2898244,196,639888,119428,2024,4028,31532,0,0,0.00,0,0.00,0,239,1.29,1.66,1.45,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:53:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.60,143.20,0.00,0.00,0.00,11.20,7.80,0.00,20.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,22.40,11551436,0,4107564,26.23,30620,3214480,1150032,7.34,986648,2898276,216,639820,119428,2016,4028,31532,0,0,0.00,0,0.00,0,238,1.19,1.64,1.44,0,2.40,0.00,22.40,9.33,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:43,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.80,138.40,0.00,0.00,0.00,4.00,7.20,0.00,17.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11551344,0,4107656,26.23,30628,3214504,1150032,7.34,986656,2898300,184,639820,119428,2016,4028,31532,0,0,0.00,0,0.00,0,238,1.09,1.61,1.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:53:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.00,136.60,0.00,0.00,0.00,32.80,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,11551344,0,4107656,26.23,30628,3214524,1150032,7.34,986668,2898308,8,639820,119428,2016,4028,31532,0,0,0.00,0,0.00,1,238,1.01,1.58,1.42,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:53:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.20,138.00,0.00,0.00,0.00,19.20,7.40,0.00,16.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,38.40,11551344,0,4107656,26.23,30636,3214548,1150032,7.34,986680,2898328,76,639824,119428,2016,4028,31532,0,0,0.00,0,0.00,1,238,0.93,1.56,1.42,0,2.40,0.00,38.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.80,131.20,0.00,0.00,0.00,0.00,8.40,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11551344,0,4107656,26.23,30636,3214572,1150032,7.34,986696,2898340,52,639824,119428,2016,4028,31532,0,0,0.00,0,0.00,1,238,0.85,1.53,1.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.80,133.20,0.00,0.00,0.00,5.60,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11551188,0,4107812,26.23,30644,3214596,1150032,7.34,986704,2898364,96,639824,119428,2016,4028,31532,0,0,0.00,0,0.00,1,238,0.78,1.50,1.40,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.60,2.80,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-06 21:54:08,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.80,132.40,0.00,0.00,0.00,10.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11551312,0,4107688,26.23,30656,3214620,1150032,7.34,986716,2898384,148,639824,119428,2016,4028,31532,0,0,0.00,0,0.00,1,238,0.72,1.48,1.39,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.40,138.20,0.00,0.00,0.00,0.00,7.60,0.00,18.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11551220,0,4107780,26.23,30656,3214640,1150032,7.34,986716,2898388,176,639824,119428,2016,4028,31532,0,0,0.00,0,0.00,1,238,0.66,1.45,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:54:18,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,224.80,134.40,0.00,0.00,0.00,3.20,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11551220,0,4107780,26.23,30664,3214664,1150032,7.34,986728,2898396,200,639824,119428,2016,4028,31532,0,0,0.00,0,0.00,1,238,0.61,1.43,1.38,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:54:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,133.80,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11551096,0,4107904,26.23,30664,3214688,1150032,7.34,986740,2898416,224,639824,119428,2016,4028,31532,0,0,0.00,0,0.00,1,238,0.56,1.41,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.00,134.60,0.00,0.00,0.00,42.40,8.40,0.00,16.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,11551220,0,4107780,26.23,30672,3214712,1150032,7.34,986760,2898452,72,639824,119428,2016,4028,31532,0,0,0.00,0,0.00,1,238,0.52,1.38,1.36,0,1.40,0.00,84.80,60.57,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
