timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:42,0.40,0.00,0.61,52.07,0.10,0.00,0.00,0.00,0.00,46.81,0.20,306.60,583.40,0.00,0.00,0.00,52305.60,734.60,0.00,4254.00,0.00,0.00,0.00,0.00,406.20,0.00,406.20,0.00,103792.00,11590936,0,4068064,25.98,30244,3213992,1206380,7.70,947740,2897972,380028,601472,119136,2040,3548,31532,0,0,0.00,0,0.00,0,241,2.62,1.80,1.42,1,406.20,0.00,103792.00,255.52,138.51,336.56,2.46,100.00,5.20,5.80,0.44,0.84,0.00,0.00,0.00,0.00
2018-01-06 21:52:47,0.10,0.00,0.20,52.78,0.20,0.00,0.00,0.00,0.00,46.71,0.00,264.60,560.60,0.00,0.00,0.00,51268.80,14.40,0.00,182.80,0.00,0.00,0.00,0.00,411.20,0.00,411.20,0.00,103817.60,11594248,0,4064752,25.96,30260,3214012,1206380,7.70,944640,2897972,123960,598372,119076,2032,3468,31532,0,0,0.00,0,0.00,0,240,2.49,1.79,1.42,1,411.20,0.00,103817.60,252.47,138.46,349.92,2.43,100.00,1.60,3.00,0.13,0.54,0.00,0.00,0.00,0.00
2018-01-06 21:52:52,1.11,0.00,0.70,26.28,0.10,0.00,0.00,0.00,0.00,71.80,13.20,403.20,535.00,0.00,0.00,0.00,24774.40,5536.60,0.00,1432.20,0.00,0.00,0.00,0.00,221.40,0.00,221.40,0.00,56307.20,11589760,0,4069240,25.99,30268,3214040,1206380,7.70,948952,2898008,304,602656,119080,2056,3980,31532,0,0,0.00,0,0.00,0,243,2.29,1.76,1.41,0,221.40,0.00,56307.20,254.32,68.12,330.31,2.45,54.24,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-06 21:52:57,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,131.80,0.00,0.00,0.00,8.80,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11589636,0,4069364,25.99,30276,3214064,1206380,7.70,948960,2898032,348,602656,119080,2056,3980,31532,0,0,0.00,0,0.00,0,243,2.11,1.73,1.41,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.20,137.60,0.00,0.00,0.00,0.00,7.40,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11589512,0,4069488,25.99,30276,3214088,1206380,7.70,948972,2898048,372,602660,119080,2056,3980,31532,0,0,0.00,0,0.00,0,243,1.94,1.70,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.40,138.60,0.00,0.00,0.00,2.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11589480,0,4069520,25.99,30284,3214108,1206380,7.70,948984,2898064,392,602660,119080,2056,3980,31532,0,0,0.00,0,0.00,0,243,1.79,1.67,1.39,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.00,138.00,0.00,0.00,0.00,36.00,7.20,0.00,16.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,11589480,0,4069520,25.99,30284,3214132,1206380,7.70,949000,2898080,236,602660,119080,2056,3980,31532,0,0,0.00,0,0.00,0,243,1.64,1.64,1.38,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:53:17,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,233.20,146.20,0.00,0.00,0.00,44.80,7.40,0.00,18.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,89.60,11589512,0,4069488,25.99,30292,3214156,1206380,7.70,949012,2898100,64,602660,119080,2056,3980,31532,0,0,0.00,0,0.00,0,243,1.51,1.62,1.38,0,6.60,0.00,89.60,13.58,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:22,0.00,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,241.20,148.60,0.00,0.00,0.00,13.60,9.20,0.00,38.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,11589832,0,4069168,25.99,30300,3214180,1206380,7.70,948664,2898124,100,602304,119048,2016,3980,31532,0,0,0.00,0,0.00,0,238,1.39,1.59,1.37,0,1.00,0.00,27.20,27.20,0.01,7.20,7.20,0.72,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.40,136.00,0.00,0.00,0.00,4.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11589832,0,4069168,25.99,30308,3214200,1206380,7.70,948676,2898132,124,602304,119048,2016,3980,31532,0,0,0.00,0,0.00,0,238,1.28,1.56,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
