timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:42,0.40,0.00,0.91,52.21,0.10,0.00,0.00,0.00,0.00,46.38,0.40,295.20,576.60,0.00,0.00,0.00,52023.20,769.20,0.00,18208.60,0.00,0.00,0.00,0.00,406.20,0.00,406.20,0.00,103793.60,11641380,0,4017620,25.66,30632,3215048,1151632,7.35,895600,2898364,50516,548168,120436,2032,3328,31532,0,0,0.00,0,0.00,1,241,2.48,2.07,1.59,1,406.20,0.00,103793.60,255.52,138.40,340.72,2.46,100.00,3.20,4.60,0.29,0.68,0.00,0.00,0.00,0.00
2018-01-06 21:52:47,0.10,0.00,0.10,12.84,0.10,0.00,0.00,0.00,0.00,86.86,0.00,220.20,237.40,0.00,0.00,0.00,10065.60,11.60,0.00,18.60,0.00,0.00,0.00,0.00,108.80,0.00,108.80,0.00,27560.00,11641488,0,4017512,25.66,30644,3215020,1151632,7.35,895472,2898352,384,548176,120216,2040,3328,31532,0,0,0.00,0,0.00,1,241,2.28,2.04,1.58,0,108.80,0.00,27560.00,253.31,28.88,316.11,2.59,28.16,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:52:52,0.80,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,98.59,13.20,373.20,299.00,0.00,0.00,0.00,6.40,5537.20,0.00,1441.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11637992,0,4021008,25.68,30652,3215048,1151632,7.35,899760,2898388,424,552472,120216,2064,3836,31532,0,0,0.00,0,0.00,1,244,2.10,2.00,1.57,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,7.40,9.00,1.50,1.65,0.00,0.00,0.00,0.00
2018-01-06 21:52:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.40,144.20,0.00,0.00,0.00,65.60,7.80,0.00,16.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,131.20,11637992,0,4021008,25.68,30660,3215072,1151632,7.35,899768,2898404,184,552472,120216,2064,3836,31532,0,0,0.00,0,0.00,1,244,1.93,1.97,1.56,0,7.00,0.00,131.20,18.74,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:02,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,221.00,131.60,0.00,0.00,0.00,4.00,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11637992,0,4021008,25.68,30668,3215096,1151632,7.35,899780,2898420,216,552476,120216,2064,3836,31532,0,0,0.00,0,0.00,1,244,1.78,1.94,1.56,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.00,135.20,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11637960,0,4021040,25.68,30668,3215116,1151632,7.35,899812,2898432,236,552476,120216,2064,3836,31532,0,0,0.00,0,0.00,1,244,1.63,1.90,1.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.60,147.00,0.00,0.00,0.00,40.80,8.80,0.00,36.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,11638056,0,4020944,25.68,30676,3215140,1151632,7.35,899608,2898460,84,552248,120184,2032,3836,31532,0,0,0.00,0,0.00,0,240,1.50,1.87,1.54,0,1.40,0.00,81.60,58.29,0.03,22.86,11.43,1.60,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:17,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,220.00,132.20,0.00,0.00,0.00,9.60,7.20,0.00,20.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,11637940,0,4021060,25.68,30684,3215164,1151632,7.35,899488,2898480,120,552116,120184,2024,3836,31532,0,0,0.00,0,0.00,0,239,1.38,1.84,1.53,0,0.80,0.00,19.20,24.00,0.01,7.00,7.00,0.56,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:22,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,224.20,135.60,0.00,0.00,0.00,2.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11637940,0,4021060,25.68,30692,3215188,1151632,7.35,899496,2898500,144,552116,120184,2024,3836,31532,0,0,0.00,0,0.00,0,239,1.27,1.81,1.52,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.00,131.80,0.00,0.00,0.00,2.40,7.80,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11637940,0,4021060,25.68,30692,3215208,1151632,7.35,899508,2898512,164,552116,120184,2024,3836,31532,0,0,0.00,0,0.00,0,239,1.17,1.78,1.51,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.68,0.00,0.00,0.00,0.00
2018-01-06 21:53:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,134.60,0.00,0.00,0.00,15.20,7.80,0.00,16.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,30.40,11637908,0,4021092,25.68,30700,3215232,1151632,7.35,899508,2898512,128,552124,120184,2024,3836,31532,0,0,0.00,0,0.00,0,239,1.08,1.75,1.51,0,3.00,0.00,30.40,10.13,0.00,0.27,0.27,0.08,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,139.80,0.00,0.00,0.00,33.60,8.40,0.00,17.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,67.20,11637908,0,4021092,25.68,30708,3215256,1151632,7.35,899540,2898552,28,552124,120184,2024,3836,31532,0,0,0.00,0,0.00,0,239,0.99,1.72,1.50,0,1.60,0.00,67.20,42.00,0.02,14.00,14.00,2.24,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,137.20,0.00,0.00,0.00,5.60,7.60,0.00,20.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11637824,0,4021176,25.68,30716,3215280,1151632,7.35,899480,2898576,72,552056,120184,2016,3836,31532,0,0,0.00,0,0.00,0,238,0.91,1.69,1.49,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:47,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,219.80,133.20,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11637824,0,4021176,25.68,30716,3215300,1151632,7.35,899480,2898576,96,552056,120184,2016,3836,31532,0,0,0.00,0,0.00,0,238,0.84,1.66,1.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:53:52,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,222.20,135.80,0.00,0.00,0.00,3.20,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11637824,0,4021176,25.68,30724,3215324,1151632,7.35,899492,2898584,124,552056,120184,2016,3836,31532,0,0,0.00,0,0.00,0,238,0.77,1.64,1.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:57,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,222.20,131.80,0.00,0.00,0.00,3.20,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11637916,0,4021084,25.68,30732,3215348,1151632,7.35,899504,2898608,148,552056,120184,2016,3836,31532,0,0,0.00,0,0.00,0,238,0.71,1.61,1.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.00,133.00,0.00,0.00,0.00,0.00,7.20,0.00,18.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11637948,0,4021052,25.68,30732,3215372,1151632,7.35,899516,2898624,172,552056,120184,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.65,1.58,1.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:54:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.20,137.80,0.00,0.00,0.00,27.20,8.60,0.00,16.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,54.40,11637948,0,4021052,25.68,30744,3215396,1151632,7.35,899540,2898664,168,552060,120184,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.60,1.56,1.45,0,3.00,0.00,54.40,18.13,0.00,0.00,0.00,0.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.40,135.20,0.00,0.00,0.00,38.40,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,11637824,0,4021176,25.68,30752,3215416,1151632,7.35,899552,2898676,44,552060,120184,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.55,1.53,1.44,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,218.40,132.60,0.00,0.00,0.00,2.40,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11637824,0,4021176,25.68,30760,3215440,1151632,7.35,899552,2898680,72,552060,120184,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.51,1.50,1.43,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:54:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.40,134.40,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11637792,0,4021208,25.68,30760,3215464,1151632,7.35,899564,2898700,96,552060,120184,2016,3836,31532,0,0,0.00,0,0.00,2,238,0.47,1.48,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.00,133.40,0.00,0.00,0.00,2.40,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11637948,0,4021052,25.68,30768,3215488,1151632,7.35,899584,2898736,120,552060,120184,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.43,1.46,1.42,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
