timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:42,0.40,0.00,0.60,34.97,0.10,0.00,0.00,0.00,0.00,63.92,0.20,296.80,458.20,0.00,0.00,0.00,32872.80,568.60,0.00,16052.20,0.00,0.00,0.00,0.00,289.40,0.00,289.40,0.00,73740.80,11668032,0,3990968,25.49,30616,3215504,1184928,7.57,866860,2899224,420,519968,121496,2040,3368,31532,0,0,0.00,0,0.00,1,241,2.28,2.02,1.59,0,289.20,0.00,73689.60,254.80,94.87,354.99,2.61,75.60,3.00,4.40,0.28,0.67,0.00,0.00,0.00,0.00
2018-01-06 21:52:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,136.60,0.00,0.00,0.00,104.00,11.60,0.00,15.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,208.00,11668120,0,3990880,25.49,30628,3215524,1184928,7.57,866848,2899244,104,519956,121488,2040,3292,31532,0,0,0.00,0,0.00,1,241,2.10,1.99,1.58,0,9.60,0.00,208.00,21.67,0.00,0.42,0.42,0.40,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:52:52,0.80,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.60,13.20,375.00,295.60,0.00,0.00,0.00,0.00,5534.60,0.00,1438.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11664284,0,3994716,25.51,30628,3215552,1184928,7.57,871140,2899268,128,524252,121444,2064,3800,31532,0,0,0.00,0,0.00,1,244,1.93,1.96,1.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,9.20,1.53,1.67,0.00,0.00,0.00,0.00
2018-01-06 21:52:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.80,135.40,0.00,0.00,0.00,8.80,7.20,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11664332,0,3994668,25.51,30636,3215576,1184928,7.57,871148,2899292,188,524252,121396,2064,3800,31532,0,0,0.00,0,0.00,1,244,1.78,1.92,1.56,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.20,130.60,0.00,0.00,0.00,0.80,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,11664340,0,3994660,25.51,30636,3215600,1184928,7.57,871160,2899304,208,524252,121388,2064,3800,31532,0,0,0.00,0,0.00,2,244,1.63,1.89,1.55,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.40,135.40,0.00,0.00,0.00,6.40,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,11664308,0,3994692,25.51,30644,3215620,1184928,7.57,871172,2899320,220,524252,121388,2064,3800,31532,0,0,0.00,0,0.00,2,244,1.50,1.86,1.54,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:12,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.60,154.80,0.00,0.00,0.00,42.40,8.60,0.00,40.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,11664412,0,3994588,25.51,30652,3215636,1184928,7.57,870852,2899332,52,523892,121356,2024,3800,31532,0,0,0.00,0,0.00,2,239,1.38,1.83,1.54,0,1.60,0.00,84.80,53.00,0.01,6.00,3.00,0.48,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.80,130.60,0.00,0.00,0.00,4.80,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11664412,0,3994588,25.51,30660,3215660,1184928,7.57,870852,2899340,92,523892,121356,2024,3800,31532,0,0,0.00,0,0.00,2,239,1.27,1.80,1.53,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:53:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,133.60,0.00,0.00,0.00,3.20,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11664412,0,3994588,25.51,30668,3215684,1184928,7.57,870864,2899360,136,523892,121356,2024,3800,31532,0,0,0.00,0,0.00,1,239,1.17,1.77,1.52,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,133.60,0.00,0.00,0.00,9.60,7.40,0.00,16.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,19.20,11664412,0,3994588,25.51,30668,3215712,1184928,7.57,870888,2899392,104,523896,121356,2024,3800,31532,0,0,0.00,0,0.00,2,239,1.08,1.74,1.51,0,2.00,0.00,19.20,9.60,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
