timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:43,0.40,0.00,0.61,52.83,0.10,0.00,0.00,0.00,0.00,46.06,0.20,297.40,575.40,0.00,0.00,0.00,52290.40,610.00,0.00,15557.00,0.00,0.00,0.00,0.00,406.40,0.00,406.40,0.00,103817.60,11539964,0,4119036,26.30,30372,3214604,1302856,8.32,997268,2897980,127140,650268,120948,2032,3608,31532,0,0,0.00,0,0.00,0,240,2.35,2.25,1.66,1,406.20,0.00,103766.40,255.46,138.58,290.23,2.46,100.00,5.20,6.00,0.44,0.94,0.00,0.00,0.00,0.00
2018-01-06 21:52:48,0.20,0.00,0.20,27.21,0.10,0.00,0.00,0.00,0.00,72.29,0.00,243.40,368.00,0.00,0.00,0.00,25368.00,14.00,0.00,180.00,0.00,0.00,0.00,0.00,228.20,0.00,228.20,0.00,58164.80,11542360,0,4116640,26.29,30388,3214624,1302856,8.32,994176,2898000,444,647160,120936,2024,3528,31532,0,0,0.00,0,0.00,0,239,2.17,2.22,1.65,0,228.20,0.00,58164.80,254.89,72.27,430.83,2.47,56.40,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:52:53,0.70,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,98.59,13.20,369.60,299.20,0.00,0.00,0.00,74.40,5533.80,0.00,1434.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,148.80,11538584,0,4120416,26.31,30396,3214652,1302856,8.32,998444,2898016,156,651444,120968,2048,4024,31532,0,0,0.00,0,0.00,1,242,1.99,2.18,1.64,0,8.20,0.00,148.80,18.15,0.00,0.00,0.00,0.00,7.20,9.00,1.49,1.65,0.00,0.00,0.00,0.00
2018-01-06 21:52:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.00,129.60,0.00,0.00,0.00,6.40,7.80,0.00,21.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,11538556,0,4120444,26.31,30404,3214676,1302856,8.32,998472,2898024,184,651444,120872,2048,4024,31532,0,0,0.00,0,0.00,1,242,1.83,2.14,1.63,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.00,126.00,0.00,0.00,0.00,0.00,7.80,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11538556,0,4120444,26.31,30404,3214700,1302856,8.32,998480,2898048,216,651448,120872,2048,4024,31532,0,0,0.00,0,0.00,1,242,1.69,2.11,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.00,127.60,0.00,0.00,0.00,4.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11538556,0,4120444,26.31,30412,3214720,1302856,8.32,998496,2898060,236,651448,120872,2048,4024,31532,0,0,0.00,0,0.00,1,242,1.55,2.07,1.61,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.00,132.40,0.00,0.00,0.00,38.40,7.80,0.00,18.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,11538440,0,4120560,26.31,30412,3214744,1302856,8.32,998508,2898076,80,651448,120832,2048,4024,31532,0,0,0.00,0,0.00,1,242,1.43,2.04,1.60,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,141.20,0.00,0.00,0.00,4.80,8.20,0.00,40.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11538512,0,4120488,26.31,30420,3214768,1302856,8.32,998172,2898108,112,651088,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,1.31,2.00,1.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.20,129.40,0.00,0.00,0.00,3.20,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11538544,0,4120456,26.31,30428,3214792,1302856,8.32,998180,2898132,136,651092,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,1.21,1.97,1.58,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:28,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,218.20,133.80,0.00,0.00,0.00,12.80,7.80,0.00,16.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,25.60,11538544,0,4120456,26.31,30428,3214812,1302856,8.32,998196,2898140,96,651092,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,1.11,1.94,1.58,0,2.60,0.00,25.60,9.85,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,217.60,126.00,0.00,0.00,0.00,3.20,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11538544,0,4120456,26.31,30436,3214836,1302856,8.32,998208,2898160,132,651092,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,1.02,1.91,1.57,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.20,125.80,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11538512,0,4120488,26.31,30436,3214860,1302856,8.32,998220,2898172,156,651092,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,0.94,1.87,1.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:43,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,219.60,132.20,0.00,0.00,0.00,6.40,8.40,0.00,16.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,11538388,0,4120612,26.31,30444,3214884,1302856,8.32,998228,2898196,176,651092,120796,2008,4024,31532,0,0,0.00,0,0.00,2,237,0.86,1.84,1.55,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.80,130.80,0.00,0.00,0.00,36.80,7.20,0.00,17.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,11538544,0,4120456,26.31,30452,3214904,1302856,8.32,998240,2898204,40,651092,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,0.80,1.81,1.54,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.20,131.80,0.00,0.00,0.00,4.80,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11538544,0,4120456,26.31,30460,3214928,1302856,8.32,998252,2898216,80,651092,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,0.73,1.78,1.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,218.80,130.00,0.00,0.00,0.00,4.00,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,11538544,0,4120456,26.31,30460,3214952,1302856,8.32,998264,2898228,92,651092,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,0.67,1.75,1.53,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
