timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:42,0.30,0.00,0.91,52.92,0.20,0.00,0.00,0.00,0.00,45.67,0.40,309.60,594.00,0.00,0.00,0.00,51519.20,610.40,0.00,15697.40,0.00,0.00,0.00,0.00,406.20,0.00,406.20,0.00,103755.20,11551800,0,4107200,26.23,30624,3217612,1308040,8.35,984908,2898292,204812,634960,120424,2048,3556,31532,0,0,0.00,0,0.00,0,242,2.72,2.14,1.69,1,406.40,0.00,103806.40,255.43,137.74,327.34,2.46,99.92,6.20,7.00,0.97,1.48,0.00,0.00,0.00,0.00
2018-01-06 21:52:47,0.10,0.00,0.30,41.69,0.10,0.00,0.00,0.00,0.00,57.80,0.00,250.60,496.40,0.00,0.00,0.00,40943.20,14.80,0.00,183.60,0.00,0.00,0.00,0.00,348.80,0.00,348.80,0.00,88952.00,11554988,0,4104012,26.21,30636,3217632,1308040,8.35,981804,2898292,364,631856,120372,2040,3476,31532,0,0,0.00,0,0.00,0,241,2.58,2.12,1.69,0,348.60,0.00,88900.80,255.02,112.92,357.97,2.46,85.68,2.80,3.80,0.65,1.00,0.00,0.00,0.00,0.00
2018-01-06 21:52:52,1.00,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.49,13.20,379.60,301.60,0.00,0.00,0.00,13.60,5531.80,0.00,1435.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11550700,0,4108300,26.24,30644,3217652,1308040,8.35,986120,2898328,392,636148,120384,2064,3984,31532,0,0,0.00,0,0.00,0,244,2.38,2.09,1.68,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,8.40,10.20,2.02,2.22,0.00,0.00,0.00,0.00
2018-01-06 21:52:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.80,143.20,0.00,0.00,0.00,0.00,7.20,0.00,18.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11550732,0,4108268,26.24,30644,3217684,1308040,8.35,986120,2898336,432,636148,120384,2064,3984,31532,0,0,0.00,0,0.00,0,244,2.18,2.05,1.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.26,0.85,0.00,0.00,0.00,0.00
2018-01-06 21:53:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,137.00,0.00,0.00,0.00,2.40,7.80,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11550732,0,4108268,26.24,30652,3217708,1308040,8.35,986140,2898372,464,636148,120384,2064,3984,31532,0,0,0.00,0,0.00,0,244,2.01,2.02,1.66,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.24,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,147.60,0.00,0.00,0.00,60.00,7.40,0.00,16.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,120.00,11550732,0,4108268,26.24,30660,3217728,1308040,8.35,986152,2898380,200,636148,120384,2064,3984,31532,0,0,0.00,0,0.00,0,244,1.93,2.00,1.66,0,8.40,0.00,120.00,14.29,0.00,0.00,0.00,0.00,2.60,4.00,0.47,1.07,0.00,0.00,0.00,0.00
2018-01-06 21:53:12,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,227.60,144.60,0.00,0.00,0.00,40.80,7.80,0.00,17.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,81.60,11550700,0,4108300,26.24,30660,3217752,1308040,8.35,986152,2898388,32,636148,120384,2064,3984,31532,0,0,0.00,0,0.00,0,244,1.77,1.97,1.65,0,1.60,0.00,81.60,51.00,0.03,16.00,16.00,2.56,2.80,4.20,0.47,1.08,0.00,0.00,0.00,0.00
2018-01-06 21:53:17,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.40,148.80,0.00,0.00,0.00,11.20,8.60,0.00,44.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11550868,0,4108132,26.23,30668,3217776,1308040,8.35,985816,2898420,80,635788,120284,2024,3984,31532,0,0,0.00,0,0.00,0,239,1.63,1.93,1.64,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,2.40,3.60,0.45,0.97,0.00,0.00,0.00,0.00
2018-01-06 21:53:22,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,241.40,160.60,0.00,0.00,0.00,24.00,245.40,0.00,35.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,48.00,11550332,0,4108668,26.24,30676,3217800,1308040,8.35,986540,2898444,16,636572,120276,2024,4200,31532,0,0,0.00,0,0.00,0,241,1.50,1.90,1.63,0,2.60,0.00,48.00,18.46,0.00,0.00,0.00,0.00,4.20,5.40,0.55,1.46,0.00,0.00,0.00,0.00
2018-01-06 21:53:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.60,153.40,0.00,0.00,0.00,6.40,66.00,0.00,108.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11550596,0,4108404,26.24,30684,3217820,1308040,8.35,985836,2898452,76,635788,120276,2024,3984,31532,0,0,0.00,0,0.00,0,239,1.38,1.87,1.62,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.40,5.20,0.60,1.17,0.00,0.00,0.00,0.00
