timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:27,0.40,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.40,279.80,161.20,0.00,0.00,0.00,39.20,569.40,0.00,3281.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,603728,0,3251116,84.34,15656,2443640,977932,25.37,958292,2150004,288,649012,100284,2040,3588,10752,0,0,0.00,0,0.00,0,241,1.82,2.26,1.80,0,0.80,0.00,78.40,98.00,0.01,12.00,6.00,0.48,3.20,4.60,0.35,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,1.71,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,415.60,335.60,0.00,0.00,0.00,0.00,7737.40,0.00,2467.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,599540,0,3255304,84.45,15656,2443664,980672,25.44,962524,2150024,316,653288,100200,2064,4048,10752,0,0,0.00,0,0.00,1,244,1.68,2.22,1.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,8.80,1.62,1.56,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.00,142.40,0.00,0.00,0.00,9.60,8.20,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,599596,0,3255248,84.45,15664,2443688,980672,25.44,962580,2150048,344,653308,100228,2064,4092,10752,0,0,0.00,0,0.00,1,244,1.54,2.18,1.78,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,254.20,156.60,0.00,0.00,0.00,3.20,8.40,0.00,46.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,599636,0,3255208,84.44,15672,2443712,980672,25.44,962260,2150072,368,652948,100228,2024,4092,10752,0,0,0.00,0,0.00,0,239,1.42,2.15,1.77,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.80,134.60,0.00,0.00,0.00,18.40,9.20,0.00,23.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,599636,0,3255208,84.44,15684,2443736,980672,25.44,962272,2150096,392,652956,100228,2024,4092,10752,0,0,0.00,0,0.00,1,239,1.31,2.11,1.76,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.60,145.00,0.00,0.00,0.00,45.60,7.80,0.00,26.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,91.20,599676,0,3255168,84.44,15684,2443756,980672,25.44,962292,2150104,180,652956,100188,2024,4092,10752,0,0,0.00,0,0.00,1,239,1.20,2.08,1.75,0,6.20,0.00,91.20,14.71,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.80,141.00,0.00,0.00,0.00,36.80,8.60,0.00,23.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,599676,0,3255168,84.44,15692,2443780,980672,25.44,962300,2150104,36,652972,100188,2024,4092,10752,0,0,0.00,0,0.00,1,239,1.11,2.04,1.74,0,1.20,0.00,73.60,61.33,0.04,32.00,18.67,2.24,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.00,131.40,0.00,0.00,0.00,5.60,7.80,0.00,23.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,599552,0,3255292,84.45,15700,2443804,980672,25.44,962340,2150144,64,652984,100188,2024,4092,10752,0,0,0.00,0,0.00,1,239,1.02,2.01,1.73,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,235.40,141.40,0.00,0.00,0.00,2.40,8.20,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,599552,0,3255292,84.45,15708,2443828,980672,25.44,962344,2150148,88,652996,100188,2024,4092,10752,0,0,0.00,0,0.00,1,239,0.94,1.97,1.72,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.60,135.80,0.00,0.00,0.00,0.00,8.20,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,599552,0,3255292,84.45,15708,2443848,980672,25.44,962364,2150168,108,653000,100188,2024,4092,10752,0,0,0.00,0,0.00,0,239,0.86,1.94,1.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.80,142.20,0.00,0.00,0.00,7.20,9.20,0.00,23.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,14.40,599560,0,3255284,84.45,15716,2443872,980672,25.44,962388,2150176,132,653016,100180,2024,4092,10752,0,0,0.00,0,0.00,1,239,0.79,1.91,1.70,0,1.20,0.00,14.40,12.00,0.00,0.67,0.67,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.20,139.40,0.00,0.00,0.00,4.00,8.00,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,599436,0,3255408,84.45,15724,2443896,980672,25.44,962408,2150200,164,653020,100180,2024,4092,10752,0,0,0.00,0,0.00,1,239,0.73,1.88,1.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.20,137.00,0.00,0.00,0.00,3.20,8.80,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,599320,0,3255524,84.45,15724,2443920,980672,25.44,962380,2150232,172,652968,100180,2016,4092,10752,0,0,0.00,0,0.00,0,238,0.67,1.85,1.68,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.20,135.40,0.00,0.00,0.00,36.00,8.40,0.00,23.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,599320,0,3255524,84.45,15732,2443940,980672,25.44,962388,2150232,36,652988,100180,2016,4092,10752,0,0,0.00,0,0.00,0,238,0.62,1.81,1.67,0,1.00,0.00,72.00,72.00,0.02,17.60,17.60,1.76,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.40,138.00,0.00,0.00,0.00,4.00,8.60,0.00,126.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,598860,0,3255984,84.46,15740,2443964,980672,25.44,962432,2150264,72,653008,100180,2016,4092,10752,0,0,0.00,0,0.00,0,238,0.57,1.78,1.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.60,135.80,0.00,0.00,0.00,0.00,9.20,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,598884,0,3255960,84.46,15740,2443988,980672,25.44,962432,2150264,96,653020,100180,2016,4092,10752,0,0,0.00,0,0.00,0,238,0.52,1.75,1.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,135.00,0.00,0.00,0.00,10.40,9.40,0.00,23.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,598892,0,3255952,84.46,15748,2444012,980672,25.44,962492,2150304,124,653040,100172,2016,4092,10752,0,0,0.00,0,0.00,0,238,0.48,1.73,1.65,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,1.11,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.49,3.80,650.20,585.40,0.00,0.00,4.00,4.00,496.40,0.20,623.80,0.00,0.00,0.00,0.00,0.80,0.40,0.40,8.00,8.00,593988,0,3260856,84.59,15756,2448564,980672,25.44,963044,2154828,4664,653564,100276,2072,4092,10752,0,0,0.00,0,0.00,0,245,0.44,1.70,1.64,0,0.80,8.00,8.00,20.00,0.00,0.00,0.00,0.00,115.60,91.00,937.94,7.32,0.00,0.00,0.00,0.08
2018-01-06 23:57:57,0.50,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,98.99,0.00,683.60,670.00,0.00,0.00,0.00,20.80,9.40,0.00,391.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,590208,0,3264636,84.69,15764,2452600,980672,25.44,963084,2158884,8784,653588,100164,2072,4092,10752,0,0,0.00,0,0.00,1,245,0.41,1.67,1.63,0,0.40,0.00,41.60,104.00,0.00,12.00,12.00,0.48,92.60,90.40,796.05,6.94,0.00,0.00,0.00,0.07
2018-01-06 23:58:02,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,664.00,617.40,0.00,0.00,0.00,23.20,8.80,0.00,383.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,46.40,586312,0,3268532,84.79,15772,2456496,980672,25.44,963060,2162808,12588,653552,100164,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.37,1.64,1.62,0,4.40,0.00,46.40,10.55,0.00,0.00,0.00,0.00,91.00,90.00,781.96,6.79,0.00,0.00,0.00,0.06
2018-01-06 23:58:07,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,594.60,547.60,0.00,0.00,0.00,38.40,9.20,0.00,514.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,583704,0,3271140,84.86,15780,2459616,980672,25.44,963096,2165880,15548,653584,100164,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.34,1.61,1.61,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,73.80,72.40,628.79,5.67,0.00,0.00,0.00,0.05
