timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:27,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,288.60,174.60,0.00,0.00,0.00,33.60,587.00,0.00,6855.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,597728,0,3257116,84.49,17020,2456728,958220,24.86,881144,2233556,248,640964,102028,2032,3484,10752,0,0,0.00,0,0.00,1,240,1.69,2.46,2.09,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,5.40,6.20,0.53,0.84,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,1.41,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.40,417.60,330.80,0.00,0.00,0.00,0.00,7740.20,0.00,2475.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,593732,0,3261112,84.60,17020,2456752,952964,24.72,885420,2233580,268,645256,102008,2056,3980,10752,0,0,0.00,0,0.00,1,243,1.55,2.42,2.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,8.40,1.57,1.54,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.10,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.50,0.00,253.80,156.00,0.00,0.00,0.00,8.80,9.00,0.00,51.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,593844,0,3261000,84.59,17028,2456776,952964,24.72,885104,2233600,296,644900,101936,2016,3980,10752,0,0,0.00,0,0.00,1,238,1.43,2.38,2.07,0,0.40,0.00,17.60,44.00,0.01,16.00,16.00,0.64,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.80,150.40,0.00,0.00,0.00,14.40,8.80,0.00,26.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,593844,0,3261000,84.59,17036,2456800,952964,24.72,885112,2233620,320,644900,101936,2016,3980,10752,0,0,0.00,0,0.00,1,238,1.32,2.34,2.05,0,1.20,0.00,28.80,24.00,0.00,0.67,0.67,0.08,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,234.40,138.80,0.00,0.00,0.00,10.40,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,593844,0,3261000,84.59,17048,2456824,952964,24.72,885112,2233636,356,644900,101936,2016,3980,10752,0,0,0.00,0,0.00,0,238,1.21,2.30,2.04,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.00,143.60,0.00,0.00,0.00,38.40,7.60,0.00,26.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,76.80,593852,0,3260992,84.59,17048,2456844,952964,24.72,885124,2233648,180,644900,101928,2016,3980,10752,0,0,0.00,0,0.00,0,238,1.11,2.26,2.03,0,6.00,0.00,76.80,12.80,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.60,143.60,0.00,0.00,0.00,36.80,8.00,0.00,26.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,593852,0,3260992,84.59,17056,2456868,952964,24.72,885136,2233656,36,644900,101928,2016,3980,10752,0,0,0.00,0,0.00,0,238,1.02,2.22,2.02,0,1.20,0.00,73.60,61.33,0.01,10.00,5.33,0.64,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.20,135.60,0.00,0.00,0.00,8.80,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,593852,0,3260992,84.59,17064,2456892,952964,24.72,885148,2233680,84,644900,101928,2016,3980,10752,0,0,0.00,0,0.00,0,238,0.94,2.19,2.01,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.80,139.80,0.00,0.00,0.00,2.40,7.60,0.00,127.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,593392,0,3261452,84.61,17072,2456916,952964,24.72,885172,2233720,108,644900,101928,2016,3980,10752,0,0,0.00,0,0.00,0,238,0.87,2.15,2.00,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.40,143.00,0.00,0.00,0.00,5.60,8.80,0.00,27.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,593416,0,3261428,84.61,17072,2456936,952964,24.72,885168,2233720,124,644900,101928,2016,3980,10752,0,0,0.00,0,0.00,0,238,0.80,2.12,1.99,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
