timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:27,0.40,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.20,275.80,162.20,0.00,0.00,0.00,31.20,587.80,0.00,4069.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,596616,0,3258228,84.52,16784,2456952,951132,24.67,881308,2233352,256,640936,101016,2040,3572,10752,0,0,0.00,0,0.00,1,241,1.22,2.02,1.93,0,0.80,0.00,62.40,78.00,0.00,3.00,1.00,0.08,5.00,5.60,0.49,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,1.31,0.00,0.91,0.00,0.10,0.00,0.00,0.00,0.00,97.68,14.40,430.20,349.40,0.00,0.00,0.00,0.00,7743.60,0.00,2657.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,596272,0,3258572,84.53,16784,2456980,954064,24.75,882156,2233364,276,641716,100884,2128,3980,10752,0,0,0.00,0,0.00,0,238,1.13,1.98,1.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,9.40,1.65,1.67,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.20,135.40,0.00,0.00,0.00,15.20,9.00,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,596148,0,3258696,84.54,16792,2457000,954064,24.75,882164,2233384,292,641760,100884,2016,4000,10752,0,0,0.00,0,0.00,1,238,1.04,1.95,1.91,0,1.00,0.00,30.40,30.40,0.00,4.80,4.80,0.48,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,138.80,0.00,0.00,0.00,37.60,7.60,0.00,23.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,75.20,596148,0,3258696,84.54,16800,2457024,954064,24.75,882176,2233408,148,641760,100884,2016,4000,10752,0,0,0.00,0,0.00,1,238,0.95,1.92,1.90,0,6.40,0.00,75.20,11.75,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.40,135.80,0.00,0.00,0.00,10.40,7.80,0.00,126.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,595564,0,3259280,84.55,16812,2457048,954064,24.75,882188,2233420,204,641760,100884,2016,4000,10752,0,0,0.00,0,0.00,1,238,0.88,1.89,1.89,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,133.40,0.00,0.00,0.00,0.00,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,595588,0,3259256,84.55,16812,2457068,954064,24.75,882188,2233420,224,641764,100884,2016,4000,10752,0,0,0.00,0,0.00,1,238,0.81,1.85,1.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.20,130.80,0.00,0.00,0.00,36.80,8.00,0.00,23.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,595588,0,3259256,84.55,16820,2457092,954064,24.75,882216,2233460,80,641764,100884,2016,4000,10752,0,0,0.00,0,0.00,1,238,0.74,1.82,1.87,0,1.20,0.00,73.60,61.33,0.01,10.67,10.67,1.28,1.80,2.80,0.16,0.59,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,138.00,0.00,0.00,0.00,8.80,7.60,0.00,24.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,595596,0,3259248,84.55,16828,2457116,954064,24.75,882216,2233460,120,641764,100876,2016,4000,10752,0,0,0.00,0,0.00,1,238,0.68,1.79,1.86,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.20,139.20,0.00,0.00,0.00,8.00,8.80,0.00,23.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,595472,0,3259372,84.55,16836,2457140,954064,24.75,882236,2233504,140,641764,100876,2016,4000,10752,0,0,0.00,0,0.00,1,238,0.63,1.76,1.85,0,1.20,0.00,16.00,13.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.40,135.60,0.00,0.00,0.00,4.00,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,595472,0,3259372,84.55,16844,2457160,954064,24.75,882236,2233504,164,641764,100876,2016,4000,10752,0,0,0.00,0,0.00,1,238,0.58,1.73,1.84,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
