timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:27,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.20,273.40,169.00,0.00,0.00,0.00,0.00,587.60,0.00,10538.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,587412,0,3267432,84.76,16956,2464900,948268,24.60,959152,2164880,68,642176,103044,2016,3572,10752,0,0,0.00,0,0.00,0,238,1.33,2.00,1.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.60,0.49,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,1.61,0.00,0.60,0.30,0.00,0.00,0.00,0.00,0.00,97.49,14.40,422.80,346.40,0.00,0.00,0.00,39.20,7735.00,0.00,2487.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,583584,0,3271260,84.86,16968,2464924,960052,24.91,963236,2164904,260,646248,102900,2016,4004,10752,0,0,0.00,0,0.00,0,238,1.23,1.96,1.69,0,1.20,0.00,78.40,65.33,0.01,8.67,4.67,0.56,8.40,9.80,1.67,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,139.60,0.00,0.00,0.00,9.60,7.60,0.00,444.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,581280,0,3273564,84.92,16976,2464948,960052,24.91,965148,2164904,288,648160,102900,2016,4004,10752,0,0,0.00,0,0.00,0,238,1.13,1.93,1.68,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.80,139.80,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,581280,0,3273564,84.92,16976,2464972,960052,24.91,965160,2164924,312,648160,102900,2016,4004,10752,0,0,0.00,0,0.00,0,238,1.04,1.90,1.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.00,137.40,0.00,0.00,0.00,13.60,8.20,0.00,130.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,580820,0,3274024,84.93,16988,2464996,960052,24.91,965188,2164968,344,648160,102900,2016,4004,10752,0,0,0.00,0,0.00,0,238,0.96,1.87,1.66,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.80,141.80,0.00,0.00,0.00,3.20,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,580844,0,3274000,84.93,16996,2465016,960052,24.91,965192,2164976,364,648160,102900,2016,4004,10752,0,0,0.00,0,0.00,0,238,0.88,1.84,1.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.00,141.00,0.00,0.00,0.00,72.00,7.60,0.00,230.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,144.00,580832,0,3274012,84.93,16996,2465040,960052,24.91,965204,2164992,24,648160,102908,2016,4004,10752,0,0,0.00,0,0.00,0,238,0.81,1.81,1.65,0,5.80,0.00,144.00,24.83,0.01,1.93,0.97,0.56,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,225.20,141.00,0.00,0.00,0.00,7.20,8.60,0.00,26.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,580956,0,3273888,84.93,17004,2465064,960052,24.91,965216,2165012,64,648160,102908,2016,4004,10752,0,0,0.00,0,0.00,0,238,0.74,1.78,1.64,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,141.80,0.00,0.00,0.00,3.20,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,580956,0,3273888,84.93,17012,2465088,960052,24.91,965224,2165032,96,648160,102908,2016,4004,10752,0,0,0.00,0,0.00,0,238,0.68,1.75,1.63,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.00,137.60,0.00,0.00,0.00,3.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,580832,0,3274012,84.93,17020,2465108,960052,24.91,965224,2165036,120,648160,102908,2016,4004,10752,0,0,0.00,0,0.00,0,238,0.63,1.72,1.62,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
