timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:58:52,84.71,0.00,4.43,6.64,0.00,0.00,0.30,0.00,0.00,3.92,7.00,1725.00,1872.80,0.00,0.00,77.60,32565.60,9247.80,0.60,8020.60,0.00,0.00,0.00,0.00,247.00,8.40,238.60,155.20,57731.20,381244,0,3473600,90.11,17296,2099644,1779616,46.17,1532264,1804132,38740,1219716,91832,2504,5904,10752,0,0,0.00,0,0.00,1,299,0.89,2.00,2.12,1,247.00,155.20,57731.20,234.36,68.94,214.93,2.10,51.76,447.00,273.60,3766.52,24.95,0.00,0.00,0.00,0.31
2018-01-06 23:58:57,8.92,0.00,2.23,11.37,0.56,0.00,0.22,0.00,0.00,76.70,0.00,5494.60,5820.60,0.00,0.00,0.00,3851.20,11.20,0.00,10586.00,0.00,0.00,0.00,0.00,64.20,0.00,64.20,0.00,15102.40,324548,0,3530296,91.58,17304,2170596,1779616,46.17,1555732,1837444,90628,1205368,91828,2472,5888,10752,0,0,0.00,0,0.00,1,295,0.90,1.98,2.11,0,64.20,0.00,15102.40,235.24,40.27,874.13,4.90,31.44,1629.40,914.80,14320.24,61.48,0.00,0.00,0.00,1.17
2018-01-06 23:59:02,1.44,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.94,0.40,1565.40,1621.40,0.00,0.00,0.00,4.00,172.80,0.00,2456.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,306544,0,3548300,92.05,17312,2188092,1779616,46.17,1565092,1845564,108132,1205368,92088,2472,5888,10752,0,0,0.00,0,0.00,2,295,0.82,1.95,2.10,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,401.00,314.80,3516.35,22.09,0.00,0.00,0.00,0.29
2018-01-06 23:59:07,1.53,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.85,0.00,1187.40,1198.60,0.00,0.00,0.00,10.40,11.00,0.00,1802.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,291396,0,3563448,92.44,17320,2201112,1779616,46.17,1574056,1851664,121176,1207452,92436,2472,5892,10752,0,0,0.00,0,0.00,1,295,0.76,1.91,2.09,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,299.60,263.20,2609.72,19.33,0.00,0.00,0.00,0.21
2018-01-06 23:59:12,0.51,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,692.20,674.40,0.00,0.00,0.00,4.00,8.00,0.00,924.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,284468,0,3570376,92.62,17328,2207672,1779616,46.17,1577620,1854760,127736,1207452,92604,2472,5892,10752,0,0,0.00,0,0.00,1,295,0.70,1.88,2.08,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,153.80,150.40,1338.33,11.14,0.00,0.00,0.00,0.11
2018-01-06 23:59:17,0.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,530.80,484.60,0.00,0.00,0.00,4.00,8.80,0.00,608.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,277956,0,3576888,92.79,17336,2212112,1779616,46.17,1581968,1856824,132176,1209504,92736,2472,5896,10752,0,0,0.00,0,0.00,1,295,0.64,1.85,2.07,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,100.40,101.80,857.77,8.39,0.00,0.00,0.00,0.07
2018-01-06 23:59:22,0.30,0.00,0.30,56.61,0.10,0.00,0.00,0.00,0.00,42.68,0.00,417.80,470.00,0.00,0.00,2.40,17871.20,10.80,0.00,304.20,0.00,0.00,0.00,0.00,139.40,0.60,138.80,4.80,30836.80,270144,0,3584700,92.99,17348,2219512,1779616,46.17,1585680,1860716,50324,1209508,92944,2472,5896,10752,0,0,0.00,0,0.00,2,295,0.59,1.82,2.06,0,139.40,4.80,30836.80,221.25,108.79,672.24,6.05,84.40,48.40,49.60,411.74,4.07,0.00,0.00,0.00,0.03
2018-01-06 23:59:27,39.80,0.00,2.54,26.70,0.00,0.00,0.10,0.00,0.00,30.86,2.00,886.80,1048.20,0.00,0.00,50.40,9448.00,2595.40,0.60,6702.40,2748.00,1433.60,4176.40,99.88,82.60,6.20,76.40,100.80,19468.80,86952,0,3767892,97.74,3952,2232880,1984448,51.48,1811744,1815792,88480,1390860,94508,2520,6272,10752,0,0,0.00,0,0.00,4,301,0.62,1.81,2.05,0,82.60,100.80,19468.80,236.92,48.95,649.99,6.69,55.28,63.20,65.20,460.67,7.80,0.00,0.00,0.00,0.04
2018-01-06 23:59:32,59.58,0.00,3.33,0.40,0.20,0.00,0.50,0.00,0.00,35.99,0.00,2253.60,2522.80,0.00,0.00,1369.60,65.60,6027.20,0.00,13253.60,5280.20,4102.40,9382.60,100.00,38.00,19.60,18.40,2739.20,4464.00,89140,0,3765704,97.69,3704,2049604,2080476,53.97,1993688,1631688,91208,1572080,94416,2520,6636,10752,0,0,0.00,0,0.00,1,301,0.81,1.83,2.06,0,38.00,2739.20,4464.00,189.56,4.98,403.24,3.14,11.92,56.20,55.80,473.85,4.64,0.00,0.00,0.00,0.04
2018-01-06 23:59:37,61.59,0.00,2.32,0.20,0.10,0.00,0.40,0.00,0.00,35.38,0.80,2026.00,1891.80,0.00,0.00,1989.60,72.00,1741.00,0.00,2320.60,1583.20,0.00,1583.20,100.00,22.20,21.40,0.80,3979.20,144.00,81880,0,3772964,97.88,3736,2025736,2072784,53.77,2026660,1606344,94236,1603572,94252,2528,6696,10752,0,0,0.00,0,0.00,2,302,0.83,1.81,2.05,0,22.20,3979.20,144.00,185.73,0.07,3.17,0.40,0.88,46.60,48.60,372.00,7.03,0.00,0.00,0.00,0.03
2018-01-06 23:59:42,53.64,0.00,1.82,0.00,0.20,0.00,0.61,0.00,0.00,43.72,0.60,2118.20,1981.80,0.00,0.00,780.00,68.80,812.60,0.00,1691.00,0.00,416.00,416.00,100.00,11.00,10.20,0.80,1560.00,137.60,84548,0,3770296,97.81,3744,2018784,2100640,54.49,2033580,1598400,96796,1609392,94080,2528,6736,10752,0,0,0.00,0,0.00,2,302,0.84,1.80,2.04,0,11.00,1560.00,137.60,154.33,0.03,3.13,0.22,0.24,32.40,34.20,257.43,4.52,0.00,0.00,0.00,0.02
2018-01-06 23:59:47,53.46,0.00,1.44,0.10,0.10,0.00,0.41,0.00,0.00,44.48,0.60,2311.20,2208.20,0.00,0.00,3511.20,69.60,1106.40,0.00,2726.20,1974.20,0.00,1974.20,100.00,46.00,45.20,0.80,7022.40,139.20,90612,0,3764232,97.65,3756,1995092,2144752,55.64,2053752,1572816,100120,1627792,93980,2512,6780,10752,0,0,0.00,0,0.00,2,300,0.94,1.80,2.04,0,46.00,7022.40,139.20,155.69,0.23,4.99,0.38,1.76,43.60,46.20,326.49,9.62,0.00,0.00,0.00,0.03
2018-01-06 23:59:52,52.52,0.00,1.54,0.21,0.31,0.00,0.51,0.00,0.00,44.91,0.00,2471.40,2564.00,0.00,0.00,23352.80,176.00,100.80,0.00,6156.40,5442.40,0.00,5442.40,100.00,311.20,303.60,7.60,46705.60,352.00,84172,0,3770672,97.82,3756,2000176,2144752,55.64,2055760,1577048,101952,1628804,93836,2496,6780,10752,0,0,0.00,0,0.00,2,298,0.94,1.79,2.04,0,311.20,46705.60,352.00,151.21,1.14,3.66,0.26,8.00,56.00,56.60,475.59,4.69,0.00,0.00,0.00,0.04
2018-01-06 23:59:57,52.00,0.00,2.15,1.74,0.21,0.00,0.62,0.00,0.00,43.28,0.60,2470.60,2626.60,0.00,0.00,20856.00,4974.40,1086.20,0.00,6728.80,5655.00,0.00,5655.00,100.00,364.40,353.60,10.80,40932.80,2611.20,74796,0,3780048,98.06,3768,1991624,2144752,55.64,2076520,1565716,83212,1647028,93976,2496,6820,10752,0,0,0.00,0,0.00,2,298,0.95,1.78,2.03,1,364.40,40932.80,2611.20,119.50,13.14,8.89,0.38,14.00,98.60,99.60,817.58,15.27,0.00,0.00,0.00,0.07
2018-01-07 00:00:02,51.38,0.00,2.04,40.55,0.20,0.00,0.82,0.00,0.00,5.01,0.80,2313.40,2289.80,0.00,0.00,828.80,15785.60,343.20,1.40,4578.40,590.20,1024.00,1614.20,100.00,162.00,17.40,144.60,2433.60,36928.00,77184,0,3777660,98.00,3772,1962660,2144752,55.64,2101868,1534880,9000,1670248,93772,2504,6888,10752,0,0,0.00,0,0.00,3,299,1.03,1.78,2.03,3,162.00,2433.60,36928.00,242.97,137.29,866.83,6.17,100.00,85.60,78.60,703.08,12.45,0.00,0.00,0.00,0.06
2018-01-07 00:00:07,64.93,0.00,4.89,9.07,0.10,0.00,0.92,0.00,0.00,20.08,1.60,3184.60,2660.60,0.00,0.00,1432.80,5624.00,4459.20,8.00,16179.40,8517.60,2662.40,11180.00,100.00,81.20,28.40,52.80,2868.80,13228.80,81568,0,3773276,97.88,3916,1854952,2299768,59.66,2260276,1372688,95312,1774128,93532,2528,7412,10752,0,0,0.00,0,0.00,5,302,1.03,1.77,2.03,0,81.20,2868.80,13228.80,198.25,32.85,487.81,4.69,38.08,564.20,308.40,4853.01,30.15,0.00,0.00,0.00,0.40
