timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:27,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.40,284.40,171.20,0.00,0.00,0.00,40.00,590.20,0.00,5493.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,574332,0,3280512,85.10,17044,2456872,963672,25.00,903616,2233872,300,663584,100556,2040,3508,10752,0,0,0.00,0,0.00,1,241,1.82,2.64,2.24,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,5.40,6.20,0.54,0.93,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,1.81,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.40,425.60,349.60,0.00,0.00,0.00,0.00,7736.20,0.00,2488.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,570440,0,3284404,85.20,17044,2456900,959532,24.89,907660,2233896,324,667628,100544,2048,3960,10752,0,0,0.00,0,0.00,0,240,1.67,2.60,2.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,8.40,1.58,1.54,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,233.00,144.20,0.00,0.00,0.00,15.20,9.20,0.00,334.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,570252,0,3284592,85.21,17052,2456920,959532,24.89,905512,2233896,344,667516,100480,2024,4012,10752,0,0,0.00,0,0.00,1,239,1.54,2.55,2.21,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.00,144.20,0.00,0.00,0.00,4.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,570440,0,3284404,85.20,17060,2456944,959532,24.89,905532,2233940,368,667516,100416,2024,4012,10752,0,0,0.00,0,0.00,1,239,1.42,2.51,2.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.10,0.00,0.00,0.60,0.00,0.00,0.10,0.00,0.00,99.20,0.00,230.60,145.80,0.00,0.00,0.00,51.20,7.60,0.00,106.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,102.40,569880,0,3284964,85.22,17072,2456968,959532,24.89,905916,2233940,200,667900,100416,2024,4012,10752,0,0,0.00,0,0.00,1,239,1.30,2.47,2.19,0,7.00,0.00,102.40,14.63,0.01,1.37,1.37,0.96,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.80,141.80,0.00,0.00,0.00,0.00,7.60,0.00,26.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,570004,0,3284840,85.21,17072,2456988,959532,24.89,907976,2233964,220,667900,100416,2024,4012,10752,0,0,0.00,0,0.00,2,239,1.20,2.43,2.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,138.20,0.00,0.00,0.00,50.40,8.80,0.00,24.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,100.80,570004,0,3284840,85.21,17080,2457012,959532,24.89,907988,2233972,24,667900,100416,2024,4012,10752,0,0,0.00,0,0.00,1,239,1.10,2.39,2.17,0,3.80,0.00,100.80,26.53,0.00,0.00,0.00,0.00,2.40,3.60,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,136.40,0.00,0.00,0.00,5.60,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,569880,0,3284964,85.22,17088,2457036,959532,24.89,908000,2234000,72,667900,100416,2024,4012,10752,0,0,0.00,0,0.00,1,239,1.01,2.35,2.16,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.00,140.20,0.00,0.00,0.00,0.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,569880,0,3284964,85.22,17088,2457060,959532,24.89,908012,2234012,96,667900,100416,2024,4012,10752,0,0,0.00,0,0.00,2,239,0.93,2.31,2.14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.80,139.40,0.00,0.00,0.00,2.40,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,569880,0,3284964,85.22,17096,2457080,959532,24.89,908020,2234028,116,667900,100416,2024,4012,10752,0,0,0.00,0,0.00,1,239,0.86,2.27,2.13,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,143.60,0.00,0.00,0.00,25.60,8.80,0.00,23.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,569888,0,3284956,85.22,17096,2457104,959532,24.89,908044,2234056,24,667900,100408,2024,4012,10752,0,0,0.00,0,0.00,1,239,0.79,2.23,2.12,0,1.60,0.00,51.20,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.00,138.40,0.00,0.00,0.00,5.60,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,569888,0,3284956,85.22,17104,2457128,959532,24.89,908044,2234056,72,667900,100408,2024,4012,10752,0,0,0.00,0,0.00,2,239,0.73,2.20,2.11,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.00,139.60,0.00,0.00,0.00,0.00,8.20,0.00,130.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,569832,0,3285012,85.22,17104,2457152,959532,24.89,907996,2234092,104,667832,100408,2016,4012,10752,0,0,0.00,0,0.00,1,238,0.67,2.16,2.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.80,132.40,0.00,0.00,0.00,4.00,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,569832,0,3285012,85.22,17112,2457172,959532,24.89,907996,2234092,128,667832,100408,2016,4012,10752,0,0,0.00,0,0.00,1,238,0.61,2.12,2.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.20,136.40,0.00,0.00,0.00,3.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,569832,0,3285012,85.22,17120,2457196,959532,24.89,908008,2234112,152,667832,100408,2016,4012,10752,0,0,0.00,0,0.00,1,238,0.57,2.09,2.08,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
