timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:27,0.30,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.40,281.00,167.60,0.00,0.00,7.20,35.20,573.80,0.20,6622.40,0.00,0.00,0.00,0.00,1.80,1.00,0.80,14.40,70.40,619700,0,3235144,83.92,7164,2436156,949564,24.63,889000,2203228,252,648936,100364,2040,3508,10752,0,0,0.00,0,0.00,0,241,1.48,2.18,1.96,0,1.80,14.40,70.40,47.11,0.01,4.44,2.22,0.40,3.60,4.80,0.36,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,1.51,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,97.59,14.40,413.40,325.20,0.00,0.00,0.00,0.00,7736.60,0.00,2468.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,615652,0,3239192,84.03,7164,2436132,958748,24.87,893340,2203224,272,653292,100320,2256,4048,10752,0,0,0.00,0,0.00,0,244,1.36,2.14,1.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,8.80,1.62,1.56,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,248.80,151.80,0.00,0.00,0.00,22.40,10.40,0.00,250.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,615536,0,3239308,84.03,7172,2436156,958748,24.87,890972,2203244,304,652940,100304,2024,4008,10752,0,0,0.00,0,0.00,0,239,1.25,2.11,1.94,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.20,137.80,0.00,0.00,0.00,4.00,8.00,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,615536,0,3239308,84.03,7180,2436180,958748,24.87,890972,2203244,336,652940,100304,2024,4008,10752,0,0,0.00,0,0.00,0,239,1.15,2.07,1.93,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.80,139.40,0.00,0.00,0.00,52.00,8.20,0.00,206.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,104.00,615160,0,3239684,84.04,7192,2436204,958748,24.87,891412,2203292,172,653356,100304,2024,4008,10752,0,0,0.00,0,0.00,1,239,1.06,2.04,1.91,0,6.60,0.00,104.00,15.76,0.00,0.24,0.12,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.60,139.80,0.00,0.00,0.00,38.40,8.80,0.00,25.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,76.80,615160,0,3239684,84.04,7192,2436224,958748,24.87,891424,2203300,24,653356,100304,2024,4008,10752,0,0,0.00,0,0.00,1,239,0.97,2.00,1.90,0,1.80,0.00,76.80,42.67,0.02,10.67,5.33,0.96,2.60,3.80,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.00,142.40,0.00,0.00,0.00,5.60,8.00,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,615020,0,3239824,84.05,7200,2436248,958748,24.87,891436,2203320,72,653356,100304,2024,4008,10752,0,0,0.00,0,0.00,0,239,0.90,1.97,1.89,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,135.00,0.00,0.00,0.00,0.00,7.60,0.00,24.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,615036,0,3239808,84.05,7200,2436272,958748,24.87,893484,2203320,100,653356,100304,2024,4008,10752,0,0,0.00,0,0.00,0,239,0.82,1.94,1.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,236.00,137.40,0.00,0.00,0.00,3.20,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,615160,0,3239684,84.04,7208,2436296,958748,24.87,893496,2203332,124,653356,100304,2024,4008,10752,0,0,0.00,0,0.00,0,239,0.76,1.90,1.87,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.60,132.40,0.00,0.00,0.00,0.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,615160,0,3239684,84.04,7208,2436316,958748,24.87,893504,2203356,144,653356,100304,2024,4008,10752,0,0,0.00,0,0.00,0,239,0.70,1.87,1.86,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.20,136.60,0.00,0.00,0.00,2.40,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,615160,0,3239684,84.04,7216,2436340,958748,24.87,893516,2203364,168,653356,100304,2024,4008,10752,0,0,0.00,0,0.00,0,239,0.64,1.84,1.85,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,233.80,139.40,0.00,0.00,0.00,5.60,9.00,0.00,24.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,613112,0,3241732,84.10,7216,2436364,958748,24.87,895576,2203384,188,655404,100304,2024,4012,10752,0,0,0.00,0,0.00,0,239,0.59,1.81,1.84,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.80,139.00,0.00,0.00,0.00,39.20,8.00,0.00,130.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,612924,0,3241920,84.10,7224,2436388,958748,24.87,895588,2203396,24,655404,100304,2024,4012,10752,0,0,0.00,0,0.00,0,238,0.54,1.78,1.83,0,1.40,0.00,78.40,56.00,0.01,4.00,4.00,0.56,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.60,130.80,0.00,0.00,0.00,4.80,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,612932,0,3241912,84.10,7232,2436408,958748,24.87,895528,2203424,68,655336,100304,2016,4012,10752,0,0,0.00,0,0.00,0,238,0.50,1.75,1.82,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.60,135.40,0.00,0.00,0.00,0.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,612932,0,3241912,84.10,7232,2436432,958748,24.87,895540,2203436,92,655336,100304,2016,4012,10752,0,0,0.00,0,0.00,0,238,0.46,1.72,1.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.80,137.60,0.00,0.00,0.00,2.40,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,612932,0,3241912,84.10,7240,2436456,958748,24.87,895556,2203448,120,655340,100304,2016,4012,10752,0,0,0.00,0,0.00,0,238,0.42,1.69,1.80,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.60,133.00,0.00,0.00,0.00,3.20,7.60,0.00,126.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,612992,0,3241852,84.10,7248,2436480,958748,24.87,895568,2203472,144,655340,100304,2016,4012,10752,0,0,0.00,0,0.00,0,238,0.39,1.66,1.79,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,0.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,3.80,650.40,647.60,0.00,0.00,0.00,8.00,495.80,0.00,673.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,607592,0,3247252,84.24,7248,2441552,958748,24.87,896096,2208488,5220,655832,100408,2072,4012,10752,0,0,0.00,0,0.00,0,245,0.36,1.64,1.79,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,125.60,97.60,1031.48,7.88,0.00,0.00,0.00,0.08
2018-01-06 23:57:57,0.51,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,880.60,838.60,0.00,0.00,0.00,21.60,8.00,0.00,548.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,601904,0,3252940,84.39,7256,2447268,958748,24.87,896116,2214244,11028,655840,100408,2072,4012,10752,0,0,0.00,0,0.00,0,245,0.33,1.61,1.78,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,133.20,119.20,1153.48,8.84,0.00,0.00,0.00,0.09
2018-01-06 23:58:02,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,853.00,892.40,0.00,0.00,0.00,36.00,7.60,0.00,552.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,596112,0,3258732,84.54,7264,2453096,958748,24.87,896064,2219940,16692,655776,100408,2064,4012,10752,0,0,0.00,0,0.00,1,244,0.30,1.58,1.77,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,133.80,127.40,1158.76,9.37,0.00,0.00,0.00,0.09
2018-01-06 23:58:07,0.50,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.99,0.00,779.60,803.80,0.00,0.00,0.00,4144.00,9.20,0.00,491.20,0.00,0.00,0.00,0.00,38.20,0.00,38.20,0.00,8288.00,591016,0,3263828,84.67,7272,2458132,958748,24.87,896080,2225084,1056,655784,100408,2064,4012,10752,0,0,0.00,0,0.00,0,244,0.28,1.56,1.76,0,38.20,0.00,8288.00,216.96,1.34,35.12,0.71,2.72,118.60,117.20,1023.20,8.74,0.00,0.00,0.00,0.08
2018-01-06 23:58:12,0.71,0.00,0.30,0.71,0.00,0.00,0.00,0.00,0.00,98.28,0.00,938.60,891.80,0.00,0.00,0.00,12.80,8.80,0.00,606.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,584568,0,3270276,84.84,7280,2464608,958748,24.87,896104,2231540,7596,655796,100408,2064,4012,10752,0,0,0.00,0,0.00,1,244,0.26,1.53,1.75,0,0.40,0.00,25.60,64.00,0.01,36.00,36.00,1.44,147.60,133.60,1280.26,9.82,0.00,0.00,0.00,0.10
2018-01-06 23:58:17,0.71,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,663.00,608.80,0.00,0.00,0.00,4.00,11.20,0.00,354.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,580848,0,3273996,84.93,7288,2468256,958748,24.87,896176,2235108,11244,655860,100408,2064,4012,10752,0,0,0.00,0,0.00,0,244,0.24,1.50,1.74,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,84.80,81.20,730.87,6.13,0.00,0.00,0.00,0.06
2018-01-06 23:58:22,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,792.00,722.20,0.00,0.00,0.00,3.20,8.20,0.00,475.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,575840,0,3279004,85.06,7296,2473084,958748,24.87,896188,2240040,16076,655860,100408,2064,4012,10752,0,0,0.00,0,0.00,0,244,0.22,1.48,1.73,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,115.80,114.20,993.30,8.52,0.00,0.00,0.00,0.08
