timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:28,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1224.40,1219.80,0.00,0.00,0.00,4.80,9.20,0.00,887.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2524488,0,1330356,34.51,10436,664884,946628,24.56,799164,439188,58260,563196,49880,1984,3792,10752,0,0,0.00,0,0.00,1,234,0.30,1.24,1.78,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,214.60,181.60,1873.59,12.96,0.00,0.00,0.00,0.15
2018-01-07 00:27:33,0.51,0.00,0.31,1.02,0.10,0.00,0.20,0.00,0.00,97.86,0.00,1389.40,1518.80,0.00,0.00,0.80,13757.60,8.20,0.00,1070.80,0.00,0.00,0.00,0.00,109.20,0.20,109.00,1.60,27515.20,2513244,0,1341600,34.80,10444,676284,946628,24.56,799176,450536,888,563200,49816,1984,3792,10752,0,0,0.00,0,0.00,1,234,0.27,1.22,1.77,0,109.20,1.60,27515.20,251.99,3.88,35.56,0.29,3.12,262.60,205.40,2287.44,14.60,0.00,0.00,0.00,0.19
2018-01-07 00:27:38,0.51,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1374.60,1348.80,0.00,0.00,0.00,56.00,7.60,0.00,1047.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,112.00,2502160,0,1352684,35.09,10452,687268,946628,24.56,799184,461768,11644,563200,49720,1984,3792,10752,0,0,0.00,0,0.00,0,234,0.25,1.20,1.76,0,3.80,0.00,112.00,29.47,0.01,1.47,1.47,0.56,257.00,200.40,2239.89,14.28,0.00,0.00,0.00,0.18
2018-01-07 00:27:43,0.31,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1500.60,1354.20,0.00,0.00,0.00,5.60,7.60,0.00,1072.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2490612,0,1364232,35.39,10460,698688,946628,24.56,799200,473080,23084,563200,49720,1984,3792,10752,0,0,0.00,0,0.00,1,234,0.23,1.18,1.75,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,264.40,202.80,2306.77,14.39,0.00,0.00,0.00,0.19
2018-01-07 00:27:48,0.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.88,0.00,1373.60,1385.60,0.00,0.00,0.00,3.20,7.80,0.00,1106.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2477576,0,1377268,35.73,10468,710324,946628,24.56,800792,484660,34720,564780,49720,1984,3792,10752,0,0,0.00,0,0.00,1,234,0.21,1.16,1.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,266.80,224.40,2322.67,16.00,0.00,0.00,0.00,0.19
2018-01-07 00:27:53,0.61,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1658.20,1765.40,0.00,0.00,0.00,20.00,9.00,0.00,1343.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,2463084,0,1391760,36.10,10484,724668,946628,24.56,800812,499100,49116,564788,49720,1984,3792,10752,0,0,0.00,0,0.00,0,234,0.20,1.14,1.73,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,332.00,250.60,2896.67,17.66,0.00,0.00,0.00,0.24
2018-01-07 00:27:58,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1203.80,1255.20,0.00,0.00,0.00,4.80,8.40,0.00,828.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2454140,0,1400704,36.34,10492,733524,946628,24.56,800828,507864,57964,564792,49736,1984,3792,10752,0,0,0.00,0,0.00,1,234,0.26,1.14,1.72,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,204.00,168.40,1769.79,12.04,0.00,0.00,0.00,0.14
2018-01-07 00:28:03,1.23,0.00,0.41,1.44,0.21,0.00,0.41,0.00,0.00,96.31,0.00,2345.40,2673.20,0.00,0.00,0.80,16916.00,8.20,0.00,2525.60,0.00,0.00,0.00,0.00,116.00,0.20,115.80,1.60,29353.60,2426312,0,1428532,37.06,10500,760624,946628,24.56,800780,534948,580,564732,50476,1960,3792,10752,0,0,0.00,0,0.00,2,231,0.24,1.12,1.72,0,116.00,1.60,29353.60,253.06,5.39,36.97,0.35,4.08,625.20,381.00,5479.71,25.87,0.00,0.00,0.00,0.45
2018-01-07 00:28:08,0.93,0.00,0.31,0.00,0.21,0.00,0.21,0.00,0.00,98.35,0.00,2412.40,2666.20,0.00,0.00,0.00,6.40,7.80,0.00,2229.40,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4491.20,2401516,0,1453328,37.70,10508,784788,946628,24.56,800792,559236,24672,564732,51052,1960,3792,10752,0,0,0.00,0,0.00,0,231,0.22,1.10,1.71,0,18.20,0.00,4491.20,246.77,1.62,149.85,1.98,3.60,553.60,338.00,4851.06,23.12,0.00,0.00,0.00,0.40
2018-01-07 00:28:13,49.95,0.00,4.48,0.00,0.10,0.00,0.00,0.00,0.00,45.47,12.60,2348.60,2133.20,0.00,0.00,0.00,104.80,9589.20,0.00,13577.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,209.60,2224948,0,1629896,42.28,10524,803876,1293388,33.55,1051408,477096,196932,716168,55916,2224,4836,10752,0,0,0.00,0,0.00,5,264,0.20,1.08,1.70,0,5.20,0.00,209.60,40.31,0.00,0.92,0.92,0.48,459.60,250.60,3999.73,17.09,0.00,0.00,0.00,0.33
2018-01-07 00:28:18,80.08,0.00,2.92,0.00,0.00,0.00,0.10,0.00,0.00,16.90,6.80,1213.60,1021.60,0.00,0.00,0.00,34.40,8128.00,0.00,5368.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,68.80,1830832,0,2024012,52.51,10532,808648,1768660,45.88,1446672,476564,201784,1104192,56032,2384,5668,10752,0,0,0.00,0,0.00,0,284,0.51,1.13,1.71,0,0.60,0.00,68.80,114.67,0.00,0.00,0.00,0.00,126.40,108.60,952.76,13.91,0.00,0.00,0.00,0.08
2018-01-07 00:28:23,4.47,0.00,1.25,0.00,0.21,0.00,0.21,0.00,0.00,93.86,0.00,2065.20,2251.20,0.00,0.00,0.00,18.40,9.20,0.00,4496.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,1815800,0,2039044,52.90,10540,835372,1768660,45.88,1449012,489020,228368,1092336,56044,2360,5656,10752,0,0,0.00,0,0.00,1,281,0.63,1.14,1.71,0,1.00,0.00,36.80,36.80,0.00,0.80,0.80,0.08,615.80,457.20,5398.66,31.76,0.00,0.00,0.00,0.44
2018-01-07 00:28:28,2.36,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,96.82,1.20,1190.60,1269.60,0.00,0.00,0.00,5.60,35.00,0.00,2108.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1794648,0,2060196,53.44,10548,849844,1768660,45.88,1463440,495884,242984,1098928,56092,2408,5672,10752,0,0,0.00,0,0.00,1,287,0.58,1.13,1.70,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,335.80,275.20,2927.08,19.75,0.00,0.00,0.00,0.24
2018-01-07 00:28:33,1.62,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,97.77,0.00,836.00,898.20,0.00,0.00,0.00,4.00,10.40,0.00,1330.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1783012,0,2071832,53.75,10556,859428,1768660,45.88,1470488,500276,252568,1101000,56076,2408,5676,10752,0,0,0.00,0,0.00,1,287,0.53,1.11,1.69,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,220.00,210.80,1914.17,15.61,0.00,0.00,0.00,0.16
2018-01-07 00:28:38,1.63,0.00,0.31,1.63,0.10,0.00,0.00,0.00,0.00,96.34,0.00,742.40,828.00,0.00,0.00,0.80,9171.20,8.40,0.00,1579.20,0.00,0.00,0.00,0.00,75.40,0.20,75.20,1.60,18342.40,1771876,0,2082968,54.04,10564,866716,1768660,45.88,1478092,503684,214084,1104540,56120,2408,5676,10752,0,0,0.00,0,0.00,1,287,0.49,1.09,1.68,0,75.40,1.60,18342.40,243.29,6.25,82.86,0.73,5.52,173.40,168.60,1500.42,12.70,0.00,0.00,0.00,0.12
2018-01-07 00:28:43,2.05,0.00,0.62,31.28,0.21,0.10,0.00,0.00,0.00,65.74,0.00,1027.80,1395.00,0.00,0.00,0.00,44063.20,13.20,0.00,1644.20,0.00,0.00,0.00,0.00,370.80,0.00,370.80,0.00,88126.40,1760124,0,2094720,54.34,10572,878772,1768660,45.88,1484312,509292,6056,1104544,56092,2408,5676,10752,0,0,0.00,0,0.00,0,287,0.53,1.09,1.68,0,370.80,0.00,88126.40,237.67,71.97,194.10,1.42,52.64,271.40,249.20,2370.17,18.09,0.00,0.00,0.00,0.19
2018-01-07 00:28:48,1.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.47,0.00,868.20,860.60,0.00,0.00,0.00,4.00,8.20,0.00,1282.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1748884,0,2105960,54.63,10580,887924,1768660,45.88,1491324,513604,15212,1106592,56088,2408,5676,10752,0,0,0.00,0,0.00,0,287,0.49,1.07,1.67,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,212.80,197.20,1854.26,14.58,0.00,0.00,0.00,0.15
2018-01-07 00:28:53,1.52,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.07,0.00,841.40,824.20,0.00,0.00,0.00,5.60,9.20,0.00,1216.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1738008,0,2116836,54.91,10588,896728,1768660,45.88,1498108,517752,24028,1108640,56096,2408,5680,10752,0,0,0.00,0,0.00,1,287,0.45,1.05,1.66,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,202.00,187.40,1760.95,13.93,0.00,0.00,0.00,0.14
2018-01-07 00:28:58,2.36,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,96.92,0.00,1354.60,1398.40,0.00,0.00,0.00,4.00,8.80,0.00,2155.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1722528,0,2132316,55.32,10596,912240,1768660,45.88,1506336,524960,39540,1108644,56088,2408,5684,10752,0,0,0.00,0,0.00,1,287,0.41,1.03,1.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,358.00,307.80,3132.57,22.01,0.00,0.00,0.00,0.26
2018-01-07 00:29:03,22.54,0.00,4.02,3.46,0.67,0.00,0.33,0.00,0.00,68.97,1.20,6472.60,6785.60,0.00,0.00,0.80,21522.40,475.00,0.00,9576.00,0.00,0.00,0.00,0.00,169.20,0.20,169.00,1.60,43044.80,1255648,0,2599196,67.43,10608,1156912,2072300,53.76,1840288,651184,176652,1323956,62408,2424,6108,10752,0,0,0.00,0,0.00,5,289,0.38,1.02,1.64,0,169.20,1.60,43044.80,254.41,14.10,83.35,0.87,14.80,1571.20,848.80,13732.44,59.54,0.00,0.00,0.00,1.12
2018-01-07 00:29:08,89.49,0.00,3.60,0.00,0.00,0.00,0.50,0.00,0.00,6.41,4.20,2871.40,1067.00,0.00,0.00,0.00,32.00,1253.40,0.00,1060.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,1004268,0,2850576,73.95,10616,1153864,2416396,62.68,2096788,645116,176784,1577452,62652,2544,6652,10752,0,0,0.00,0,0.00,0,304,0.59,1.05,1.65,0,0.60,0.00,64.00,106.67,0.00,2.67,1.33,0.08,15.60,20.20,5.09,9.08,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.40,208.20,0.00,0.00,0.00,18.40,11.20,0.00,293.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,1009392,0,2845452,73.81,10624,1148768,2416396,62.68,2096496,640304,176788,1577416,62592,2536,6652,10752,0,0,0.00,0,0.00,1,303,0.54,1.03,1.64,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,366.00,231.20,0.00,0.00,0.00,92.80,11.20,0.00,309.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,185.60,1014872,0,2839972,73.67,10632,1143672,2416396,62.68,2095936,635504,176448,1577144,62524,2504,6652,10752,0,0,0.00,0,0.00,1,299,0.50,1.02,1.63,0,6.00,0.00,185.60,30.93,0.03,4.80,2.40,1.44,4.00,5.80,0.33,1.25,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,358.40,211.60,0.00,0.00,0.00,0.00,8.20,0.00,289.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1020064,0,2834780,73.54,10632,1138580,2416396,62.68,2095656,630700,176476,1577144,62468,2504,6652,10752,0,0,0.00,0,0.00,0,299,0.46,1.00,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,2.82,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.08,0.00,363.80,232.60,0.00,0.00,0.00,3.20,10.60,0.00,315.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1025452,0,2829392,73.40,10640,1133480,2416396,62.68,2094992,625840,176504,1576712,62368,2456,6652,10752,0,0,0.00,0,0.00,1,293,0.42,0.98,1.62,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,7.84,0.00,0.20,1.01,0.10,0.00,0.00,0.00,0.00,90.85,0.00,469.00,398.00,0.00,0.00,0.00,9870.40,40.00,0.00,349.20,0.00,0.00,0.00,0.00,80.20,0.00,80.20,0.00,19740.80,1029732,0,2825112,73.29,10648,1128984,2416396,62.68,2095356,621420,127860,1577200,62208,2456,6652,10752,0,0,0.00,0,0.00,0,293,0.39,0.97,1.61,0,80.20,0.00,19740.80,246.14,2.91,36.31,0.30,2.40,15.60,18.20,8.69,10.83,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,0.40,0.00,0.20,8.18,0.10,0.00,0.00,0.00,0.00,91.11,0.00,383.40,425.80,0.00,0.00,3.20,25462.40,11.60,0.00,698.20,0.00,0.00,0.00,0.00,200.00,0.80,199.20,6.40,50924.80,1022180,0,2832664,73.48,10664,1123892,2407136,62.44,2107608,616616,828,1589668,62048,2456,6672,10752,0,0,0.00,0,0.00,2,293,0.36,0.95,1.60,0,200.00,6.40,50924.80,254.66,25.23,126.16,1.08,21.68,4.20,5.60,0.34,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,350.80,200.00,0.00,0.00,0.00,15.20,8.20,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1027536,0,2827308,73.34,10672,1118796,2407136,62.44,2107324,611812,904,1589672,61976,2456,6672,10752,0,0,0.00,0,0.00,0,293,0.33,0.93,1.59,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,357.20,201.40,0.00,0.00,0.00,4.00,8.40,0.00,1051.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1031364,0,2823480,73.24,10680,1113692,2407136,62.44,2108272,606948,928,1590852,61892,2456,6672,10752,0,0,0.00,0,0.00,0,293,0.30,0.92,1.58,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.20,0.33,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,357.40,210.20,0.00,0.00,0.00,0.00,9.80,0.00,289.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1036572,0,2818272,73.11,10684,1108600,2407136,62.44,2107992,602144,952,1590888,61808,2456,6672,10752,0,0,0.00,0,0.00,0,293,0.28,0.90,1.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,3.63,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,95.87,0.00,600.20,556.80,0.00,0.00,0.00,13.60,135.60,0.00,814.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1025420,0,2829424,73.40,10696,1103508,2425548,62.92,2124272,597256,1004,1607324,61700,2456,6704,10752,0,0,0.00,0,0.00,0,293,0.26,0.89,1.56,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,106.40,89.40,519.66,163.47,0.00,0.00,0.00,0.04
2018-01-07 00:30:03,9.44,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,89.96,0.00,466.80,332.00,0.00,0.00,13.60,32.00,106.80,0.60,2046.00,0.00,0.00,0.00,0.00,2.20,0.80,1.40,27.20,64.00,829632,0,3025212,78.48,10704,1099508,2577100,66.85,2324896,592492,1004,1807176,61608,2440,7096,10752,0,0,0.00,0,0.00,0,291,0.23,0.87,1.56,0,2.20,27.20,64.00,41.45,0.00,0.36,0.36,0.08,17.00,19.60,17.46,11.87,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,356.20,215.60,0.00,0.00,0.00,194.40,8.80,0.00,504.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,388.80,834952,0,3019892,78.34,10712,1094408,2577100,66.85,2324484,587668,96,1807040,61544,2424,7096,10752,0,0,0.00,0,0.00,0,289,0.22,0.86,1.55,0,7.80,0.00,388.80,49.85,0.02,2.05,0.10,0.08,4.00,5.40,0.33,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,352.80,204.00,0.00,0.00,0.00,9.60,7.80,0.00,289.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,840168,0,3014676,78.20,10720,1089312,2577100,66.85,2324192,582852,156,1807040,61452,2424,7096,10752,0,0,0.00,0,0.00,0,289,0.20,0.84,1.54,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
