timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:53,0.71,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1470.20,1518.20,0.00,0.00,0.00,3.20,7.60,0.00,1127.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1361980,0,2492864,64.67,5732,1802544,952724,24.71,891848,1479268,45280,562940,81848,1976,3836,10752,0,0,0.00,0,0.00,0,233,0.30,1.28,1.69,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,277.20,199.60,2415.97,14.16,0.00,0.00,0.00,0.20
2018-01-07 00:27:58,49.40,0.00,6.93,6.02,0.20,0.00,0.10,0.00,0.00,37.35,12.40,2709.20,2959.60,0.00,0.00,229.60,14180.00,9936.00,4.40,18999.60,0.00,0.00,0.00,0.00,124.80,8.80,116.00,459.20,28360.00,1133628,0,2721216,70.59,5756,1871940,1298208,33.68,1142860,1447496,159816,714784,87584,2224,4840,10752,0,0,0.00,0,0.00,4,266,0.43,1.29,1.69,0,124.80,459.20,28360.00,230.92,11.44,91.66,1.21,15.04,1591.40,774.40,13924.17,50.71,0.00,0.00,0.00,1.14
2018-01-07 00:28:03,81.96,0.00,4.22,0.21,0.21,0.00,0.32,0.00,0.00,13.08,7.20,4001.40,4082.20,0.00,0.00,16.00,31697.60,8558.20,0.20,11681.80,0.00,0.00,0.00,0.00,264.20,0.20,264.00,32.00,63395.20,690236,0,3164608,82.09,5772,1918092,1771400,45.95,1565788,1466208,47936,1108380,87700,2408,5736,10752,0,0,0.00,0,0.00,1,285,0.96,1.38,1.72,0,264.20,32.00,63395.20,240.07,49.82,188.56,1.53,40.48,1076.20,591.40,9286.33,46.96,0.00,0.00,0.00,0.76
2018-01-07 00:28:08,6.52,0.00,0.98,1.85,0.43,0.00,0.43,0.00,0.00,89.78,0.00,4277.20,4540.80,0.00,0.00,0.00,29.60,10.40,0.00,8400.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,657484,0,3197360,82.94,5780,1968372,1759176,45.64,1575116,1489764,98232,1090860,87712,2368,5716,10752,0,0,0.00,0,0.00,0,282,0.88,1.36,1.71,0,0.60,0.00,59.20,98.67,0.03,57.33,29.33,1.76,1153.40,711.40,10135.03,48.64,0.00,0.00,0.00,0.83
2018-01-07 00:28:13,2.55,0.00,0.32,0.00,0.21,0.00,0.11,0.00,0.00,96.81,0.00,3264.40,3223.60,0.00,0.00,0.00,4.80,8.00,0.00,4794.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,622556,0,3232288,83.85,5788,2003128,1759176,45.64,1593664,1506016,132992,1090860,87672,2360,5716,10752,0,0,0.00,0,0.00,1,281,0.81,1.34,1.70,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,798.60,524.00,7016.70,35.72,0.00,0.00,0.00,0.57
2018-01-07 00:28:18,1.25,0.00,0.42,0.00,0.21,0.00,0.10,0.00,0.00,98.02,0.00,2387.60,2445.20,0.00,0.00,0.00,4.80,9.00,0.00,4174.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,591984,0,3262860,84.64,5796,2029120,1759176,45.64,1612160,1518016,158984,1095356,87672,2360,5720,10752,0,0,0.00,0,0.00,1,281,0.75,1.32,1.69,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,597.60,444.80,5236.72,31.41,0.00,0.00,0.00,0.43
2018-01-07 00:28:23,54.52,0.00,7.01,8.43,0.20,0.00,0.30,0.00,0.00,29.54,2.80,2854.00,3777.80,0.00,0.00,48368.00,17663.20,2996.20,0.20,30223.60,3585.20,6355.20,9940.40,100.00,761.20,622.80,138.40,95524.80,35326.40,93832,0,3761012,97.57,5796,2168048,2230748,57.87,2017908,1608404,167720,1452632,89496,2448,6348,10752,0,0,0.00,0,0.00,0,292,0.77,1.31,1.69,1,761.20,95524.80,35326.40,171.90,18.18,23.65,0.53,40.56,212.40,177.80,1740.78,16.94,0.00,0.00,0.00,0.14
2018-01-07 00:28:28,24.79,0.00,5.59,32.59,0.42,0.00,0.53,0.00,0.00,36.08,2.40,4495.80,5062.60,0.00,0.00,59338.40,337.60,8476.60,0.00,39041.80,19264.00,7993.60,27256.00,99.99,820.20,807.80,12.40,119888.00,675.20,90988,0,3763856,97.64,5796,1922468,2270504,58.90,2271752,1359032,174056,1702616,89340,2496,6964,10752,0,0,0.00,0,0.00,3,298,0.79,1.31,1.68,0,820.20,119888.00,675.20,146.99,35.30,43.27,1.11,90.72,192.00,155.00,1583.94,19.97,0.00,0.00,0.00,0.13
2018-01-07 00:28:33,41.02,0.00,6.84,15.51,0.20,0.00,0.31,0.00,0.00,36.12,3.60,3306.20,3821.00,0.00,0.00,63632.00,30868.80,12696.80,0.00,34647.20,30967.60,1024.00,31678.80,99.02,1093.80,845.20,248.60,124270.40,61737.60,85408,0,3769436,97.78,5604,1693016,2698852,70.01,2554504,1081104,110860,1937268,89372,2512,7408,10752,0,0,0.00,0,0.00,1,304,0.80,1.30,1.68,1,1093.80,124270.40,61737.60,170.06,40.61,36.41,0.62,68.08,84.00,90.60,565.10,20.29,0.00,0.00,0.00,0.05
2018-01-07 00:28:38,27.82,0.00,2.85,47.21,0.42,0.00,0.53,0.00,0.00,21.18,1.60,3928.80,3954.60,0.00,0.00,61086.40,14845.60,1722.20,0.00,23843.60,17551.20,3334.20,18454.60,88.36,927.20,801.40,125.80,122044.80,29691.20,81256,0,3773588,97.89,5568,1624432,2766952,71.78,2632388,1007408,37164,2009836,88824,2560,7584,10752,0,0,0.00,0,0.00,1,306,0.74,1.28,1.67,1,927.40,122092.80,29691.20,163.67,72.02,77.43,1.00,92.96,11.60,16.80,7.67,10.44,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,16.60,0.00,3.78,57.77,0.42,0.00,0.42,0.00,0.00,21.01,1.20,4047.20,4495.20,0.00,0.00,60867.20,7436.80,3384.00,0.00,25828.60,16608.00,3481.60,20089.40,100.00,873.20,814.60,58.60,122112.00,14873.60,82992,0,3771852,97.85,5568,1518152,2957768,76.73,2730536,905380,204,2112280,88676,2560,7788,10752,0,0,0.00,0,0.00,0,306,1.00,1.32,1.68,2,873.00,122064.00,14873.60,156.86,100.24,114.59,1.15,100.00,10.40,15.40,7.57,9.58,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,13.88,0.00,4.42,54.68,0.53,0.00,0.53,0.00,0.00,25.97,1.20,4253.20,4327.80,0.00,0.00,60140.80,54.40,7422.00,0.00,23787.60,21089.00,1261.80,22091.40,98.84,812.80,807.80,5.00,122044.80,108.80,87232,0,3767612,97.74,5568,1368424,3100632,80.43,2880992,754264,80,2261332,87820,2560,8088,10752,0,0,0.00,0,0.00,1,305,1.08,1.34,1.68,0,813.00,122092.80,108.80,150.31,78.40,97.69,1.21,98.08,12.60,17.60,9.21,11.73,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,7.19,0.00,1.88,31.28,0.31,0.00,0.21,0.00,0.00,59.12,1.20,2985.60,2463.60,0.00,0.00,38566.40,16.00,4797.80,0.00,14848.20,14254.20,0.00,14254.20,100.00,532.40,532.00,0.40,78113.60,32.00,85020,0,3769824,97.79,5568,1269972,3100632,80.43,2978744,657920,196,2361132,87628,2552,8280,10752,0,0,0.00,0,0.00,1,305,1.07,1.33,1.68,0,532.20,78065.60,32.00,146.74,33.27,62.87,1.15,60.96,8.40,12.00,4.26,7.19,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,359.00,222.80,0.00,0.00,780.00,4.00,19.00,0.00,325.60,0.00,0.00,0.00,0.00,10.40,10.00,0.40,1560.00,8.00,86996,0,3767848,97.74,5576,1268812,3100632,80.43,2977816,656952,224,2360456,87644,2544,8284,10752,0,0,0.00,0,0.00,1,304,0.99,1.31,1.67,0,10.40,1560.00,8.00,150.77,0.04,3.69,0.23,0.24,2.40,3.80,0.22,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,365.20,245.60,0.00,0.00,1172.00,3.20,339.00,0.00,1823.60,0.00,204.80,204.80,100.00,15.80,15.40,0.40,2344.00,6.40,73632,0,3781212,98.09,5592,1265468,3119072,80.91,2994120,653864,244,2376992,87664,2512,8316,10752,0,0,0.00,0,0.00,1,300,0.91,1.29,1.66,0,15.80,2344.00,6.40,148.76,0.06,3.54,0.15,0.24,4.80,6.40,0.40,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,359.00,226.60,0.00,0.00,781.60,3.20,23.80,0.00,287.60,0.00,0.00,0.00,0.00,10.20,9.80,0.40,1563.20,6.40,74472,0,3780372,98.07,5600,1264268,3119072,80.91,2994292,652992,268,2377280,87624,2512,8316,10752,0,0,0.00,0,0.00,1,300,0.84,1.27,1.65,0,10.20,1563.20,6.40,153.88,0.04,4.08,0.24,0.24,3.40,5.00,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,360.60,233.20,0.00,0.00,1169.60,3.20,406.80,0.00,788.80,0.00,409.60,409.60,100.00,15.80,15.40,0.40,2339.20,6.40,74720,0,3780124,98.06,5608,1256876,3105248,80.55,3001804,645764,292,2385104,87512,2512,8316,10752,0,0,0.00,0,0.00,1,300,0.77,1.24,1.64,0,15.80,2339.20,6.40,148.46,0.06,3.65,0.15,0.24,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,337.80,211.80,0.00,0.00,780.00,58.40,25.60,0.00,283.80,0.00,0.00,0.00,0.00,14.60,10.20,4.40,1560.00,116.80,75068,0,3779776,98.05,5608,1255648,3105248,80.55,3001920,644768,44,2385480,87512,2512,8336,10752,0,0,0.00,0,0.00,1,300,0.71,1.22,1.64,0,14.60,1560.00,116.80,114.85,0.06,4.11,0.82,1.20,3.20,4.80,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.20,221.00,0.00,0.00,1171.20,10.40,24.60,0.00,289.40,0.00,0.00,0.00,0.00,15.40,15.00,0.40,2342.40,20.80,73984,0,3780860,98.08,5616,1256380,3105248,80.55,3001940,645696,128,2385760,87512,2504,8340,10752,0,0,0.00,0,0.00,0,299,0.65,1.20,1.63,0,15.40,2342.40,20.80,153.45,0.06,4.00,0.26,0.40,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,364.80,234.40,0.00,0.00,780.00,4.00,25.40,0.00,309.80,0.00,0.00,0.00,0.00,10.60,10.20,0.40,1560.00,8.00,75280,0,3779564,98.05,5624,1255196,3105248,80.55,3001684,644864,152,2385576,87536,2456,8340,10752,0,0,0.00,0,0.00,0,293,0.60,1.18,1.62,0,10.60,1560.00,8.00,147.92,0.04,3.77,0.30,0.32,3.20,4.60,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,18.99,0.00,0.80,0.20,0.00,0.00,0.00,0.00,0.00,80.00,0.00,596.00,457.40,0.00,0.00,1205.60,4.00,77.80,0.20,1765.00,993.00,0.00,993.00,100.00,24.60,24.20,0.40,2411.20,8.00,98092,0,3756752,97.46,5712,1231464,3105248,80.55,2995384,628324,3012,2386708,87248,2448,8340,10752,0,0,0.00,0,0.00,0,292,0.55,1.16,1.61,0,24.60,2411.20,8.00,98.34,0.07,2.96,0.36,0.88,24.60,30.40,31.84,30.71,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,27.21,0.00,4.62,49.38,0.41,0.00,0.51,0.00,0.00,17.86,1.20,4317.60,5714.80,0.00,0.00,73314.40,43.20,6052.80,0.00,23889.40,16897.20,614.40,17511.60,100.00,925.60,925.00,0.60,143864.00,86.40,72776,0,3782068,98.11,5736,1156920,3239192,84.03,2988368,662308,3508,2488092,86128,2480,8536,10752,0,0,0.00,0,0.00,0,296,0.67,1.18,1.61,2,925.60,143864.00,86.40,155.52,79.76,85.26,1.04,96.24,12.40,15.80,7.81,7.66,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,12.08,0.00,2.60,55.94,0.52,0.00,0.31,0.00,0.00,28.54,1.20,4160.60,3343.40,0.00,0.00,61579.20,20.00,2093.80,0.00,18343.80,16186.40,76.80,16161.40,99.37,812.60,812.20,0.40,122060.80,40.00,85304,0,3769540,97.79,5692,1105076,3230992,83.82,2995848,642704,4196,2527696,85600,2480,8616,10752,0,0,0.00,0,0.00,1,296,0.77,1.19,1.61,2,812.60,122060.80,40.00,150.26,86.90,105.97,1.20,97.20,10.40,14.00,7.61,9.11,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,9.81,0.00,1.98,59.29,0.42,0.00,0.42,0.00,0.00,28.08,0.20,3892.00,3197.40,0.00,0.00,55355.20,35.20,225.80,0.20,13721.20,12975.40,0.00,12918.20,99.56,753.60,752.40,1.20,114572.80,70.40,76592,0,3778252,98.01,5352,1115056,3230992,83.82,2990648,656584,4668,2526652,85344,2472,8620,10752,0,0,0.00,0,0.00,0,294,0.87,1.20,1.62,0,753.60,114572.80,70.40,152.13,65.58,89.20,1.24,93.52,5.60,8.00,2.15,4.84,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.40,240.20,0.00,0.00,1193.60,98.40,24.40,0.00,290.80,0.00,0.00,0.00,0.00,24.60,21.00,3.60,2387.20,196.80,75512,0,3779332,98.04,5488,1115888,3230992,83.82,2990696,657572,4340,2526948,85320,2456,8620,10752,0,0,0.00,0,0.00,1,293,0.80,1.18,1.61,0,24.60,2387.20,196.80,105.04,0.08,3.19,0.78,1.92,3.80,5.40,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,3.22,0.00,0.40,0.10,0.00,0.00,0.20,0.00,0.00,96.08,0.00,594.00,717.20,0.00,0.00,813.60,14.40,65.40,0.20,996.40,0.00,0.00,0.00,0.00,19.00,18.60,0.40,1627.20,28.80,75660,0,3779184,98.04,5496,1114896,3230992,83.82,2991356,656736,4408,2527724,85304,2448,8624,10752,0,0,0.00,0,0.00,2,292,0.74,1.16,1.60,0,19.00,1627.20,28.80,87.16,0.04,2.36,0.17,0.32,177.20,200.80,555.99,852.55,0.00,0.00,0.00,0.07
2018-01-07 00:30:03,37.59,0.00,5.52,38.71,0.31,0.00,0.20,0.00,0.00,17.67,2.40,3795.20,4470.20,0.00,0.00,64907.20,116.80,11171.60,1.20,32978.60,24393.20,2521.00,26761.60,99.43,791.00,788.60,2.40,127123.20,233.60,82640,0,3772204,97.86,5512,894608,3382192,87.74,3187244,454252,4188,2741384,85060,2472,9036,10752,0,0,0.00,0,0.00,1,296,0.84,1.18,1.60,2,791.20,127171.20,233.60,161.03,51.24,63.53,0.93,73.84,57.80,64.60,39.40,45.60,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,18.09,0.00,3.12,60.29,0.52,0.00,0.21,0.00,0.00,17.78,1.60,4352.80,4374.80,0.00,0.00,61058.40,793.60,4281.00,0.20,22226.20,16670.60,3362.00,19901.40,99.35,821.00,811.60,9.40,122123.20,1040.00,82528,0,3772316,97.86,3716,798940,3440704,89.26,3232388,408056,240,2837772,84968,2472,9208,10752,0,0,0.00,0,0.00,0,296,0.93,1.19,1.60,4,821.00,122099.20,1040.00,149.99,88.79,106.48,1.22,99.84,24.00,27.80,8.78,16.13,0.00,0.00,0.00,0.00
