timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,250.60,147.80,0.00,0.00,0.00,39.20,564.20,0.00,1272.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,1489276,0,2365568,61.37,5352,1696760,885780,22.98,855264,1388560,236,541720,81760,1936,3280,10752,0,0,0.00,0,0.00,0,228,1.17,1.75,1.87,0,1.20,0.00,78.40,65.33,0.01,7.33,4.00,0.48,3.60,5.00,0.35,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.00,141.00,0.00,0.00,0.00,6.40,13.40,0.00,492.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1488436,0,2366408,61.39,5360,1696772,885780,22.98,856096,1388572,260,542548,81760,1936,3280,10752,0,0,0.00,0,0.00,1,228,1.08,1.72,1.86,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.51,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.79,14.40,380.20,300.80,0.00,0.00,0.00,0.00,7733.40,0.00,2456.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1484252,0,2370592,61.50,5360,1696812,891684,23.13,860404,1388600,292,546844,81760,1960,3776,10752,0,0,0.00,0,0.00,0,231,0.99,1.69,1.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,8.60,1.61,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.80,132.60,0.00,0.00,0.00,8.80,8.80,0.00,841.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1483840,0,2371004,61.51,5368,1696836,891684,23.13,860476,1388624,316,546888,81760,1960,3776,10752,0,0,0.00,0,0.00,0,231,0.91,1.67,1.84,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.80,131.60,0.00,0.00,0.00,0.00,8.20,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1483864,0,2370980,61.51,5368,1696860,891684,23.13,860468,1388624,340,546900,81760,1960,3776,10752,0,0,0.00,0,0.00,0,231,0.84,1.64,1.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.21,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.40,134.60,0.00,0.00,0.00,9.60,8.60,0.00,228.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,19.20,1483836,0,2371008,61.51,5376,1696880,891684,23.13,860504,1388652,344,546900,81760,1960,3776,10752,0,0,0.00,0,0.00,0,231,0.77,1.61,1.82,0,1.60,0.00,19.20,12.00,0.00,0.00,0.00,0.00,2.20,3.20,0.19,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,2.73,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,96.57,5.60,1056.80,1079.80,0.00,0.00,7.20,102.40,688.20,0.40,1436.80,0.00,0.00,0.00,0.00,9.00,0.80,8.20,14.40,204.80,1453340,0,2401504,62.30,5388,1706248,958996,24.88,882072,1397812,9344,568320,81784,2024,3828,10752,0,0,0.00,0,0.00,0,239,0.71,1.58,1.81,0,9.00,14.40,204.80,24.36,0.04,4.53,2.76,2.48,224.00,143.40,1874.60,10.87,0.00,0.00,0.00,0.15
2018-01-07 00:27:08,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1260.00,1277.40,0.00,0.00,0.00,5.60,9.40,0.00,1782.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1442828,0,2412016,62.57,5396,1716512,958996,24.88,882148,1407976,19612,568384,81784,2024,3828,10752,0,0,0.00,0,0.00,1,239,0.65,1.56,1.80,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,237.40,191.60,2067.33,13.74,0.00,0.00,0.00,0.17
2018-01-07 00:27:13,0.41,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1297.80,1442.00,0.00,0.00,0.00,4.00,7.80,0.00,1040.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1432044,0,2422800,62.85,5404,1727556,958996,24.88,882028,1419096,30672,568256,81784,2008,3828,10752,0,0,0.00,0,0.00,1,237,0.60,1.53,1.79,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,254.40,204.60,2218.74,14.52,0.00,0.00,0.00,0.18
2018-01-07 00:27:18,1.21,0.00,0.40,0.00,0.10,0.00,0.30,0.00,0.00,97.98,0.00,1292.40,1393.20,0.00,0.00,0.00,4.00,9.00,0.00,1492.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1421456,0,2433388,63.13,5412,1738032,958996,24.88,882060,1429520,41148,568280,81784,2008,3828,10752,0,0,0.00,0,0.00,0,237,0.55,1.51,1.78,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,241.60,186.20,2109.55,13.26,0.00,0.00,0.00,0.17
