timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:23,0.81,0.00,0.40,0.00,0.20,0.00,0.30,0.00,0.00,98.28,0.00,1443.80,1592.40,0.00,0.00,0.00,12.80,9.40,0.00,1200.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2546388,0,1308456,33.94,13716,660444,883576,22.92,776596,441848,56036,544424,48108,2000,3752,10752,0,0,0.00,0,0.00,0,236,0.21,1.10,1.75,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,295.60,223.60,2584.95,15.87,0.00,0.00,0.00,0.21
2018-01-07 00:27:28,0.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,1512.40,1479.00,0.00,0.00,0.00,4.00,9.60,0.00,1158.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2532288,0,1322556,34.31,13724,672608,883576,22.92,778428,454188,68204,546244,48104,1976,3756,10752,0,0,0.00,0,0.00,1,233,0.19,1.08,1.74,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,282.40,219.20,2463.48,15.40,0.00,0.00,0.00,0.20
2018-01-07 00:27:33,0.41,0.00,0.30,0.10,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1335.00,1393.60,0.00,0.00,0.00,3.20,7.80,0.00,1023.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2521296,0,1333548,34.59,13732,683540,883576,22.92,778436,465064,79132,546244,48104,1976,3756,10752,0,0,0.00,0,0.00,0,233,0.18,1.06,1.73,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,252.40,209.20,2204.63,14.88,0.00,0.00,0.00,0.18
2018-01-07 00:27:38,0.61,0.00,0.40,1.21,0.10,0.00,0.20,0.00,0.00,97.47,0.00,1352.20,1517.20,0.00,0.00,0.80,16319.20,7.60,0.00,995.40,0.00,0.00,0.00,0.00,132.20,0.20,132.00,1.60,32638.40,2510640,0,1344204,34.87,13744,694156,883576,22.92,778452,475568,8236,546244,48096,1976,3756,10752,0,0,0.00,0,0.00,0,233,0.16,1.05,1.72,0,132.20,1.60,32638.40,246.90,6.01,45.46,0.51,6.72,243.40,196.60,2123.65,14.05,0.00,0.00,0.00,0.17
2018-01-07 00:27:43,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1480.60,1423.60,0.00,0.00,0.00,3.20,8.80,0.00,1083.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2497032,0,1357812,35.22,13752,705688,883576,22.92,780516,487192,19772,548296,48216,1976,3760,10752,0,0,0.00,0,0.00,0,233,0.15,1.03,1.71,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,267.00,217.40,2333.16,15.39,0.00,0.00,0.00,0.19
2018-01-07 00:27:48,0.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.20,1160.40,1105.00,0.00,0.00,0.00,3.20,11.20,0.00,778.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2488376,0,1366468,35.45,13760,714020,883576,22.92,780600,495488,28104,548368,48436,1984,3760,10752,0,0,0.00,0,0.00,0,234,0.14,1.01,1.70,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,190.80,148.80,1660.58,10.79,0.00,0.00,0.00,0.14
2018-01-07 00:27:53,0.30,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1474.40,1522.80,0.00,0.00,0.00,18.40,9.00,0.00,1126.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,2475772,0,1379072,35.78,13772,726020,883576,22.92,780612,507520,40124,548372,48696,1984,3760,10752,0,0,0.00,0,0.00,0,234,0.13,1.00,1.69,0,1.20,0.00,36.80,30.67,0.00,0.67,0.67,0.08,277.80,207.00,2426.50,14.75,0.00,0.00,0.00,0.20
2018-01-07 00:27:58,1.85,0.00,1.13,0.00,0.31,0.00,1.13,0.00,0.00,95.58,0.00,3822.60,4291.60,0.00,0.00,0.00,4.80,10.00,0.00,6209.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2401892,0,1452952,37.69,13780,792456,883576,22.92,786776,573940,106576,554528,50388,1984,3768,10752,0,0,0.00,0,0.00,0,234,0.13,1.00,1.69,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1523.60,810.80,13379.95,53.91,0.00,0.00,0.00,1.10
2018-01-07 00:28:03,61.93,0.00,5.84,1.01,0.20,0.00,0.10,0.00,0.00,30.92,12.40,1924.00,1791.80,0.00,0.00,0.00,13265.60,12440.40,0.00,15199.00,0.00,0.00,0.00,0.00,107.80,0.00,107.80,0.00,26531.20,2171748,0,1683096,43.66,13800,801652,1377076,35.72,1104268,481472,168088,770364,54064,2240,4988,10752,0,0,0.00,0,0.00,6,266,0.12,0.98,1.68,0,107.80,0.00,26531.20,246.12,9.06,84.01,0.72,7.76,235.00,150.60,2014.00,10.90,0.00,0.00,0.00,0.16
2018-01-07 00:28:08,61.73,0.00,3.23,29.41,0.10,0.00,0.10,0.00,0.00,5.42,7.00,2820.00,2921.60,0.00,0.00,0.00,32153.60,6512.80,0.00,6731.80,0.00,0.00,0.00,0.00,239.00,0.00,239.00,0.00,58132.80,1785852,0,2068992,53.67,13808,826480,1766892,45.84,1478964,490776,32308,1129796,54264,2400,5736,10752,0,0,0.00,0,0.00,2,286,0.43,1.03,1.69,2,239.00,0.00,58132.80,243.23,77.76,277.62,2.45,58.48,586.80,355.40,4997.25,30.05,0.00,0.00,0.00,0.41
2018-01-07 00:28:13,5.66,0.00,1.04,4.04,0.69,0.00,0.12,0.00,0.00,88.45,0.00,6263.20,6437.80,0.00,0.00,0.00,1336.80,12.00,0.00,9928.60,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,8848.00,1722672,0,2132172,55.31,13816,895052,1766892,45.84,1510000,522756,94316,1124064,54224,2368,5744,10752,0,0,0.00,0,0.00,1,282,0.55,1.05,1.70,0,39.60,0.00,8848.00,223.43,10.61,555.98,2.61,10.32,1575.80,893.20,13855.46,59.62,0.00,0.00,0.00,1.14
2018-01-07 00:28:18,4.06,0.00,0.66,0.11,0.55,0.00,0.22,0.00,0.00,94.41,0.00,5252.60,5442.80,0.00,0.00,0.00,4.80,10.80,0.00,7725.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1663876,0,2190968,56.84,13824,950580,1766892,45.84,1541740,548584,149852,1126140,55504,2368,5748,10752,0,0,0.00,0,0.00,2,282,0.51,1.03,1.69,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1267.20,742.80,11136.90,50.08,0.00,0.00,0.00,0.91
2018-01-07 00:28:23,53.90,0.00,4.16,1.46,0.21,0.00,0.73,0.00,0.00,39.54,3.40,3930.20,3608.80,0.00,0.00,1.60,35312.00,1170.40,0.00,6588.20,0.00,0.00,0.00,0.00,276.80,0.40,276.40,3.20,70624.00,1115636,0,2739208,71.06,13836,1154548,2117448,54.93,1961608,652260,177388,1463936,61320,2464,6424,10752,0,0,0.00,0,0.00,10,294,0.47,1.01,1.68,0,276.80,3.20,70624.00,255.16,16.87,60.96,0.65,18.00,644.80,398.60,5552.45,31.27,0.00,0.00,0.00,0.45
2018-01-07 00:28:28,38.42,0.00,2.11,0.10,0.00,0.00,0.20,0.00,0.00,59.18,3.40,1384.40,824.00,0.00,0.00,409.60,21.60,812.80,0.00,733.40,0.00,0.00,0.00,0.00,3.60,3.20,0.40,819.20,43.20,955228,0,2899616,75.22,13844,1151504,2407732,62.46,2142568,649560,177440,1626836,61312,2560,6784,10752,0,0,0.00,0,0.00,2,306,1.15,1.14,1.72,0,3.60,819.20,43.20,239.56,0.02,6.44,0.67,0.24,12.60,16.40,3.66,8.78,0.00,0.00,0.00,0.00
2018-01-07 00:28:33,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,352.20,212.80,0.00,0.00,0.00,0.00,10.20,0.00,294.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,960416,0,2894428,75.09,13844,1146396,2407732,62.46,2142208,644796,177464,1626728,61252,2544,6784,10752,0,0,0.00,0,0.00,2,304,1.06,1.12,1.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.20,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:28:38,0.60,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,98.80,0.00,365.80,244.40,0.00,0.00,0.00,224.80,12.20,0.00,317.40,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,449.60,966164,0,2888680,74.94,13852,1140860,2407732,62.46,2141304,640080,176416,1626596,61204,2528,6784,10752,0,0,0.00,0,0.00,1,302,0.97,1.11,1.70,0,17.60,0.00,449.60,25.55,0.08,4.27,0.64,1.12,3.60,5.20,0.32,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,3.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.30,0.00,357.40,229.80,0.00,0.00,0.00,15.20,8.20,0.00,281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,971344,0,2883500,74.80,13860,1135784,2407732,62.46,2140976,635300,176508,1626596,61136,2528,6784,10752,0,0,0.00,0,0.00,2,302,0.90,1.09,1.69,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,1.80,2.80,0.16,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,351.60,215.40,0.00,0.00,0.00,3.20,8.40,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,976420,0,2878424,74.67,13868,1130688,2407732,62.46,2140644,630552,176532,1626604,61044,2528,6784,10752,0,0,0.00,0,0.00,1,302,0.82,1.07,1.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.61,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,338.12,195.41,0.00,0.00,0.00,3.19,7.78,0.00,282.63,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,981636,0,2873208,74.54,13876,1125592,2407732,62.46,2140252,625856,176556,1626604,60956,2528,6784,10752,0,0,0.00,0,0.00,1,302,0.84,1.07,1.68,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,2.00,3.39,0.19,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.91,0.00,0.20,15.59,0.10,0.00,0.00,0.00,0.00,83.20,0.00,349.20,479.40,0.00,0.00,1.60,35280.00,8.20,0.00,263.80,0.00,0.00,0.00,0.00,276.40,0.40,276.00,3.20,70560.00,986432,0,2868412,74.41,13892,1121100,2407732,62.46,2140592,621032,272,1626604,60876,2528,6784,10752,0,0,0.00,0,0.00,1,302,0.77,1.05,1.67,0,276.40,3.20,70560.00,255.29,49.71,179.84,1.37,37.76,4.40,5.60,0.39,6.01,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,334.00,195.60,0.00,0.00,0.00,0.00,113.20,0.00,297.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,975048,0,2879796,74.71,13892,1116004,2428208,62.99,2156616,616232,300,1642940,60712,2520,6816,10752,0,0,0.00,0,0.00,1,301,0.71,1.03,1.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.31,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.40,195.00,0.00,0.00,0.00,21.60,10.80,0.00,297.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,43.20,980484,0,2874360,74.56,13900,1110920,2428208,62.99,2156276,611352,284,1642808,60636,2504,6816,10752,0,0,0.00,0,0.00,0,299,0.65,1.02,1.65,0,1.80,0.00,43.20,24.00,0.00,0.44,0.44,0.08,3.60,5.20,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,313.00,177.40,0.00,0.00,0.00,56.00,8.60,0.00,288.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,112.00,985800,0,2869044,74.43,13908,1105812,2428208,62.99,2155896,606568,64,1642808,60552,2504,6816,10752,0,0,0.00,0,0.00,1,299,0.60,1.00,1.64,0,3.20,0.00,112.00,35.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,0.40,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.30,0.00,342.00,206.00,0.00,0.00,0.00,7.20,8.40,0.00,289.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,991008,0,2863836,74.29,13916,1100716,2428208,62.99,2155700,601756,128,1642812,60464,2504,6816,10752,0,0,0.00,0,0.00,0,299,0.55,0.98,1.63,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.60,5.20,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,341.80,205.80,0.00,0.00,0.00,3.20,7.80,0.00,291.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,996216,0,2858628,74.16,13924,1095624,2428208,62.99,2155348,596980,160,1642744,60388,2496,6816,10752,0,0,0.00,0,0.00,1,297,0.51,0.97,1.62,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,357.00,223.60,0.00,0.00,0.00,4.00,10.40,0.00,335.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1002148,0,2852696,74.00,13932,1090536,2428208,62.99,2154232,592084,180,1641856,60212,2408,6816,10752,0,0,0.00,0,0.00,0,287,0.47,0.95,1.61,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.29,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,6.42,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.28,0.40,404.40,286.60,0.00,0.00,0.00,0.00,22.40,0.00,321.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1006700,0,2848144,73.88,13936,1086016,2428208,62.99,2154292,587628,812,1642056,60128,2424,6816,10752,0,0,0.00,0,0.00,0,289,0.43,0.93,1.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.00,13.80,7.77,9.31,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.00,210.60,0.00,0.00,0.00,35.20,11.40,0.00,292.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,1011796,0,2843048,73.75,13944,1080936,2428208,62.99,2154136,582808,880,1642064,60048,2424,6816,10752,0,0,0.00,0,0.00,1,289,0.40,0.92,1.60,0,1.20,0.00,70.40,58.67,0.00,0.67,0.67,0.08,4.20,5.60,0.36,1.50,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,344.60,210.00,0.00,0.00,0.00,7.20,11.60,0.00,387.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1010752,0,2844092,73.78,13952,1075828,2413776,62.62,2159964,578080,904,1648228,59984,2424,6828,10752,0,0,0.00,0,0.00,0,289,0.36,0.90,1.59,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.00,211.60,0.00,0.00,0.00,40.80,8.60,0.00,288.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,1016044,0,2838800,73.64,13960,1070744,2413776,62.62,2159732,573200,784,1648228,59904,2424,6828,10752,0,0,0.00,0,0.00,0,289,0.33,0.89,1.58,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,334.00,201.20,0.00,0.00,0.00,24.00,8.00,0.00,284.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,48.00,1021168,0,2833676,73.51,13968,1065636,2413776,62.62,2159400,568472,708,1648232,59812,2424,6828,10752,0,0,0.00,0,0.00,1,289,0.31,0.87,1.57,0,3.40,0.00,48.00,14.12,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,0.80,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,345.80,238.40,0.00,0.00,0.00,11.20,9.40,0.00,342.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1026136,0,2828708,73.38,13980,1060540,2413776,62.62,2159212,563584,772,1648240,59720,2424,6828,10752,0,0,0.00,0,0.00,1,289,0.28,0.86,1.56,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,16.60,24.80,4.21,117.61,0.00,0.00,0.00,0.01
2018-01-07 00:30:03,9.11,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,90.29,0.00,483.60,310.40,0.00,0.00,22.40,15.20,86.80,0.80,654.00,0.00,0.00,0.00,0.00,1.40,1.00,0.40,44.80,30.40,933724,0,2921120,75.78,13988,1055560,2450156,63.56,2256384,558868,848,1745676,59632,2424,7016,10752,0,0,0.00,0,0.00,0,289,0.26,0.85,1.55,0,1.40,44.80,30.40,53.71,0.00,0.57,0.57,0.08,17.40,18.40,24.35,9.64,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.60,200.80,0.00,0.00,0.00,135.20,20.60,0.00,291.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,270.40,938852,0,2915992,75.64,13988,1050476,2450156,63.56,2256344,553984,244,1745864,59592,2424,7016,10752,0,0,0.00,0,0.00,0,289,0.24,0.83,1.55,0,4.00,0.00,270.40,67.60,0.05,11.40,2.00,0.80,4.00,5.60,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.20,191.40,0.00,0.00,0.00,8.80,7.60,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,943960,0,2910884,75.51,13996,1045368,2450156,63.56,2256008,549256,288,1745864,59488,2424,7016,10752,0,0,0.00,0,0.00,1,289,0.22,0.82,1.54,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.20,3.40,0.19,0.72,0.00,0.00,0.00,0.00
