timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,266.00,159.20,0.00,0.00,0.00,33.60,557.20,0.00,1268.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,2813156,0,1041688,27.02,13404,457656,878548,22.79,709344,246496,148324,484792,43956,1936,3156,10752,0,0,0.00,0,0.00,0,228,0.25,1.26,1.63,0,0.80,0.00,67.20,84.00,0.01,14.00,7.00,0.56,3.20,4.60,0.33,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.20,143.80,0.00,0.00,0.00,0.00,12.00,0.00,21.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2813156,0,1041688,27.02,13404,457676,878548,22.79,709344,246496,148344,484796,43956,1936,3156,10752,0,0,0.00,0,0.00,1,228,0.23,1.24,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,3.00,0.16,0.54,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.60,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,417.20,337.00,0.00,0.00,0.00,2.40,7733.20,0.00,2465.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2809000,0,1045844,27.13,13412,457708,885748,22.98,713656,246544,148368,489080,43988,1960,3648,10752,0,0,0.00,0,0.00,1,231,0.29,1.24,1.61,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,7.40,8.80,1.60,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.10,0.00,0.10,8.53,0.10,0.00,0.00,0.00,0.00,91.16,0.00,251.60,356.80,0.00,0.00,0.00,26444.00,8.80,0.00,28.40,0.00,0.00,0.00,0.00,207.60,0.00,207.60,0.00,52888.00,2808704,0,1046140,27.14,13420,457732,885748,22.98,713664,246560,16276,489080,44044,1960,3648,10752,0,0,0.00,0,0.00,1,231,0.27,1.21,1.60,0,207.60,0.00,52888.00,254.76,29.31,141.19,1.13,23.36,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.40,165.60,0.00,0.00,0.00,3230.40,7.60,0.00,24.20,0.00,0.00,0.00,0.00,31.20,0.00,31.20,0.00,6460.80,2808712,0,1046132,27.14,13428,457748,885748,22.98,713676,246580,156,489080,44036,1960,3648,10752,0,0,0.00,0,0.00,1,231,0.25,1.19,1.60,0,31.20,0.00,6460.80,207.08,1.08,34.67,0.38,1.20,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,139.00,0.00,0.00,0.00,0.00,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2808712,0,1046132,27.14,13428,457776,885748,22.98,713688,246592,216,489080,44036,1960,3648,10752,0,0,0.00,0,0.00,1,231,0.23,1.17,1.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,2.53,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.06,3.60,1341.00,1180.80,0.00,0.00,0.00,37.60,508.20,0.00,1341.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,2778956,0,1075888,27.91,13436,470164,885748,22.98,730676,258860,12440,506044,44164,2008,3684,10752,0,0,0.00,0,0.00,0,237,0.21,1.16,1.58,0,1.40,0.00,75.20,53.71,0.00,0.00,0.00,0.00,293.60,196.60,2507.56,14.58,0.00,0.00,0.00,0.21
2018-01-07 00:27:08,0.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1307.80,1277.80,0.00,0.00,0.00,24.80,11.40,0.00,947.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,2748324,0,1106520,28.70,13444,480376,885748,22.98,751200,269020,22748,526556,44156,2008,3716,10752,0,0,0.00,0,0.00,1,237,0.19,1.14,1.57,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,233.80,193.20,2037.39,13.87,0.00,0.00,0.00,0.17
2018-01-07 00:27:13,0.81,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.79,0.00,1183.40,1171.60,0.00,0.00,0.00,3.20,8.00,0.00,856.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2737436,0,1117408,28.99,13452,489312,885748,22.98,753200,278068,31684,528548,44156,2000,3728,10752,0,0,0.00,0,0.00,0,236,0.18,1.12,1.56,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,208.60,186.20,1817.28,13.40,0.00,0.00,0.00,0.15
2018-01-07 00:27:18,0.81,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1345.00,1380.00,0.00,0.00,0.00,9.60,9.20,0.00,1050.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,2726164,0,1128680,29.28,13460,500516,885748,22.98,753212,289244,42888,528548,44156,2000,3728,10752,0,0,0.00,0,0.00,0,236,0.16,1.10,1.55,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,259.20,211.00,2262.75,15.02,0.00,0.00,0.00,0.19
2018-01-07 00:27:23,1.02,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1534.40,1584.40,0.00,0.00,0.00,4.80,8.60,0.00,1253.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2712664,0,1142180,29.63,13468,514052,885748,22.98,753224,302664,56424,528548,44156,2000,3728,10752,0,0,0.00,0,0.00,0,236,0.15,1.08,1.55,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,309.80,232.20,2709.97,16.50,0.00,0.00,0.00,0.22
2018-01-07 00:27:28,0.41,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1440.20,1501.80,0.00,0.00,0.00,28.80,9.80,0.00,1115.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,57.60,2699156,0,1155688,29.98,13476,525840,885748,22.98,755080,314592,68088,530392,44156,1976,3728,10752,0,0,0.00,0,0.00,1,233,0.14,1.06,1.54,0,5.00,0.00,57.60,11.52,0.00,0.00,0.00,0.00,271.20,218.20,2368.38,15.37,0.00,0.00,0.00,0.19
2018-01-07 00:27:33,0.81,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1507.60,1544.60,0.00,0.00,0.00,4.00,7.80,0.00,1191.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2686276,0,1168568,30.31,13484,538604,885748,22.98,755088,327304,80856,530392,44156,1976,3732,10752,0,0,0.00,0,0.00,1,233,0.13,1.04,1.53,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,294.80,222.40,2574.41,15.70,0.00,0.00,0.00,0.21
2018-01-07 00:27:38,0.20,0.00,0.51,3.47,0.20,0.00,0.00,0.00,0.00,95.61,0.00,1650.20,1725.20,0.00,0.00,0.00,16868.00,8.00,0.00,1368.40,0.00,0.00,0.00,0.00,133.80,0.00,133.80,0.00,33736.00,2671664,0,1183180,30.69,13492,553264,885748,22.98,755104,341880,11256,530396,44120,1976,3732,10752,0,0,0.00,0,0.00,0,233,0.12,1.03,1.52,0,133.80,0.00,33736.00,252.14,7.07,52.81,0.57,7.60,335.00,252.20,2931.82,17.73,0.00,0.00,0.00,0.24
2018-01-07 00:27:43,0.41,0.00,0.41,0.00,0.00,0.00,0.20,0.00,0.00,98.98,0.00,1742.40,1711.20,0.00,0.00,0.00,7.20,7.80,0.00,1455.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2653724,0,1201120,31.16,13500,568920,885748,22.98,757168,357524,26928,532448,44260,1968,3736,10752,0,0,0.00,0,0.00,0,232,0.11,1.01,1.51,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,360.00,263.60,3151.90,18.40,0.00,0.00,0.00,0.26
2018-01-07 00:27:48,0.40,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,1207.40,1216.40,0.00,0.00,0.00,10.40,9.80,0.00,888.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2644328,0,1210516,31.40,13508,577376,885748,22.98,757788,366176,35380,533056,44508,1968,3736,10752,0,0,0.00,0,0.00,0,232,0.10,0.99,1.50,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,201.00,157.20,1752.12,11.32,0.00,0.00,0.00,0.14
2018-01-07 00:27:53,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.98,0.00,1364.20,1353.20,0.00,0.00,0.00,4.80,8.80,0.00,960.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2633760,0,1221084,31.68,13516,587836,885748,22.98,757804,376556,45852,533064,44788,1968,3736,10752,0,0,0.00,0,0.00,0,232,0.09,0.98,1.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,235.60,176.60,2054.98,12.59,0.00,0.00,0.00,0.17
2018-01-07 00:27:58,75.58,0.00,6.66,0.10,0.20,0.00,0.10,0.00,0.00,17.36,13.60,2600.40,2335.20,0.00,0.00,0.00,62.40,13058.20,0.00,20178.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,124.80,2309508,0,1545336,40.09,13528,654872,1386508,35.97,1110648,341004,196940,783296,50176,2264,4956,10752,0,0,0.00,0,0.00,2,271,0.24,0.99,1.50,0,4.60,0.00,124.80,27.13,0.00,0.17,0.17,0.08,1563.80,772.20,13684.68,50.55,0.00,0.00,0.00,1.12
2018-01-07 00:28:03,65.56,0.00,7.40,11.37,0.32,0.00,1.50,0.00,0.00,13.84,6.60,9294.20,6178.60,0.00,0.00,0.00,43768.80,4770.40,0.00,24634.80,0.00,0.00,0.00,0.00,323.80,0.00,323.80,0.00,79601.60,1601852,0,2252992,58.45,13544,919328,1938144,50.28,1683240,469968,243220,1220312,54880,2384,5860,10752,0,0,0.00,0,0.00,1,285,0.54,1.04,1.51,2,323.80,0.00,79601.60,245.84,73.11,188.66,1.67,53.92,4063.40,1160.20,35538.77,84.13,0.00,0.00,0.00,2.91
