timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,228.20,142.00,0.00,0.00,0.00,36.00,558.40,0.00,1269.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,2970660,0,884184,22.94,13776,309664,861432,22.35,691556,110320,420,478444,40420,1936,3168,10752,0,0,0.00,0,0.00,0,228,0.50,1.76,1.95,0,1.40,0.00,72.00,51.43,0.00,0.00,0.00,0.00,3.20,4.60,0.33,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.00,137.40,0.00,0.00,0.00,56.80,12.40,0.00,20.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,113.60,2970800,0,884044,22.93,13776,309688,861432,22.35,691560,110332,112,478448,40420,1936,3168,10752,0,0,0.00,0,0.00,1,228,0.46,1.73,1.94,0,6.00,0.00,113.60,18.93,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.71,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.69,14.40,396.00,317.20,0.00,0.00,0.00,6.40,7728.40,0.00,2471.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,2966616,0,888228,23.04,13784,309724,874200,22.68,695876,110368,132,482736,40392,1960,3668,10752,0,0,0.00,0,0.00,1,231,0.42,1.70,1.93,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,7.20,8.60,1.58,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,223.20,138.40,0.00,0.00,0.00,12.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2966368,0,888476,23.05,13792,309748,874200,22.68,695884,110384,204,482736,40392,1960,3668,10752,0,0,0.00,0,0.00,1,231,0.39,1.67,1.92,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.80,134.00,0.00,0.00,0.00,0.00,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2966368,0,888476,23.05,13792,309772,874200,22.68,695884,110392,228,482736,40392,1960,3668,10752,0,0,0.00,0,0.00,1,231,0.36,1.65,1.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,138.20,0.00,0.00,0.00,2.40,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2966368,0,888476,23.05,13800,309792,874200,22.68,695896,110404,248,482736,40392,1960,3668,10752,0,0,0.00,0,0.00,1,231,0.33,1.62,1.90,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.40,3.40,0.20,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,2.23,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.17,3.60,1136.20,1146.40,0.00,0.00,0.00,43.20,507.80,0.00,1553.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,86.40,2934444,0,920400,23.88,13800,324424,874200,22.68,712856,124988,14700,499660,40512,2008,3704,10752,0,0,0.00,0,0.00,0,237,0.30,1.59,1.89,0,2.00,0.00,86.40,43.20,0.00,0.00,0.00,0.00,346.80,203.60,2975.01,14.99,0.00,0.00,0.00,0.24
2018-01-07 00:27:08,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,1117.40,1152.60,0.00,0.00,0.00,26.40,10.60,0.00,815.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,2903312,0,951532,24.68,13808,333116,874200,22.68,735412,133668,23496,522204,40512,2008,3748,10752,0,0,0.00,0,0.00,0,237,0.28,1.57,1.88,0,0.40,0.00,52.80,132.00,0.00,2.00,2.00,0.08,199.60,183.80,1738.05,13.37,0.00,0.00,0.00,0.14
2018-01-07 00:27:13,0.71,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,1171.00,1180.80,0.00,0.00,0.00,33.60,8.00,0.00,834.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,67.20,2894524,0,960320,24.91,13816,341956,874200,22.68,735360,142524,32180,522144,40520,2000,3748,10752,0,0,0.00,0,0.00,0,236,0.26,1.54,1.87,0,6.40,0.00,67.20,10.50,0.00,0.12,0.12,0.08,203.00,175.20,1766.22,12.54,0.00,0.00,0.00,0.14
2018-01-07 00:27:18,0.81,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1062.00,1078.40,0.00,0.00,0.00,3.20,7.60,0.00,776.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2886608,0,968236,25.12,13824,350180,874200,22.68,735368,150644,40408,522144,40360,2000,3748,10752,0,0,0.00,0,0.00,2,236,0.24,1.51,1.86,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,188.20,177.00,1637.69,12.93,0.00,0.00,0.00,0.13
