timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,257.60,144.60,0.00,0.00,0.00,36.00,568.20,0.00,1270.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,2611844,0,1243000,32.25,13848,611956,871040,22.60,763004,387588,148336,526856,48684,1936,3220,10752,0,0,0.00,0,0.00,1,228,0.54,1.39,1.83,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,3.00,4.40,0.32,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,135.80,0.00,0.00,0.00,0.00,12.00,0.00,20.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2611844,0,1243000,32.25,13848,611976,871040,22.60,763008,387588,148356,526860,48684,1936,3220,10752,0,0,0.00,0,0.00,1,228,0.49,1.37,1.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.71,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,97.59,14.40,390.40,305.20,0.00,0.00,0.00,2.40,7731.80,0.00,2477.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2607512,0,1247332,32.36,13856,612008,883700,22.92,769352,387632,148380,531148,48700,1960,3716,10752,0,0,0.00,0,0.00,1,231,0.45,1.34,1.81,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,8.80,10.20,1.68,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.10,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.10,0.00,232.20,144.20,0.00,0.00,0.00,8.80,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2607264,0,1247580,32.36,13864,612032,883700,22.92,769388,387648,148404,531148,48700,1960,3716,10752,0,0,0.00,0,0.00,1,231,0.42,1.32,1.80,0,0.40,0.00,17.60,44.00,0.01,32.00,32.00,1.28,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,4.90,0.00,1.50,22.12,0.10,0.00,0.20,0.00,0.00,71.17,2.00,1036.60,1412.80,0.00,0.00,0.80,29650.40,270.00,0.00,5905.80,0.00,0.00,0.00,0.00,239.00,0.20,238.80,1.60,59300.80,2535564,0,1319280,34.22,13864,674908,883700,22.92,778040,450528,63028,539796,48704,1992,3736,10752,0,0,0.00,0,0.00,3,235,0.38,1.30,1.79,0,239.00,1.60,59300.80,248.13,37.41,156.51,1.19,28.56,1453.80,536.40,12720.48,35.30,0.00,0.00,0.00,1.04
2018-01-07 00:26:58,65.79,0.00,6.38,5.23,0.31,0.00,1.26,0.00,0.00,21.03,8.60,3239.00,4133.80,0.00,0.00,0.00,16918.40,9075.60,0.00,26277.00,0.00,0.00,0.00,0.00,140.00,0.00,140.00,0.00,33836.80,2169908,0,1684936,43.71,13872,808792,1259824,32.68,1106192,479756,150948,763308,54320,2152,4552,10752,0,0,0.00,0,0.00,3,255,0.43,1.30,1.79,0,140.00,0.00,33836.80,241.69,9.63,68.77,0.55,7.68,3094.80,1451.80,27130.53,94.24,0.00,0.00,0.00,2.22
2018-01-07 00:27:03,56.00,0.00,2.42,7.77,0.00,0.00,0.30,0.00,0.00,33.50,30.20,1582.00,1486.20,0.00,0.00,0.80,14580.00,7809.20,0.00,3963.20,0.00,0.00,0.00,0.00,123.40,0.20,123.20,1.60,29160.00,1918476,0,1936368,50.23,13884,808956,1747548,45.33,1357596,478760,78676,1013560,54988,2672,5596,10752,0,0,0.00,0,0.00,2,322,0.56,1.31,1.79,0,123.40,1.60,29160.00,236.32,32.93,266.87,2.02,24.96,137.60,187.80,19.93,55.08,0.00,0.00,0.00,0.00
2018-01-07 00:27:08,13.83,0.00,0.80,1.10,0.10,0.00,0.00,0.00,0.00,84.17,2.00,452.20,356.60,0.00,0.00,0.00,28.80,667.20,0.00,678.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,1837300,0,2017544,52.34,13892,808980,1836984,47.65,1439260,477704,78724,1094092,55044,2680,5804,10752,0,0,0.00,0,0.00,0,321,0.75,1.34,1.79,0,0.60,0.00,57.60,96.00,0.03,56.00,28.00,1.68,10.20,12.60,1.33,3.38,0.00,0.00,0.00,0.00
2018-01-07 00:27:13,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.40,207.60,0.00,0.00,0.00,8.00,8.80,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1837316,0,2017528,52.34,13900,809008,1836984,47.65,1439260,477704,78764,1094092,55032,2680,5804,10752,0,0,0.00,0,0.00,0,321,0.69,1.31,1.78,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.60,0.26,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:27:18,52.55,0.00,5.19,1.53,0.10,0.00,0.71,0.00,0.00,39.92,3.00,4773.80,4121.20,0.00,0.00,0.80,17654.40,2815.20,0.00,26463.40,0.00,0.00,0.00,0.00,138.60,0.20,138.40,1.60,35308.80,1391124,0,2463720,63.91,13908,985428,2169052,56.27,1796384,564712,166964,1361716,56340,2776,6344,10752,0,0,0.00,0,0.00,6,334,0.64,1.29,1.77,0,138.60,1.60,35308.80,254.76,8.39,60.50,0.64,8.88,5083.20,951.60,44565.26,68.02,0.00,0.00,0.00,3.65
