timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,261.60,148.20,0.00,0.00,0.00,28.00,559.20,0.00,1270.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2977456,0,877388,22.76,19404,306568,869288,22.55,696964,98712,360,469716,40036,1936,3132,10752,0,0,0.00,0,0.00,0,228,0.29,1.39,1.79,0,0.80,0.00,56.00,70.00,0.01,15.00,5.00,0.40,3.60,4.80,0.35,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,127.80,0.00,0.00,0.00,0.00,12.40,0.00,477.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2967928,0,886916,23.01,19404,306588,869288,22.55,704220,98736,380,479004,40036,1936,3136,10752,0,0,0.00,0,0.00,1,228,0.26,1.37,1.78,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.52,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.71,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,421.60,332.00,0.00,0.00,0.00,2.40,7730.80,0.00,2470.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2963708,0,891136,23.12,19412,306620,880764,22.85,710560,98760,404,483288,40056,1960,3636,10752,0,0,0.00,0,0.00,0,231,0.24,1.35,1.77,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,7.60,8.60,1.61,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.20,140.40,0.00,0.00,0.00,8.80,7.80,0.00,597.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2958460,0,896384,23.25,19420,306644,880764,22.85,715468,98780,428,488192,40056,1960,3636,10752,0,0,0.00,0,0.00,0,231,0.22,1.32,1.76,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.00,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,239.00,143.40,0.00,0.00,0.00,56.00,7.60,0.00,26.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,112.00,2958532,0,896312,23.25,19420,306668,880764,22.85,715484,98796,168,488192,40008,1960,3636,10752,0,0,0.00,0,0.00,0,231,0.20,1.30,1.75,0,6.40,0.00,112.00,17.50,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.80,140.80,0.00,0.00,0.00,12.00,8.80,0.00,124.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,2958444,0,896400,23.25,19428,306688,880764,22.85,715496,98812,200,488192,40008,1960,3636,10752,0,0,0.00,0,0.00,0,231,0.19,1.28,1.74,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,2.23,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.27,5.60,912.80,898.00,0.00,0.00,0.00,57.60,676.80,0.00,980.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,2933788,0,921056,23.89,19436,314468,880764,22.85,732792,106288,7900,505340,40144,2024,3680,10752,0,0,0.00,0,0.00,0,239,0.17,1.26,1.73,0,1.60,0.00,115.20,72.00,0.00,0.00,0.00,0.00,186.80,123.00,1544.29,9.82,0.00,0.00,0.00,0.13
2018-01-07 00:27:08,0.91,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.38,0.00,1118.60,1245.80,0.00,0.00,0.00,18.40,10.80,0.00,1336.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,2904556,0,950288,24.65,19448,323176,880764,22.85,753312,114996,16636,525844,40144,2024,3720,10752,0,0,0.00,0,0.00,1,239,0.16,1.24,1.72,0,0.60,0.00,36.80,61.33,0.00,1.33,1.33,0.08,202.80,176.20,1762.72,12.70,0.00,0.00,0.00,0.14
2018-01-07 00:27:13,0.61,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1147.20,1168.40,0.00,0.00,0.00,3.20,8.60,0.00,833.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2894032,0,960812,24.92,19456,331764,880764,22.85,755244,123732,25232,527768,40000,2008,3724,10752,0,0,0.00,0,0.00,0,237,0.15,1.22,1.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,201.20,177.60,1750.38,12.72,0.00,0.00,0.00,0.14
2018-01-07 00:27:18,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1361.60,1469.00,0.00,0.00,0.00,4.00,7.80,0.00,1655.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2881732,0,973112,25.24,19464,344036,880764,22.85,755256,135984,37504,527772,40000,2008,3724,10752,0,0,0.00,0,0.00,0,237,0.13,1.20,1.70,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,281.80,211.60,2463.46,14.99,0.00,0.00,0.00,0.20
