timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,261.00,153.60,0.00,0.00,0.00,37.60,559.60,0.00,1267.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,2465948,0,1388896,36.03,13028,753300,874664,22.69,769536,525320,260,528540,52116,1936,3276,10752,0,0,0.00,0,0.00,0,228,0.90,1.69,2.00,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,3.40,4.80,0.34,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.00,144.40,0.00,0.00,0.00,0.00,12.00,0.00,122.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2457816,0,1397028,36.24,13028,753320,874664,22.69,775684,525332,280,536736,52116,1936,3276,10752,0,0,0.00,0,0.00,0,228,0.83,1.67,1.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.81,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,97.19,14.40,420.20,338.80,0.00,0.00,0.00,2.40,7730.00,0.00,2483.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2453268,0,1401576,36.36,13036,753352,887308,23.02,782020,525368,304,541028,52060,1960,3776,10752,0,0,0.00,0,0.00,0,231,0.77,1.64,1.98,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,7.40,9.00,1.60,1.57,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,233.80,140.80,0.00,0.00,0.00,8.80,7.80,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2453284,0,1401560,36.36,13044,753376,887308,23.02,782032,525384,328,541032,52060,1960,3776,10752,0,0,0.00,0,0.00,0,231,0.70,1.61,1.97,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.00,139.40,0.00,0.00,0.00,6.40,9.00,0.00,21.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,2451220,0,1403624,36.41,13044,753400,887308,23.02,782044,525396,344,543080,52060,1960,3780,10752,0,0,0.00,0,0.00,2,231,0.65,1.58,1.96,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,1.60,2.80,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.00,134.20,0.00,0.00,0.00,7.20,7.60,0.00,23.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,14.40,2451228,0,1403616,36.41,13052,753420,887308,23.02,782056,525412,348,543080,52052,1960,3780,10752,0,0,0.00,0,0.00,2,231,0.60,1.56,1.95,0,1.00,0.00,14.40,14.40,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,2.02,0.00,0.40,0.40,0.00,0.00,0.00,0.00,0.00,97.17,3.60,929.00,898.60,0.00,0.00,0.00,80.00,506.60,0.00,920.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,160.00,2428360,0,1426484,37.00,13060,761236,887308,23.02,799048,533140,7940,557968,52196,2008,3812,10752,0,0,0.00,0,0.00,2,237,0.55,1.53,1.94,0,4.40,0.00,160.00,36.36,0.03,7.45,7.09,3.12,188.80,121.40,1588.42,9.09,0.00,0.00,0.00,0.13
2018-01-07 00:27:08,1.72,0.00,0.30,0.30,0.10,0.00,0.10,0.00,0.00,97.47,0.00,1027.40,1136.60,0.00,0.00,0.00,2912.80,22.40,0.00,1322.40,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,5825.60,2400012,0,1454832,37.74,13068,769536,954404,24.76,813136,541556,1700,578196,52228,2008,3832,10752,0,0,0.00,0,0.00,1,237,0.50,1.51,1.93,0,28.60,0.00,5825.60,203.69,0.55,19.10,0.28,0.80,192.60,172.60,1676.42,12.52,0.00,0.00,0.00,0.14
2018-01-07 00:27:13,0.41,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1071.00,1132.60,0.00,0.00,0.00,12.80,8.00,0.00,807.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2391544,0,1463300,37.96,13076,778144,954404,24.76,819236,550032,10368,578136,52228,2000,3844,10752,0,0,0.00,0,0.00,1,236,0.46,1.48,1.92,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,197.20,177.40,1715.16,12.76,0.00,0.00,0.00,0.14
2018-01-07 00:27:18,0.91,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,98.68,0.00,1012.40,1077.80,0.00,0.00,0.00,4.00,8.40,0.00,1467.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2381560,0,1473284,38.22,13084,786060,954404,24.76,821368,558028,18288,580256,52228,2000,3844,10752,0,0,0.00,0,0.00,1,236,0.43,1.46,1.91,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,185.00,170.20,1609.52,12.36,0.00,0.00,0.00,0.13
2018-01-07 00:27:23,1.12,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.17,0.00,1148.80,1246.00,0.00,0.00,0.00,3.20,8.60,0.00,904.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2371820,0,1483024,38.47,13092,795800,954404,24.76,821400,567728,28028,580276,52228,2000,3844,10752,0,0,0.00,0,0.00,1,236,0.39,1.43,1.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,222.80,189.00,1942.30,13.61,0.00,0.00,0.00,0.16
