timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,257.80,148.80,0.00,0.00,0.00,41.60,734.80,0.00,1267.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,2669228,0,1185616,30.76,14004,603636,877904,22.77,711092,384356,16208,477820,48452,1936,3168,10752,0,0,0.00,0,0.00,0,228,0.99,2.02,2.20,0,0.80,0.00,83.20,104.00,0.00,5.00,5.00,0.40,3.20,4.60,0.33,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.60,142.20,0.00,0.00,0.00,0.00,12.60,0.00,20.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2667180,0,1187664,30.81,14004,603656,877904,22.77,711092,384368,16228,479880,48452,1936,3172,10752,0,0,0.00,0,0.00,0,228,0.91,1.99,2.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.71,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,97.19,14.40,411.80,338.20,0.00,0.00,0.00,2.40,7730.20,0.00,2479.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2662692,0,1192152,30.93,14012,603688,882824,22.90,717432,384404,16252,484164,48496,1960,3672,10752,0,0,0.00,0,0.00,1,231,0.84,1.96,2.17,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,8.60,9.80,1.67,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,237.80,142.20,0.00,0.00,0.00,8.80,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2662692,0,1192152,30.93,14020,603712,882824,22.90,717460,384404,16276,484164,48496,1960,3672,10752,0,0,0.00,0,0.00,1,231,0.77,1.92,2.16,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,231.40,157.60,0.00,0.00,0.00,3184.00,7.60,0.00,23.00,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6368.00,2662692,0,1192152,30.93,14020,603736,882824,22.90,717480,384440,380,484164,48496,1960,3672,10752,0,0,0.00,0,0.00,1,231,0.71,1.89,2.15,0,25.60,0.00,6368.00,248.75,0.56,22.06,0.34,0.88,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.80,133.80,0.00,0.00,0.00,60.00,8.80,0.00,27.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,120.00,2662692,0,1192152,30.93,14028,603756,882824,22.90,717492,384456,148,484164,48496,1960,3672,10752,0,0,0.00,0,0.00,0,231,0.65,1.86,2.14,0,7.60,0.00,120.00,15.79,0.00,0.00,0.00,0.00,3.00,3.60,0.23,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,2.12,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,97.48,5.60,815.60,781.00,0.00,0.00,0.00,61.60,677.00,0.00,644.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,123.20,2641416,0,1213428,31.48,14040,607792,882824,22.90,734772,388248,4188,501292,48552,2024,3716,10752,0,0,0.00,0,0.00,0,239,0.60,1.83,2.12,0,1.20,0.00,123.20,102.67,0.02,17.33,17.33,2.08,102.40,95.80,795.33,7.73,0.00,0.00,0.00,0.07
2018-01-07 00:27:08,1.32,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.98,0.00,1228.20,1239.60,0.00,0.00,0.00,3.20,11.20,0.00,920.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2611032,0,1243812,32.27,14048,617484,882824,22.90,755296,398004,13884,521804,48536,2024,3756,10752,0,0,0.00,0,0.00,0,239,0.55,1.80,2.11,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,226.20,187.20,1963.49,13.40,0.00,0.00,0.00,0.16
2018-01-07 00:27:13,0.81,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1248.00,1222.40,0.00,0.00,0.00,3.20,8.40,0.00,981.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2598800,0,1256044,32.58,14056,627820,882824,22.90,757236,408332,24220,523736,48536,2008,3756,10752,0,0,0.00,0,0.00,0,237,0.51,1.77,2.10,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,239.60,207.20,2081.45,14.79,0.00,0.00,0.00,0.17
2018-01-07 00:27:18,0.51,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1078.60,1118.40,0.00,0.00,0.00,3.20,8.20,0.00,812.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2590268,0,1264576,32.80,14064,636352,882824,22.90,757248,416940,32752,523740,48528,2008,3760,10752,0,0,0.00,0,0.00,0,237,0.47,1.74,2.09,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,199.80,176.20,1732.82,12.72,0.00,0.00,0.00,0.14
