timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,261.00,153.40,0.00,0.00,0.00,86.40,559.40,0.00,1268.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,172.80,2970420,0,884424,22.94,14316,309084,865196,22.44,691208,111312,96,479128,39960,1936,3152,10752,0,0,0.00,0,0.00,0,228,0.32,1.45,1.83,0,6.60,0.00,172.80,26.18,0.00,0.00,0.00,0.00,3.20,4.60,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,235.00,145.80,0.00,0.00,0.00,3.20,12.40,0.00,20.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,6.40,2970420,0,884424,22.94,14316,309104,865196,22.44,691224,111320,100,479140,39960,1936,3152,10752,0,0,0.00,0,0.00,0,228,0.29,1.43,1.82,0,0.20,0.00,6.40,32.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.52,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.61,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.79,14.40,411.60,330.60,0.00,0.00,0.00,5.60,7731.80,0.00,2463.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2966164,0,888680,23.05,14324,309136,870736,22.59,695540,111352,144,483432,39968,1960,3656,10752,0,0,0.00,0,0.00,0,231,0.27,1.40,1.81,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,7.20,8.80,1.58,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.20,136.40,0.00,0.00,0.00,8.80,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2966164,0,888680,23.05,14332,309160,870736,22.59,695548,111368,204,483432,39968,1960,3656,10752,0,0,0.00,0,0.00,0,231,0.25,1.38,1.80,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,16.08,0.00,2.80,0.00,0.31,0.00,1.35,0.00,0.00,79.46,1.40,3606.20,4813.60,0.00,0.00,0.00,8.80,1152.20,0.00,16672.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2816084,0,1038760,26.95,14340,441284,887764,23.03,720208,236224,132360,500860,40560,2000,3704,10752,0,0,0.00,0,0.00,2,236,0.23,1.36,1.79,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3935.00,3782.80,26685.55,19861.17,0.00,0.00,0.00,2.19
2018-01-07 00:26:58,0.80,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,98.70,0.00,543.60,643.60,0.00,0.00,0.00,20.00,10.80,0.00,1777.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,2822232,0,1032612,26.79,14348,441304,887764,23.03,713728,236236,132396,494312,40564,1992,3688,10752,0,0,0.00,0,0.00,0,235,0.21,1.33,1.78,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,352.40,785.80,22.76,6877.54,0.00,0.00,0.00,0.56
2018-01-07 00:27:03,49.58,0.00,10.71,1.04,0.21,0.00,4.05,0.00,0.00,34.41,21.80,6338.00,9496.00,0.00,0.00,0.00,22733.60,5754.00,0.00,42563.40,0.00,0.00,0.00,0.00,186.80,0.00,186.80,0.00,45467.20,2479040,0,1375804,35.69,14364,638140,1244744,32.29,948700,333036,254172,629232,49124,2584,4540,10752,0,0,0.00,0,0.00,3,307,0.35,1.35,1.78,0,186.80,0.00,45467.20,243.40,19.47,104.25,0.92,17.20,7858.80,12204.40,13666.66,101368.47,0.00,0.00,0.00,8.30
2018-01-07 00:27:08,88.76,0.00,5.02,0.30,0.00,0.00,5.82,0.00,0.00,0.10,6.00,4859.80,9133.40,0.00,0.00,0.00,24167.20,10625.80,0.00,34050.00,0.00,0.00,0.00,0.00,196.00,0.00,196.00,0.00,48334.40,2162404,0,1692440,43.90,14376,638168,1626784,42.20,1267500,329572,134056,944548,49624,2688,5404,10752,0,0,0.00,0,0.00,4,324,0.49,1.36,1.78,0,196.00,0.00,48334.40,246.60,28.01,142.91,1.02,20.08,7095.80,9177.20,488.76,80689.79,0.00,0.00,0.00,6.61
2018-01-07 00:27:13,19.39,0.00,0.87,0.22,0.33,0.00,1.31,0.00,0.00,77.89,1.60,4905.00,9117.60,0.00,0.00,0.00,24.00,1118.60,0.00,29644.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,2054312,0,1800532,46.71,14384,638192,1772452,45.98,1374916,329212,134016,1051568,49632,2688,5676,10752,0,0,0.00,0,0.00,0,321,0.45,1.33,1.77,0,0.40,0.00,48.00,120.00,0.01,16.00,16.00,0.64,7044.80,9171.00,484.59,80628.38,0.00,0.00,0.00,6.61
2018-01-07 00:27:18,1.05,0.00,1.05,0.21,0.21,0.00,3.77,0.00,0.00,93.71,0.00,5010.80,9165.00,0.00,0.00,0.00,4.80,7.80,0.00,28353.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2054232,0,1800612,46.71,14392,638204,1772452,45.98,1374868,329212,134040,1051504,49640,2680,5676,10752,0,0,0.00,0,0.00,0,321,0.41,1.31,1.76,0,0.40,0.00,9.60,24.00,0.00,6.00,6.00,0.24,7047.60,9173.20,484.90,80738.80,0.00,0.00,0.00,6.61
