timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.40,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.10,0.00,246.00,166.80,0.00,0.00,0.00,3226.40,560.00,0.00,1269.00,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6452.80,2623960,0,1230884,31.93,14192,605624,869396,22.55,753896,387632,292,521716,47708,1936,3228,10752,0,0,0.00,0,0.00,0,228,0.63,1.35,1.69,0,26.60,0.00,6452.80,242.59,0.51,19.04,0.48,1.28,3.00,4.40,0.31,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,218.40,131.80,0.00,0.00,0.00,49.60,12.80,0.00,676.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,99.20,2620720,0,1234124,32.01,14200,605644,869396,22.55,757180,387644,136,524992,47708,1936,3228,10752,0,0,0.00,0,0.00,0,228,0.58,1.33,1.68,0,6.80,0.00,99.20,14.59,0.00,0.12,0.12,0.08,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.81,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.79,14.40,397.00,319.60,0.00,0.00,0.00,0.00,7731.80,0.00,2465.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2616248,0,1238596,32.13,14200,605676,882156,22.88,761484,387672,160,529280,47732,1960,3736,10752,0,0,0.00,0,0.00,0,231,0.53,1.31,1.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,8.60,1.57,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,222.80,136.80,0.00,0.00,0.00,8.80,7.60,0.00,535.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2615804,0,1239040,32.14,14208,605700,882156,22.88,759444,387696,216,529280,47732,1960,3736,10752,0,0,0.00,0,0.00,0,231,0.49,1.29,1.66,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,143.80,0.00,0.00,0.00,0.80,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,2615928,0,1238916,32.14,14208,605724,882156,22.88,759456,387708,236,529280,47732,1960,3736,10752,0,0,0.00,0,0.00,0,231,0.45,1.26,1.65,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.00,135.60,0.00,0.00,0.00,3.20,8.00,0.00,126.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,2615864,0,1238980,32.14,14216,605744,882156,22.88,759468,387724,260,529280,47732,1960,3736,10752,0,0,0.00,0,0.00,0,231,0.42,1.24,1.64,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,2.03,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,97.26,5.60,1187.00,1247.80,0.00,0.00,0.00,62.40,680.00,0.00,1334.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,124.80,2585208,0,1269636,32.94,14224,617344,882156,22.88,780900,399032,11752,548512,47836,2024,3784,10752,0,0,0.00,0,0.00,0,239,0.38,1.22,1.63,0,1.40,0.00,124.80,89.14,0.00,0.00,0.00,0.00,273.80,183.80,2311.03,13.77,0.00,0.00,0.00,0.19
2018-01-07 00:27:08,1.12,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,98.07,0.00,1429.80,1557.20,0.00,0.00,0.00,50.40,20.80,0.00,2297.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,100.80,2547968,0,1306876,33.90,14236,629860,950552,24.66,805672,411496,24132,573272,47836,2024,3832,10752,0,0,0.00,0,0.00,1,239,0.35,1.20,1.63,0,6.80,0.00,100.80,14.82,0.00,0.24,0.12,0.08,289.60,222.60,2526.89,15.73,0.00,0.00,0.00,0.21
2018-01-07 00:27:13,1.02,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.47,0.20,1677.00,1711.40,0.00,0.00,0.00,4.00,12.00,0.00,1509.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2531980,0,1322864,34.32,14244,645920,950552,24.66,805624,427660,40200,573216,47836,2016,3832,10752,0,0,0.00,0,0.00,0,238,0.32,1.18,1.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,370.80,255.60,3241.74,17.72,0.00,0.00,0.00,0.27
2018-01-07 00:27:18,1.73,0.00,0.20,0.41,0.10,0.00,0.30,0.00,0.00,97.26,0.00,1701.00,1952.80,0.00,0.00,0.00,6697.60,12.20,0.00,1657.60,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,13395.20,2515104,0,1339740,34.75,14252,662568,950552,24.66,805688,444328,23404,573268,47836,2016,3832,10752,0,0,0.00,0,0.00,1,238,0.30,1.16,1.61,0,57.60,0.00,13395.20,232.56,1.72,29.90,0.26,1.52,386.60,269.20,3380.84,18.72,0.00,0.00,0.00,0.28
