timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,261.40,152.00,0.00,0.00,0.00,39.20,635.20,0.00,1267.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,2446468,0,1408376,36.54,14248,753456,886060,22.99,784724,526604,308,545724,53000,1936,3284,10752,0,0,0.00,0,0.00,0,228,0.82,1.89,2.09,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,3.40,4.80,0.34,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.00,127.60,0.00,0.00,0.00,0.00,12.00,0.00,20.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2446468,0,1408376,36.54,14248,753476,886060,22.99,784732,526604,328,545728,53000,1936,3284,10752,0,0,0.00,0,0.00,0,228,0.76,1.86,2.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.81,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.59,14.40,407.40,323.80,0.00,0.00,0.00,2.40,7731.40,0.00,2470.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2442104,0,1412740,36.65,14256,753508,898228,23.30,791132,526652,352,550020,53036,1960,3784,10752,0,0,0.00,0,0.00,1,231,0.70,1.83,2.06,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,7.80,8.80,1.62,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,233.60,144.80,0.00,0.00,0.00,15.20,8.60,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,2441980,0,1412864,36.65,14264,753532,898228,23.30,791144,526668,376,550024,53036,1960,3784,10752,0,0,0.00,0,0.00,1,231,0.64,1.80,2.05,0,1.00,0.00,30.40,30.40,0.01,8.80,8.80,0.88,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.20,141.00,0.00,0.00,0.00,42.40,8.60,0.00,23.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,84.80,2441980,0,1412864,36.65,14264,753556,898228,23.30,791156,526684,256,550024,53036,1960,3784,10752,0,0,0.00,0,0.00,1,231,0.59,1.77,2.04,0,6.00,0.00,84.80,14.13,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.00,133.40,0.00,0.00,0.00,45.60,7.80,0.00,23.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,35.20,2439928,0,1414916,36.70,14272,753576,898228,23.30,791168,526692,64,552072,53036,1960,3788,10752,0,0,0.00,0,0.00,1,231,0.54,1.74,2.03,0,2.40,0.00,35.20,14.67,0.00,0.00,0.33,0.08,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,1.72,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.67,3.60,1041.80,1171.60,0.00,0.00,0.00,0.00,505.40,0.00,1239.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,56.00,2413760,0,1441084,37.38,14272,764772,898228,23.30,808084,537908,11236,566912,53112,2008,3824,10752,0,0,0.00,0,0.00,0,237,0.50,1.71,2.02,0,0.40,0.00,56.00,140.00,0.02,44.00,20.00,0.80,268.40,169.00,2289.19,12.41,0.00,0.00,0.00,0.19
2018-01-07 00:27:08,0.51,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.79,0.00,1107.40,1192.00,0.00,0.00,0.00,26.40,8.40,0.00,875.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,2404488,0,1450356,37.62,14280,774152,898228,23.30,808112,547212,20740,566928,52960,2008,3824,10752,0,0,0.00,0,0.00,0,237,0.46,1.68,2.01,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,214.00,175.60,1864.82,12.71,0.00,0.00,0.00,0.15
2018-01-07 00:27:13,1.41,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,97.88,0.00,1028.20,1071.80,0.00,0.00,0.00,3.20,20.00,0.00,1004.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2376700,0,1478144,38.35,14288,781332,959684,24.90,828720,554448,27920,587528,52960,2000,3864,10752,0,0,0.00,0,0.00,1,236,0.42,1.66,2.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,168.60,154.60,1461.63,11.19,0.00,0.00,0.00,0.12
2018-01-07 00:27:18,0.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1041.40,1048.00,0.00,0.00,0.00,3.20,8.40,0.00,727.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2369012,0,1485832,38.54,14296,789196,959684,24.90,828732,562156,35792,587528,52960,2000,3864,10752,0,0,0.00,0,0.00,1,236,0.39,1.63,1.99,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,178.80,158.20,1554.93,11.55,0.00,0.00,0.00,0.13
