timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:32,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,269.80,159.80,0.00,0.00,0.00,28.80,733.60,0.00,1270.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,2976772,0,878072,22.78,11168,304912,874392,22.68,691288,104256,228,479484,40672,1936,3132,10752,0,0,0.00,0,0.00,0,228,0.43,1.53,1.87,0,0.80,0.00,57.60,72.00,0.01,10.00,5.00,0.40,3.20,4.60,0.33,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:26:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.80,145.00,0.00,0.00,0.00,3.20,12.00,0.00,20.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,6.40,2976772,0,878072,22.78,11168,304932,874392,22.68,691304,104268,232,479488,40672,1936,3132,10752,0,0,0.00,0,0.00,0,228,0.40,1.51,1.86,0,0.20,0.00,6.40,32.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:26:42,1.71,0.00,0.80,0.10,0.00,0.00,0.00,0.00,0.00,97.39,14.40,415.60,333.00,0.00,0.00,0.00,5.60,7730.40,0.00,2483.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2972644,0,882200,22.89,11176,304964,880852,22.85,695616,104304,268,483780,40568,1960,3640,10752,0,0,0.00,0,0.00,1,231,0.37,1.48,1.85,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,8.60,9.80,1.67,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:26:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.20,154.20,0.00,0.00,0.00,8.80,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2972520,0,882324,22.89,11184,304988,880852,22.85,695624,104320,292,483780,40568,1960,3640,10752,0,0,0.00,0,0.00,1,231,0.34,1.46,1.84,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:26:52,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.40,138.00,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2972520,0,882324,22.89,11184,305012,880852,22.85,695636,104336,316,483780,40568,1960,3640,10752,0,0,0.00,0,0.00,1,231,0.31,1.43,1.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:26:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.80,250.60,163.80,0.00,0.00,24.80,37.60,477.00,0.40,75.40,0.00,0.00,0.00,0.00,7.20,1.00,6.20,49.60,75.20,2970316,0,884528,22.95,11192,305112,880852,22.85,697296,104428,184,485440,40632,1992,4156,10752,0,0,0.00,0,0.00,1,235,0.28,1.41,1.82,0,7.20,49.60,75.20,17.33,0.00,0.11,0.11,0.08,7.00,7.60,1.32,1.71,0.00,0.00,0.00,0.00
2018-01-07 00:27:02,4.40,0.00,1.74,0.00,0.20,0.00,0.92,0.00,0.00,92.74,3.60,2067.40,2517.00,0.00,0.00,1.60,41.60,631.80,0.00,6813.00,0.00,0.00,0.00,0.00,2.20,0.40,1.80,3.20,83.20,2883032,0,971812,25.21,11204,375068,880852,22.85,714816,174260,69936,502900,40728,2008,3680,10752,0,0,0.00,0,0.00,1,237,0.26,1.39,1.81,0,2.20,3.20,83.20,39.27,0.00,0.00,0.00,0.00,1618.20,670.00,14083.05,44.38,0.00,0.00,0.00,1.15
2018-01-07 00:27:07,0.81,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1165.80,1193.20,0.00,0.00,0.00,25.60,11.40,0.00,827.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,2853936,0,1000908,25.96,11212,383752,880852,22.85,735344,182884,78736,523416,40728,2008,3680,10752,0,0,0.00,0,0.00,0,237,0.24,1.36,1.80,0,0.40,0.00,51.20,128.00,0.00,2.00,2.00,0.08,203.60,179.40,1766.27,12.99,0.00,0.00,0.00,0.14
2018-01-07 00:27:12,0.91,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1192.60,1145.80,0.00,0.00,0.00,3.20,8.40,0.00,885.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2842408,0,1012436,26.26,11220,393172,880852,22.85,737336,192404,88156,525412,40728,2000,3724,10752,0,0,0.00,0,0.00,1,236,0.22,1.34,1.79,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,216.40,193.00,1878.95,13.84,0.00,0.00,0.00,0.15
2018-01-07 00:27:17,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.69,0.00,1300.80,1233.80,0.00,0.00,0.00,3.20,8.00,0.00,955.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2832336,0,1022508,26.53,11228,403216,880852,22.85,737360,202516,98200,525416,40728,2000,3724,10752,0,0,0.00,0,0.00,1,236,0.20,1.32,1.78,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,235.40,192.00,2047.98,13.85,0.00,0.00,0.00,0.17
2018-01-07 00:27:22,0.51,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1322.40,1345.60,0.00,0.00,0.00,3.20,7.80,0.00,1010.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2819560,0,1035284,26.86,11236,413968,880852,22.85,739424,213204,108952,527464,40728,2000,3728,10752,0,0,0.00,0,0.00,1,236,0.19,1.30,1.77,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,249.80,199.00,2171.26,14.28,0.00,0.00,0.00,0.18
2018-01-07 00:27:27,0.31,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1292.20,1176.40,0.00,0.00,0.00,11.20,12.40,0.00,943.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2809664,0,1045180,27.11,11244,423964,880852,22.85,739236,223140,118952,527264,40728,1976,3728,10752,0,0,0.00,0,0.00,1,233,0.17,1.28,1.76,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,227.60,184.20,1981.05,13.11,0.00,0.00,0.00,0.16
2018-01-07 00:27:32,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1340.20,1265.60,0.00,0.00,0.00,28.00,7.60,0.00,968.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,56.00,2799076,0,1055768,27.39,11252,434220,880852,22.85,739244,233496,129092,527264,41004,1976,3728,10752,0,0,0.00,0,0.00,1,233,0.16,1.25,1.75,0,5.60,0.00,56.00,10.00,0.00,0.00,0.00,0.00,239.20,200.60,2077.94,14.34,0.00,0.00,0.00,0.17
2018-01-07 00:27:37,34.18,0.00,6.29,8.72,0.20,0.00,0.20,0.00,0.00,50.41,11.20,2440.80,2463.20,0.00,0.00,0.00,26180.80,8689.80,0.00,18182.40,0.00,0.00,0.00,0.00,206.40,0.00,206.40,0.00,52361.60,2567764,0,1287080,33.39,11328,502160,1291880,33.51,996960,201060,196872,684532,45996,2240,4808,10752,0,0,0.00,0,0.00,7,264,0.23,1.25,1.75,0,206.40,0.00,52361.60,253.69,26.86,130.16,1.11,22.88,1582.00,774.60,13846.94,50.89,0.00,0.00,0.00,1.13
2018-01-07 00:27:42,94.99,0.00,4.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,8.20,3889.20,1486.00,0.00,0.00,0.00,52.00,9649.80,0.00,12631.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,104.00,2097392,0,1757452,45.59,11348,558712,1758200,45.61,1433036,225620,253664,1088732,46592,2368,5536,10752,0,0,0.00,0,0.00,5,287,0.69,1.33,1.77,0,0.80,0.00,104.00,130.00,0.01,14.00,7.00,0.56,1423.20,248.60,12343.24,22.49,0.00,0.00,0.00,1.01
2018-01-07 00:27:47,47.03,0.00,6.45,26.79,0.10,0.00,1.01,0.00,0.00,18.63,1.60,6853.80,2502.20,0.00,0.00,0.00,74739.20,2746.80,0.00,15565.80,0.00,0.00,0.00,0.00,589.00,0.00,589.00,0.00,145528.00,1556268,0,2298576,59.63,11400,855004,2025140,52.53,1829444,371432,176552,1334472,53068,2400,6128,10752,0,0,0.00,0,0.00,5,287,0.79,1.34,1.77,0,589.00,0.00,145528.00,247.08,131.02,210.16,1.64,96.80,2647.60,368.40,23196.22,27.05,0.00,0.00,0.00,1.90
2018-01-07 00:27:52,41.02,0.00,1.45,0.00,0.21,0.00,1.56,0.00,0.00,55.76,1.40,2666.20,3640.80,0.00,0.00,0.00,42.40,260.60,0.00,15033.20,0.00,0.00,0.00,0.00,27.60,0.00,27.60,0.00,4035.20,1475780,0,2379064,61.72,11416,855036,2076460,53.87,1910280,370612,176692,1414440,53012,2464,6332,10752,0,0,0.00,0,0.00,1,294,1.13,1.40,1.79,0,27.60,0.00,4035.20,146.20,8.18,558.43,3.77,10.40,3670.80,1097.20,29034.94,75.06,0.00,0.00,0.00,2.38
2018-01-07 00:27:57,31.86,0.00,1.23,0.00,0.20,0.00,0.92,0.00,0.00,65.78,0.20,2818.20,3803.00,0.00,0.00,0.00,13.60,977.80,0.00,17172.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1305764,0,2549080,66.13,11428,855064,2384112,61.85,2079384,370628,176736,1583468,53028,2472,6672,10752,0,0,0.00,0,0.00,3,295,1.04,1.38,1.78,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,4142.80,1271.80,31614.46,90.85,0.00,0.00,0.00,2.59
2018-01-07 00:28:02,11.55,0.00,0.95,0.00,0.32,0.00,1.37,0.00,0.00,85.82,0.00,3854.20,5063.20,0.00,0.00,0.00,4.80,110.80,0.00,17882.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1230540,0,2624304,68.08,11436,855084,2433816,63.14,2155000,370612,176756,1659124,53028,2464,6816,10752,0,0,0.00,0,0.00,0,294,0.96,1.35,1.77,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4359.60,1657.80,32742.70,110.48,0.00,0.00,0.00,2.68
2018-01-07 00:28:07,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,345.20,217.60,0.00,0.00,0.00,4.00,8.80,0.00,47.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1230424,0,2624420,68.08,11444,855108,2433816,63.14,2154888,370620,176780,1658988,53036,2448,6816,10752,0,0,0.00,0,0.00,1,292,0.88,1.33,1.76,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.00,7.80,0.48,5.99,0.00,0.00,0.00,0.00
2018-01-07 00:28:12,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.20,193.00,0.00,0.00,0.00,3.20,8.00,0.00,24.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1230300,0,2624544,68.08,11452,855128,2433816,63.14,2154900,370640,176804,1658988,53036,2448,6816,10752,0,0,0.00,0,0.00,1,292,0.81,1.31,1.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.80,0.20,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:28:17,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,332.40,201.00,0.00,0.00,0.00,161.60,7.80,0.00,29.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,118.40,1230292,0,2624552,68.08,11460,855152,2433816,63.14,2154924,370672,173132,1658988,53048,2440,6816,10752,0,0,0.00,0,0.00,3,291,0.74,1.29,1.74,1,5.60,0.00,118.40,21.14,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:28:22,0.61,0.00,0.30,15.44,0.00,0.00,0.00,0.00,0.00,83.65,0.00,357.00,497.00,0.00,0.00,0.00,35210.40,10.80,0.00,38.40,0.00,0.00,0.00,0.00,277.00,0.00,277.00,0.00,70625.60,1230340,0,2624504,68.08,11460,855180,2433816,63.14,2154940,370692,64,1658992,52968,2440,6816,10752,0,0,0.00,0,0.00,1,291,0.77,1.28,1.74,0,277.00,0.00,70625.60,254.97,50.20,181.21,1.37,37.92,3.60,4.80,0.31,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:28:27,0.70,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.80,1.20,349.00,231.20,0.00,0.00,0.00,13.60,105.80,0.00,3533.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1153284,0,2701560,70.08,11468,855204,2470216,64.08,2232304,370704,160,1736392,52960,2488,6976,10752,0,0,0.00,0,0.00,1,297,0.70,1.26,1.73,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,6.40,7.80,0.95,1.85,0.00,0.00,0.00,0.00
