timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.40,0.00,0.20,52.17,0.10,0.00,0.00,0.00,0.00,47.12,0.20,292.00,524.20,0.00,0.00,3.20,45292.00,567.40,0.00,1281.20,0.00,0.00,0.00,0.00,354.40,0.80,353.60,6.40,90430.40,13425536,0,2233464,14.26,28420,1554260,1159144,7.40,702396,1359344,705992,479108,70836,1960,3184,31532,0,0,0.00,0,0.00,0,231,1.34,0.97,0.90,1,354.60,6.40,90481.60,255.18,136.73,375.43,2.82,100.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,2.02,0.00,0.71,52.47,0.20,0.00,0.00,0.00,0.00,44.60,14.20,448.00,681.20,0.00,0.00,2.40,43380.80,7696.60,0.00,2445.60,0.00,0.00,0.00,0.00,337.40,0.60,336.80,4.80,85993.60,13421436,0,2237564,14.29,28444,1554252,1157980,7.39,706784,1359356,489340,483468,70852,1984,3688,31532,0,0,0.00,0,0.00,0,234,1.31,0.97,0.90,1,337.20,4.80,85942.40,254.88,136.99,404.23,2.97,100.00,7.40,8.80,1.50,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.10,0.00,0.30,52.97,0.20,0.00,0.00,0.00,0.00,46.42,0.40,322.40,592.60,0.00,0.00,1.60,44568.00,14.60,0.00,30.60,0.00,0.00,0.00,0.00,359.00,0.20,358.80,1.60,91798.40,13421396,0,2237604,14.29,28476,1554280,1157980,7.39,706984,1359376,266664,483600,70840,2000,3688,31532,0,0,0.00,0,0.00,1,236,1.29,0.97,0.90,1,359.00,1.60,91798.40,255.71,137.46,384.10,2.79,100.00,14.20,32.60,0.79,424.78,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.20,0.00,0.10,59.11,0.00,0.00,0.00,0.00,0.00,40.58,0.60,265.00,333.80,0.00,0.00,0.00,21216.80,20.40,0.00,30.40,0.00,0.00,0.00,0.00,161.60,0.20,161.40,1.60,41256.00,13421264,0,2237736,14.29,28484,1554336,1157980,7.39,707100,1359412,160608,483692,70840,2008,3688,31532,0,0,0.00,0,0.00,0,237,1.27,0.97,0.90,1,161.60,1.60,41256.00,255.31,132.70,817.59,6.19,100.00,5.60,7.00,3.77,4.36,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.00,0.00,0.30,55.87,0.20,0.00,0.00,0.00,0.00,43.63,0.20,263.80,383.20,0.00,0.00,0.80,28660.00,11.60,0.00,22.40,0.00,0.00,0.00,0.00,220.60,0.20,220.40,1.60,56347.20,13421148,0,2237852,14.29,28496,1554368,1157980,7.39,707060,1359432,17556,483628,70840,2000,3688,31532,0,0,0.00,0,0.00,1,237,1.24,0.97,0.90,1,220.60,1.60,56347.20,255.43,132.74,595.75,4.53,100.00,4.00,5.40,0.28,4.25,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,2.02,0.00,0.20,6.46,0.00,0.00,0.00,0.00,0.00,91.32,8.80,501.60,440.80,0.00,0.00,2.40,3418.40,1096.60,0.00,443.40,0.00,0.00,0.00,0.00,58.00,0.60,57.40,4.80,14516.80,13418688,0,2240312,14.31,28504,1554780,1157980,7.39,708264,1359712,836,484820,71116,2000,3688,31532,0,0,0.00,0,0.00,1,246,1.22,0.97,0.91,0,58.00,4.80,14516.80,250.37,29.48,649.59,4.81,27.92,24.40,21.20,82.57,2.50,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,96.10,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.70,12.00,1121.60,800.40,0.00,0.00,0.00,120.80,10595.80,0.00,4114.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,241.60,13157128,0,2501872,15.98,28516,1554956,1705324,10.89,967220,1359856,856,743608,71612,2368,4992,31532,0,0,0.00,0,0.00,3,282,1.21,0.97,0.91,0,8.40,0.00,241.60,28.76,0.01,0.76,0.76,0.64,6.80,9.40,0.69,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,96.30,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,4.40,2789.20,1120.80,0.00,0.00,1.60,0.00,1208.60,0.00,235.00,0.00,0.00,0.00,0.00,0.40,0.40,0.00,3.20,0.00,12915164,0,2743836,17.52,28516,1555240,1705324,10.89,1209220,1360116,1152,985640,71936,2480,5484,31532,0,0,0.00,0,0.00,2,293,1.59,1.06,0.93,0,0.40,3.20,0.00,8.00,0.00,4.00,4.00,0.16,12.40,16.40,23.68,2.02,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,94.71,0.00,5.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1379.60,677.60,0.00,0.00,0.00,11.20,339.40,0.00,652.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12650944,0,3008056,19.21,28524,1803804,1705324,10.89,1469020,1357356,251768,994228,78692,2424,5496,31532,0,0,0.00,0,0.00,3,289,1.62,1.07,0.94,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.20,5.40,0.24,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,77.23,0.00,8.02,0.00,0.10,0.00,0.00,0.00,0.00,14.64,10.60,1856.80,839.40,0.00,0.00,0.00,22.40,2689.40,0.00,39617.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,13078296,0,2580704,16.48,28532,1820464,1393272,8.90,1048168,1352312,273548,551508,79488,2184,4000,31532,0,0,0.00,0,0.00,4,252,1.65,1.09,0.94,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,13.40,15.80,1.73,2.78,0.00,0.00,0.00,0.00
