timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:34,97.20,0.00,2.00,0.00,0.00,0.00,0.70,0.00,0.00,0.10,2.00,2263.00,1471.00,0.00,0.00,0.00,1728.00,686.60,0.00,863.00,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3456.00,12489492,0,3169508,20.24,28688,1836592,1847480,11.80,1635768,1350532,293268,1121196,79676,2472,5988,31532,0,0,0.00,0,0.00,4,295,2.37,1.37,1.13,0,14.40,0.00,3456.00,240.00,0.68,47.17,4.39,6.32,186.00,156.40,11.33,1863.76,0.00,0.00,0.00,0.00
2018-01-07 00:29:39,93.70,0.00,6.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1586.40,799.40,0.00,0.00,0.00,120.80,339.20,0.00,1249.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,241.60,12198544,0,3460456,22.10,28696,2114592,1931004,12.33,1923828,1345784,576072,1126152,87060,2480,6296,31532,0,0,0.00,0,0.00,2,300,2.35,1.38,1.13,0,2.60,0.00,241.60,92.92,0.00,0.00,0.00,0.00,5.60,8.20,0.57,2.38,0.00,0.00,0.00,0.00
2018-01-07 00:29:44,75.80,0.00,6.63,0.40,0.20,0.00,0.30,0.00,0.00,16.67,13.00,1865.00,1292.00,0.00,0.00,0.80,2480.00,5378.40,0.00,40778.00,0.00,0.00,0.00,0.00,19.20,0.20,19.00,1.60,4276.80,12636140,0,3022860,19.30,28712,2070960,1856000,11.85,1481048,1352808,525124,734256,86576,2280,4832,31532,0,0,0.00,0,0.00,6,271,2.24,1.38,1.13,0,19.20,1.60,4276.80,222.83,0.74,35.71,4.42,8.48,232.00,191.40,14.75,2574.27,0.00,0.00,0.00,0.00
2018-01-07 00:29:49,96.60,0.00,2.60,0.00,0.00,0.00,0.70,0.00,0.00,0.10,6.40,1331.00,1575.80,0.00,0.00,0.00,5561.60,5864.40,0.00,3259.00,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,11806.40,12475900,0,3183100,20.33,28724,2066120,1917624,12.25,1617512,1375984,497872,898772,86328,2376,5524,31532,0,0,0.00,0,0.00,6,291,2.38,1.42,1.15,0,49.60,0.00,11806.40,238.03,1.10,23.32,3.68,18.24,418.00,377.20,25.60,5625.71,0.00,0.00,0.00,0.00
2018-01-07 00:29:54,96.10,0.00,3.00,0.00,0.00,0.00,0.80,0.00,0.00,0.10,1.40,2423.00,2041.80,0.00,0.00,0.80,23045.60,283.20,0.00,1013.40,0.00,0.00,0.00,0.00,155.00,0.20,154.80,1.60,38804.80,12208504,0,3450496,22.04,28744,2113212,1917624,12.25,1876352,1384108,435840,1118228,87480,2464,5740,31532,0,0,0.00,0,0.00,3,293,2.51,1.46,1.16,1,155.20,1.60,38856.00,250.37,47.77,252.39,2.64,41.04,233.60,165.80,13.72,2784.47,0.00,0.00,0.00,0.00
2018-01-07 00:29:59,94.51,0.00,5.19,0.10,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1460.80,1178.00,0.00,0.00,2.40,27732.00,79.00,0.00,365.80,0.00,0.00,0.00,0.00,247.40,0.60,246.80,4.80,62750.40,11937696,0,3721304,23.76,28764,2376760,1917624,12.25,2145036,1379404,565700,1119000,94264,2472,5744,31532,0,0,0.00,0,0.00,2,297,2.55,1.49,1.17,0,247.20,4.80,62699.20,253.66,85.05,378.83,2.58,63.84,3.60,6.00,0.29,1.68,0.00,0.00,0.00,0.00
2018-01-07 00:30:04,84.05,0.00,8.22,0.00,0.00,0.00,0.80,0.00,0.00,6.92,13.20,2331.40,2572.80,0.00,0.00,0.80,9771.20,6108.80,0.00,42081.00,0.00,0.00,0.00,0.00,88.00,0.20,87.80,1.60,19542.40,12371496,0,3287504,20.99,28804,2316444,1837612,11.74,1663424,1428300,468276,746516,93248,2264,4740,31532,0,0,0.00,0,0.00,7,269,2.58,1.51,1.18,0,88.00,1.60,19542.40,222.09,4.05,46.06,3.05,26.80,1032.80,825.60,59.20,12460.43,0.00,0.00,0.00,0.00
2018-01-07 00:30:09,96.10,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.20,7.80,1372.00,1235.00,0.00,0.00,0.00,2584.00,6621.20,0.00,4219.20,0.00,0.00,0.00,0.00,22.40,0.00,22.40,0.00,5168.00,12019560,0,3639440,23.24,28816,2310332,1899040,12.13,2003580,1438972,455840,1103200,93412,2392,5680,31532,0,0,0.00,0,0.00,6,296,2.70,1.56,1.20,0,22.40,0.00,5168.00,230.71,0.72,32.07,3.89,8.72,261.00,202.20,16.99,3350.96,0.00,0.00,0.00,0.00
2018-01-07 00:30:14,83.05,0.00,3.31,12.74,0.00,0.00,0.50,0.00,0.00,0.40,0.60,2153.00,2113.80,0.00,0.00,0.80,23223.20,64.00,0.00,771.60,0.00,0.00,0.00,0.00,157.80,0.20,157.60,1.60,39326.40,11933692,0,3725308,23.79,28832,2383192,1899040,12.13,2080788,1446736,418400,1115536,94972,2464,5736,31532,0,0,0.00,0,0.00,3,293,2.88,1.61,1.22,1,157.80,1.60,39326.40,249.23,53.07,297.93,3.15,49.76,180.00,170.00,10.15,2946.89,0.00,0.00,0.00,0.00
2018-01-07 00:30:19,92.02,0.00,7.49,0.10,0.00,0.00,0.40,0.00,0.00,0.00,1.60,1523.40,1531.20,0.00,0.00,0.80,23483.20,73.20,0.00,639.40,0.00,0.00,0.00,0.00,213.40,0.20,213.20,1.60,54086.40,11652356,0,4006644,25.59,28844,2658564,1899040,12.13,2356384,1445096,583700,1114132,102084,2488,5748,31532,0,0,0.00,0,0.00,2,295,3.13,1.69,1.24,0,213.40,1.60,54086.40,253.46,83.92,421.63,3.00,64.00,74.20,65.40,4.23,1028.53,0.00,0.00,0.00,0.00
2018-01-07 00:30:24,87.16,0.00,7.52,0.20,0.20,0.00,1.40,0.00,0.00,3.51,13.80,2131.00,2654.60,0.00,0.00,0.80,11232.00,7754.40,0.00,42521.20,0.00,0.00,0.00,0.00,94.00,0.20,93.80,1.60,22120.00,12069060,0,3589940,22.93,28860,2562032,1881296,12.01,1889964,1496424,439208,795520,100564,2264,4832,31532,0,0,0.00,0,0.00,5,271,3.36,1.76,1.27,0,94.00,1.60,22120.00,235.34,5.22,55.20,2.80,26.32,1053.80,853.60,61.38,12408.39,0.00,0.00,0.00,0.00
2018-01-07 00:30:29,96.80,0.00,2.40,0.00,0.00,0.00,0.60,0.00,0.00,0.20,7.40,1790.20,2041.00,0.00,0.00,0.00,3516.00,4298.00,0.00,3238.20,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,7376.00,11773948,0,3885052,24.81,28876,2547804,1881296,12.01,2163820,1517360,422120,1104672,100256,2464,5704,31532,0,0,0.00,0,0.00,5,297,3.41,1.79,1.28,0,31.80,0.00,7376.00,231.95,1.06,34.21,4.88,15.52,500.20,466.40,30.08,7221.08,0.00,0.00,0.00,0.00
2018-01-07 00:30:34,80.97,0.00,4.23,9.16,0.10,0.00,0.91,0.00,0.00,4.63,13.60,1901.20,2274.80,0.00,0.00,0.80,24920.80,7404.20,0.00,27753.20,0.00,0.00,0.00,0.00,183.40,0.00,183.40,0.00,44726.40,12040096,0,3618904,23.11,28912,2628428,1845380,11.78,1871352,1544056,387100,758268,101228,2192,4724,31532,0,0,0.00,0,0.00,2,271,3.54,1.85,1.30,1,183.40,0.00,44726.40,243.87,57.29,273.90,3.14,57.60,658.80,691.80,40.61,7270.96,0.00,0.00,0.00,0.00
2018-01-07 00:30:39,94.29,0.00,2.40,2.50,0.00,0.00,0.20,0.00,0.00,0.60,4.60,1439.00,1335.60,0.00,0.00,4.00,20266.40,4095.60,0.00,1882.00,0.00,0.00,0.00,0.00,187.20,1.20,186.00,9.60,45648.00,11794164,0,3864836,24.68,28944,2623508,1906760,12.18,2120212,1540596,285912,1008432,101312,2408,5492,31532,0,0,0.00,0,0.00,4,287,3.66,1.90,1.32,0,187.20,9.60,45648.00,243.90,80.12,465.70,3.33,62.32,31.80,35.60,3.30,251.39,0.00,0.00,0.00,0.00
2018-01-07 00:30:44,53.52,0.00,3.52,0.00,0.20,0.00,1.11,0.00,0.00,41.65,7.60,1610.20,1882.20,0.00,0.00,0.00,4355.20,1256.80,0.00,25888.60,0.00,0.00,0.00,0.00,46.80,0.00,46.80,0.00,8710.40,12088488,0,3570512,22.80,28956,2707708,1336484,8.53,1809044,1557232,353940,629544,102836,2024,3988,31532,0,0,0.00,0,0.00,0,239,3.36,1.87,1.32,0,46.80,0.00,8710.40,186.12,0.68,14.51,3.56,16.64,472.80,599.00,31.39,4504.81,0.00,0.00,0.00,0.00
2018-01-07 00:30:49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,261.60,179.40,0.00,0.00,0.00,64.80,10.80,0.00,288.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,129.60,12093356,0,3565644,22.77,28956,2702620,1336484,8.53,1808276,1552772,353460,629544,102732,2024,3988,31532,0,0,0.00,0,0.00,0,240,3.09,1.84,1.31,0,1.00,0.00,129.60,129.60,0.01,6.40,6.40,0.64,10.80,13.20,0.75,66.83,0.00,0.00,0.00,0.00
2018-01-07 00:30:54,0.00,0.00,0.10,21.15,0.10,0.00,0.00,0.00,0.00,78.65,0.20,280.40,333.00,0.00,0.00,0.00,22744.00,11.20,0.00,285.60,0.00,0.00,0.00,0.00,152.60,0.00,152.60,0.00,38625.60,12098528,0,3560472,22.74,28964,2697524,1336484,8.53,1808040,1547988,239912,629612,102552,2032,3988,31532,0,0,0.00,0,0.00,0,240,2.93,1.82,1.31,1,152.60,0.00,38625.60,253.12,61.50,363.10,2.80,42.80,4.00,5.00,0.29,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:30:59,0.10,0.00,0.20,20.93,0.00,0.00,0.00,0.00,0.00,78.77,0.00,264.20,337.20,0.00,0.00,0.00,18544.00,7.60,0.00,281.20,0.00,0.00,0.00,0.00,173.40,0.00,173.40,0.00,43950.40,12103556,0,3555444,22.71,28972,2692428,1336484,8.53,1807616,1543256,147212,629548,102488,2024,3988,31532,0,0,0.00,0,0.00,0,239,2.69,1.79,1.30,0,173.40,0.00,43950.40,253.46,67.25,422.97,2.97,51.52,2.20,3.20,0.16,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:04,70.26,0.00,2.42,0.91,0.20,0.00,0.50,0.00,0.00,25.71,7.40,728.40,2330.80,0.00,0.00,0.00,15858.40,6469.40,0.00,7103.40,0.00,0.00,0.00,0.00,126.60,0.00,126.60,0.00,31716.80,11859604,0,3799396,24.26,28972,2687576,1606096,10.26,2053324,1538684,68184,875392,102568,2240,4868,31532,0,0,0.00,0,0.00,2,266,2.64,1.80,1.31,0,126.60,0.00,31716.80,250.53,41.42,327.20,2.58,32.72,1206.40,380.00,10525.09,26.11,0.00,0.00,0.00,0.00
2018-01-07 00:31:09,58.91,0.00,3.42,0.00,0.20,0.00,0.70,0.00,0.00,36.76,0.80,825.60,2830.60,0.00,0.00,0.00,45.60,86.00,0.00,7045.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,11647360,0,4011640,25.62,28988,2891108,1636688,10.45,2267108,1533992,276964,881044,107804,2256,4888,31532,0,0,0.00,0,0.00,1,268,2.67,1.82,1.31,2,1.20,0.00,64.00,53.33,0.00,1.33,0.67,0.08,1840.80,525.60,16139.14,35.11,0.00,0.00,0.00,0.00
2018-01-07 00:31:14,10.61,0.00,1.72,11.11,0.40,0.00,0.20,0.00,0.00,75.96,2.60,895.80,1850.20,0.00,0.00,0.80,20233.60,308.60,0.00,20865.60,0.00,0.00,0.00,0.00,167.60,0.20,167.40,1.60,40494.40,11978836,0,3680164,23.50,28996,2813488,1335540,8.53,1909616,1562512,103260,629580,106044,2024,3988,31532,0,0,0.00,0,0.00,1,239,2.53,1.80,1.31,0,167.60,1.60,40494.40,241.62,41.92,250.13,2.74,46.00,712.80,560.20,40.60,7039.12,0.00,0.00,0.00,0.00
2018-01-07 00:31:19,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.80,154.80,0.00,0.00,0.00,25.60,7.20,0.00,281.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,11984044,0,3674956,23.47,29008,2808392,1335540,8.53,1909244,1557664,103316,629580,105968,2024,3988,31532,0,0,0.00,0,0.00,1,239,2.33,1.77,1.31,0,0.60,0.00,51.20,85.33,0.00,2.67,1.33,0.08,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:24,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,244.80,153.40,0.00,0.00,0.00,0.00,8.20,0.00,277.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11989276,0,3669724,23.44,29008,2803296,1335540,8.53,1908868,1552944,103340,629580,105864,2024,3988,31532,0,0,0.00,0,0.00,1,239,2.14,1.74,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:29,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.20,149.00,0.00,0.00,0.00,36.00,7.20,0.00,274.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,11994468,0,3664532,23.40,29016,2798316,1335540,8.53,1908512,1548288,103364,629592,105740,2024,3988,31532,0,0,0.00,0,0.00,1,239,1.97,1.71,1.29,0,1.00,0.00,72.00,72.00,0.01,12.80,7.20,0.72,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:34,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.00,152.00,0.00,0.00,0.00,31.20,8.20,0.00,274.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,11999596,0,3659404,23.37,29028,2793068,1335540,8.53,1908192,1543528,103240,629592,105724,2024,3988,31532,0,0,0.00,0,0.00,1,239,1.81,1.69,1.29,0,1.60,0.00,62.40,39.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:39,0.00,0.00,0.10,7.44,0.00,0.00,0.00,0.00,0.00,92.45,0.20,250.40,194.00,0.00,0.00,0.00,7987.20,10.80,0.00,276.20,0.00,0.00,0.00,0.00,35.00,0.00,35.00,0.00,8857.60,12004868,0,3654132,23.34,29036,2787996,1335540,8.53,1907824,1538728,63332,629592,105680,2024,3988,31532,0,0,0.00,0,0.00,0,240,1.67,1.66,1.28,1,35.20,0.00,8908.80,253.09,8.10,135.39,2.57,9.04,3.60,4.80,0.26,7.20,0.00,0.00,0.00,0.00
2018-01-07 00:31:44,0.10,0.00,0.10,12.85,0.10,0.00,0.00,0.00,0.00,86.85,0.00,256.60,291.20,0.00,0.00,0.80,12620.80,8.20,0.00,288.40,0.00,0.00,0.00,0.00,127.60,0.20,127.40,1.60,32358.40,12010256,0,3648744,23.30,29040,2782916,1335540,8.53,1907324,1534008,248,629448,105648,2008,3988,31532,0,0,0.00,0,0.00,0,237,1.54,1.63,1.27,0,127.40,1.60,32307.20,253.60,43.53,367.85,2.68,34.08,2.20,3.20,0.16,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:49,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.00,154.60,0.00,0.00,0.00,38.40,7.20,0.00,272.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,76.80,12015432,0,3643568,23.27,29048,2777820,1335540,8.53,1906940,1529272,128,629448,105632,2008,3988,31532,0,0,0.00,0,0.00,0,237,1.41,1.60,1.27,0,4.60,0.00,76.80,16.70,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:54,69.28,0.00,2.01,0.00,0.20,0.00,0.40,0.00,0.00,28.10,7.80,751.40,1766.40,0.00,0.00,0.00,0.00,6736.60,0.00,5629.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11766540,0,3892460,24.86,29048,2772820,1610384,10.28,2157624,1524720,364,880392,105776,2240,5136,31532,0,0,0.00,0,0.00,2,266,1.38,1.59,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,892.00,286.60,7741.57,20.27,0.00,0.00,0.00,0.00
2018-01-07 00:31:59,90.86,0.00,3.71,0.00,0.10,0.00,1.10,0.00,0.00,4.22,5.40,903.40,2533.80,0.00,0.00,0.00,25.60,5509.00,0.00,10915.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,11566308,0,4092692,26.14,29060,2840108,1896416,12.11,2362040,1520024,72800,1012772,106780,2376,5488,31532,0,0,0.00,0,0.00,3,284,1.59,1.63,1.28,0,0.60,0.00,51.20,85.33,0.00,1.33,1.33,0.08,2159.00,630.60,18901.09,42.32,0.00,0.00,0.00,0.00
2018-01-07 00:32:04,92.50,0.00,5.70,0.00,0.00,0.00,1.70,0.00,0.00,0.10,3.20,1468.60,3070.20,0.00,0.00,0.00,53.60,662.80,0.00,7725.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,11270536,0,4388464,28.03,29072,3015440,1896416,12.11,2653804,1515440,253128,1124784,111640,2472,5768,31532,0,0,0.00,0,0.00,2,293,1.70,1.66,1.29,0,1.00,0.00,107.20,107.20,0.00,0.80,0.80,0.08,2067.80,603.20,18109.60,45.05,0.00,0.00,0.00,0.00
2018-01-07 00:32:09,57.68,0.00,5.86,0.00,0.20,0.00,1.41,0.00,0.00,34.85,3.80,1530.80,3257.80,0.00,0.00,0.00,6669.60,360.20,0.00,31094.20,0.00,0.00,0.00,0.00,56.60,0.00,56.60,0.00,13339.20,11496856,0,4162144,26.58,29084,3031264,1608824,10.27,2402336,1543840,240048,885524,113436,2256,4876,31532,0,0,0.00,0,0.00,1,268,1.65,1.65,1.29,0,56.60,0.00,13339.20,235.67,2.82,49.77,2.87,16.24,1684.20,891.60,8582.35,7124.46,0.00,0.00,0.00,0.00
2018-01-07 00:32:14,1.11,0.00,0.30,0.20,0.30,0.00,0.40,0.00,0.00,97.68,2.60,628.00,1403.00,0.00,0.00,0.00,6689.60,301.20,0.00,13652.40,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,13379.20,11749688,0,3909312,24.97,29096,3026132,1334040,8.52,2121948,1572112,206552,638860,112908,2024,3988,31532,0,0,0.00,0,0.00,1,239,1.51,1.62,1.28,0,57.20,0.00,13379.20,233.90,2.40,41.90,2.71,15.52,720.20,579.80,41.46,7037.18,0.00,0.00,0.00,0.00
