timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.50,0.00,0.40,52.57,0.20,0.00,0.00,0.00,0.00,46.32,0.20,285.40,500.00,0.00,0.00,2.40,44288.00,569.40,0.00,1284.40,0.00,0.00,0.00,0.00,347.20,0.60,346.60,4.80,88678.40,13470356,0,2188644,13.98,28720,1554252,1155368,7.38,658056,1359432,483160,434548,70628,1928,3092,31532,0,0,0.00,0,0.00,1,227,1.39,0.93,0.95,1,347.20,4.80,88678.40,255.42,136.92,390.95,2.88,100.00,3.00,4.20,0.26,0.58,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,1.71,0.00,1.01,66.63,0.20,0.00,0.00,0.00,0.00,30.44,14.40,432.20,541.60,0.00,0.00,0.80,25441.60,7737.20,0.00,2466.00,0.00,0.00,0.00,0.00,202.20,0.20,202.00,1.60,51700.80,13466072,0,2192928,14.00,28744,1554192,1117980,7.14,662488,1359440,356148,438836,70524,2040,3716,31532,0,0,0.00,0,0.00,1,230,1.36,0.93,0.95,2,202.20,1.60,51700.80,255.70,127.35,587.19,4.95,100.00,7.80,8.80,1.52,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.20,0.00,0.20,96.18,0.10,0.00,0.00,0.00,0.00,3.32,0.40,267.00,311.80,0.00,0.00,0.00,16612.00,27.60,0.00,22.40,0.00,0.00,0.00,0.00,151.20,0.00,151.20,0.00,38657.60,13465840,0,2193160,14.01,28752,1554240,1117980,7.14,662816,1359468,273052,439340,70492,1968,3604,31532,0,0,0.00,0,0.00,0,232,1.41,0.94,0.96,3,151.20,0.00,38657.60,255.67,136.57,970.58,6.61,100.00,5.40,6.80,0.85,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.10,0.00,0.00,58.67,0.20,0.00,0.00,0.00,0.00,41.03,0.40,286.20,334.00,0.00,0.00,0.80,18862.40,16.00,0.00,48.60,0.00,0.00,0.00,0.00,151.20,0.20,151.00,1.60,38601.60,13465640,0,2193360,14.01,28764,1554336,1117980,7.14,662736,1359564,178960,439196,70492,1952,3604,31532,0,0,0.00,0,0.00,0,230,1.38,0.95,0.96,2,151.20,1.60,38601.60,255.31,124.65,850.66,6.61,100.00,8.80,10.60,12.26,13.09,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.00,0.00,0.30,52.98,0.10,0.00,0.00,0.00,0.00,46.62,0.00,251.60,359.60,0.00,0.00,0.80,29584.80,8.00,0.00,19.80,0.00,0.00,0.00,0.00,212.40,0.20,212.20,1.60,54262.40,13465560,0,2193440,14.01,28776,1554368,1117980,7.14,662760,1359584,31320,439196,70536,1952,3604,31532,0,0,0.00,0,0.00,0,230,1.35,0.95,0.96,2,212.40,1.60,54262.40,255.48,142.70,592.24,4.71,100.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,4.22,0.00,0.60,11.35,0.10,0.00,0.00,0.00,0.00,83.73,16.40,655.80,575.80,0.00,0.00,2.40,6166.40,3745.80,0.00,744.40,0.00,0.00,0.00,0.00,72.60,0.60,72.00,4.80,18048.00,13440972,0,2218028,14.16,28788,1554972,1656856,10.58,686088,1359996,1064,462512,71036,1952,4244,31532,0,0,0.00,0,0.00,3,262,1.24,0.93,0.95,0,72.60,4.80,18048.00,248.66,22.73,579.42,3.89,28.24,23.80,20.40,82.20,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,95.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,2.20,5.00,1046.20,811.20,0.00,0.00,0.00,108.80,7221.80,0.00,2678.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,217.60,13197260,0,2461740,15.72,28800,1555152,1687596,10.78,928264,1360000,908,704532,71212,2320,4908,31532,0,0,0.00,0,0.00,3,277,1.62,1.01,0.98,0,6.80,0.00,217.60,32.00,0.02,2.24,1.41,0.96,7.40,9.40,0.71,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,95.70,0.00,3.70,0.00,0.00,0.00,0.50,0.00,0.00,0.10,6.80,2644.80,1668.40,0.00,0.00,1.60,0.00,1371.40,0.00,618.60,0.00,0.00,0.00,0.00,0.40,0.40,0.00,3.20,0.00,12959408,0,2699592,17.24,28800,1555240,1718392,10.97,1164812,1360244,1176,941012,71764,2472,5416,31532,0,0,0.00,0,0.00,3,291,1.97,1.10,1.01,0,0.40,3.20,0.00,8.00,0.00,0.00,0.00,0.00,31.60,34.20,4.16,98.56,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,94.79,0.00,5.11,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1297.00,851.20,0.00,0.00,0.00,22.40,57.80,0.00,335.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12689620,0,2969380,18.96,28812,1819216,1718392,10.97,1430708,1357508,267204,940184,78908,2408,5416,31532,0,0,0.00,0,0.00,1,288,1.98,1.11,1.01,3,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.60,6.20,0.28,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,74.35,0.00,7.82,0.00,0.00,0.00,0.00,0.00,0.00,17.84,14.40,1933.80,848.00,0.00,0.00,0.00,15.20,3817.40,0.00,40085.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,13117356,0,2541644,16.23,28816,1820496,1668080,10.65,1009344,1352440,273536,512468,79168,1992,4208,31532,0,0,0.00,0,0.00,5,265,1.98,1.13,1.02,0,1.20,0.00,52.80,44.00,0.00,0.67,0.67,0.08,15.20,17.00,2.38,2.72,0.00,0.00,0.00,0.00
