timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,269.20,158.60,0.00,0.00,0.00,23.20,574.20,0.00,1441.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,13463740,0,2195260,14.02,28464,1553888,1145108,7.31,662716,1359148,615556,439552,71052,1952,3208,31532,0,0,0.00,0,0.00,0,230,1.75,1.19,1.10,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,3.00,4.20,0.27,0.58,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,1.91,0.00,0.60,0.10,0.10,0.00,0.00,0.00,0.00,97.29,14.40,409.00,329.60,0.00,0.00,0.00,64.00,7735.20,0.00,2446.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,128.00,13459628,0,2199372,14.05,28464,1553920,1179400,7.53,666928,1359136,615232,443676,71036,1976,3640,31532,0,0,0.00,0,0.00,0,233,1.61,1.17,1.09,0,8.60,0.00,128.00,14.88,0.00,0.09,0.09,0.08,7.40,9.20,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.10,0.00,0.20,38.06,0.20,0.00,0.00,0.00,0.00,61.44,0.60,308.40,512.40,0.00,0.00,1.60,42004.80,17.80,0.00,32.80,0.00,0.00,0.00,0.00,302.40,0.40,302.00,3.20,77097.60,13459232,0,2199768,14.05,28488,1553960,1179400,7.53,667176,1359156,405420,443888,71044,2000,3640,31532,0,0,0.00,0,0.00,1,236,1.48,1.15,1.08,1,302.40,3.20,77097.60,254.96,110.58,348.40,2.56,77.44,14.20,32.80,0.80,428.37,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.20,0.00,0.50,52.26,0.30,0.00,0.00,0.00,0.00,46.73,0.00,258.20,549.00,0.00,0.00,1.60,51545.60,7.60,0.00,26.00,0.00,0.00,0.00,0.00,405.00,0.40,404.60,3.20,103398.40,13459288,0,2199712,14.05,28508,1553996,1179400,7.53,667148,1359180,147800,443820,70988,1992,3640,31532,0,0,0.00,0,0.00,1,235,1.60,1.19,1.09,1,405.00,3.20,103398.40,255.31,139.21,337.20,2.47,100.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.00,0.00,0.10,51.56,0.10,0.00,0.00,0.00,0.00,48.23,0.00,250.40,379.80,0.00,0.00,0.80,29522.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,241.00,0.20,240.80,1.60,61441.60,13459288,0,2199712,14.05,28524,1554032,1179400,7.53,667180,1359192,316,443820,70988,1992,3640,31532,0,0,0.00,0,0.00,1,235,1.64,1.20,1.10,0,241.00,1.60,61441.60,254.95,136.41,401.62,4.15,100.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,3.92,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,94.98,16.00,585.40,459.40,0.00,0.00,2.40,11.20,3715.60,0.00,774.60,0.00,0.00,0.00,0.00,18.00,0.60,17.40,4.80,4230.40,13435260,0,2223740,14.20,28532,1554640,1677964,10.72,690036,1359608,908,466796,71096,2248,3960,31532,0,0,0.00,0,0.00,4,264,1.50,1.18,1.09,0,18.00,4.80,4230.40,235.29,2.74,2790.49,3.42,6.16,23.80,21.40,82.53,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,96.01,0.00,2.89,0.00,0.00,0.00,0.10,0.00,0.00,1.00,5.20,1028.20,773.40,0.00,0.00,0.00,75.20,9196.40,0.00,4487.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,150.40,13191032,0,2467968,15.76,28544,1554676,1677964,10.72,932772,1359668,1140,709248,71480,2360,5068,31532,0,0,0.00,0,0.00,6,282,1.62,1.21,1.10,0,1.20,0.00,150.40,125.33,0.02,14.00,6.67,0.80,7.20,9.60,0.71,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,96.69,0.00,2.91,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,2948.40,786.80,0.00,0.00,1.60,28.00,1320.00,0.00,766.60,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,56.00,12955408,0,2703592,17.27,28556,1554900,1739300,11.11,1163076,1359888,1196,943544,71972,2496,5372,31532,0,0,0.00,0,0.00,3,293,1.65,1.22,1.11,0,1.40,3.20,56.00,42.29,0.00,0.00,0.00,0.00,15.60,20.00,26.19,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,94.39,0.00,5.41,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.60,1517.60,724.80,0.00,0.00,0.00,62.40,95.00,0.00,247.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,124.80,12654792,0,3004208,19.19,28564,1841168,1739300,11.11,1463548,1356728,290108,950504,79548,2456,5460,31532,0,0,0.00,0,0.00,2,295,1.68,1.24,1.11,0,7.80,0.00,124.80,16.00,0.00,0.10,0.10,0.08,3.40,5.80,0.27,1.72,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,84.85,0.00,8.12,1.30,0.00,0.00,0.10,0.00,0.00,5.62,13.60,1948.40,1090.60,0.00,0.00,0.00,24.00,6990.40,0.00,40661.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,13002752,0,2656248,16.96,28572,1819296,1675736,10.70,1120096,1351704,273492,624080,79464,2232,4516,31532,0,0,0.00,0,0.00,5,268,1.71,1.25,1.12,0,0.80,0.00,48.00,60.00,0.02,20.00,20.00,1.60,14.20,16.80,2.33,2.65,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.60,1489.40,1054.60,0.00,0.00,0.00,37.60,4957.40,0.00,3145.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,12755696,0,2903304,18.54,28584,1814444,1706712,10.90,1371820,1347200,273896,876096,79392,2392,5288,31532,0,0,0.00,0,0.00,4,285,1.89,1.29,1.13,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,9.60,13.00,9.06,1.86,0.00,0.00,0.00,0.00
