timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.50,0.00,0.10,55.53,0.10,0.00,0.00,0.00,0.00,43.76,0.20,280.60,322.20,0.00,0.00,1.60,17312.80,590.40,0.00,1545.20,0.00,0.00,0.00,0.00,162.80,0.40,162.40,3.20,41574.40,13466316,0,2192684,14.00,28476,1553848,1132152,7.23,662184,1359196,453752,439060,70620,1944,3080,31532,0,0,0.00,0,0.00,0,229,1.84,1.26,1.10,2,162.80,3.20,41574.40,255.39,136.23,831.23,6.14,100.00,5.20,5.80,0.43,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,1.91,0.00,0.80,34.81,0.10,0.00,0.00,0.00,0.00,62.37,14.20,429.20,501.40,0.00,0.00,0.80,20480.80,7704.80,0.00,2447.80,0.00,0.00,0.00,0.00,165.40,0.20,165.20,1.60,42204.80,13462264,0,2196736,14.03,28484,1553880,1132092,7.23,666496,1359220,351364,443348,70596,1968,3576,31532,0,0,0.00,0,0.00,0,232,1.78,1.26,1.10,0,165.40,1.60,42204.80,255.18,111.98,727.43,5.32,88.00,7.40,9.20,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,257.80,173.40,0.00,0.00,0.00,24.00,28.60,0.00,30.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,13461876,0,2197124,14.03,28492,1553912,1132092,7.23,666760,1359244,351400,443596,70580,1968,3576,31532,0,0,0.00,0,0.00,0,232,1.63,1.24,1.09,0,0.60,0.00,48.00,80.00,0.00,1.33,1.33,0.08,6.20,7.60,0.87,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.00,0.00,0.10,14.47,0.10,0.00,0.00,0.00,0.00,85.33,0.00,236.20,264.00,0.00,0.00,0.00,18814.40,7.60,0.00,22.20,0.00,0.00,0.00,0.00,125.80,0.00,125.80,0.00,30385.60,13461916,0,2197084,14.03,28500,1553936,1132092,7.23,666692,1359248,257448,443528,70580,1960,3576,31532,0,0,0.00,0,0.00,0,231,1.50,1.22,1.09,1,125.80,0.00,30385.60,241.54,42.40,268.31,2.34,29.44,2.20,3.40,0.16,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.10,0.00,0.30,53.88,0.20,0.00,0.00,0.00,0.00,45.51,0.40,270.40,516.00,0.00,0.00,1.60,45529.60,230.60,0.00,33.00,0.00,0.00,0.00,0.00,356.20,0.40,355.80,3.20,90571.20,13461000,0,2198000,14.04,28516,1553976,1132092,7.23,667384,1359268,29992,444192,70580,1960,3772,31532,0,0,0.00,0,0.00,0,233,1.46,1.21,1.09,1,356.20,3.20,90571.20,254.28,136.92,387.21,2.81,100.00,2.60,4.20,0.19,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,3.12,0.00,0.70,6.85,0.10,0.00,0.00,0.00,0.00,89.22,15.00,650.00,601.60,0.00,0.00,2.40,5948.80,2848.40,0.00,832.80,0.00,0.00,0.00,0.00,77.60,0.60,77.00,4.80,19628.80,13450792,0,2208208,14.10,28524,1554384,1390664,8.88,676444,1359696,828,453308,71004,1960,3772,31532,0,0,0.00,0,0.00,2,256,1.35,1.19,1.08,0,77.60,4.80,19628.80,253.01,25.36,425.26,2.71,21.04,32.60,27.80,82.94,4.58,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.00,1151.80,766.80,0.00,0.00,0.00,78.40,9793.40,0.00,4214.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,13177248,0,2481752,15.85,28536,1554560,1669008,10.66,948620,1359700,920,725236,71300,2320,4912,31532,0,0,0.00,0,0.00,5,277,1.56,1.24,1.10,0,1.80,0.00,156.80,87.11,0.01,5.78,5.33,0.96,7.40,9.80,0.71,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,96.20,0.00,3.10,0.00,0.00,0.00,0.50,0.00,0.00,0.20,5.00,2759.40,1493.40,0.00,0.00,1.60,13.60,1311.20,0.00,718.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,27.20,12943024,0,2715976,17.34,28544,1559956,1700544,10.86,1181956,1359956,6264,953628,71544,2464,5392,31532,0,0,0.00,0,0.00,4,291,1.83,1.30,1.12,0,0.80,3.20,27.20,38.00,0.00,2.00,2.00,0.16,12.60,17.20,24.40,2.08,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,95.40,0.00,4.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.80,1412.20,913.80,0.00,0.00,0.00,12.00,310.40,0.00,373.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12687684,0,2971316,18.98,28552,1806312,1700544,10.86,1434324,1356784,255704,956176,78304,2416,5392,31532,0,0,0.00,0,0.00,4,290,1.93,1.33,1.13,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.60,6.20,0.29,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,72.72,0.00,8.63,0.10,0.10,0.00,0.00,0.00,0.00,18.46,13.20,1872.60,992.00,0.00,0.00,0.00,49.60,4284.00,0.00,40112.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,99.20,13106888,0,2552112,16.30,28564,1819008,1654672,10.57,1020136,1351656,273524,524180,78944,1984,4004,31532,0,0,0.00,0,0.00,8,265,1.93,1.34,1.13,0,1.80,0.00,99.20,55.11,0.00,0.89,0.44,0.08,14.80,16.40,2.34,2.57,0.00,0.00,0.00,0.00
